SITE$,SP4$,STRATA$,LIFETIME,N_LIFETIME,GENUS$,SPECIES$,LFWIDTH,LFLENGTH,LFTHICK,LAMTUF,MDRBTUF,VEINTUF,PROTEIN_WET,TANNIN_WET,PHENOL_WET,AL_PPM,B_PPM,CA_PCT,CU_PPM,FE_PPM,MG_PCT,MN_PPM,N_PCT,P_PCT,K_PCT,NA_PPM,S_PCT,ZN_PPM,FAMILY$,MONTH$,SLA_LEAF,SLA_DISC,PROTEIN_DRY,PHENOL_DRY,TANNIN_DRY,FIBER_DRY,PENETROM,DELTA13C,C_MASSPEC,DELTA15N,N_MASSPEC,RESP,A_MOBORN$,A_DOC,AMAX,AMAX_CURVE,AMAX_SE,RESP_CURVE,RESP_SE,QY,QY_SE,LCPOINT,LIGHT_SAT,HB1_MEAN,HB1_PRPGT0,HB1_N,HB4_MEAN,HB4_PRPGT0,HB4_N,HB9_MEAN,HB9_PRPGT0,HB9_N,LFTRAITS$,SP4MERGE$,SEEDMASS,LIFEFORM$,CTFS_LF$,GENUS1$,SPECIES1$,LIFEFORM6$,RESP2007,AMAX2007,RESPMERG,AMAXMERG,LSM,AMAXMASS,RESPMASS
FTS,ABUP,CANOPY,35,70,Abuta,panamensis,58.7,66.7,0.28,321.7,1899.3,2783.6,0.47,0,0.44,104.226,81.6,2.26,6.388,57.413,0.9768,131.546,2.451,0.09242,0.57871,5588,1.04197,6.7384,Menispermace,SEP,164.6655139,173.4103455,0.91,0.193,0,29.39,64.722222,-30.03,39.89,2.09,2.78,0.7345,Sep,36787,8.835,9.77,0.181,0.692,0.128,0.0571,0.00436,12.1,183,0.014117647,0.294117647,34,0.0025,0.125,8,0.006666667,0.333333333,6,YES,ABUP,,LIANA,,Abuta,panamensis,LIANA,,,0.7345,8.835,60.72917008,145.4819815,12.094682
FTS,ADE1,CANOPY,126,64,Adelobotrys,adscendens,94.7,129.7,0.32,236.4,1661.2,1172.8,0.28,0,0.16,28260,28.64,1.957,6.672,71.575,0.334,64.06,1.548,0.08623,0.8075,205.2,0.123,26.21,Melastomatac,SEP,125.9939975,136.6989522,0.45,0.144,0,20.4,115,-27.42,35.72,2.92,1.97,1.395,Sep,36787,5.7875,7.38,0.234,1.48,0.168,0.0746,0.0131,19.8,119,0.024561404,0.49122807,57,0.025925926,0.592592593,27,0.051333333,0.8,15,YES,ADE1,,LIANA,,Adelobotrys,adscendens,LIANA,,,1.395,5.7875,79.3688604,72.91902607,17.57616265
PNM,ALBG,CANOPY,183,80,Albizia,guachapele,26.3,45.7,0.19,390.1,4177.7,4568.5,4.08,0,0.67,96.73,33.17,0.9755,11.94,107.563,0.201,133.8,3.027,0.1013,0.615,129.7,0.1597,14.59,Fabaceae-Mim,SEP,108.8820038,115.5234445,6.21,0.142,0,35.4,55,-29.51,48.94,0.79,3.33,0.1395,Ago,36782,12.575,13.1,0.162,0.0407,0.0927,0.057,0.00294,0.714,231,0.026,0.114285714,35,0.0208,0.12,25,0,0,2,YES,ALBG,0.0128,UNDERSTORY,,Pseudosamane,guachapele,TREELET,-1.175,,1.175,12.575,91.8425419,136.9191198,12.79363545
PNM,ALBG,UNDERSTORY,260.5,76,Albizia,guachapele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004821429,0.071428571,56,0.053333333,0.177777778,45,0.04375,0.625,8,YES,ALBG,0.0128,UNDERSTORY,,Pseudosamane,guachapele,TREELET,,,,,,,
PNM,AMPP,CANOPY,122,118,Amphilophium,paniculatum,59,69,0.22,182.7,764.3,1272.1,1,0,0.56,61.0715,63.05,1.07063,16.85,58.613,0.27675,14.452,2.517,0.1713,1.84655,51.5,0.234015,59.0182,Bignoniaceae,SEP,134.4509334,148.1443752,2.43,0.429,0,44.95,38.333333,-28.12,46.25,0.34,2.8,0.691,Sep,36791,5.3975,6,0.424,0.416,0.36,0.0304,0.0108,13.7,211,0.028030303,0.545454545,66,0.087083333,0.958333333,24,0.06,1,1,YES,AMPP,0.0294,LIANA,,Amphilophium,paniculatum,LIANA,,,0.691,5.3975,74.37657553,72.56989128,9.290559495
PNM,AMPP,UNDERSTORY,153,165,Amphilophium,paniculatum,,,,,,,,,,350.326,43.29,1.01621,26.19,368.5,0.3355,28.143,3.049,0.21612,2.2308,110,0.25188,147.552,Bignoniaceae,sep,535.2625392,563.3448773,2,0.346,0,53.5,7.5,,,,,0.1505,Ago,36780,3.206666667,3.39,0.292,0.178,0.251,0.0792,0.035,2.25,45.1,0.004827586,0.086206897,58,0.025517241,0.206896552,29,0,0,2,YES,AMPP,0.0294,LIANA,,Amphilophium,paniculatum,LIANA,,,0.1505,3.206666667,18.68242081,171.6408542,8.055701215
PNM,ANAE,CANOPY,280,6872,Anacardium,excelsum,73.8,131.8,0.23,1345.1,5801.2,8937.6,3.92,7.61,2.36,59.558,15.64,1.01361,14.3,55.463,0.4334,12.593,1.271,0.14119,1.1704,70.3,0.14803,11.6282,Anacardiacea,SEP,80.22122541,90.27216473,5.94,1.44,9.335,64.84,104.166667,-27.785,43.895,0.645,1.375,1.73,Sep,37170,6.344,7.8,0.653,1.33,0.565,0.0396,0.0172,33.6,231,,,,,,,,,,YES,ANAE,1.5728,TREE,CANOPYTREE,Anacardium,excelsum,TREE,,,1.73,6.344,124.6552885,50.8923454,13.878272
PNM,ANAE,UNDERSTORY,243,1278,Anacardium,excelsum,73.25,205,0.16,628.1,3377,4620.9,3.24,4.51,1.02,246.122,30.57,1.00265,9.868,238.625,0.4851,26.118,1.534,0.16084,0.88935,305.9,0.15538,23.9136,Anacardiacea,sep,189.8346477,328.5332145,2.69,0.886,15.716,47.36,54.166667,-32.58,42.24,0.66,1.99,0.1555,Ago,36780,3.611666667,4.07,0.14,0.119,0.113,0.0634,0.0104,1.88,66.1,0,0,3,,,,,,,YES,ANAE,1.5728,TREE,CANOPYTREE,Anacardium,excelsum,TREE,,,0.1555,3.611666667,52.67742281,68.56194692,2.951928771
FTS,ANES,CANOPY,280.5,36,Anemopaegna,santa-ritens,61,81.3,0.21,561.7,3687.2,4495.1,3.04,0,1.8,46.88,55.25,0.6109,6.962,36.65,0.15,143.6,2.071,0.1431,0.9876,78.2,0.1551,12.17,Bignoniaceae,OCT,109.5409421,120.3109335,2.99,0.357,0,38.27,57.5,-29.295,47.25,1.68,2.49,0.514,Oct,37217,12.71,14.3,0.167,0.579,0.0852,0.0689,0.00391,8.4,215,0.02,0.583333333,12,0.023,0.6,10,0.05,1,4,YES,ANES,0.0946,LIANA,,Anemopaegma,santaritense,LIANA,,,0.514,12.71,91.29006751,139.2265374,5.630404424
PNM,ANNS,CANOPY,216,772,Annona,spraguei,,,,,,,,,,68.43,35.6,0.95191,8.98,84.1,0.1903,25.016,2.283,0.17161,1.5004,34.36,0.2773,14.9884,Annonaceae,AUG,141.4510298,167.8622607,2.14,0.317,0,43.52,63.055556,-28.52,44.01,2.97,2.34,0.355,Ago,36763,14.1,15.6,0.197,0.475,0.0991,0.0647,0.00361,7.34,248,,,,,,,,,,YES,ANNS,0.0252,MIDSTORY,MIDSTORY,Annona,spraguei,TREE,,,0.355,14.1,70.69584443,199.4459521,5.021511559
PNM,ANNS,UNDERSTORY,168.5,20,Annona,spraguei,126.75,323,0.21125,545.4,4182.925,3032.85,1.81,0,0.82,178.433,39.48,1.43736,10.12,187,0.2178,50.233,2.593,0.15929,1.3409,44.38,0.32284,15.6032,Annonaceae,sep,397.7819408,456.4214559,1.01,0.089,0,46.52,10.277778,,,,,0.276,Ago,36780,5.225,7.24,0.296,-0.127,0.2,0.086,0.0164,-1.48,82.7,0,0,20,0.000833333,0.083333333,12,0,0,2,YES,ANNS,0.0252,MIDSTORY,MIDSTORY,Annona,spraguei,TREE,,,0.276,5.225,25.1394017,207.8410641,10.97878157
FTS,ANOR,CANOPY,268,3,Anomospermum,reticulatum,53,94,0.26,662.8,4420,7226.5,0.54,0,0.33,40.733,40.98,0.20193,6.571,47,0.143,121.794,1.398,0.08659,0.90343,162.1,0.14272,7.3405,Menispermace,SEP,115.3770233,115.8018854,0.56,0.16,0,46.92,143.888889,,,,,1.0485,Sep,36773,10.39,12.2,0.16,1.11,0.0848,0.0575,0.0035,19.4,232,0.0025,0.166666667,12,0.045833333,1,12,0.098,1,5,YES,ANOR,,LIANA,,Anomospermum,reticulatum,LIANA,,,1.0485,10.39,86.67236955,119.8767272,12.09728089
PNM,ANTT,CANOPY,180,3508,Antirrhoea,trichantha,,,,,,,,,,57.454,35.18,0.60139,16.4,120.4,0.2574,22.811,2.014,0.14252,1.6577,100.5,0.20035,21.6134,Rubiaceae,SEP,147.1279109,145.6775126,5.7,1.178,48.42,59.85,38.333333,-29.43,45.16,3.06,2.18,1.5,Sep,37166,9.445,11.3,0.893,1.47,0.758,0.0709,0.0255,20.7,180,,,,,,,,,,YES,ANTT,0.0005,TREE,,Pittoniotis,trichantha,TREE,,,1.5,9.445,67.968069,138.9623118,22.06918664
FTS,APEM,CANOPY,220,112,Apeiba,membranaceae,73.5,123.75,0.2325,1052.825,2708.475,3297.5,3.03,5.84,1.32,80.758,50.99,0.97542,12.03,76.663,0.3531,28.662,1.978,0.11044,1.4278,593.8,0.26996,16.5678,Tiliaceae,SEP,100.3403481,103.5598562,2.9,0.485,0,55.06,48.055556,-28.03,47.81,1.24,2.12,0.6845,Sep,37162,20,23,0.277,0.806,0.109,0.0705,0.00331,11.4,337,0.087272727,0.688311688,77,0.118666667,0.783333333,60,,,,YES,APEM,0.0042,TREE,CANOPYTREE,Apeiba,membranacea,TREE,,,0.6845,20,99.6608063,200.6806963,6.86829683
PNM,ARIC,CANOPY,173,81,Aristolochia,maxima,48.3,107,0.29,446.1,1881.3,3332.3,0.3,0,0.58,125.568,44.05,1.24187,19.39,100.988,0.2332,83.146,2.624,0.14685,1.6005,35.2,0.24996,24.3906,Aristolochia,AUG,127.1428571,113.2548111,0.52,0.322,0,36.69,191.388889,-30.31,39.96,5.15,2.47,-2.865,Ago,36763,12.15,12.15,0.131,-2.83,0.0848,0.0642,0.00436,-44.1,106,0.035737705,0.180327869,61,0.010681818,0.159090909,44,0,0,1,YES,ARIC,0.0058,LIANA,,Aristolochia,tonduzii,LIANA,-1.196636364,8.805,1.196636364,12.15,78.65168539,154.4785714,15.21437662
PNM,ARIC,UNDERSTORY,107.5,4,Aristolochia,maxima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8,0,0,5,,,,YES,ARIC,0.0058,LIANA,,Aristolochia,tonduzii,LIANA,,,,,,,
PNM,ARII,CANOPY,30,5,Aristolochia,inflata,45.3,95.7,0.25,444.3,2273.1,3501.3,0.43,0,0.43,,,,,,,,,,,,,,Aristolochia,,,,,,,,,,,,,,,,,,,,,,,,,0.036,1,5,,,,,,,YES,ARII,,LIANA,,Aristolochia,inflata,LIANA,,,,,,,
PNM,ARR1,CANOPY,183,3,Arrabidaea,candicans,79.3,118.3,0.22,444.9,2864.8,2512.7,1.27,0,0.52,,,,,,,,,,,,,,Bignoniaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.000769231,0.076923077,13,0,0,4,0,0,1,YES,ARR1,,LIANA,,Arrabidaea,candicans,LIANA,,,,,,,
PNM,ARRP,CANOPY,153,42,Arrabidaea,patellifera,59.3,85.7,0.21,286.8,2808.4,2823.4,1.95,0,4.68,50.794,55.69,0.72433,10.05,59.875,0.363,25.705,2.531,0.11156,1.3607,301,0.19786,29.7118,Bignoniaceae,SEP,124.4482899,132.9092239,2.49,0.729,0,27.11,23.888889,-29.12,46.2,-0.19,2.72,0.9585,Sep,36791,10.93,13,0.454,0.709,0.296,0.0405,0.00604,17.5,339,0.012068966,0.344827586,29,0.036875,0.6875,16,0.0325,0.75,4,YES,ARRP,,LIANA,,Arrabidaea,patellifera,LIANA,,,0.9585,10.93,80.35465982,136.0219809,11.92836859
FTS,ARRV,CANOPY,225,120,Arrabidaea,verrucosa,69.75,115.5,0.15,469.9,3226.85,4886.275,3.87,9.88,1.21,115.649,64.93,0.38352,6.655,88.563,0.3102,45.114,2.069,0.08438,1.9437,446.2,0.16634,15.3488,Bignoniaceae,SEP,117.5579211,135.911336,3.22,0.331,5.58,39.43,16.111111,-29.23,48.32,1.86,2.32,0.199,Sep,36773,9.955,10.7,0.259,0.262,0.19,0.0716,0.00847,3.65,154,0.047222222,0.62962963,54,0.092647059,0.882352941,34,0.172666667,0.866666667,15,YES,ARRV,0.0702,LIANA,,Arrabidaea,verrucosa,LIANA,,,0.199,9.955,85.06445084,117.0289105,2.33940263
FTS,ASPC,CANOPY,337,144,Aspidosperma,cruenta,35.5,97.5,0.36625,699.6,3664.275,,0.32,0,0.85,70.5195,71.025,0.940515,6.1645,56.3125,0.37095,20.3565,1.5675,0.07182,0.68039,1117.9,0.25921,6.74495,Apocynaceae,SEP,63.88633754,72.58641712,0.99,0.539,0,39.86,303.333333,-27.96,49.98,2.04,1.82,0.989,Sep,37162,12.85,14.6,0.156,1.08,0.0825,0.0591,0.00264,18.3,266,0.010655738,0.229508197,61,0.013333333,0.25,48,0.028205128,0.435897436,39,YES,ASPC,0.454,TREE,CANOPYTREE,Aspidosperma,spruceanum,TREE,,,0.989,12.85,156.5279899,82.09394374,6.318358783
FTS,ASPC,UNDERSTORY,1342,22,Aspidosperma,cruenta,40.333333,109.333333,0.188333,534.6,4403.833333,6471.35,2.22,0,0.48,41.485,29.32,0.53381,10.22,42.525,0.3047,17.935,1.289,0.07364,1.5191,1403,0.1695,9.8061,Apocynaceae,SEP,136.8954496,176.6541353,0.7,0.221,0,58.47,278.611111,-33.6,49.35,1.89,1.39,0.11945,Sep,36832,3.846666667,3.91,0.113,-0.0634,0.0925,0.0654,0.00993,-0.969,58.9,0.014807692,0.173076923,52,0.02244898,0.265306122,49,0.04,0.347826087,46,YES,ASPC,0.454,TREE,CANOPYTREE,Aspidosperma,spruceanum,TREE,,,0.11945,3.846666667,73.04844705,52.65911627,1.635216145
PNM,ASTG,CANOPY,271,48,Astronium,graveolens,26.3,73.5,0.13,541.7,3190.8,4827,3.7,13.16,8.29,62.283,49.42,1.39442,10.91,55.338,0.2255,15.805,3.123,0.19669,1.06821,52.73,0.17888,12.1052,Anacardiacea,NOV,136.8332879,116.2074414,4.82,0.675,16.408,27.04,19.444444,-28.72,45.64,3.84,3.46,0.746,Dic,37220,15.125,17.5,1.14,0.564,0.723,0.0516,0.0139,10.9,350,0.0055,0.35,20,0.008571429,0.428571429,14,0.02,0.833333333,6,YES,ASTG,,TREE,CANOPYTREE,Astronium,graveolens,TREE,,,0.746,15.125,73.08163208,206.9603479,10.20776327
PNM,ASTG,UNDERSTORY,278,144,Astronium,graveolens,21.5,50.5,0.08,404.9,1413.4,4319.6,2.1,4.68,1.73,87.17,58.72,0.8091,8.287,119.663,0.235,23.23,2.692,0.1825,1.183,148,0.2161,37.18,Anacardiacea,sep,277.2232845,317.6323744,3.04,0.712,65.62,21.29,7.777778,,,,,0.3763,Sep,36782,4.486666667,4.58,0.209,0.469,0.139,0.0614,0.012,7.63,82.3,0.013084112,0.177570093,107,0.020365854,0.256097561,82,0.010555556,0.277777778,36,YES,ASTG,,TREE,CANOPYTREE,Astronium,graveolens,TREE,,,0.3763,4.486666667,36.07200607,124.380847,10.43191219
PNM,BONM,CANOPY,179,459,Bonomia,maripoide,68.3,90,0.16,335.3,2200.9,2180.1,2.24,0,1,51.143,61.01,0.53867,11.48,74.875,0.1925,223.448,2.771,0.18248,2.1637,36.05,0.15684,21.73,Convolvulace,SEP,178.5772418,174.8646688,3.18,0.41,0,49.73,45,-29.82,45.58,3,3.05,1.405,Sep,36791,7.7375,9.36,0.218,1.39,0.15,0.0532,0.0052,26.2,202,,,,,,,,,,YES,BONM,0.0172,VINE,,Bonamia,maripoide,VINE,,,1.405,7.7375,55.99817703,138.1741408,25.09010247
FTS,BROU,CANOPY,324,66,Brosimum,utile,60.5,108.75,0.3025,1710.15,7914.375,9559.35,3.91,1.65,1.82,42.641,44.56,0.33685,5.221,45.3,0.1804,29.86,1.323,0.09005,0.84095,744.9,0.08686,11.3738,Moraceae,OCT,69.07996146,78.46942293,3.14,0.611,5.319,59.76,163.888889,-28.92,48.69,1.76,1.51,1.34,Sep,37162,14.05,16.2,0.0897,1.3,0.0442,0.0545,0.00118,23.9,322,0.004137931,0.034482759,29,0.005,0.076923077,26,0.054285714,0.214285714,14,YES,BROU,2.1709,TREE,,Brosimum,utile,TREE,,,1.34,14.05,144.7597797,97.05734586,9.256714836
FTS,BROU,UNDERSTORY,1304,31,Brosimum,utile,37.75,127,0.24375,340.8,3895.8,,0.16,0,0.7,65.269,24.13,0.36228,7.72,58.363,0.22,41.467,1.384,0.11433,1.1803,668.9,0.09225,21.6982,Moraceae,AUG,195.0328283,236.4304775,1.45,0.14,0,56.39,98.333333,-32.73,45.77,1.12,1.59,0.48095,Sep,36777,4.611666667,5.31,0.288,0.396,0.166,0.0585,0.0176,6.77,97.4,0.002926829,0.048780488,41,0.003170732,0.048780488,41,0.015897436,0.102564103,39,YES,BROU,2.1709,TREE,,Brosimum,utile,TREE,,,0.48095,4.611666667,51.27341939,89.94263931,9.380103876
FTS,CAL2,CANOPY,502,102,Calophyllum,longifolium,37.25,81.5,0.44375,1864.875,5908.85,,3.54,2.25,1.6,29.779,21.19,0.63099,5.057,25.375,0.1243,12.656,1.01,0.04967,0.35112,542.3,0.19651,6.8497,Clusiaceae,DEC,42.94119843,52.4750473,3.15,0.668,7.24,58.18,496.944444,-28.8,48.08,-0.28,1.21,0.6925,Dic,37229,13.325,15.2,0.325,0.781,0.157,0.0697,0.00707,11.2,230,0.089552239,0.641791045,67,0.127166667,0.683333333,60,0.140517241,0.75862069,58,YES,CAL2,1.9501,TREE,CANOPYTREE,Calophyllum,longifolium,TREE,,,0.6925,13.325,232.8765932,57.21914691,2.973677991
FTS,CAL2,UNDERSTORY,1050,34,Calophyllum,longifolium,64,175,0.285,669.05,3663.575,,2.25,0,0.56,103.038,19.67,0.41765,12.04,63.213,0.1254,15.741,1.101,0.05415,0.68068,826.7,0.15357,13.7164,Clusiaceae,SEP,157.8754266,211.9113089,2.46,0.253,0,79.65,128.333333,-35.1,45.38,-0.06,1.08,0.3635,Sep,36777,3.138333333,3.62,0.0749,0.38,0.0566,0.0451,0.00403,8.42,88.6,0.02,0.125,40,0.02325,0.175,40,0.022162162,0.189189189,37,YES,CAL2,1.9501,TREE,CANOPYTREE,Calophyllum,longifolium,TREE,,,0.3635,3.138333333,63.34107982,49.54657139,5.738771758
FTS,CARG,CANOPY,690,88,Carapa,guianensis,76,138.75,0.2875,646.3,5737.1,4770.25,4.17,13.54,5.03,41.322,22.75,0.80603,10.62,30.025,0.1496,20.416,1.457,0.10551,0.5819,659,0.19255,13.568,Meliaceae,DEC,72.46290136,77.87988892,3.14,1.832,16.933,67.87,198.888889,-28.73,47.86,1.79,1.52,0.779,Dic,37229,4.0525,4.77,0.285,0.73,0.259,0.0577,0.0155,12.7,95.3,0.0756,0.58,50,0.13175,0.7,40,0.13175,0.85,40,YES,CARG,9.5575,TREE,,Carapa,guianensis,TREE,,,0.779,4.0525,138.0016507,29.36559077,5.644860016
FTS,CAS3,CANOPY,272,150,Cassipourea,elliptica,41.75,67.25,0.3375,455.55,3971.275,3289.225,2.82,0,1.49,53.257,135.9,0.98265,2.082,38.65,0.5797,304.538,2.043,0.10515,0.49467,1737,0.6571,7.8769,Rhizophorace,AUG,80.97704677,85.84307894,3.36,0.498,0.068,31.73,157.5,-27.97,45.26,2.17,2.34,0.4655,Aug,36754,15.35,17,0.331,0.454,0.17,0.086,0.00842,5.28,203,0.009538462,0.184615385,65,0.011206897,0.275862069,58,0.012142857,0.357142857,28,YES,CAS3,0.0023,UNDERSTORY,MIDSTORY,Cassipourea,elliptica,TREELET,,,0.4655,15.35,123.4917844,124.2997668,3.769481527
PNM,CAS4,CANOPY,180,534,Castilla,elastica,115.8,201.5,0.35,512.8,3358.6,3251.1,3.63,6.97,1.13,88.65,44.27,1.18424,14.12,56.25,0.2706,22.726,2.41,0.17116,2.4035,46.71,0.18848,21.4332,Moraceae,AUG,115.6205288,116.8281394,3.05,0.349,8.367,45.85,60.833333,-28.015,41.45,3.025,2.7,0.9075,Sep,36763,17.05,18.9,0.133,0.936,0.0661,0.0572,0.00149,16.4,346,,,,,,,,,,YES,CAS4,0.1031,MIDSTORY,,Castilla,elastica,TREE,,,0.9075,17.05,86.48983106,197.1330016,10.49256299
PNM,CAS4,UNDERSTORY,129,34,Castilla,elastica,122,217,0.28,186.9,1710.5,1353.6,0.3,0,0.06,125.459,58.64,1.34357,15.38,116.113,0.3531,26.935,2.712,0.2109,2.7236,152.5,0.19798,23.4366,Moraceae,sep,527.4770174,640.6920992,0.59,0.057,0,43.54,5.277778,-35.16,38.87,2.51,3.28,0.264,Ago,36780,3.825,3.81,0.113,0.299,0.0729,0.067,0.0108,4.46,61.3,0.000666667,0.066666667,30,0.000625,0.0625,16,0.005,0.5,2,YES,CAS4,0.1031,MIDSTORY,,Castilla,elastica,TREE,,,0.264,3.825,18.95817196,201.7599591,13.92539326
FTS,CAYG,CANOPY,525,8,Cayaponia,granatensis,48.7,94.7,0.24,721.2,3475.7,5882.8,0.62,0,0.41,53.257,46.33,0.68693,16.81,52.5,0.1914,31.524,2.284,0.14497,0.62216,835.8,0.21741,15.8152,Cucurbitacea,MAY,85.99670123,104.0807135,0.49,0.192,0,51.12,120.555556,-29.66,41.91,3.96,2.88,1.75,May,37055,8.21,10.7,0.243,1.8,0.134,0.0647,0.00796,27.9,193,0.02,0.444444444,18,0.025882353,0.647058824,17,0.028333333,0.666666667,18,YES,CAYG,,VINE,,Cayaponia,granatensis,VINE,,,1.75,8.21,116.2835302,70.60329171,15.04942271
FTS,CECI,CANOPY,231,82,Cecropia,insignis,469,476.75,0.28375,576.275,4350.825,2668.85,3.65,5.93,1.77,56.46,40.87,1.051,9.192,84.925,0.213,84.86,2.177,0.1177,0.9825,618.5,0.2454,9.048,Cecropiaceae,MAR,81.72130224,123.4032786,2.98,0.55,6.286,62.02,136.666667,-28.83,45.64,3.61,2.56,0.492,Jan,36957,14.575,15.9,0.163,0.549,0.0884,0.0711,0.00323,7.72,231,0.02625,0.6125,80,0.061176471,0.823529412,68,0.053636364,0.863636364,22,YES,CECI,,TREE,CANOPYTREE,Cecropia,insignis,TREE,,,0.492,14.575,122.3671151,119.108798,4.02068807
FTS,CECI,UNDERSTORY,,,Cecropia,insignis,382,410.7,0.13,332.8,1964.2,2341.1,2,0,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,CECI,,TREE,CANOPYTREE,Cecropia,insignis,TREE,,,,,,,
PNM,CECL,CANOPY,89,889,Cecropia,longirostris,,,,,,,,,,92.345,19.54,2.39221,6.99,97.75,0.7447,41.234,2.728,0.19725,0.98483,79.4,0.27854,15.7198,Cecropiaceae,MAY,113.6589317,110.2346096,2.09,0.276,0,55.52,103.055556,-25.89,40.71,2.5,2.92,1.87,May,37034,20.5625,24.4,0.133,1.81,0.0523,0.0623,0.0012,29,421,,,,,,,,,,YES,CECL,,MIDSTORY,,Cecropia,longipes,TREE,,,1.87,20.5625,87.98252676,233.7111783,21.25422023
PNM,CECL,UNDERSTORY,,,Cecropia,longirostris,,,,,,,,,,83.01,32.47,1.999,9.835,97.238,0.647,54.21,2.932,0.219,2.303,323.3,0.2646,21.37,Cecropiaceae,MAY,354.0893408,402.1800548,1.02,0.097,0,48.45,28.333333,,,,,,,,,,,,,,,,,,,,,,,,,,YES,CECL,,MIDSTORY,,Cecropia,longipes,TREE,,,,,28.24146013,,
PNM,CECO,CANOPY,87,87,Cecropia,obtusifolia,299,327.333333,0.416667,363.433333,1844.566667,2413.066667,3.02,0,0.893,,,,,,,,,,,,,,Cecropiaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.006756757,0.27027027,74,,,,,,,YES,CECO,,MIDSTORY,MIDSTORY,Cecropia,obtusifolia,TREE,-2.192222222,22.1,2.192222222,22.1,,,
PNM,CECO,UNDERSTORY,,,Cecropia,obtusifolia,420,435,0.1075,369.6,1136.55,1573.7,0.27,0,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,CECO,,MIDSTORY,MIDSTORY,Cecropia,obtusifolia,TREE,,,,,,,
