Site,Stratum,Genus,Species,LifeForm,LeafHabit,LL,nLL,Aarea,Amass,Rarea,Rmass,Narea,Nmass,Parea,Pmass,LMA,LT,LD,CellPerVol
SL,canopy,Clusia,valerioi,hemiepiphyte,evergreen,421,156,11.48,0.0763,1.285,0.00854,1.535,0.0102,0.099,0.00066,150.38,0.41625,0.361275933,0.04
SL,canopy,Coccoloba,parimensis,liana,evergreen,445,39,12.9,0.163,1.076,0.0136,1.659,0.021,0.075,0.00095,79.13,0.155,0.510507503,0.087
SL,understory,Coccoloba,parimensis,liana,evergreen,627.5,14,5.951,0.1141,NA,NA,1.071,0.0205,0.054,0.00103,52.17,NA,NA,NA
SL,canopy,Codonanthe,uleana,epiphyte,evergreen,325,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Cordia,bicolor,tree,evergreen,289,16,22.1,0.21,0.5155,0.0049,1.939,0.0184,0.098,0.00093,105.24,0.27,0.389775041,NA
SL,understory,Cordia,bicolor,tree,evergreen,318,156,2.997,0.0773,0.6455,0.01664,0.896,0.0231,0.056,0.00143,38.78,NA,NA,NA
SL,canopy,Cosmibuena,skinneri,hemiepiphyte,NA,119.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Cymbosema,roseum,vine,deciduous,101,67,5.97,0.1102,0.917,0.01693,1.122,0.0207,0.068,0.00125,54.17,0.27,0.200639042,NA
SL,canopy,Davilla,nitida,liana,evergreen,354.5,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SL,canopy,Dendropanax,arboreus,tree,evergreen,353,93,5.687,NA,0.9692,NA,NA,NA,NA,NA,NA,0.3225,NA,NA
SL,understory,Dendropanax,arboreus,tree,evergreen,1246.5,76,3.142,0.0907,0.3025,0.00874,0.587,0.0169,0.025,0.00072,34.63,0.2225,0.155638355,0.032
SL,canopy,Dioclea,wilsonii,liana,evergreen,169,137,12.875,0.2073,1.95,0.03139,1.627,0.0262,0.096,0.00155,62.12,0.19,0.326947441,0.041
SL,canopy,Doliocarpus,dentatus,liana,evergreen,274.5,286,9.403,0.0902,0.1617,0.00155,1.385,0.0133,0.072,0.00069,104.28,0.345,0.302256854,NA
SL,understory,Doliocarpus,dentatus,liana,evergreen,470.5,52,3.265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Doliocarpus,multiflorus,liana,evergreen,299,81,16.1,NA,1.5889,NA,NA,NA,NA,NA,NA,0.3325,NA,NA
SL,understory,Doliocarpus,multiflorus,liana,evergreen,748,38,1.927,0.047,0.1788,0.00437,0.497,0.0121,0.035,0.00085,40.97,0.18,0.22760112,NA
SL,canopy,Dussia,munda,tree,evergreen,340,35,17.383,0.1766,1.65,0.01677,2.111,0.0215,0.104,0.00105,98.41,0.291667,0.337398787,0.06
SL,canopy,Ficus,citrifolia,hemiepiphyte,evergreen,246,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Ficus,nymphiifolia,tree,evergreen,233.5,16,18.675,0.1939,0.2025,0.0021,1.493,0.0155,0.094,0.00097,96.32,0.2475,0.389180548,NA
SL,canopy,Ficus,paraensis,hemiepiphyte,evergreen,245,69,24.6,0.2713,0.679,0.00749,1.792,0.0198,0.12,0.00132,90.66,0.2,0.453319947,0.072
SL,canopy,Forsteronia,myriantha,liana,evergreen,218,41,13.825,0.1503,1.405,0.01528,1.882,0.0205,0.105,0.00114,91.97,NA,NA,NA
SL,canopy,Forsteronia,viridescens,liana,evergreen,305,39,11.642,0.0808,1.19,0.00826,2.236,0.0155,0.115,0.0008,144.15,0.32,0.450465732,0.059
SL,canopy,Garcinia,madruno,tree,evergreen,443,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,understory,Garcinia,madruno,tree,evergreen,572,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Guarea,kunthiana,tree,evergreen,304,200,15.05,0.1648,1.045,0.01144,2.076,0.0227,0.178,0.00195,91.34,0.29,0.314974496,0.045
SL,canopy,Guatteria,amplifolia,tree,evergreen,272,199,5.58,NA,1.07,NA,NA,NA,NA,NA,NA,0.20375,NA,NA
SL,canopy,Guatteria,dumetorum,tree,evergreen,211.5,118,17.5,0.2384,0.514,0.007,1.538,0.021,0.08,0.0011,73.42,0.2,0.367079004,0.056
SL,understory,Guatteria,dumetorum,tree,evergreen,639,219,3.985,0.1033,0.4685,0.01215,0.798,0.0207,0.051,0.00131,38.56,0.15375,0.250818812,0.048
SL,canopy,Havetiopsis,flexilis,hemiepiphyte,evergreen,552.5,82,14.975,0.0899,0.9795,0.00588,1.29,0.0077,0.089,0.00054,166.63,0.455,0.366230278,0.048
SL,canopy,Heisteria,scandens,liana,evergreen,335,60,7.618,0.1112,0.8235,0.01202,1.276,0.0186,0.068,0.00099,68.49,0.17,0.402854491,0.034
SL,understory,Heisteria,scandens,liana,evergreen,968,50,2.547,0.0807,0.631,0.01998,0.561,0.0178,0.029,0.00093,31.58,NA,NA,NA
SL,canopy,Hippocratea,volubilis,liana,evergreen,491,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Hiraea,quapara,liana,evergreen,146,55,7.186,NA,NA,NA,NA,NA,NA,NA,NA,0.31,NA,NA
SL,canopy,Humiriestrum,diguense,tree,evergreen,400,103,8.802,NA,2.7633,NA,NA,NA,NA,NA,NA,0.30375,NA,NA
SL,canopy,Inga,cocleensis,treelet,evergreen,219.5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205,NA,NA
SL,canopy,Inga,goldmanii,tree,evergreen,402,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,NA,NA
SL,canopy,Inga,multijuga,tree,evergreen,339,22,6.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,understory,Inga,multijuga,tree,evergreen,588,32,5.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Inga,pezizifera,tree,evergreen,222,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA
SL,canopy,Lacmella,panamensis,tree,evergreen,572,62,10.383,0.1302,0.841,0.01055,0.919,0.0115,0.051,0.00064,79.74,0.31875,0.250171117,0.023
SL,understory,Lacmella,panamensis,tree,evergreen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SL,canopy,Licania,hypoleuca,tree,evergreen,211,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,NA,NA
SL,understory,Licania,hypoleuca,tree,evergreen,1368,88,4.387,0.1123,0.1223,0.00313,0.703,0.018,0.022,0.00058,39.06,NA,NA,NA
SL,canopy,Lonchocarpus,longifolium,tree,deciduous,285,33,17.45,0.1385,0.519,0.00412,2.651,0.021,0.101,0.0008,125.99,0.24,0.524951,0.075
SL,canopy,Manilkara,bidentata,tree,evergreen,427,138,14.175,0.0951,0.7075,0.00474,1.949,0.0131,0.105,0.00071,149.13,0.3875,0.384849355,0.054
SL,understory,Manilkara,bidentata,tree,evergreen,1855,25,4.231,0.0667,NA,NA,0.615,0.0097,0.033,0.00052,63.43,0.2275,0.278811312,NA
SL,canopy,Mansoa,kerekere,NA,NA,295,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA
SL,understory,Mansoa,kerekere,NA,NA,134.5,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Maranthes,panamensis,tree,evergreen,473,64,9.128,NA,1.5711,NA,NA,NA,NA,NA,NA,0.2875,NA,NA
SL,canopy,Marcgravia,nepenthoides,hemiepiphyte,NA,615,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,NA,NA
SL,canopy,Marila,laxiflora,tree,evergreen,424,35,11.1,0.1223,0.236,0.0026,1.361,0.015,0.077,0.00084,90.76,0.19375,0.468457815,NA
SL,understory,Marila,laxiflora,tree,evergreen,870.5,130,3.245,0.1264,0.555,0.02162,0.407,0.0159,0.029,0.00113,25.67,0.13125,0.195579163,NA
SL,canopy,Maripa,panamensis,liana,evergreen,356.5,62,16.493,0.2061,1.2145,0.01517,1.138,0.0142,0.079,0.00099,80.03,0.35,0.228671278,0.056
SL,canopy,Mascagnia,hippocrateoi,liana,evergreen,224.5,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,NA,NA
SL,canopy,Miconia,borealis,treelet,evergreen,189,74,12.31,0.1473,1.29,0.01543,1.86,0.0223,0.084,0.00101,83.58,0.18,0.464359629,0.036
SL,canopy,Nectandra,umbrosa,tree,evergreen,462,77,9.743,0.0778,1.03,0.00823,1.68,0.0134,0.085,0.00068,125.15,0.26,0.481364675,0.055
SL,canopy,Ocotea,ira,tree,evergreen,429,96,14.175,0.1105,0.705,0.0055,2.089,0.0163,0.099,0.00077,128.26,0.3,0.427530765,0.062
SL,understory,Ocotea,ira,tree,evergreen,1128,5,7.293,0.1517,0.789,0.01641,0.628,0.0131,0.049,0.00102,48.08,NA,NA,NA
SL,canopy,Odontadenia,ponticulosa,liana,evergreen,259,20,13.625,0.1684,1.1445,0.01415,1.416,0.0175,0.07,0.00087,80.89,0.32,0.252780243,0.04
SL,canopy,Omphalea,diandra,liana,evergreen,335,42,15.525,0.2193,1.0155,0.01434,1.442,0.0204,0.096,0.00135,70.81,0.39,0.181554085,0.028
SL,canopy,Paullinia,fibrigera,liana,evergreen,599,70,5.548,0.1138,0.3395,0.00696,0.92,0.0189,0.069,0.00141,48.77,0.22,0.221663419,0.031
SL,canopy,Pera,arborea,tree,evergreen,239,122,13.4,0.1536,1.35,0.01547,1.87,0.0214,0.09,0.00103,87.26,0.295,0.295782047,0.035
SL,canopy,Perebea,xanthochyma,treelet,evergreen,421,12,10.528,0.1173,0.5555,0.00619,1.42,0.0158,0.087,0.00097,89.74,0.30875,0.290655071,NA
SL,understory,Perebea,xanthochyma,treelet,evergreen,626.5,128,6.795,0.2197,NA,NA,0.549,0.0178,0.032,0.00102,30.93,0.18,0.171842205,NA
SL,canopy,Phryganocydi,corymbosa,liana,evergreen,324,62,13.4,0.1499,1.39,0.01555,1.305,0.0146,0.076,0.00085,89.37,0.34,0.262843338,NA
SL,canopy,Piper,arboreum,treelet,evergreen,608,53,14.35,0.2803,0.358,0.00699,1.614,0.0315,0.065,0.00127,51.19,0.31,0.165117483,NA
SL,canopy,Pleonotoma,variabilis,liana,evergreen,179,14,12.1,0.1164,0.8355,0.00803,1.535,0.0148,0.07,0.00067,103.99,0.27,0.385145872,NA
SL,understory,Pleonotoma,variabilis,liana,evergreen,316,24,1.444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Poulsenia,armata,tree,evergreen,285,113,12.825,0.1066,1.78,0.0148,2.285,0.019,0.151,0.00125,120.31,0.386667,0.31113518,0.063
SL,understory,Poulsenia,armata,tree,evergreen,826,58,6.543,0.1679,0.7305,0.01874,0.538,0.0138,0.057,0.00147,38.97,0.191667,0.203340829,0.052
SL,canopy,Pouruma,bicolor,tree,evergreen,254,57,22.46,0.1948,0.9105,0.0079,2.197,0.0191,0.104,0.0009,115.3,0.43,0.268146517,0.061
SL,understory,Pouruma,bicolor,tree,evergreen,393.5,78,5.12,0.1729,0.17,0.00574,0.572,0.0193,0.024,0.00081,29.6,0.27,0.109646426,0.027
SL,canopy,Pouteria,unilocularis,tree,evergreen,498,206,10.34,NA,1.0851,NA,NA,NA,NA,NA,NA,0.1925,NA,NA
SL,canopy,Protium,panamense,tree,evergreen,844,64,9.603,0.0874,0.8835,0.00804,1.542,0.014,0.1,0.00091,109.85,0.3025,0.363145346,0.069
SL,understory,Protium,panamense,tree,evergreen,1089,27,3.563,0.0992,0.482,0.01342,0.642,0.0179,0.043,0.00119,35.92,0.135,0.266095542,0.064
SL,canopy,Psiguria,bignoniaceae,vine,NA,140.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.445,NA,NA
SL,understory,Psychotria,suerrensis,treelet,evergreen,945,141,5.75,0.1398,0.3007,0.00731,1.014,0.0247,0.033,0.00079,41.13,NA,NA,NA
SL,canopy,Sabiceae,panamensis,liana,evergreen,190,43,5.023,0.1007,0.797,0.01598,0.595,0.0119,0.04,0.0008,49.87,0.2,0.24933009,NA
SL,canopy,Sapium,eglandulosum,tree,deciduous,176,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA
SL,canopy,Simarouba,amara,treelet,evergreen,253,64,14.375,0.0743,1.035,0.00535,2.166,0.0112,0.11,0.00057,193.37,0.3875,0.499027114,0.075
SL,understory,Simarouba,amara,treelet,evergreen,499.5,88,NA,NA,NA,NA,0.744,0.0194,0.031,0.0008,38.39,NA,NA,NA
SL,canopy,Socratea,exorrhiza,tree,evergreen,547,21,8.162,NA,0.4917,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,understory,Socratea,exorrhiza,tree,evergreen,938,23,2.218,0.042,0.0671,0.00127,0.86,0.0163,0.043,0.00082,52.75,NA,NA,NA
SL,canopy,Symphonia,globulifera,tree,evergreen,230,87,7.015,0.0845,0.4196,0.00505,1.294,0.0156,0.07,0.00084,83.05,0.385,0.215726201,0.022
SL,understory,Symphonia,globulifera,tree,evergreen,1001,129,2.175,0.043,0.2105,0.00416,0.677,0.0134,0.034,0.00067,50.55,0.205,0.246589438,0.045
SL,canopy,Tachigalia,versicolor,tree,evergreen,285,27,15.525,0.1632,0.716,0.00753,2.58,0.0271,0.088,0.00092,95.11,0.205,0.463975066,0.079
SL,understory,Tachigalia,versicolor,tree,evergreen,782,62,5.372,0.1606,0.1009,0.00302,0.914,0.0273,0.031,0.00093,33.44,0.1425,0.234657967,0.046
SL,canopy,Tapirira,guianensis,tree,evergreen,322,103,13.8,0.1278,0.353,0.00327,1.502,0.0139,0.083,0.00076,107.96,0.20625,0.523436993,0.03
SL,understory,Tapirira,guianensis,tree,evergreen,806,31,5.615,0.1226,NA,NA,0.675,0.0147,0.044,0.00095,45.8,NA,NA,NA
SL,canopy,Terminalia,amazonica,tree,evergreen,160,183,14.867,NA,1.1061,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,understory,Terminalia,amazonica,tree,evergreen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
SL,canopy,Tetracera,hydrophila,liana,evergreen,643,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,NA,NA
SL,canopy,Tocoyena,pittieri,treelet,evergreen,214,124,7.34,0.0855,0.6475,0.00754,1.711,0.0199,0.089,0.00104,85.89,0.2125,0.404196073,0.02
SL,understory,Tocoyena,pittieri,treelet,evergreen,329,24,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Tontelea,ovalifolia,liana,evergreen,544.5,82,16.9,0.1701,1.2805,0.01289,1.659,0.0167,0.096,0.00097,99.33,0.30375,0.327020723,0.038
SL,understory,Tontelea,ovalifolia,liana,evergreen,856,31,3.796,0.0739,0.0808,0.00157,0.635,0.0124,0.04,0.00077,51.39,NA,NA,NA
SL,canopy,Tovomita,longifolia,treelet,evergreen,127,118,8.383,0.0738,1.226,0.01079,1.673,0.0147,0.09,0.00079,113.61,0.37,0.307049345,0.03
SL,understory,Tovomita,longifolia,treelet,evergreen,835.5,48,4.45,0.0955,NA,NA,0.655,0.0141,0.034,0.00073,46.61,0.2525,0.184582955,NA
SL,canopy,Trattinnicki,aspera,tree,deciduous,34,1,7.888,0.0836,1.39,0.01473,1.549,0.0164,0.065,0.00068,94.39,0.291667,0.323625486,NA
SL,understory,Trattinnicki,aspera,tree,deciduous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,NA
SL,canopy,Trichospermu,galeottii,treelet,evergreen,42,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,NA,NA
SL,canopy,Unknown4,Unknown4,NA,NA,91,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Unknown5,Unknown5,liana,NA,253.5,90,11.325,0.271,1.0415,0.02492,1.798,0.043,0.079,0.00188,41.79,NA,NA,NA
SL,canopy,Vantanea,depleta,tree,evergreen,NA,NA,11.9,0.0638,1.0355,0.00555,1.578,0.0085,0.073,0.00039,186.49,0.3325,0.560857914,NA
SL,canopy,Virola,elongata,tree,evergreen,548,154,NA,NA,NA,NA,1.498,0.0191,0.068,0.00087,78.64,0.19875,0.395684039,NA
SL,understory,Virola,elongata,tree,evergreen,1329.5,20,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL,canopy,Virola,multiflora,tree,evergreen,523,125,13.35,0.0994,0.326,0.00243,2.106,0.0157,0.136,0.00101,134.32,0.3125,0.429830303,0.055
SL,understory,Virola,multiflora,tree,evergreen,1217,140,3.663,NA,0.1255,NA,NA,NA,NA,NA,NA,0.285,NA,NA
SL,canopy,Virola,sebifera,tree,evergreen,463.5,92,14.1,0.1659,NA,NA,1.783,0.021,0.086,0.00102,85.01,0.3425,0.24821399,NA
SL,understory,Virola,sebifera,tree,evergreen,943,89,2.6,0.0731,0.0348,0.00098,0.665,0.0187,0.03,0.00084,35.59,0.145,0.245461671,0.039
SL,canopy,Virola,surinamensis,tree,evergreen,355,90,7.864,0.0868,1.408,0.01553,1.479,0.0163,0.109,0.0012,90.64,0.3625,0.250030637,0.026
SL,understory,Virola,surinamensis,tree,evergreen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,NA,NA
SL,canopy,Vochysia,ferruginea,tree,evergreen,215,134,17.9,0.1554,0.8,0.00694,1.775,0.0154,0.103,0.00089,115.21,0.335,0.34390153,0.047
