"sp","DE","GF","BIOME","LL","LMA","Aarea","Rarea","LMAp1","LMAs1","LMAp4","LMAs4","LMA_ra","LMAp1_ra","LMAs1_ra","LMA_all","LMAp1_all","LMAs1_all","LL_all","Rarea_all","Aarea_all","LMAp4_all","LMAs4_all","LMAp4_ra","LMAs4_ra","Narea","Parea"
"Abies lasiocarpa","E","T","TEMP_FOR",95.4992586021436,257.039578276886,2.95120922666639,0.870963589956081,21.3859504497481,235.653627827138,27.2108406109211,229.828737665965,120.226443461741,12.2493166737533,107.977126787988,309.029543251359,73.0668011730679,235.962742078291,52.4807460249773,0.645654229034656,12.0226443461741,172.303862931632,136.725680319727,12.2493166737533,107.977126787988,2.61818300821899,NA
"Acacia colletioides","E","S","WLAND",37.1535229097173,363.078054770101,8.51138038202377,1.99526231496888,76.3467600234249,286.731294746676,125.768457016967,237.309597753134,115.681928269994,44.1992224963758,71.4827057736181,204.173794466953,48.7370628304956,155.436731636457,39.8107170553497,1.17489755493953,7.58577575029184,107.610943455697,96.5628510112557,44.1992224963758,71.4827057736181,4.1209751909733,0.110662378397767
"Acacia doratoxylon","E","S","WLAND",19.9526231496888,218.776162394955,14.4543977074593,1.47910838816821,99.9010459133301,118.875116481625,98.6022814275467,120.173880967409,125.892541179417,64.8246235571695,61.0679176222473,91.201083935591,23.3359374896136,67.8651464459774,22.3872113856834,0.91201083935591,3.89045144994281,45.9892043066728,45.2118796289181,64.8246235571695,61.0679176222473,4.38530697774986,0.181551566277314
"Acacia floribunda","E","T","TEMP_FOR",13.4896288259165,125.892541179417,10.9647819614319,1.25892541179417,60.3496198006859,65.5429213787309,52.1283746010738,73.7641665783429,309.029543251359,122.189162049568,186.840381201791,363.078054770101,132.400756974242,230.67729779586,22.3872113856834,1.34896288259165,12.8372911252395,203.014631475081,160.063423295021,122.189162049568,186.840381201791,2.89734358770132,0.0716143410212902
"Acacia havilandiorum","E","S","WLAND",20.8929613085404,416.869383470335,12.0226443461741,3.23593656929628,145.926563569983,270.942819900353,206.379319730758,210.490063739577,30.9029543251359,23.2313822164427,7.67157210869316,79.4328234724281,69.3218580119507,10.1109654604775,4.57088189614875,1.09647819614319,18.1970085860998,39.0218469054994,40.4109765669287,23.2313822164427,7.67157210869316,3.82824743316823,0.120781383510678
"Acacia oswaldii","E","S","WLAND",20.8929613085404,263.026799189538,13.1825673855641,1.41253754462275,108.330618579638,154.6961806099,130.975453099748,132.05134608979,158.489319246111,71.5292445379571,86.9600747081543,676.082975391982,98.5600042961994,577.522971095783,33.1131121482591,1.41253754462275,6.16595001861482,343.758674051898,332.324301340084,71.5292445379571,86.9600747081543,4.85288500162121,0.177010895831742
"Acacia suaveolens","E","S","WLAND",29.5120922666639,218.776162394955,9.54992586021436,1.44543977074593,67.5616213957029,151.214540999252,72.9230023684599,145.853160026495,67.6082975391982,30.7562195494157,36.8520779897825,128.824955169313,95.2716550459549,33.5533001233585,3.46736850452532,2.69153480392692,7.76247116628692,66.7744098702409,62.0505452990724,30.7562195494157,36.8520779897825,4.21696503428582,0.0485288500162121
"Acacia willhelmiana","E","S","WLAND",12.0226443461741,162.181009735893,8.12830516164099,1.81970085860998,68.7324736477395,93.4485360881535,72.9911450944433,89.1898646414496,109.647819614319,61.7465634731845,47.901256141134,275.422870333817,144.59124658534,130.831623748476,16.5958690743756,0.676082975391982,18.1970085860998,143.470202035539,131.952668298278,61.7465634731845,47.901256141134,3.03389118419427,0.116949939101987
"Acer rubrum","D","T","TEMP_FOR",5.37174167053699,61.6758465277276,7.10950672831674,0.767819238012599,34.8244389201216,26.851407607606,35.4546571884542,26.2211893392733,309.029543251359,128.909688631344,180.119854620015,204.173794466953,104.077947796249,100.095846670704,19.4984459975805,1.73780082874938,14.7910838816821,98.9937345144712,105.180059952482,128.909688631344,180.119854620015,NA,NA
"Acer saccharum","D","T","TEMP_FOR",5.49540873857625,79.4328234724281,7.58577575029184,0.562341325190349,46.8644102659989,32.5684132064293,60.1012396597983,19.3315838126298,234.422881531992,98.028353121553,136.394528410439,77.6247116628692,39.4383142617359,38.1863974011333,10.9647819614319,1.34896288259165,6.16595001861482,40.9122664279677,36.7124452349015,98.028353121553,136.394528410439,NA,NA
"Achillea millefolium","U","H","TEMP_FOR",1,85.1138038202376,13.8038426460288,1.25892541179417,78.4134714997087,6.7003323205289,80.6496394501834,4.46416437005423,199.526231496888,176.500432383091,23.0257991137964,77.6247116628692,73.1809935752886,4.44371808758058,1,3.09029543251359,10.1325594562952,37.6817980966556,39.9429135662136,176.500432383091,23.0257991137964,1.58802248227812,NA
"Acomastylis rosii","U","H","TEMP_FOR",1.99526231496888,83.1763771102671,10.7151930523761,1.73780082874938,67.3430964987044,15.8332806115627,70.7720982566911,12.404278853576,83.1763771102671,73.1951847209094,9.98119238935766,58.8843655355589,32.5474648920805,26.3369006434784,16.2181009735893,0.891250938133746,9.1201083935591,26.2694898148508,32.614875720708,73.1951847209094,9.98119238935766,2.09893988362352,NA
"Adenanthos cygnorum","E","S","WLAND",39.8107170553497,234.422881531992,13.8038426460288,1.02329299228075,81.3595530171951,153.063328514797,84.5948313782249,149.828050153767,158.489319246111,50.8314204156561,107.657898830455,95.4992586021436,34.0129732647485,61.4862853373951,38.0189396320561,1.77827941003892,8.12830516164099,52.1328163635768,43.3664422385668,50.8314204156561,107.657898830455,1.83231442237121,NA
"Aextoxicon punctatum","E","T","TEMP_FOR",43.6515832240166,134.896288259165,5.62341325190349,0.501187233627272,32.4191339497851,102.47715430938,24.5135091490769,110.382779110088,213.796208950223,28.8394387230219,184.956770227201,122.272053936742,57.3772524660993,64.8948014706426,31.6227766016838,1.58489319246111,13.4896288259165,64.7480511118856,57.5240028248564,28.8394387230219,184.956770227201,1.27166556705977,NA
"Agropyron repens","U","G","TEMP_FOR",1.86653157185913,58.3067937859553,16.6283625282055,0.861050814079229,48.6092197661189,9.6975740198364,49.4101865480455,8.89660723790983,21.3796208950223,19.9792067404518,1.40041415457054,167.891527994965,65.8018277809767,102.089700213989,33.8844156139203,1,13.1825673855641,79.616258137996,88.2752698569693,19.9792067404518,1.40041415457054,1.28401836700324,NA
"Ambrosia artemisiifolia","U","H","TEMP_FOR",1.47910838816821,77.6247116628692,27.5422870333817,1.54881661891248,69.2979733290278,8.32673833384138,65.8708186018915,11.7538930609777,81.2830516164099,77.0854040762054,4.19764754020456,186.208713666287,64.9815205359525,121.227193130334,12.5892541179417,2.69153480392692,4.07380277804113,85.6026761701696,100.606037496117,77.0854040762054,4.19764754020456,1.99067333898719,NA
"Anacardium excelsum","E","T","TROP_RF",8.51138038202377,83.1763771102671,10.471285480509,2.18776162394955,44.9380524620223,38.2383246482448,33.4233515455759,49.7530255646912,69.1830970918937,51.1145743282009,18.0685227636928,36.3078054770101,32.7764784610896,3.53132701592054,3.01995172040202,1.25892541179417,11.7489755493953,17.668899075738,18.6389064012721,51.1145743282009,18.0685227636928,NA,NA
"Andersonia heterophylla","E","S","WLAND",10.7151930523761,257.039578276886,8.51138038202377,3.09029543251359,113.739401869594,143.300176407293,146.366223241434,110.673355035452,331.131121482591,177.4076103648,153.723511117791,158.489319246111,101.391522367078,57.0977968790332,14.1253754462275,0.870963589956081,18.6208713666287,83.4228452091315,75.0664740369799,177.4076103648,153.723511117791,2.43220400907382,NA
"Andropogon gerardi","U","G","TEMP_FOR",1.69941645950975,73.3508020162128,21.9832449870616,0.881574438779143,64.7500658228158,8.60073619339704,64.7998860537921,8.55091596242079,73.3508020162128,66.5424070273173,6.80839498889556,323.593656929628,192.994437009681,130.599219919947,13.4896288259165,1.81970085860998,19.9526231496888,155.066276721308,168.52738020832,66.5424070273173,6.80839498889556,1.03814848989745,NA
"Anemone cylindrica","U","H","TEMP_FOR",2.08929613085404,93.3254300796991,15.4881661891248,1.38038426460288,79.4316764368147,13.8937536428844,81.3660300760165,11.9594000036826,257.039578276886,206.683073228217,50.3565050486694,457.088189614875,165.289676556085,291.798513058791,43.6515832240166,1.73780082874938,20.8929613085404,227.786375722273,229.301813892602,206.683073228217,50.3565050486694,1.36183926611872,NA
"Antirrhoea trichantha","D","T","TROP_RF",5.75439937337157,93.3254300796991,19.4984459975805,1.69824365246174,65.6839240014005,27.6415060782986,50.9889877469579,42.3364423327412,186.208713666287,138.697174953824,47.5115387124631,114.815362149688,74.7502016641857,40.0651604855026,6.30957344480193,1.90546071796325,8.51138038202377,62.923544364416,51.8918177852723,138.697174953824,47.5115387124631,1.92309172891016,NA
"Arctostaphylos uva-ursi","E","S","TEMP_FOR",18.1970085860998,128.824955169313,4.36515832240166,0.676082975391982,32.7323322552667,96.0926229140466,24.4708355725032,104.35411959681,323.593656929628,57.1085801163927,266.485076813235,133.360981057403,105.335659791192,28.0253212662108,1.99526231496888,1.02329299228075,8.7096358995608,58.7998694160367,74.5611116413663,57.1085801163927,266.485076813235,1.89939897680193,NA
"Asclepias syriaca","U","H","TEMP_FOR",1.41253754462275,63.0957344480193,18.1970085860998,1.51356124843621,54.5787326492182,8.5170017988011,53.6736012375835,9.42213321043581,194.984459975805,173.729149905577,21.2553100702279,81.2830516164099,66.7299896249398,14.5530619914701,7.07945784384138,0.596649334835271,19.4984459975805,44.0392790241682,37.2437725922417,173.729149905577,21.2553100702279,NA,NA
"Astroloma xerophyllum","E","S","WLAND",8.7096358995608,223.872113856834,9.77237220955811,1.58489319246111,121.660008750326,102.212105106508,169.47337470072,54.3987391561138,123.026877081238,75.4111980351884,47.6156790460497,234.422881531992,108.756528555245,125.666352976747,37.1535229097173,1.09647819614319,21.3796208950223,138.496813806936,95.9260677250558,75.4111980351884,47.6156790460497,2.18776162394955,NA
"Astrotricha floccosa","E","S","TEMP_FOR",6.16595001861482,83.1763771102671,11.7489755493953,0.707945784384138,53.318677907674,29.8576992025931,56.0546038226861,27.1217732875809,138.038426460289,79.0024169907734,59.0360094695152,263.026799189538,154.633907932241,108.392891257298,4.78630092322638,0.91201083935591,10,116.370231634515,146.656567555023,79.0024169907734,59.0360094695152,1.30617088813184,0.0584790084144481
"Atriplex canescens","U","H","WLAND",7.07945784384138,251.188643150958,16.9824365246174,3.09029543251359,181.151230780004,70.0374123709539,177.052931175751,74.1357119752065,309.029543251359,221.043204575379,87.9863386759799,158.489319246111,68.3932095080667,90.0961097380447,27.5422870333817,1.20226443461741,12.8824955169313,73.064320568633,85.4249986774785,221.043204575379,87.9863386759799,5.2844525177518,NA
"Atriplex stipitata","E","S","WLAND",6.30957344480193,83.1763771102671,19.4984459975805,3.01995172040202,55.0076732119884,28.1687038982787,37.1619865249419,46.0143905853252,239.883291901949,186.105216923417,53.7780749785321,128.824955169313,27.0633640364968,101.761591132817,33.1131121482591,1.77827941003892,3.54813389233576,56.800633493943,72.0243216753704,186.105216923417,53.7780749785321,2.41546083444494,0.109900583943252
"Austrocedrus chilensis","E","T","TEMP_FOR",28.8403150312661,194.984459975805,7.58577575029184,1.20226443461741,54.3830993521529,140.601360623652,58.3747735859158,136.609686389889,83.1763771102671,31.3907334249318,51.7856436853353,79.4328234724281,53.9124805168365,25.5203429555916,4.46683592150963,1.25892541179417,6.76082975391982,38.1340811008694,41.2987423715587,31.3907334249318,51.7856436853353,2.13796208950223,NA
"Baccharis angustifolia","U","T","WLAND",2.51188643150958,95.4992586021436,18.6208713666287,1.65958690743756,79.7486685190498,15.7505900830938,77.0172025620725,18.4820560400711,77.6247116628692,69.9565622727768,7.66814939009231,154.881661891248,87.3897812292653,67.4918806619828,11.7489755493953,2.18776162394955,10.6100922715098,67.8483703306142,87.0332915606339,69.9565622727768,7.66814939009231,1.8578044550917,NA
"Banksia attenuata","E","T","WLAND",29.5120922666639,281.838293126445,26.3026799189538,1.81970085860998,143.880669800168,137.957623326277,118.111412168524,163.726880957922,133.360981057403,75.2996920451398,58.0612890122632,83.1763771102671,71.1362681967737,12.0401089134934,3.46736850452532,0.954992586021436,14.1253754462275,35.4983804214265,47.6779966888406,75.2996920451398,58.0612890122632,2.31206479017559,NA
"Banksia marginata","E","S","WLAND",36.3078054770101,169.824365246174,19.4984459975805,0.977237220955811,74.7643306297465,95.060034616428,61.6334397485312,108.190925497643,81.2830516164099,37.641231907443,43.6418197089669,123.026877081238,73.7899738132837,49.2369032679545,12.0226443461741,2.34422881531992,10.7151930523761,64.6879397585673,58.3389373226708,37.641231907443,43.6418197089669,1.37089298639213,0.0388472817278212
"Banksia menziesii","E","T","WLAND",38.0189396320561,323.593656929628,18.6208713666287,1.81970085860998,124.892110697401,198.701546232227,125.351428676169,198.242228253459,128.824955169313,60.4683342174758,68.3566209518376,67.6082975391982,43.0008787907203,24.6074187484779,11.461975519794,1.47910838816821,9.77237220955811,41.3995427977142,26.208754741484,60.4683342174758,68.3566209518376,2.58821291515309,NA
"Baptisia leucophaea","U","H","TEMP_FOR",3.46736850452532,93.3254300796991,14.7910838816821,3.38844156139203,68.7148845324703,24.6105455472288,54.4461112887376,38.8793187909615,204.173794466953,173.258254354695,30.9155401122584,199.526231496888,171.240391069138,28.2858404277497,1.99526231496888,0.708133465496963,16.2181009735893,109.646539728071,89.8796917688173,173.258254354695,30.9155401122584,3.38064836205982,NA
"Bellucia grossularioides","U","T","TROP_RF",8.31763771102671,128.824955169313,14.1253754462275,1,81.5092975826805,47.3156575866328,83.732077252342,45.0928779169714,33.8844156139203,25.6742353476855,8.21018026623478,251.188643150958,177.745558845063,73.4430843058952,8.51138038202377,3.46736850452532,17.7827941003892,128.012456268185,123.176186882773,25.6742353476855,8.21018026623478,2.16271852372702,NA
"Bertya cunninghamii","E","S","WLAND",16.2181009735893,169.824365246174,7.07945784384138,1.81970085860998,56.7499458652588,113.074419380916,60.4213348576825,109.403030388492,169.824365246174,73.5295415719292,96.2948236742452,131.825673855641,109.028235754273,22.7974381013672,6.91830970918936,1.54881661891248,22.151588074173,68.2142150081591,63.6114588474816,73.5295415719292,96.2948236742452,3.23593656929628,0.143879857825585
"Beyeria opaca","E","S","WLAND",14.7910838816821,158.489319246111,5.75439937337157,1.44543977074593,49.5708986888588,108.918420557253,56.5014469556652,101.987872290446,416.869383470335,116.324338813254,300.545044657082,56.2341325190349,49.974273084499,6.25985943453588,2.88403150312661,3.01995172040202,10.2329299228075,24.9738141829813,31.2603183360536,116.324338813254,300.545044657082,2.7478941531024,0.119398810446427
"Bistorta bistortoides","U","H","TEMP_FOR",1.99526231496888,83.1763771102671,11.2201845430196,2.34422881531992,66.8640079100258,16.3123692002413,66.8448266309722,16.3315504792949,112.201845430196,99.6323226716238,12.5695227585725,288.403150312661,181.679918229521,106.72323208314,7.41310241300917,1.81970085860998,14.4543977074593,153.705243859465,134.697906453196,99.6323226716238,12.5695227585725,3.22106879128343,NA
"Boronia ledifolia","E","S","WLAND",19.4984459975805,158.489319246111,8.7096358995608,1.09647819614319,58.490515317635,99.9988039284764,57.4089514951335,101.080367750978,39.8107170553497,21.4783587631436,18.3323582922062,128.961582670202,109.967685901074,18.9938967691277,1.69941645950975,0.776247116628692,11.2201845430196,59.9188495316974,69.0427331385043,21.4783587631436,18.3323582922062,1.89670592121115,0.0350751873952568
"Bossiaea eriocarpa","E","S","WLAND",16.2181009735893,199.526231496888,18.6208713666287,1.86208713666287,107.987706454913,91.5385250419749,92.4712219182339,107.055009578654,120.226443461741,75.7811231146525,44.4453203470888,338.844156139202,84.2307710468558,254.613385092347,41.6869383470336,1.23026877081238,10.7151930523761,201.133481882535,137.710674256668,75.7811231146525,44.4453203470888,3.81065823393773,NA
"Bossiaea walkeri","E","S","WLAND",56.2341325190349,316.227766016838,11.2201845430196,2.57039578276886,78.7617215232947,237.466044493543,98.0483149054799,218.179451111358,128.824955169313,48.8834951558022,79.9414600135112,257.039578276886,100.100157125147,156.93942115174,26.9153480392692,1.28824955169313,13.5791284152681,99.8265614123,157.213016864586,48.8834951558022,79.9414600135112,3.85478357665772,0.12050359403718
"Brachychiton populneus","E","T","WLAND",13.1825673855641,128.859107517529,8.59273731128364,0.708133465496963,56.9574676945795,71.9016398229493,63.1092255914712,65.7498819260576,281.838293126445,87.0237891440308,194.814503982415,120.226443461741,80.7628208899166,39.4636225718247,15.8489319246111,0.861050814079229,19.4984459975805,50.2394225712325,69.9870208905088,87.0237891440308,194.814503982415,2.13318107592515,0.114414167081038
"Bromus inermis","U","G","TEMP_FOR",1.99526231496888,56.2341325190349,8.7096358995608,0.758577575029184,43.8374448800653,12.3966876389696,49.8330644187378,6.40106810029708,158.531335813571,112.564309978712,45.9670258348583,141.253754462275,120.438835182136,20.814919280139,1.99526231496888,0.831763771102671,12.8824955169313,73.9917221462924,67.262032315983,112.564309978712,45.9670258348583,0.889201117857948,NA
"Callitris glaucophylla","E","T","WLAND",30.9029543251359,234.422881531992,6.30957344480193,0.977237220955811,51.6172442248743,182.805637307118,60.7351171370092,173.687764394983,234.422881531992,50.1828200172804,184.240061514712,331.013844723503,227.624250693901,103.389594029602,6.45654229034656,1.20226443461741,18.6208713666287,176.990708216551,154.023136506952,50.1828200172804,184.240061514712,NA,NA
"Calytrix flavescens","E","S","WLAND",27.5422870333817,239.883291901949,14.4543977074593,1.81970085860998,95.5776463314363,144.305645570513,90.5001603255219,149.383131576427,204.173794466953,87.0175968314504,117.156197635503,64.5654229034656,46.611529762929,17.9538931405365,7.07945784384138,2.34422881531992,8.59273731128364,29.3872421401738,35.1781807632918,87.0175968314504,117.156197635503,2.44906324184475,NA
"Cassinia laevis","E","S","WLAND",10,128.824955169313,6.91830970918936,1.77827941003892,55.3279517367887,73.4970034325247,53.9534027383881,74.8715524309253,316.227766016838,134.903321773722,181.324444243116,288.403150312661,222.899944887212,65.5032054254486,1.69941645950975,4.26579518801593,6.91830970918936,144.200524856154,144.202625456507,134.903321773722,181.324444243116,2.40436280000693,0.134896288259165
"Castilla elastica","D","T","TROP_RF",5.75439937337157,77.6247116628692,7.76247116628692,2.08929613085404,43.2917381507704,34.3329735120988,35.0269907151348,42.5977209477344,81.2830516164099,59.7867008619232,21.4963507544867,104.71285480509,56.5910541664295,48.1218006386605,33.1131121482591,1.8047157535978,16.6283625282055,53.4959598613457,51.2168949437443,59.7867008619232,21.4963507544867,1.64816239152551,NA
"Cecropia ficifolia","U","T","TROP_RF",2.69153480392692,69.1830970918937,17.7827941003892,1.25892541179417,54.7645985767736,14.4184985151201,52.14517784393,17.0379192479637,38.0189396320561,34.6581573485347,3.36078228352147,181.970085860998,94.0949734108674,87.8751124501309,6.02559586074358,1.65958690743756,6.45654229034656,100.070275709994,81.8998101510042,34.6581573485347,3.36078228352147,1.71001531509029,NA
"Cecropia longipes","D","T","TROP_RF",2.88403150312661,114.815362149688,19.9526231496888,2.51188643150958,94.6551962281465,20.1601659215418,85.6943756788862,29.1209864708021,288.403150312661,242.868179007938,45.5349713047221,213.796208950223,123.300968922775,90.4952400274478,3.98107170553497,1.28824955169313,7.10950672831674,101.730649079842,112.065559870381,242.868179007938,45.5349713047221,NA,NA
"Conostephium pendulum","E","S","WLAND",26.9153480392692,213.796208950223,10.9647819614319,1.81970085860998,76.5906928589734,137.20551609125,76.7187099683756,137.077498981848,95.4992586021436,46.3853844685898,49.1138741335538,169.824365246174,35.3733630710547,134.45100217512,77.6247116628692,1.43657137207712,8.51138038202377,93.8607306725882,75.9636345735863,46.3853844685898,49.1138741335538,1.97242273611485,NA
"Correa reflexa","E","S","TEMP_FOR",11.7489755493953,70.7945784384138,4.46683592150963,0.316227766016838,25.9859782403625,44.8086001980513,13.0254476595994,57.7691307788145,75.8577575029184,22.0217407735286,53.8360167293897,158.489319246111,89.6483506336746,68.8409686124368,14.1253754462275,1.77827941003892,12.8824955169313,85.8127097173593,72.6766095287521,22.0217407735286,53.8360167293897,0.893305483733295,0.0333426412763235
"Corymbia gummifera","E","T","WLAND",14.4543977074593,186.208713666287,12.8824955169313,1.23026877081238,92.9809470275795,93.2277666387073,95.8761907801525,90.3325228861342,154.881661891248,77.0031601172038,77.8785017740443,128.859107517529,41.9817878373436,86.8773196801851,20.8929613085404,0.767819238012599,6.60693448007596,61.6595875556838,67.199519961845,77.0031601172038,77.8785017740443,1.5205475297325,0.0561047976032471
"Cryptocarya alba","E","T","TEMP_FOR",31.6227766016838,144.543977074593,10.2329299228075,1.34896288259165,50.3867909940935,94.1571860804993,43.9329383286941,100.611038745899,167.891527994965,56.4471580168438,111.444369978121,83.1763771102671,77.4427212865248,5.73365582374232,1.41253754462275,3.38844156139203,11.2231590882003,39.5853770129452,43.5910000973219,56.4471580168438,111.444369978121,1.23310483322891,NA
"Dasyphyllum diacanthoides","E","T","TEMP_FOR",15.8489319246111,131.825673855641,9.54992586021436,1.02329299228075,56.3774774145289,75.4481964411118,51.8140104465834,80.0116634090573,93.3254300796991,44.3658880314006,48.9595420482985,95.4992586021436,55.6445703187099,39.8546882834337,22.9849776094508,1.14815362149688,15.4881661891248,51.0249012973968,44.4743573047468,44.3658880314006,48.9595420482985,1.59220872705117,NA
"Desmodium canadense","U","H","TEMP_FOR",2.45470891568503,63.0957344480193,12.0226443461741,0.741310241300917,49.6415860429835,13.4541484050358,53.5811684681613,9.51456597985803,154.881661891248,112.559186578359,42.3224753128894,186.208713666287,132.542379527981,53.6663341383062,5.01187233627272,0.645654229034656,14.1253754462275,88.4884825089292,97.7202311573575,112.559186578359,42.3224753128894,1.48936107771092,NA
"Dodonaea triquetra","E","S","TEMP_FOR",8.12830516164099,95.4992586021436,20.8929613085404,1.02329299228075,64.105132217859,31.3941263842845,51.9826589180822,43.5165996840614,457.088189614875,236.087027289283,221.001162325593,112.201845430196,53.6937077041157,58.5081377260806,11.4815362149688,1.02329299228075,7.41310241300917,60.003252420954,52.1985930092423,236.087027289283,221.001162325593,1.79887091512879,0.0748169500511155
"Dodonaea viscosa angustissima","E","S","WLAND",7.94328234724282,169.824365246174,12.3026877081238,3.31131121482591,101.468326658748,68.3560385874266,88.8939965450089,80.9303687011655,160.004256160643,117.17521196038,42.8290442002637,109.647819614319,44.928217062111,64.7196025522075,40.7380277804113,0.891250938133746,12.8824955169313,44.2189290239619,65.4288905903566,117.17521196038,42.8290442002637,3.12607936712396,0.189670592121115
"Dodonaea viscosa cuneata","E","S","WLAND",9.77237220955811,112.201845430196,10,1.94984459975805,58.1378012477891,54.0640441824072,47.8357040351908,64.3661413950055,100,65.1322291632747,34.8677708367253,91.201083935591,69.3744113414955,21.8266725940955,2.51188643150958,1.65958690743756,6.45654229034656,45.9324085555051,45.2686753800859,65.1322291632747,34.8677708367253,2.24388192378277,0.110153930954142
"Dodonaea viscosa spatulata","E","S","WLAND",10.2329299228075,131.825673855641,12.8824955169313,1.94984459975805,73.1739288522401,58.6517450034007,60.7315162593553,71.0941575962855,199.526231496888,118.36904206634,81.1571894305477,199.526231496888,102.346814679045,97.1794168178431,3.98107170553497,1.99526231496888,4.46683592150963,89.2816491788567,110.244582318031,118.36904206634,81.1571894305477,2.61818300821899,0.151705036745934
"Drimys winteri","E","T","TEMP_FOR",32.2458173948273,160.004256160643,8.32645912340181,1.55539059854225,48.0675381103593,111.936718050284,46.5323309454089,113.471925215235,245.470891568503,69.5563374314499,175.914554137053,128.824955169313,91.8594778343618,36.9654773349516,12.0226443461741,1.51356124843621,18.6208713666287,66.0677500931952,62.7572050761182,69.5563374314499,175.914554137053,1.35412028162515,NA
"Echinacea purpurea","U","H","TEMP_FOR",3.98107170553497,77.6247116628692,9.77237220955811,1.34896288259165,51.9966132375687,25.6280984253004,51.5232164194739,26.1014952433952,85.1138038202376,64.6312827458575,20.4825210743801,223.872113856834,183.587159847459,40.2849540093754,5.49540873857625,0.707945784384138,26.3026799189538,113.160774276554,110.71133958028,64.6312827458575,20.4825210743801,1.16680961706096,NA
"Eleagnus angustifolia","U","T","WLAND",3.01995172040202,81.2830516164099,14.1253754462275,1.90546071796325,61.7733002538976,19.5097513625123,57.5797412682655,23.7033103481444,58.3067937859553,51.9055698232471,6.40122396270827,147.910838816821,58.834531223033,89.0763075937877,18.1970085860998,0.707945784384138,8.91250938133745,76.1027713821035,71.8080674347172,51.9055698232471,6.40122396270827,3.20626932450547,NA
"Embothrium coccineum","E","T","TEMP_FOR",7.07945784384138,102.329299228075,14.1253754462275,1.58489319246111,64.2539413270913,38.075357900984,54.6556529905521,47.6736462375233,114.815362149688,81.7279784905326,33.0873836591557,147.910838816821,95.089592437636,52.8212463791848,8.7096358995608,0.707945784384138,13.8038426460288,70.5071233744249,77.4037154423958,81.7279784905326,33.0873836591557,1.6274484622563,NA
"Eremaea pauciflora","E","S","WLAND",14.1253754462275,199.526231496888,14.1253754462275,1.77827941003892,103.536161392704,95.9900701041837,98.453221419932,101.073010076956,83.1763771102671,54.2571778303902,28.9191992798769,73.3508020162128,57.1969918320568,16.153810184156,1.90546071796325,0.478630092322638,6.75843526982924,35.089556727619,38.2612452885938,54.2571778303902,28.9191992798769,2.30144181740851,NA
"Eremophila deserti","E","S","WLAND",28.8403150312661,218.776162394955,9.1201083935591,1.25892541179417,66.826157436158,151.950004958797,75.5193730203662,143.256789374589,34.6736850452532,17.9469297194174,16.7267553258358,181.970085860998,96.7200593804052,85.2500264805931,3.01995172040202,1.31778985136909,4.36515832240166,88.5099291746961,93.4601566863021,17.9469297194174,16.7267553258358,3.47536161443206,0.194088587759278
"Eremophila glabra","E","S","WLAND",16.6134701060524,158.531335813571,13.5791284152681,1.8047157535978,75.9538961573835,82.577439656187,64.5112241267523,94.0201116868182,154.881661891248,82.8900780728141,71.991583818434,60.2559586074358,40.9248666580086,19.3310919494272,7.07945784384138,1.07151930523761,8.31763771102671,35.1572508395156,25.0987077679201,82.8900780728141,71.991583818434,2.80590962335656,0.189573660582562
