"sp","DE","GF","LL","LMA","Aarea","Rarea","LMAp","LMAs","preLL","Narea","Parea","gr"
"Abies lasiocarpa","E","T",95.4992586021436,257.039578276886,2.95120922666639,0.870963589956081,8.6279391177621,248.411639159124,43.8710320789866,2.61818300821899,NA,"Evergreen"
"Acacia colletioides","E","S",37.1535229097173,363.078054770101,8.51138038202377,1.99526231496888,124.79498135163,238.283073418471,40.8906698910341,4.1209751909733,0.110662378397767,"Evergreen"
"Acacia doratoxylon","E","S",19.9526231496888,218.776162394955,14.4543977074593,1.47910838816821,104.686010674884,114.090151720071,20.8399220788498,4.38530697774986,0.181551566277314,"Evergreen"
"Acacia floribunda","E","T",13.4896288259165,125.892541179417,10.9647819614319,1.25892541179417,55.1486166017602,70.7439245776568,13.7012859346087,2.89734358770132,0.0716143410212902,"Evergreen"
"Acacia havilandiorum","E","S",20.8929613085404,416.869383470335,12.0226443461741,3.23593656929628,278.862218117861,138.007165352474,24.0402922920417,3.82824743316823,0.120781383510678,"Evergreen"
"Acacia oswaldii","E","S",20.8929613085404,263.026799189538,13.1825673855641,1.41253754462275,123.814013401424,139.212785788114,24.7447619877083,4.85288500162121,0.177010895831742,"Evergreen"
"Acacia suaveolens","E","S",29.5120922666639,218.776162394955,9.54992586021436,1.44543977074593,69.3592678091781,149.416894585777,27.1042903951459,4.21696503428582,0.0485288500162121,"Evergreen"
"Acacia willhelmiana","E","S",12.0226443461741,162.181009735893,8.12830516164099,1.81970085860998,86.0928680762068,76.0881416596862,14.25633394905,3.03389118419427,0.116949939101987,"Evergreen"
"Acer rubrum","D","T",5.37174167053699,61.6758465277276,7.10950672831674,0.767819238012599,25.2065248181705,36.4693217095571,7.46655684498899,NA,NA,"Deciduous"
"Acer saccharum","D","T",5.49540873857625,79.4328234724281,7.58577575029184,0.562341325190349,29.1823416867007,50.2504817857274,9.80222101135482,NA,NA,"Deciduous"
"Achillea millefolium","U","H",1,85.1138038202376,13.8038426460288,1.25892541179417,79.7833705469086,5.33043327332904,1.25021699882122,1.58802248227812,NA,"Unclassified"
"Acomastylis rosii","U","H",1.99526231496888,83.1763771102671,10.7151930523761,1.73780082874938,72.2290497056305,10.9473274046366,2.41043201421061,2.09893988362352,NA,"Unclassified"
"Adenanthos cygnorum","E","S",39.8107170553497,234.422881531992,13.8038426460288,1.02329299228075,61.4108277291103,173.012053802882,31.2281633389793,1.83231442237121,NA,"Evergreen"
"Aextoxicon punctatum","E","T",43.6515832240166,134.896288259165,5.62341325190349,0.501187233627272,7.6318653236422,127.264422935523,24.0691460319278,1.27166556705977,NA,"Evergreen"
"Agropyron repens","U","G",1.86653157185913,58.3067937859553,16.6283625282055,0.861050814079229,48.0516052250434,10.2551885609119,2.28154927351528,1.28401836700324,NA,"Unclassified"
"Ambrosia artemisiifolia","U","H",1.47910838816821,77.6247116628692,27.5422870333817,1.54881661891248,70.1190384902769,7.50567317259228,1.72790376038454,1.99067333898719,NA,"Unclassified"
"Anacardium excelsum","E","T",8.51138038202377,83.1763771102671,10.471285480509,2.18776162394955,46.9507469368253,36.2256301734418,7.4438417000841,NA,NA,"Evergreen"
"Andersonia heterophylla","E","S",10.7151930523761,257.039578276886,8.51138038202377,3.09029543251359,187.982201347119,69.0573769297674,12.6752298477454,2.43220400907382,NA,"Evergreen"
"Andropogon gerardi","U","G",1.69941645950975,73.3508020162128,21.9832449870616,0.881574438779143,64.0964057526494,9.25439626356336,2.07467231376016,1.03814848989745,NA,"Unclassified"
"Anemone cylindrica","U","H",2.08929613085404,93.3254300796991,15.4881661891248,1.38038426460288,81.6932522328215,11.6321778468776,2.54945495359007,1.36183926611872,NA,"Unclassified"
"Antirrhoea trichantha","D","T",5.75439937337157,93.3254300796991,19.4984459975805,1.69824365246174,64.9538376142846,28.3715924654145,5.85647801906611,1.92309172891016,NA,"Deciduous"
"Arctostaphylos uva-ursi","E","S",18.1970085860998,128.824955169313,4.36515832240166,0.676082975391982,11.4706512114375,117.354303957876,22.3163461547959,1.89939897680193,NA,"Evergreen"
"Asclepias syriaca","U","H",1.41253754462275,63.0957344480193,18.1970085860998,1.51356124843621,55.8015090220305,7.29422542598876,1.68170355301652,NA,NA,"Unclassified"
"Astroloma xerophyllum","E","S",8.7096358995608,223.872113856834,9.77237220955811,1.58489319246111,158.260117295059,65.6119965617751,11.933178054672,2.18776162394955,NA,"Evergreen"
"Astrotricha floccosa","E","S",6.16595001861482,83.1763771102671,11.7489755493953,0.707945784384138,41.3837727008607,41.7926044094064,8.29406554663562,1.30617088813184,0.0584790084144481,"Evergreen"
"Atriplex canescens","U","H",7.07945784384138,251.188643150958,16.9824365246174,3.09029543251359,208.668236372855,42.5204067781028,8.23008918051102,5.2844525177518,NA,"Unclassified"
"Atriplex stipitata","E","S",6.30957344480193,83.1763771102671,19.4984459975805,3.01995172040202,57.2107254175454,25.9656516927217,5.47936091037347,2.41546083444494,0.109900583943252,"Evergreen"
"Austrocedrus chilensis","E","T",28.8403150312661,194.984459975805,7.58577575029184,1.20226443461741,46.0912191340418,148.893240841763,27.2852188400737,2.13796208950223,NA,"Evergreen"
"Baccharis angustifolia","U","T",2.51188643150958,95.4992586021436,18.6208713666287,1.65958690743756,82.3234355320508,13.1758230700928,2.87228258027758,1.8578044550917,NA,"Unclassified"
"Banksia attenuata","E","T",29.5120922666639,281.838293126445,26.3026799189538,1.81970085860998,146.246489556376,135.591803570069,24.4650413110455,2.31206479017559,NA,"Evergreen"
"Banksia marginata","E","S",36.3078054770101,169.824365246174,19.4984459975805,0.977237220955811,52.3541402932503,117.470224952924,22.0559180399072,1.37089298639213,0.0388472817278212,"Evergreen"
"Banksia menziesii","E","T",38.0189396320561,323.593656929628,18.6208713666287,1.81970085860998,142.44541311274,181.148243816888,31.8901107361512,2.58821291515309,NA,"Evergreen"
"Baptisia leucophaea","U","H",3.46736850452532,93.3254300796991,14.7910838816821,3.38844156139203,76.3267271773945,16.9987029023046,3.66190026040365,3.38064836205982,NA,"Unclassified"
"Bellucia grossularioides","U","T",8.31763771102671,128.824955169313,14.1253754462275,1,75.30747258909,53.517482580223,10.2828720471904,2.16271852372702,NA,"Unclassified"
"Bertya cunninghamii","E","S",16.2181009735893,169.824365246174,7.07945784384138,1.81970085860998,72.2490664600745,97.5752987860995,18.1446798198627,3.23593656929628,0.143879857825585,"Evergreen"
"Beyeria opaca","E","S",14.7910838816821,158.489319246111,5.75439937337157,1.44543977074593,55.5095692323754,102.979750013736,19.0967078257267,2.7478941531024,0.119398810446427,"Evergreen"
"Bistorta bistortoides","U","H",1.99526231496888,83.1763771102671,11.2201845430196,2.34422881531992,72.9152450001298,10.2611321101373,2.30960232170896,3.22106879128343,NA,"Unclassified"
"Boronia ledifolia","E","S",19.4984459975805,158.489319246111,8.7096358995608,1.09647819614319,46.9851859256828,111.504133320428,20.8889702600134,1.89670592121115,0.0350751873952568,"Evergreen"
"Bossiaea eriocarpa","E","S",16.2181009735893,199.526231496888,18.6208713666287,1.86208713666287,116.184629690454,83.3416018064336,15.6399385541601,3.81065823393773,NA,"Evergreen"
"Bossiaea walkeri","E","S",56.2341325190349,316.227766016838,11.2201845430196,2.57039578276886,112.432841477128,203.79492453971,35.9301271374555,3.85478357665772,0.12050359403718,"Evergreen"
"Brachychiton populneus","E","T",13.1825673855641,128.859107517529,8.59273731128364,0.708133465496963,32.8931284007155,95.9659791168135,18.207376830318,2.13318107592515,0.114414167081038,"Evergreen"
"Bromus inermis","U","G",1.99526231496888,56.2341325190349,8.7096358995608,0.758577575029184,43.5745483415331,12.6595841775018,2.70385821589426,0.889201117857948,NA,"Unclassified"
"Callitris glaucophylla","E","T",30.9029543251359,234.422881531992,6.30957344480193,0.977237220955811,34.3741121882528,200.048769343739,35.7992895373059,NA,NA,"Evergreen"
"Calytrix flavescens","E","S",27.5422870333817,239.883291901949,14.4543977074593,1.81970085860998,108.254648507,131.628643394949,23.9003925084279,2.44906324184475,NA,"Evergreen"
"Cassinia laevis","E","S",10,128.824955169313,6.91830970918936,1.77827941003892,66.8133521239003,62.0116030454127,11.9086662502613,2.40436280000693,0.134896288259165,"Evergreen"
"Castilla elastica","D","T",5.75439937337157,77.6247116628692,7.76247116628692,2.08929613085404,48.3181490973964,29.3065625654728,6.05385122471565,1.64816239152551,NA,"Deciduous"
"Cecropia ficifolia","U","T",2.69153480392692,69.1830970918937,17.7827941003892,1.25892541179417,54.8688104306614,14.3142866612323,3.11268625994784,1.71001531509029,NA,"Unclassified"
"Cecropia longipes","D","T",2.88403150312661,114.815362149688,19.9526231496888,2.51188643150958,99.3767405364856,15.4386216132024,3.32061278432037,NA,NA,"Deciduous"
"Conostephium pendulum","E","S",26.9153480392692,213.796208950223,10.9647819614319,1.81970085860998,85.864490694974,127.931718255249,23.3957644600281,1.97242273611485,NA,"Evergreen"
"Correa reflexa","E","S",11.7489755493953,70.7945784384138,4.46683592150963,0.316227766016838,2.98732430226806,67.8072541361457,13.6861810374285,0.893305483733295,0.0333426412763235,"Evergreen"
"Corymbia gummifera","E","T",14.4543977074593,186.208713666287,12.8824955169313,1.23026877081238,91.8864015370341,94.3223121292529,17.4135857672036,1.5205475297325,0.0561047976032471,"Evergreen"
"Cryptocarya alba","E","T",31.6227766016838,144.543977074593,10.2329299228075,1.34896288259165,41.9294914506786,102.614485623914,19.5421135551666,1.23310483322891,NA,"Evergreen"
"Dasyphyllum diacanthoides","E","T",15.8489319246111,131.825673855641,9.54992586021436,1.02329299228075,44.0192666576975,87.8064071979435,16.7515908163426,1.59220872705117,NA,"Evergreen"
"Desmodium canadense","U","H",2.45470891568503,63.0957344480193,12.0226443461741,0.741310241300917,47.8680977390207,15.2276367089986,3.24816425791594,1.48936107771092,NA,"Unclassified"
"Dodonaea triquetra","E","S",8.12830516164099,95.4992586021436,20.8929613085404,1.02329299228075,54.575374986611,40.9238836155326,8.23271818755891,1.79887091512879,0.0748169500511155,"Evergreen"
"Dodonaea viscosa angustissima","E","S",7.94328234724282,169.824365246174,12.3026877081238,3.31131121482591,126.368698900422,43.4556663457521,8.52315065077016,3.12607936712396,0.189670592121115,"Evergreen"
"Dodonaea viscosa cuneata","E","S",9.77237220955811,112.201845430196,10,1.94984459975805,62.5947072601178,49.6071381700782,9.78711967166757,2.24388192378277,0.110153930954142,"Evergreen"
"Dodonaea viscosa spatulata","E","S",10.2329299228075,131.825673855641,12.8824955169313,1.94984459975805,78.9111546801074,52.9145191755337,10.3466257587926,2.61818300821899,0.151705036745934,"Evergreen"
"Drimys winteri","E","T",32.2458173948273,160.004256160643,8.32645912340181,1.55539059854225,44.3464096151333,115.65784654551,21.7610669868106,1.35412028162515,NA,"Evergreen"
"Echinacea purpurea","U","H",3.98107170553497,77.6247116628692,9.77237220955811,1.34896288259165,53.7834410637049,23.8412705991643,4.91410399596975,1.16680961706096,NA,"Unclassified"
"Eleagnus angustifolia","U","T",3.01995172040202,81.2830516164099,14.1253754462275,1.90546071796325,65.4171636664595,15.8658879499504,3.40910705395267,3.20626932450547,NA,"Unclassified"
"Embothrium coccineum","E","T",7.07945784384138,102.329299228075,14.1253754462275,1.58489319246111,64.8779296364796,37.4513695915954,7.55796770189924,1.6274484622563,NA,"Evergreen"
"Eremaea pauciflora","E","S",14.1253754462275,199.526231496888,14.1253754462275,1.77827941003892,116.881009004702,82.6452224921856,15.3831457528991,2.30144181740851,NA,"Evergreen"
"Eremophila deserti","E","S",28.8403150312661,218.776162394955,9.1201083935591,1.25892541179417,62.601930352422,156.174232042533,28.3241313447316,3.47536161443206,0.194088587759278,"Evergreen"
"Eremophila glabra","E","S",16.6134701060524,158.531335813571,13.5791284152681,1.8047157535978,79.7248517304034,78.8064840831676,15.0195117152552,2.80590962335656,0.189573660582562,"Evergreen"
"Eremophila mitchelli","E","S",14.1253754462275,177.827941003892,9.1201083935591,1.86208713666287,92.1041974332873,85.7237435706047,15.962722431924,3.33426412763235,0.168267406107047,"Evergreen"
"Eriostemon australasius","E","S",12.0226443461741,147.910838816821,10,1.25892541179417,69.1607994988215,78.7500393179995,14.8591721506107,1.75792361395869,0.0528445251775181,"Evergreen"
"Erythronium americanum","U","H",1.90546071796325,44.6683592150963,12.0226443461741,2.34422881531992,35.8093073495149,8.85905186558142,2.03780262449923,1.89234361864498,NA,"Unclassified"
"Eucalyptus dumosa","E","T",29.5120922666639,301.995172040202,13.4896288259165,1.28824955169313,116.081576827672,185.91359521253,32.5753957173175,2.74157417192788,0.148251808514595,"Evergreen"
"Eucalyptus haemostoma","E","T",18.6208713666287,199.526231496888,12.0226443461741,1.17489755493953,81.6415996353203,117.884631861568,21.5672309451362,2.08449088309729,0.0679203632617185,"Evergreen"
"Eucalyptus intertexta","E","T",15.8489319246111,181.970085860998,18.1970085860998,1.25892541179417,93.1686195714564,88.8014662895416,16.6552800814557,2.65460556197554,0.18578044550917,"Evergreen"
"Eucalyptus paniculata","E","T",13.1825673855641,120.226443461741,9.1201083935591,0.794328234724281,35.3623766208071,84.8640668409339,16.2833851730951,1.29717927098396,0.0574116462207327,"Evergreen"
"Eucalyptus socialis","E","T",28.8403150312661,281.838293126445,16.2181009735893,1.51356124843621,122.344771509998,159.493521616447,28.3536882653031,3.47536161443206,0.173780082874938,"Evergreen"
"Eucalyptus umbra","E","T",24.5470891568503,204.173794466953,8.51138038202377,1.12201845430196,53.8307309601702,150.343063506783,27.3245268431857,1.87499450806742,0.0803526122185617,"Evergreen"
"Eucryphia cordifolia","E","T",30.3998818265947,133.360981057403,10.6100922715098,0.742096450506415,25.9060130819172,107.454967975486,20.494187086673,1.19871936221319,NA,"Evergreen"
"Eupatorium rugesum","U","H",4.78630092322638,21.3796208950223,6.91830970918936,0.954992586021436,7.93118752227299,13.4484333727493,3.13823209921482,0.835603018231248,NA,"Unclassified"
"Eutaxia microphylla","E","S",11.7489755493953,89.1250938133745,9.54992586021436,1.62181009735893,40.660604433128,48.4644893802465,9.75948808380073,1.67880401812256,0.0693425806016569,"Evergreen"
"Galax aphylla","U","H",18.1970085860998,79.4328234724281,4.89778819368446,0.776247116628692,11.2475316473798,68.1852918250483,13.6842094987967,0.711213513653329,NA,"Unclassified"
"Geijera parviflora","E","T",29.5120922666639,186.208713666287,10.471285480509,1.09647819614319,49.6049577086158,136.603755957671,25.2079004464141,3.1988951096914,0.197696964011186,"Evergreen"
"Gevuina avellana","E","T",52.4807460249773,154.881661891248,8.91250938133745,1,27.2322723499823,127.649389541266,24.0114007398603,1.23026877081238,NA,"Evergreen"
"Gompholobium grandiflorum","E","S",28.1838293126445,128.824955169313,6.91830970918936,1.54881661891248,34.5899450605315,94.2350101087815,18.1128446547436,1.59220872705117,0.02333458062281,"Evergreen"
"Grevillea buxifolia","E","S",15.1356124843621,109.647819614319,8.7096358995608,1.62181009735893,43.3425281992495,66.3052914150695,13.0184218555262,0.778036551039804,0.0252929799644614,"Evergreen"
"Grevillea speciosa","E","S",18.6208713666287,154.881661891248,8.91250938133745,1.28824955169313,53.8671345434648,101.014527347783,19.0070515762077,1.31825673855641,0.036897759857015,"Evergreen"
"Gutierrezia sarothrae","U","S",6.02559586074358,295.120922666639,14.7910838816821,4.26579518801593,259.99896065683,35.1219620098091,6.92577750945394,4.9545019080479,NA,"Unclassified"
"Hakea dactyloides","E","S",41.6869383470336,257.039578276886,12.5892541179417,1.14815362149688,67.4735441026687,189.566034174217,33.8454445417415,1.36772882559585,0.0460256573581356,"Evergreen"
"Hakea tephrosperma","E","S",40.7380277804113,501.187233627272,12.3026877081238,1.31825673855641,163.680952039194,337.506281588078,55.5578419599755,2.33883723865935,0.0961612278383665,"Evergreen"
"Hakea teretifolia","E","S",20.8929613085404,338.844156139202,14.1253754462275,1.65958690743756,190.477086712015,148.367069427187,25.7706451902569,1.10407861990207,0.0448745389933132,"Evergreen"
"Helianthus microcephalus","U","H",4.07380277804113,39.8107170553497,10.471285480509,1.41253754462275,23.2496950213365,16.5610220340132,3.67905300468915,1.0447202192208,NA,"Unclassified"
"Hibbertia bracteata","E","S",10.9647819614319,109.647819614319,6.76082975391982,0.891250938133746,32.4742520991074,77.1735675152116,14.8795667825406,1.14551294144554,0.0297166603173803,"Evergreen"
"Hibbertia huegelii","E","S",14.7910838816821,181.970085860998,12.8824955169313,1.07151930523761,82.4809041950272,99.4891816659708,18.3398994791018,2.01836636368156,NA,"Evergreen"
"Hibbertia subvaginata","E","S",16.9824365246174,245.470891568503,17.7827941003892,1.81970085860998,146.081414551159,99.3894770173438,18.1578932072172,3.24339617349349,NA,"Evergreen"
"Jacksonia floribunda","E","S",33.1131121482591,309.029543251359,19.9526231496888,2.63026799189538,160.813188499272,148.216354752087,26.432113345228,5.00034534976978,NA,"Evergreen"
"Juniperus monosperma","E","T",77.6247116628692,776.247116628692,7.76247116628692,3.71535229097173,282.921904851908,493.325211776784,78.1240161697548,9.1411324147025,NA,"Evergreen"
"Kalmia latifolia","E","T",36.3078054770101,104.71285480509,4.78630092322638,0.933254300796991,13.0491138560155,91.6637409490745,17.8764621436679,1.21618600064637,NA,"Evergreen"
"Koeleria cristata","U","G",2.0451477162568,115.681928269994,18.8633010869314,2.51930253571984,104.855858066374,10.8260702036204,2.39941119019368,1.81862697074466,NA,"Unclassified"
"Lambertia formosa","E","S",29.5120922666639,223.872113856834,9.33254300796991,0.891250938133746,44.6248960988314,179.247217758003,32.3346547138717,1.33967668742594,0.0509330871057195,"Evergreen"
"Larrea tridentata","E","S",12.0226443461741,251.188643150958,18.1970085860998,1.94984459975805,177.29230980477,73.8963333461877,13.6164553835811,3.90425265587553,NA,"Evergreen"
