"sp","DE","GF","LL","LMA","Aarea","Rarea","LMAp","LMAs","preLL","Narea","Parea","gr"
"Lasiopetalum ferrugineum","E","S",23.9883291901949,120.226443461741,8.12830516164099,0.478630092322638,12.5251522872903,107.701291174451,20.6637485572649,1.40281370456196,0.0363915036127207,"Evergreen"
"Laurelia philippiana","E","T",26.9153480392692,162.181009735893,6.45654229034656,1,29.2354712397643,132.945538496129,24.7625717341977,2.2140666847567,NA,"Evergreen"
"Leptospermum polygalifolium","E","S",7.41310241300917,91.201083935591,8.51138038202377,1.28824955169313,47.5160141182456,43.6850698173454,8.72020111929828,1.19674053130724,0.0413047501990161,"Evergreen"
"Leptospermum trinervium","E","S",22.3872113856834,128.824955169313,4.46683592150963,1.58489319246111,30.4687020629914,98.3562531063216,18.8022154546284,1.09900583943252,0.0321366053864032,"Evergreen"
"Lespedeza capitata","U","H",1.54881661891248,102.329299228075,15.1356124843621,1.23026877081238,94.0036483739514,8.32565085412361,1.89010479445281,NA,NA,"Unclassified"
"Leucopogon conostephioides","E","S",14.1253754462275,158.489319246111,6.45654229034656,1.73780082874938,67.9162073560565,90.5731118900545,16.9198127750556,1.73780082874938,NA,"Evergreen"
"Licania heteromorpha","E","T",39.8107170553497,147.910838816821,7.94328234724282,0.776247116628692,20.7895280357168,127.121310781104,23.9429469506231,1.93196831701692,NA,"Evergreen"
"Liriodendron tulipifera","D","T",5.24807460249773,60.2559586074358,10.2329299228075,0.851138038202376,30.6508846163209,29.6050739911149,6.16382751240351,1.20882030150552,NA,"Deciduous"
"Lomatia hirsuta","E","T",23.9883291901949,123.026877081238,8.91250938133745,1,29.728011938616,93.298865142622,17.9850107406667,1.03752841581801,NA,"Evergreen"
"Lomatia silaifolia","E","S",27.5422870333817,141.253754462275,5.88843655355589,0.812830516164099,18.1441836871546,123.10957077512,23.2684905928365,0.864967918775693,0.0447713304176363,"Evergreen"
"Luehea seemannii","D","T",6.30957344480193,138.038426460289,18.6208713666287,2.95120922666639,106.367983330978,31.6704431293109,6.44760064025735,NA,NA,"Deciduous"
"Luma apiculata","E","T",20.6551703776178,150.109718098091,9.18061754222427,1.43657137207712,52.4475867531836,97.6621313449075,18.5068901570684,1.69912409930194,NA,"Evergreen"
"Lupinus perennis","U","H",0.933254300796991,64.5654229034656,20.8929613085404,1.90546071796325,60.0619031317231,4.50351977174251,1.08999724781003,2.0748936646624,NA,"Unclassified"
"Lyginia barbata","E","G",45.7088189614875,676.082975391982,20.4173794466953,2.69153480392692,382.542000641811,293.540974750171,47.9530501471984,4.83058802039773,NA,"Evergreen"
"Lyonia lucida","E","S",19.4984459975805,239.883291901949,6.16595001861482,1.38038426460288,73.5742836474394,166.30900825451,29.3859278778534,1.69639878216067,NA,"Evergreen"
"Macrozamia riedlei","E","S",104.71285480509,288.403150312661,11.7489755493953,0.954992586021436,42.2074609153788,246.195689397282,43.3472096966055,5.02342589522387,NA,"Evergreen"
"Manihot esculenta","U","S",1.51356124843621,36.3078054770101,16.9824365246174,1.20226443461741,29.1422360995799,7.16556937743022,1.67662595754279,1.44543977074593,NA,"Unclassified"
"Melaleuca acerosa","E","S",24.5470891568503,331.131121482591,16.2181009735893,2.69153480392692,194.193697647263,136.937423835328,24.265211701702,2.82487997491571,NA,"Evergreen"
"Melaleuca uncinata","E","S",16.6134701060524,331.013844723503,12.8372911252395,2.88479607896542,226.024723535566,104.989121187937,18.7064148333626,3.58277732244108,0.202911208758517,"Evergreen"
"Miconia dispar","U","T",12.0226443461741,109.647819614319,10.2329299228075,0.575439937337157,27.1413106051737,82.5065090091453,15.9374959929918,1.76197604641163,NA,"Unclassified"
"Myrceugenia planipes","E","T",36.3078054770101,131.825673855641,6.16595001861482,0.707945784384138,13.8458798824613,117.97979397318,22.4354419156828,1.29622342197875,NA,"Evergreen"
"Nothofagus dombeyi","E","T",17.203510428574,128.961582670202,11.2231590882003,1.32264740752783,51.0557163610368,77.9058663091652,15.0402972705688,1.93988448144692,NA,"Evergreen"
"Nuytsia floribunda","E","T",28.1838293126445,457.088189614875,12.8824955169313,2.23872113856834,252.143166209529,204.945023405346,34.430132484668,3.49140315478586,NA,"Evergreen"
"Ocotea costulata","E","T",38.9045144994281,128.824955169313,5.88843655355589,0.645654229034656,11.6606199644238,117.164335204889,22.3183728655394,1.95433945577539,NA,"Evergreen"
"Olearia decurrens","E","S",11.2201845430196,154.881661891248,10.2329299228075,1.58489319246111,84.5280863363527,70.3535755548953,13.319415627292,2.66685866452148,0.131825673855641,"Evergreen"
"Olearia pimelioides","E","S",11.461975519794,109.909527361014,6.75843526982924,1.76363540766109,49.7148924427648,60.1946349182492,11.7831070396671,2.65477501854305,0.13678228769628,"Evergreen"
"Patersonia occidentalis","E","H",28.8403150312661,380.189396320561,15.4881661891248,1.90546071796325,195.467820475462,184.721575845099,31.8561674735988,3.27340694878838,NA,"Evergreen"
"Persea borbonia","E","S",18.1970085860998,112.201845430196,6.76082975391982,0.741310241300917,19.0457219847805,93.1561234454155,18.0439914889349,1.82389570231964,NA,"Evergreen"
"Persea lingue","E","T",33.1131121482591,104.71285480509,8.12830516164099,0.446683592150963,9.57978514541795,95.1330696596721,18.5031315104037,1.05196187382322,NA,"Evergreen"
"Persoonia levis","E","S",45.7088189614875,181.970085860998,8.12830516164099,0.562341325190349,15.6289523940314,166.341133466967,30.5554507217026,1.07646521362983,0.0437522105158252,"Evergreen"
"Persoonia linearis","E","T",40.7380277804113,144.543977074593,7.41310241300917,0.707945784384138,16.9155010176106,127.628476056982,24.0723317169733,1.09395636627209,0.0714496326075513,"Evergreen"
"Persoonia saccata","E","S",29.5120922666639,457.088189614875,19.0546071796325,2.45470891568503,273.057732842262,184.030456772613,31.5091310554407,3.28851630875983,NA,"Evergreen"
"Petrophile linearis","E","S",41.6869383470336,549.540873857625,21.8776162394955,3.38844156139203,325.260282836807,224.280591020818,37.9681022788097,3.38844156139203,NA,"Evergreen"
"Philotheca difformis","E","S",22.9849776094508,226.625405668854,10.1325594562952,3.05709260499561,116.578693608354,110.0467120605,20.2789940273961,3.25112205501044,0.150807190233915,"Evergreen"
"Phyllota phylicoides","E","S",22.3872113856834,120.226443461741,8.31763771102671,1.77827941003892,42.2148470728083,78.0115963889327,15.1998933784915,1.47910838816821,0.0214783047413053,"Evergreen"
"Picea engelmanii","E","T",89.1250938133745,309.029543251359,3.54813389233576,0.977237220955811,14.0284568170165,295.001086434342,51.157072859681,3.14774831410132,NA,"Evergreen"
"Picea glauca","E","T",60.2559586074358,288.403150312661,6.60693448007596,1.14815362149688,36.7592566748272,251.643893637834,44.1561594954415,NA,NA,"Evergreen"
"Pimelea linifolia","E","S",12.5892541179417,57.5439937337157,7.94328234724282,1.31825673855641,19.9480154240264,37.5959783096893,7.90984130233291,0.84527884516029,0.0301995172040202,"Evergreen"
"Pimelea microcephala","E","S",7.58577575029184,81.2830516164099,10.7151930523761,2.18776162394955,47.9969270748492,33.2861245415607,6.87158247999224,2.47742205763329,0.155955250282695,"Evergreen"
"Pinus banksiana","E","T",26.9153480392692,245.470891568503,7.58577575029184,1.47910838816821,74.9896447291354,170.481246839368,30.3800969468313,3.02691342810131,NA,"Evergreen"
"Pinus flexilis","E","T",36.3078054770101,363.078054770101,9.77237220955811,1.47910838816821,113.289119700167,249.788935069934,42.7246681356566,4.10204102986607,NA,"Evergreen"
"Pinus palustris","E","T",32.3593656929628,257.039578276886,3.89045144994281,0.91201083935591,16.9853961017798,240.054182175106,42.4443138879378,2.09411245585089,NA,"Evergreen"
"Pinus rigida","E","T",33.1131121482591,204.173794466953,11.2201845430196,1.07151930523761,53.2687433266096,150.905051140343,27.5595924734757,2.37137370566166,NA,"Evergreen"
"Pinus serotina","E","T",26.9153480392692,275.422870333817,4.07380277804113,1.20226443461741,32.7933404394435,242.629529894373,42.5637175479451,2.28559880337543,NA,"Evergreen"
"Pinus strobus","E","T",20.8929613085404,122.272053936742,6.02559586074358,0.596649334835271,12.8951116207474,109.376942315995,20.9379977031649,NA,NA,"Evergreen"
"Pinus sylvestris","E","T",26.9153480392692,295.120922666639,10.2329299228075,1.81970085860998,125.9802387632,169.140683903439,29.7313353516537,3.19922523133773,NA,"Evergreen"
"Poa pratensis","U","G",3.01995172040202,100,30.1995172040202,3.46736850452532,85.6012791261929,14.3987208738071,3.13443099299981,NA,NA,"Unclassified"
"Podocarpus nubigena","E","T",77.6247116628692,199.526231496888,7.94328234724282,0.831763771102671,22.7216209798709,176.804610517017,32.2513428894306,1.68950082615282,NA,"Evergreen"
"Podocarpus saligna","E","T",26.0860792514197,167.891527994965,6.16595001861482,0.897164117362141,25.0942311011492,142.797296893816,26.4994675023662,1.71460112064798,NA,"Evergreen"
"Podophyllum peltatum","U","H",3.01995172040202,30.9029543251359,6.45654229034656,0.831763771102671,15.1127355636507,15.7902187614852,3.5111548932132,1.36536321534477,NA,"Unclassified"
"Pomaderris ferruginea","E","S",11.4815362149688,97.7237220955811,7.58577575029184,0.562341325190349,18.2294358826329,79.4942862129482,15.5659405757806,1.26765186585785,0.0404575891697443,"Evergreen"
"Populus deltoides","D","T",5.01187233627272,91.201083935591,14.7910838816821,1.25892541179417,63.2816889547405,27.9193949808505,5.74231239669803,2.10913701338626,NA,"Deciduous"
"Populus fremontii","U","T",3.01995172040202,120.226443461741,14.4543977074593,1.73780082874938,103.080063372668,17.1463800890732,3.62419734884968,1.9815270258051,NA,"Unclassified"
"Populus tremuloides","D","T",5.01187233627272,83.1763771102671,12.0226443461741,1.86208713666287,57.6078357874979,25.5685413227692,5.3152365987403,1.7666772393009,NA,"Deciduous"
"Prosopis glandulosa","U","T",7.07945784384138,194.984459975805,17.7827941003892,1.51356124843621,150.131310994032,44.8531489817734,8.62854839498676,3.75324040711828,NA,"Unclassified"
"Protium sp1","E","T",33.1131121482591,114.815362149688,4.07380277804113,0.691830970918937,8.30754636088966,106.507815788798,20.5037792706416,0.993116048420934,NA,"Evergreen"
"Protium sp2","E","T",34.6736850452532,123.026877081238,8.12830516164099,0.707945784384138,17.5607087085043,105.466168372734,20.245626615609,2.15774440915267,NA,"Evergreen"
"Prumnopitys andina","E","T",33.8844156139203,147.910838816821,5.62341325190349,0.602559586074358,11.0571822464388,136.853656570382,25.6644939426415,1.36772882559585,NA,"Evergreen"
"Psychrophila leptosepala","U","H",2.51188643150958,79.4328234724281,8.7096358995608,1.20226443461741,64.2125413504142,15.2202821220139,3.25521632103805,2.30144181740851,NA,"Unclassified"
"Pterocaulon pycnostachyum","U","H",5.12861383991365,81.2830516164099,7.76247116628692,1.25892541179417,48.3299435572479,32.953108059162,6.65003838837522,1.59220872705117,NA,"Unclassified"
"Pultenea daphnoides","E","S",9.33254300796991,93.3254300796991,9.54992586021436,0.870963589956081,36.1530350445874,57.1723950351117,11.3126039759824,1.83653834334835,0.0338844156139203,"Evergreen"
"Pultenea flexilis","E","S",16.5958690743756,91.201083935591,10,1.14815362149688,30.6255744670205,60.5755094685705,12.1048938533771,1.84501541917947,0.0407380277804113,"Evergreen"
"Quercus coccinea","D","T",5.75439937337157,85.1138038202376,9.77237220955811,0.977237220955811,47.2056234174468,37.9081804027908,7.57972135282424,NA,NA,"Deciduous"
"Quercus ellipsoidalis","U","T",6.02559586074358,104.71285480509,13.1825673855641,1.38038426460288,70.020699018629,34.692155786461,6.95772543113769,2.2080047330189,NA,"Unclassified"
"Quercus laevis","D","T",7.58577575029184,102.329299228075,6.76082975391982,0.645654229034656,29.3655071735938,72.9637920544812,14.0258765321166,1.42050931194549,NA,"Deciduous"
"Quercus virginia var geminata","U","T",10.9647819614319,158.489319246111,12.8824955169313,0.91201083935591,78.7591286101189,79.7301906359921,14.8502711204352,2.44906324184475,NA,"Unclassified"
"Regelia ciliata","E","S",19.0546071796325,154.881661891248,14.7910838816821,1.47910838816821,69.2644330265124,85.6172288647357,16.2642907121168,1.74180687339161,NA,"Evergreen"
"Rhododendron maximum","E","T",47.8630092322638,204.173794466953,6.91830970918936,0.776247116628692,21.079575179812,183.094219287141,33.2805997085856,NA,NA,"Evergreen"
"Robinia pseudoacacia","D","T",4.57088189614875,38.0189396320561,9.33254300796991,1.20226443461741,19.5804262884099,18.4385133436462,4.0760646655473,1.83837640849831,NA,"Deciduous"
"Rudbeckia serotina","U","H",1.54881661891248,70.7945784384138,20.4173794466953,1.23026877081238,62.6930627009373,8.10151573747651,1.84972198093722,1.53108746168203,NA,"Unclassified"
"Salix glauca","D","T",3.01995172040202,81.2830516164099,10.2329299228075,1.44543977074593,63.6646281665266,17.6184234498833,3.7171132907365,2.00678637074293,NA,"Deciduous"
"Salix planifolia","U","T",3.01995172040202,81.2830516164099,12.3026877081238,1.99526231496888,65.1540079266799,16.12904368973,3.44792025239492,2.17270117886374,NA,"Unclassified"
"Sanguinaria canadensis","U","H",3.98107170553497,30.9029543251359,7.94328234724282,2.04173794466953,17.254739169691,13.6482151554449,3.118213161935,1.67109061431071,NA,"Unclassified"
"Santalum acuminatum","E","T",17.3780082874938,309.029543251359,7.41310241300917,1.34896288259165,130.300324933034,178.729218318325,30.1283969649897,3.11888958409394,0.199526231496888,"Evergreen"
"Saxegothaea conspicua","E","T",36.3078054770101,128.824955169313,5.75439937337157,0.616595001861482,10.5857307432905,118.239224426023,22.5103267088836,1.22992860147042,NA,"Evergreen"
"Schizachyrium scoparium","U","G",1.69941645950975,56.9661770165117,16.1185959039243,0.873864476177872,47.6019902618221,9.36418675468961,2.10286005048252,0.703191607026572,NA,"Unclassified"
"Scholtzia involucrata","E","S",23.4422881531992,177.827941003892,14.7910838816821,1.77827941003892,79.9941500223599,97.8337909815321,18.3967802043691,2.31206479017559,NA,"Evergreen"
"Senna artemisioides 1lft","E","S",19.4984459975805,346.736850452532,12.8824955169313,5.62341325190349,241.140330542823,105.596519909709,19.0562538512688,4.41570447353313,0.175388050184176,"Evergreen"
"Senna artemisioides 3lft","E","S",20.8929613085404,281.838293126445,14.1253754462275,3.46736850452532,172.00986899124,109.828424135205,20.0290772432614,3.11171633710602,0.152756605823807,"Evergreen"
"Silphium integrifolium","U","H",3.98107170553497,85.1138038202376,10,1.65958690743756,62.4520347944102,22.6617690258274,4.7000952581782,1.4288939585111,NA,"Unclassified"
"Silphium terebinthinaceum","U","H",3.01995172040202,75.8577575029184,13.4896288259165,1.31825673855641,58.7545419608127,17.1032155421057,3.65228529951722,1.0839269140212,NA,"Unclassified"
"Solanum ferocissium","E","S",6.45654229034656,75.8577575029184,9.54992586021436,1.73780082874938,43.8984000402616,31.9593574626568,6.58805055067828,2.46036760414763,0.0977237220955811,"Evergreen"
"Solanum straminifolia","U","T",1.99526231496888,34.6736850452532,13.4896288259165,1.17489755493953,25.1878729717503,9.48581207350287,2.17354020049375,1.36458313658892,NA,"Unclassified"
"Solidago rigida","U","H",2.50760701768545,105.407592786826,14.7910838816821,1.31778985136909,91.0404805024547,14.3671122843713,3.0683599323316,1.43328527330243,NA,"Unclassified"
"Sorghastrum nutans","U","G",1.97255345736346,75.226672993953,22.151588074173,0.990191424423945,64.5435351858535,10.6831378080995,2.3818513015375,NA,NA,"Unclassified"
"Spartothamnella puberula","E","S",9.54992586021436,93.3254300796991,13.1825673855641,3.71535229097173,58.2335858825544,35.0918441971447,7.19638668803326,2.73526872630671,0.11091748152624,"Evergreen"
"Stirlingia latifolia","E","S",28.8403150312661,288.403150312661,16.5958690743756,2.08929613085404,142.713744881766,145.689405430895,26.0264762377973,2.69153480392692,NA,"Evergreen"
"Syncarpia glomulifera","E","T",22.9086765276777,147.910838816821,9.1201083935591,0.91201083935591,35.1083138363631,112.802524980458,21.2733612681002,1.46217717445672,0.0594292158615573,"Evergreen"
"Synoum glandulosum","E","T",11.7489755493953,91.201083935591,6.45654229034656,0.776247116628692,21.2282836949408,69.9728002406502,13.8300603704443,1.46217717445672,0.0774461797802519,"Evergreen"
"Taxodium distichum","U","T",6.45654229034656,128.824955169313,8.31763771102671,1.20226443461741,81.5107461120278,47.3142090572852,9.0292372339379,1.52405275379729,NA,"Unclassified"
"Tsuga canadensis","E","T",60.2559586074358,123.026877081238,5.49540873857625,0.380189396320561,4.66489790374567,118.361979177492,22.565358131057,1.21338885046498,NA,"Evergreen"
"Urera caracasana","D","T",3.01995172040202,67.6082975391982,15.4881661891248,1.94984459975805,52.8455187115988,14.7627788275994,3.23119031805291,2.08756483584799,NA,"Deciduous"
"Vaccinium arboreum","U","S",10.9647819614319,125.892541179417,6.45654229034656,0.794328234724281,31.6992328285982,94.1933083508188,17.8694440714607,1.51008015416415,NA,"Unclassified"
"Vaccinium corymbosum","U","S",7.58577575029184,102.329299228075,6.16595001861482,1.28824955169313,49.1285353730948,53.2007638549802,10.3563825944293,1.25602996369487,NA,"Unclassified"
"Vaccinium myrtillus","D","S",3.46736850452532,58.8843655355589,6.16595001861482,0.616595001861482,28.4514846341126,30.4328809014463,6.07528009046945,NA,NA,"Deciduous"
"Veratrum parviflorum","U","H",3.63078054770101,33.8844156139203,4.36515832240166,0.630957344480193,9.711625913117,24.1727897008033,5.26119399926156,NA,NA,"Unclassified"
"Verticordia nitens","E","S",18.1970085860998,331.131121482591,21.3796208950223,1.99526231496888,218.566945066807,112.564176415784,20.1032025383007,3.72391706254568,NA,"Evergreen"
"Vismia japurensis","U","T",6.91830970918936,95.4992586021436,12.8824955169313,0.891250938133746,52.349205029502,43.1500535726416,8.55875488610113,1.55596563160507,NA,"Unclassified"
"Vismia lauriformis","U","T",4.46683592150963,87.0963589956081,13.8038426460288,0.954992586021436,59.6266894693092,27.4696695262989,5.60643953542536,1.56675107010815,NA,"Unclassified"
"Xanthorrhoea preissii","E","S",23.9883291901949,741.310241300918,18.1970085860998,2.34422881531992,549.372594194716,191.937647106202,31.1285193620489,5.9292532458,NA,"Evergreen"
"Xylomelum pyriforme","E","T",40.7380277804113,151.356124843621,10.471285480509,0.645654229034656,21.9687454156691,129.387379427952,24.3192141656396,1.32434153519466,0.0563637655825954,"Evergreen"
