"sp","site","strata","SLA.leaf","SLA.disc","LL","Amass","Rmass","Amax","LMA.leaf","LMA","Aarea","Aarea.disc","Rarea","Rarea.disc","sp.site.strata","site2","sp_site_strata","site_strata","LMAp","LMAs","preLL","LMA_ra","LMAp_ra","LMAs_ra","preLL_ra","LMA_all","LMAp_all","LMAs_all","LL_all","Aarea_all","Rarea_all","preLL_all","LMAp_pot","LMAs_pot","preLL_pot","LMAp_pot_all","LMAs_pot_all","preLL_pot_all","ADF","NPE","Lig","LT","LD","Narea","Parea","LAMTUF","MDRBTUF","VEINTUF","cell_mass","cell_area","cell_vol"
"ABUP","PNSL","CAN",164.6655139,173.4103455,1.15068493150685,145.4819815,12.094682,8.835,60.7291700803419,57.6666863281234,8.83499999813865,8.38946379355435,0.734500000245649,0.6974602331324,"ABUP.PNSL.CAN","WET","ABUP_WET_CAN","WET_CAN",55.8920201764986,1.77466615162481,2.05439914961321,95.1148885748151,52.1142115042463,43.0006770705687,8.77601910757337,35.5919422896445,22.6186429796996,12.9732993099449,10.6520547945205,8.83499999813865,0.734500000245649,11.522612438988,18.1316505217672,39.5350358063562,8.65917811541325,21.2869693395318,14.3049729501126,8.97320034239464,NA,NA,NA,0.28,0.205952451171869,0.148847195866918,0.0056125898988252,0.3217,1.8993,2.7836,NA,NA,NA
"ADE1","PNSL","CAN",125.9939975,136.6989522,4.14246575342466,72.91902607,17.57616265,5.7875,79.3688604094016,73.1534502573897,5.78750000133935,5.33427834642905,1.39499999990079,1.28575694013257,"ADE1.PNSL.CAN","WET","ADE1_WET_CAN","WET_CAN",59.9327591378248,13.2206911195649,8.68487782922432,77.0949742825505,57.5131886630082,19.5817856195423,12.1038377507694,54.4984687401743,27.5778478264027,26.9206209137716,9.02465753424658,5.78750000133935,1.39499999990079,14.215755928013,21.5644535498437,51.588996707546,9.44701643704549,45.3495303333271,9.14893840684717,8.95671952500943,NA,NA,NA,0.32,0.228604532054343,0.122862995913754,0.0068439768331027,0.2364,1.6612,1.1728,NA,NA,NA
"ANES","PNSL","CAN",109.5409421,120.3109335,9.22191780821918,139.2265374,5.630404424,12.71,91.2900675153131,83.1179653343809,12.7099999991693,11.5722265092391,0.514000000005477,0.467987759732577,"ANES.PNSL.CAN","WET","ANES_WET_CAN","WET_CAN",46.6244126802395,36.4935526541414,9.6124579837236,38.9737266806065,16.5138696211661,22.4598570594404,8.61118919399531,91.3426039036825,55.9772999750671,35.3653039286154,44.1205479452055,12.7099999991693,0.514000000005477,5.47078658104734,49.6323148908078,33.485650443573,9.15180658226235,29.2907334451445,62.0518704585381,9.11028196515677,NA,NA,NA,0.21,0.395799834925623,0.189061729824213,0.0130636086614413,0.5617,3.6872,4.4951,NA,NA,NA
"ANOR","PNSL","CAN",115.3770233,115.8018854,8.81095890410959,119.8767272,12.09728089,10.39,86.6723695410159,86.3543798571003,10.389999999246,10.3518804366548,1.04849999973955,1.0446531892131,"ANOR.PNSL.CAN","WET","ANOR_WET_CAN","WET_CAN",54.6012322796496,31.7531475774508,10.4093322486191,128.259229576069,73.1134445209744,55.1457850550946,10.0484076973469,90.7156113337385,21.0270740513217,69.6885372824169,4.93150684931507,10.389999999246,1.04849999973955,3.46541030443145,45.8940269356385,40.4603529214619,9.33616404693806,59.1092976042681,31.6063137294704,8.89698898182883,NA,NA,NA,0.26,0.332132230219617,0.12116797261834,0.00750496047855657,0.6628,4.42,7.2265,NA,NA,NA
"APEM","PNSL","CAN",100.3403481,103.5598562,7.23287671232877,200.6806963,6.86829683,20,99.6608063391799,96.5625133805468,20.0000000099661,19.3782324216862,0.684500000254633,0.663220004548442,"APEM.PNSL.CAN","WET","APEM_WET_CAN","WET_CAN",74.9077975138303,21.6547158667164,6.21910817804108,34.629534013895,16.079280286926,18.550253726969,6.67715703425736,122.914198278386,84.5514379524844,38.3627603259013,8.33424657534247,20.0000000099661,0.684500000254633,3.66726366244998,72.5002093192128,24.062304061334,8.72601381321198,47.2794355118029,75.6347627665829,8.98228431077756,31.69,48.54,16.05,0.2325,0.4153226381959,0.197129074938898,0.011006539452099,1.052825,2.708475,3.2975,15.64,15.1023770927175,0.0649564606138388
"ARRV","PNSL","CAN",117.5579211,135.911336,7.3972602739726,117.0289105,2.33940263,9.955,85.0644508377581,73.5773798883119,9.95500000382365,8.61068060577375,0.199000000009357,0.172127116019226,"ARRV.PNSL.CAN","WET","ARRV_WET_CAN","WET_CAN",33.5897480067267,39.9876318815852,10.5599234740064,128.40285391614,28.8627885867165,99.5400653294239,10.6717411019733,91.9718596938304,32.2899223385378,59.6819373552927,5.91780821917808,9.95500000382365,0.199000000009357,8.36375769060205,31.1368290330125,42.4405508552994,9.35166853514826,10.3329375729233,81.6389221209072,8.99555640758844,NA,NA,NA,0.15,0.490515865922079,0.175998348783322,0.00717773836169003,0.4699,3.22685,4.886275,NA,NA,NA
"ASPC","PNSL","CAN",63.88633754,72.58641712,11.0794520547945,82.09394374,6.318358783,12.85,156.527989943685,137.766821903718,12.8500000001722,11.3098217266024,0.989000000046019,0.870460209181351,"ASPC.PNSL.CAN","WET","ASPC_WET_CAN","WET_CAN",88.3419681304207,49.4248537732969,14.5439656082258,35.7705014974482,22.2758849527991,13.4946165446491,8.3792485500087,68.4852634341542,30.1324963343632,38.352767099791,8.05479452054795,12.8500000001722,0.989000000046019,15.2089831725212,72.2718932894937,65.4949286142239,9.96269434224381,43.6785352594783,24.8067281746759,8.9486633133286,27.21,62.45,14.72,0.36625,0.376155145129604,0.245357624236727,0.0112418402377555,0.6996,3.664275,NA,12.49,17.2070760557743,0.0469817776266876
"BROU","PNSL","CAN",69.07996146,78.46942293,10.6520547945205,97.05734586,9.256714836,14.05,144.759779661869,127.438174343663,14.0500000012594,12.3688109630399,1.34000000005211,1.17965883911974,"BROU.PNSL.CAN","WET","BROU_WET_CAN","WET_CAN",89.6225437665719,37.8156305770915,11.788262397184,30.4383226981149,21.3647011539708,9.07362154414405,7.81111891580926,31.4829368980091,21.7918471960586,9.6910897019505,7.85753424657534,14.0500000012594,1.34000000005211,6.4770846531125,78.3195205909554,49.118653752708,9.60377417066988,25.4073731177394,6.07556378026974,8.88861387313018,40.2,52.17,20.81,0.3025,0.421283220970788,0.191517188492653,0.0130356181585513,1.71015,7.914375,9.55935,19.39,24.7102620052363,0.0816868165462358
"CAL2","PNSL","CAN",42.94119843,52.4750473,16.5041095890411,57.21914691,2.973677991,13.325,232.876593239505,190.566764863116,13.3250000004716,10.9040677148661,0.692499999935377,0.566684194489521,"CAL2.PNSL.CAN","WET","CAL2_WET_CAN","WET_CAN",93.7551241704605,96.8116406926557,23.3409224981183,42.2957315221765,20.0686723877903,22.2270591343862,8.58278962022271,137.766821903718,91.358210133183,46.4086117705346,5.68767123287671,13.3250000004716,0.692499999935377,7.2177315346703,84.5594190440741,106.007345819042,10.7392278896677,56.1266528120102,81.6401690917074,8.96089191071107,43.75,52.79,23.2,0.44375,0.429446230677445,0.235205359171901,0.0115669803862062,1.864875,5.90885,NA,20.55,39.1614701793704,0.0882512004042149
"CARG","PNSL","CAN",72.46290136,77.87988892,22.6849315068493,29.36559077,5.644860016,4.0525,138.00165066976,128.40285391614,4.05249999915267,3.77062566180147,0.779000000007728,0.72481613601151,"CARG.PNSL.CAN","WET","CARG_WET_CAN","WET_CAN",23.10111042931,105.30174348683,39.5578901281901,137.766821903718,77.8464927140429,59.9203291896748,17.8480789265906,59.5726517580494,47.5640811320812,12.0085706259682,28.1424657534247,4.05249999915267,0.779000000007728,6.58093663300547,19.8164033195445,108.586450596596,10.8164591235145,37.5151796765812,22.0574720814682,9.14230255378734,27.91,68.82,15.08,0.2875,0.44661862231701,0.20106840502584,0.0145605541621664,0.6463,5.7371,4.77025,12.83,16.4740861574408,0.0573011692432724
"CAS3","PNSL","CAN",80.97704677,85.84307894,8.94246575342466,124.2997668,3.769481527,15.35,123.491784386792,116.491627787367,15.3500000009941,14.4798821681221,0.465499999982279,0.439113038994638,"CAS3.PNSL.CAN","WET","CAS3_WET_CAN","WET_CAN",75.2538048043082,41.2378229830583,10.8376208534122,46.7441696717029,16.9896942551161,29.7544754165868,7.97391193707151,19.2398757081403,15.1969346750616,4.04294103307874,10.9479452054795,15.3500000009941,0.465499999982279,5.24412712340755,69.0291060292952,47.4625217580713,9.51070489968692,8.09449506635536,11.145380641785,8.95539358651146,NA,NA,NA,0.3375,0.345160378629234,0.252293715502216,0.0129851611282712,0.45555,3.971275,3.289225,NA,NA,NA
"CAYG","PNSL","CAN",85.99670123,104.0807135,17.2602739726027,70.60329171,15.04942271,8.21,116.283530146753,96.0792798562051,8.21000000001977,6.78351342297437,1.74999999938951,1.44593769622842,"CAYG.PNSL.CAN","WET","CAYG_WET_CAN","WET_CAN",43.0030009390295,53.0762789171756,17.157712292869,149.129125056068,105.127926435024,44.0011986210442,12.1192371754077,21.9095747378514,8.72513086909462,13.1844438687568,5.55616438356164,8.21000000001977,1.74999999938951,4.92824544774841,52.2779777026525,43.8013021535526,9.47815909681442,19.8667279370121,2.04284680083934,8.79594059149722,NA,NA,NA,0.24,0.400330332734188,0.265591582855183,0.0168576233653748,0.7212,3.4757,5.8828,NA,NA,NA
"CECI","PNSL","CAN",81.72130224,123.4032786,7.59452054794521,119.108798,4.02068807,14.575,122.367115132746,81.0351241348623,14.574999998189,9.65199623148424,0.491999999974548,0.32581695686001,"CECI.PNSL.CAN","WET","CECI_WET_CAN","WET_CAN",52.6797016859762,28.3554224488861,7.72629417140113,101.220722674611,35.3974231216769,65.8232995529343,8.51082095366075,24.8225747084702,22.2252354147321,2.59733929373806,17.1945205479452,14.574999998189,0.491999999974548,12.1692302490134,52.8994281890954,28.1356959457669,8.92140205295145,10.2550973432667,14.5674773652035,9.00020330911125,33.39,59.64,15.48,0.28375,0.285586340563391,0.266393209643988,0.0144026094511242,0.576275,4.350825,2.66885,17.91,14.5133907325538,0.0511485135949034
"CES1","PNSL","CAN",112.2480727,136.8363064,10.158904109589,171.458931,13.35752065,15.275,89.0883893100465,73.0800199383341,15.2749999956124,12.5302220960855,1.18999999988419,0.97616787542871,"CES1.PNSL.CAN","WET","CES1_WET_CAN","WET_CAN",47.4022396186019,25.6777803197322,7.01517069601275,87.2557038689327,51.3514164495648,35.9042874193678,8.07990892051688,40.9682016740353,23.5406522788366,17.4275493951987,5.01369863013699,15.2749999956124,1.18999999988419,9.87464333796845,55.295865837887,17.7841541004471,8.51260004692108,30.5391630887867,10.4290385852486,8.83042962495421,44.31,50.73,20.42,0.21,0.348000094944448,0.141650539002974,0.00871818977788115,1.978375,12.7547,5.811775,23.89,17.458816763268,0.0831372226822287
"CLU?","PNSL","CAN",58.06658191,66.49771501,13.841095890411,66.66043603,7.461555775,11.48,172.21609523184,150.381107057531,11.4799999995385,10.0244701671291,1.28499999992509,1.12207701781601,"CLU?.PNSL.CAN","WET","CLU?_WET_CAN","WET_CAN",87.1811157331051,63.199991324426,18.5754649703364,107.958879828137,66.624420860779,41.3344589673584,9.67637330460203,41.129746226344,32.4246099389627,8.7051362873813,17.9013698630137,11.4799999995385,1.28499999992509,6.52814844481027,75.5836673138385,74.7974397436925,10.166795960243,32.2742262819107,8.85551994443334,9.05506230528438,18.69,70.03,7.68,0.41625,0.361275932870946,0.175832633231709,0.0113834838948246,0.518875,5.061125,NA,11.01,16.5569598870342,0.0397764802090911
"COCP","PNSL","CAN",108.4053756,126.3764562,14.6301369863014,139.8429345,11.66441841,12.9,92.2463479753858,79.1286628909286,12.8999999977861,11.0655844217287,1.07599999957936,0.922989832183631,"COCP.PNSL.CAN","WET","COCP_WET_CAN","WET_CAN",38.0142386803021,41.1144242106265,10.1491668758079,140.674859667466,73.8568382830755,66.8180213843901,9.32221211275325,15.608121299586,7.99402517718505,7.61409612240097,17.2602739726027,12.8999999977861,1.07599999957936,10.9402915154189,55.3528061986467,23.7758566922818,8.86807288319643,12.3566366120328,3.25148468755323,9.02099491654471,36.34,55.41,19.27,0.155,0.51050750252212,0.193440591704384,0.00877539508289845,0.6929,3.674975,4.890425,17.07,13.5072627554815,0.0871436306805259
"CORB","PNSL","CAN",85.08030934,95.02157189,9.5013698630137,188.0274836,4.385464545,22.1,117.536008949353,105.239260949885,22.099999995134,19.7878734123307,0.515450000008192,0.461523047637725,"CORB.PNSL.CAN","WET","CORB_WET_CAN","WET_CAN",73.1343086306865,32.1049523191988,7.49502782669131,59.9931202409419,19.5053246798674,40.4877955610744,6.75932834957032,81.0351241348623,17.9696966924301,63.0654274424322,5.03013698630137,22.099999995134,0.515450000008192,9.19341713966969,80.2548176872661,24.9844432626192,8.83096932917132,25.2332361400814,55.8018879947809,8.94611652356555,NA,NA,NA,0.27,0.389775040555131,0.216501328484709,0.0109373133127821,1.196725,4.5094,4.8573,NA,NA,NA
"CYMR","PNSL","CAN",140.6555915,184.5953645,3.32054794520548,83.97138811,12.89811774,5.97,71.0956449960967,54.1725412611864,5.96999999889802,4.54894348714808,0.916999999960897,0.698723815461791,"CYMR.PNSL.CAN","WET","CYMR_WET_CAN","WET_CAN",43.0296367350995,11.1429045260869,6.49783816875663,50.5508348301785,34.7205096282543,15.8303252019243,11.3437158151104,73.0800199383341,31.6535263148091,41.426493623525,9.36986301369863,5.96999999889802,0.916999999960897,26.8631288553863,15.922118927437,38.2504223337495,9.11657109446381,47.878278186768,25.2017417515662,8.99633117891073,NA,NA,NA,0.27,0.200639041708098,0.147239080786916,0.0088940651890117,0.45,2.504,2.5284,NA,NA,NA
"DIOW","PNSL","CAN",197.6215408,160.9787148,5.55616438356164,254.4377337,38.53620045,12.875,50.601771241731,62.1200138939114,12.8749999959519,15.8056755525793,1.94999999969639,2.39386930737255,"DIOW.PNSL.CAN","WET","DIOW_WET_CAN","WET_CAN",52.0324509614016,10.0875629325097,4.52031468362634,115.303002367384,83.2303572484556,32.0726451189283,8.26495419337047,41.0651190684113,27.7648349476756,13.3002841207357,7.03561643835616,12.8749999959519,1.94999999969639,9.78371512076617,44.4451532659012,17.6748606280102,8.30092307673034,36.339757967051,4.72536110136027,8.83001415531215,36.21,54.56,23.54,0.19,0.326947441546902,0.132526038882093,0.00782809401109578,0.3452,2.2197,2.9152,12.67,7.87060576035857,0.0414242408439925
"DOLD","PNSL","CAN",89.96076187,95.89693966,9.02465753424658,84.58560635,1.454215716,9.4025,111.15957437589,104.278614473566,9.40250000019258,8.8204698345845,0.16165000004129,0.151643600010165,"DOLD.PNSL.CAN","WET","DOLD_WET_CAN","WET_CAN",41.6445597454006,62.6340547281658,16.1661678149478,19.2398757081403,4.8093635724909,14.4305121356494,9.88843333898556,96.5625133805468,43.6110793607207,52.9514340198261,44.9753424657534,9.40250000019258,0.16165000004129,14.029162153095,31.9849147462271,72.2936997273393,10.1006805314529,8.58170147305259,87.9808119074942,9.05468785324919,39.03,56,25.13,0.345,0.302256853546569,0.147619914771182,0.00763110478090485,0.4732,4.606875,4.403425,13.9,14.4947274118257,0.0420137026429731
"DUSM","PNSL","CAN",97.29651999,101.6176596,11.1780821917808,169.1337839,16.0539258,17.38333333,102.778598875148,98.4080920517481,17.383333331694,16.6441329750917,1.65000000016958,1.57983620791833,"DUSM.PNSL.CAN","WET","DUSM_WET_CAN","WET_CAN",70.2326341638035,28.1754578879445,8.04749499702685,98.4080920517481,64.0252193868236,34.3828726649244,7.5871324289455,88.2964697293994,41.1045084196885,47.1919613097109,7.98904109589041,17.383333331694,1.65000000016958,13.7689651766913,74.6288043060711,23.7792877456769,8.77677277320376,69.2955735264686,19.0008962029308,8.9247522072531,38.19,51.97,20.32,0.291667,0.337398787150237,0.220460094587192,0.0108328643214406,0.435133333,3.843066667,4.4826,17.87,17.5855260496474,0.0602931632637473
"FINY","PNSL","CAN",106.323181,103.8182423,7.67671232876712,198.5585405,2.153044415,18.675,94.0528669848582,96.3221855664185,18.6749999983541,19.1255925838382,0.202499999976487,0.207385943674371,"FINY.PNSL.CAN","WET","FINY_WET_CAN","WET_CAN",60.7903756619602,35.5318099044584,8.04495607511712,48.7659521731962,10.8586838724608,37.9072683007354,7.39183779137055,83.5847332949368,36.0081284282425,47.5766048666943,8.28493150684931,18.6749999983541,0.202499999976487,9.00304381071648,64.5945064540093,31.7276791124092,8.6512510874495,9.08762943094743,74.4971038639894,8.99998814338676,NA,NA,NA,0.2475,0.389180547743105,0.14578194382653,0.00916827347368398,0.523875,5.59455,4.92475,NA,NA,NA
"FIPA","PNSL","CAN",91.51877364,110.2973746,8.05479452054795,225.1361831,6.21412473,24.6,109.267198436642,90.6639893856549,24.5999999940559,20.4117445149053,0.678999999982954,0.563397338561855,"FIPA.PNSL.CAN","WET","FIPA_WET_CAN","WET_CAN",69.9921015999416,20.6718877857132,5.27011698479118,67.9804169112118,26.0296080689013,41.9508088423105,6.34384588470224,83.0545874648243,22.9451102361171,60.1094772287072,10.586301369863,24.5999999940559,0.678999999982954,13.1338691360174,73.6018476730072,17.0621417126477,8.45552739614892,32.9821207941753,50.072466670649,9.00043052149272,28.04,60.69,12.14,0.2,0.453319946928274,0.216021251309241,0.0144669770730114,0.4389,4.0147,6.3929,15.9,14.4155743123191,0.0720778715615956
"FORM","PNSL","CAN",109.1106708,108.7289094,7.16712328767123,150.8455024,15.33004925,13.825,91.6500643491599,91.9718596938304,13.8250000017414,13.8735413821782,1.40500000023829,1.40993313872051,"FORM.PNSL.CAN","WET","FORM_WET_CAN","WET_CAN",72.498332418732,19.4735272750984,7.22644384457714,105.239260949885,68.1501377428897,37.0891232069957,8.26943895153317,34.4867847982189,27.5987292397367,6.88805555848219,9.13972602739726,13.8250000017414,1.40500000023829,2.20986706204127,60.9291177101052,31.0427419837252,8.96669501001099,28.0037147690151,6.4830700292038,8.92369680643714,25.88,63.34,13.6,NA,NA,0.187516031658381,0.0104389423293693,NA,NA,NA,12.28,11.2941443704024,NA
"FORV","PNSL","CAN",74.46374252,69.37264655,10.027397260274,86.68820691,8.86118536,11.64166667,134.293545577757,144.14903419884,11.6416666657221,12.4960213025057,1.19000000001612,1.2773313115009,"FORV.PNSL.CAN","WET","FORV_WET_CAN","WET_CAN",98.816605434318,45.3324287645221,15.0727338658842,63.7297327874823,41.2053192509732,22.5244135365091,9.04636398884305,79.1286628909286,19.2783768543442,59.8502860365843,5.91780821917808,11.6416666657221,1.19000000001612,20.0106029902144,66.9084148882042,77.240619310636,10.1626131282208,56.3137688073102,22.8148940836184,8.87909395339267,32.89,59,19.89,0.32,0.450465731871375,0.208289289191101,0.010716624937105,0.4267,3.0579,3.0422,13,18.7393744458492,0.0585605451432788
"GUA?","PNSL","CAN",99.76420005,109.4779388,9.99452054794521,150.1451211,10.4253589,15.05,100.236357280349,91.3426039036825,15.0500000024809,13.7146463247078,1.04499999947627,0.952279428556432,"GUA?.PNSL.CAN","WET","GUA?_WET_CAN","WET_CAN",60.2879490817773,31.0546548219053,8.64922992045436,94.3908744820573,51.6237304288859,42.7671440531715,8.22645702750001,75.2393227991756,29.1069229987201,46.1323998004555,40.9808219178082,15.0500000024809,1.04499999947627,7.59535204861923,64.3988942364539,26.9437096672287,8.94979178920065,46.8621071152345,28.3772156839411,9.14938451593515,34.04,58.21,19.76,0.29,0.314974496219595,0.227837240098233,0.0195039903996103,0.3891,4.1956,5.7359,14.28,13.0437238374459,0.0449783580601582
"GUAD","PNSL","CAN",127.4428699,136.2104601,6.95342465753425,223.0250223,6.550563513,17.5,78.4665317710332,73.415800759049,17.4999999980383,16.3735606014593,0.514000000010985,0.480914865729904,"GUAD.PNSL.CAN","WET","GUAD_WET_CAN","WET_CAN",52.1279505666291,21.2878501924199,5.76962750816117,29.8992194633849,12.5208092314446,17.3784102319403,7.13988637047537,115.303002367384,29.7244955249399,85.5785068424441,9.20547945205479,17.4999999980383,0.514000000010985,17.143541129582,54.7980970433749,18.6177037156741,8.41228286473114,33.7958926856478,81.5071096817362,8.99372881571024,30.68,57.84,15.53,0.2,0.367079003795245,0.164387384060315,0.00860071654742295,1.012425,2.005975,NA,15.15,11.1224938149959,0.0556124690749797
"HAVF","PNSL","CAN",57.61182318,60.0114826,18.1643835616438,86.27370521,5.64307808,14.975,173.575482392849,166.634776658559,14.9749999996442,14.3761995991747,0.97949999991651,0.94033305552761,"HAVF.PNSL.CAN","WET","HAVF_WET_CAN","WET_CAN",85.3740389450531,81.260737713506,19.0198359701518,34.4867847982189,20.1189731475375,14.3678116506815,7.97321701012463,128.259229576069,26.3478533632836,101.911376212785,10.158904109589,14.9749999996442,0.97949999991651,7.84614317261153,99.4845067803652,67.1502698781938,10.1410963688621,70.4896938631857,57.7695357128833,8.99113511677915,30.67,61.95,17.58,0.455,0.366230278370459,0.134347423372065,0.00931232463037633,0.5632,3.216225,NA,13.09,21.8124922646054,0.0479395434386931
"HEIS","PNSL","CAN",129.5667019,146.0168144,11.013698630137,98.69743517,10.6698179,7.6175,77.1803237510671,68.4852634341542,7.61749999982056,6.75931984789281,0.823499999886931,0.730725289675954,"HEIS.PNSL.CAN","WET","HEIS_WET_CAN","WET_CAN",28.8369714371989,39.6482919969554,12.2483785731021,110.776118307449,60.2789784675308,50.4971398399182,11.9050297860133,49.8660180628271,46.7544038812612,3.11161418156587,9.99452054794521,7.61749999982056,0.823499999886931,5.54692842717481,31.2478676033465,37.2373958308077,9.32779380866476,31.4196286508977,18.4463894119294,8.97873052178416,14.69,69.88,6.21,0.17,0.402854490789142,0.143786943148238,0.0076740395905686,0.37515,5.754675,4.574525,8.48,5.80755033921628,0.0341620608189193
"LACP","PNSL","CAN",113.9312682,125.4043606,18.8054794520548,118.2891392,9.581619652,10.3825,87.772217039185,79.7420436749948,10.3824999992408,9.43261770436394,0.840999999682265,0.764057932766973,"LACP.PNSL.CAN","WET","LACP_WET_CAN","WET_CAN",25.8638547748243,53.8781889001706,13.0400903264012,90.6639893856549,45.3744818777354,45.2895075079195,10.2875973215818,116.491627787367,57.0449599877347,59.4466677996318,11.7205479452055,10.3824999992408,0.840999999682265,14.5717762376149,49.9097457969471,29.8322978780477,9.171834529002,61.0288403831654,55.4627874042011,9.02430450011511,31.58,50.28,22.45,0.31875,0.250171117411749,0.101113594029141,0.00560337833578157,0.717425,1.60095,NA,9.13,7.28044858752703,0.0228406230196926
"LONL","PNSL","CAN",69.70933298,79.37248752,9.36986301369863,121.6427861,3.617914382,17.45,143.452814314965,125.988239910967,17.4500000071583,15.3255605186052,0.519000000048487,0.455814665136754,"LONL.PNSL.CAN","WET","LONL_WET_CAN","WET_CAN",85.6660128151733,40.3222270957937,10.4129133050518,41.0476553336682,15.7389760502675,25.3086792834007,7.40432439970502,62.1200138939114,48.5232879030256,13.5967259908858,2.95890410958904,17.4500000071583,0.519000000048487,2.48010246663125,80.6559662949701,45.332273615997,9.48954722665448,22.1987388101022,39.9212750838092,8.90632822711898,27.49,59.05,13.12,0.24,0.524950999629029,0.301824721318686,0.0114733560889109,0.515625,3.92375,5.07725,14.37,18.104510075206,0.0754354586466915
"MANB","PNSL","CAN",56.3680725,67.0559825,14.0383561643836,79.90174277,3.988041129,14.175,177.405392032875,149.129125056068,14.1750000002218,11.9156769897451,0.707499999933473,0.594733084255383,"MANB.PNSL.CAN","WET","MANB_WET_CAN","WET_CAN",79.540226044323,69.5888990117449,16.91937037166,68.3512890825511,30.4091827156274,37.9421063669237,8.52658920202045,50.5508348301785,9.66727573777311,40.8835590924054,6.95342465753425,14.1750000002218,0.707499999933473,24.2782849775965,82.6121427236403,66.5169823324276,10.0601737553279,25.6514327877613,24.8994020424172,8.94760410902247,29.94,61.96,15.88,0.3875,0.384849354983401,0.231868847386967,0.0125478833784852,1.06005,3.3737,NA,14.06,20.9675549828831,0.0541098193106662
