"sp","site","strata","SLA.leaf","SLA.disc","LL","Amass","Rmass","Amax","LMA.leaf","LMA","Aarea","Aarea.disc","Rarea","Rarea.disc","sp.site.strata","site2","sp_site_strata","site_strata","LMAp","LMAs","preLL","LMA_ra","LMAp_ra","LMAs_ra","preLL_ra","LMA_all","LMAp_all","LMAs_all","LL_all","Aarea_all","Rarea_all","preLL_all","LMAp_pot","LMAs_pot","preLL_pot","LMAp_pot_all","LMAs_pot_all","preLL_pot_all","ADF","NPE","Lig","LT","LD","Narea","Parea","LAMTUF","MDRBTUF","VEINTUF","cell_mass","cell_area","cell_vol"
"MARP","PNSL","CAN",106.9717521,124.945419,11.7205479452055,176.4231621,12.99171929,16.4925,93.4826232504048,80.0349470995811,16.4924999952394,14.1200184458143,1.21449999976209,1.03979156610776,"MARP.PNSL.CAN","WET","MARP_WET_CAN","WET_CAN",49.7829741043646,30.2519729952165,7.66782125337261,48.0845654481913,30.0861102438873,17.9984552043039,7.50881994282253,95.1148885748151,61.9817854602604,33.1331031145547,12.9369863013699,16.4924999952394,1.21449999976209,5.85076432087368,61.4906844043398,18.5442626952413,8.59682184681391,63.8207179072829,31.2941706675322,8.99853756052605,40.35,45.82,15.86,0.35,0.228671277427375,0.132932290262076,0.00925291004932507,0.6535,3.9472,5.5051,24.49,19.6005585446874,0.0560015958419641
"MICB","PNSL","CAN",110.2901854,119.6390729,6.21369863013699,135.7672182,14.22743391,12.31,90.6698992637653,83.5847332949368,12.3099999975156,11.3480667234425,1.28999999940158,1.18919626883869,"MICB.PNSL.CAN","WET","MICB_WET_CAN","WET_CAN",66.2980496960819,17.2866835988549,6.87696796804864,68.6447744852557,45.9565369555316,22.6882375297241,8.4587712403677,63.7297327874823,6.83997182635464,56.8897609611277,1.15068493150685,12.3099999975156,1.28999999940158,14.2854638882507,51.7405313966217,31.8442018983151,8.94347387664039,47.7002118819284,16.0295209055539,8.589514408781,26.78,69.16,19,0.18,0.464359629416315,0.201740525861878,0.00916037992261821,0.2657,1.7787,1.8293,7.78,6.50289225034608,0.0361271791685894
"NECP","PNSL","CAN",71.95198836,79.90104056,15.1890410958904,70.09922466,7.411054801,9.7425,138.981565734732,125.154815630852,9.74250000003753,8.77325553818795,1.02999999998888,0.927529197249293,"NECP.PNSL.CAN","WET","NECP_WET_CAN","WET_CAN",56.8737296209039,68.2810860099477,19.1554852104449,54.4984687401743,34.0979706935807,20.4004980465936,10.1643526736517,144.14903419884,116.183768606819,27.9652655920209,13.841095890411,9.74250000003753,1.02999999998888,3.35336376268588,56.7082909577559,68.4465246730958,10.0875650983934,86.6701943777545,57.4788398210856,9.04616146729721,24.47,51.99,13.02,0.26,0.481364675503276,0.18651326121601,0.00943962794470299,0.8545,3.8077,5.743625,11.45,14.3302263897325,0.055116255345125
"OCOI","PNSL","CAN",73.80306997,77.96709861,14.1041095890411,104.6158517,5.203116433,14.175,135.495718593615,128.259229576069,14.1750000023746,13.4179485404863,0.705000000015582,0.667347705091164,"OCOI.PNSL.CAN","WET","OCOI_WET_CAN","WET_CAN",66.0211040550892,62.2381255209798,14.8839227062904,85.5958166530554,36.602923191802,48.9928934612534,8.65281342415005,78.8241992208613,43.6210530273024,35.2031461935589,24.5917808219178,14.1750000023746,0.705000000015582,52.0065852525859,76.1001183798447,52.1591111962243,9.78077945476586,36.0991937667709,42.7250054540904,9.07514341839391,33.62,56.73,19.03,0.3,0.427530765253563,0.220722525588999,0.0104548496466833,0.454425,4.53315,5.268325,14.59,18.7130215951485,0.0623767386504949
"ODOP","PNSL","CAN",121.1701584,123.6251678,8.51506849315068,165.0943408,13.86792463,13.625,82.5285708300271,80.8896778702694,13.6249999983494,13.3544280455165,1.14450000009243,1.12177195604987,"ODOP.PNSL.CAN","WET","ODOP_WET_CAN","WET_CAN",56.2101684005834,24.679509469686,7.67984733477791,73.0800199383341,44.6062757514676,28.4737441868666,8.36040976508203,29.8992194633849,2.86355001108717,27.0356694522977,6.60821917808219,13.6249999983494,1.14450000009243,13.5854671892117,55.6997060579279,25.1899718123415,8.80982880276899,22.9408670831735,6.95835238021135,8.86978050781891,33.94,57.94,17.99,0.32,0.252780243344592,0.144424998952547,0.00715605237667165,0.4714,4.698,6.1042,15.95,12.901903620308,0.0403184488134624
"OMPD","PNSL","CAN",108.0054018,141.2307836,11.013698630137,167.6783862,10.96794855,15.525,92.5879616513773,70.8060930138463,15.5249999912504,11.8726514096888,1.01549999974168,0.776597585202381,"OMPD.PNSL.CAN","WET","OMPD_WET_CAN","WET_CAN",42.3246502435365,28.4814427703098,7.18807526910649,80.8896778702694,43.7163987380548,37.1732791322146,8.05913542139847,99.332544601805,53.6818829385375,45.6506616632675,10.4547945205479,15.5249999912504,1.01549999974168,3.2755816040863,54.1062769352501,16.6998160785962,8.49117310525284,58.8566333220788,40.4759112797262,9.00250950841217,28.13,54.81,12.71,0.39,0.181554084650888,0.188509089922204,0.0125382617668295,0.2815,2.2442,3.4617,15.42,10.9182995427351,0.0279956398531669
"PAUF","PNSL","CAN",177.2106667,205.0611042,19.6931506849315,98.30761733,6.016302133,5.5475,56.430011726828,48.7659521731962,5.54749999876841,4.79406456497565,0.33949999991733,0.293390702077376,"PAUF.PNSL.CAN","WET","PAUF_WET_CAN","WET_CAN",5.76755077642519,42.998401396771,12.3718973481305,127.438174343663,40.7292576565483,86.7089166871151,14.5181229287717,115.207012626158,28.8129245864528,86.3940880397053,14.0383561643836,5.54749999876841,0.33949999991733,13.1356315450206,18.4181513949785,30.3478007782177,9.20648940817713,25.7855851953684,89.4214274307898,9.04901985701844,28.41,63.14,14.26,0.22,0.221663418969074,0.106483432128524,0.00794873145184099,0.3197,2.8324,3.7543,14.15,6.90038223250726,0.0313653737841239
"PERA","PNSL","CAN",104.2205162,114.6056883,7.85753424657534,139.6554917,14.06976969,13.4,95.9503979121531,87.2557038689327,13.3999999992324,12.1857382274454,1.35000000028785,1.22766765757472,"PERA.PNSL.CAN","WET","PERA_WET_CAN","WET_CAN",65.0352014216803,22.2205024472524,7.66369647847919,40.3446411600196,28.2271458719847,12.1174952880349,7.95932408334515,41.7879433747542,16.8322640518685,24.9556793228858,7.0027397260274,13.3999999992324,1.35000000028785,10.2383897562252,58.5915002232747,28.664203645658,8.93765733605615,33.2570129307499,8.53093044400431,8.85980829175515,27.02,64.17,15.04,0.295,0.295782047013331,0.205621702725744,0.00984451082578691,0.376275,3.2306,2.920175,11.98,10.4532333234981,0.0354346892321971
"PERX","PNSL","CAN",93.8464221,111.4333353,13.841095890411,98.79682086,5.213168747,10.5275,106.557072461903,89.7397531275365,10.5274999993846,8.86600231376185,0.555499999930205,0.467828476367969,"PERX.PNSL.CAN","WET","PERX_WET_CAN","WET_CAN",34.5214242349403,55.2183288925962,13.6787132729844,134.321969535315,48.5215455189299,85.8004240163853,10.3837043529116,85.5958166530554,33.4226548005296,52.1731618525259,8.31780821917808,10.5274999993846,0.555499999930205,26.5740870769357,47.4389700927196,42.3007830348169,9.51980643753519,32.326649990618,53.2691666624374,8.9775793276772,NA,NA,NA,0.30875,0.290655070858418,0.16857328863473,0.010326445892283,1.095075,4.10695,4.463366667,NA,NA,NA
"PIP?","PNSL","CAN",196.8761553,239.3034735,8.33424657534247,222.9622458,20.50465157,11.325,50.7933527285821,41.7879433747542,11.3249999960762,9.31713370219843,1.04149999977168,0.856847218726225,"PIP?.PNSL.CAN","WET","PIP?_WET_CAN","WET_CAN",23.9901710989925,17.7977722757617,5.18294820396348,57.6666863281234,36.4193391785731,21.2473471495502,9.07179573157812,79.7420436749948,31.2772567065454,48.4647869684494,16.5041095890411,11.3249999960762,1.04149999977168,13.1198170880331,31.036513821097,10.7514295536573,7.92183290957016,52.1608771427468,27.581166532248,9.03214920660243,NA,NA,NA,NA,NA,0.21851300343836,0.00955422964824628,NA,NA,NA,NA,NA,NA
"PLEV","PNSL","CAN",84.85876574,96.16366084,5.88493150684932,102.6791065,7.089949877,12.1,117.842864114229,103.989385518905,12.0999999946499,10.6775371905652,0.835499999932005,0.737279531069067,"PLEV.PNSL.CAN","WET","PLEV_WET_CAN","WET_CAN",81.4629141167027,22.5264714022025,8.64171457062602,83.0545874648243,45.0874995087781,37.9670879560462,8.81554122939195,46.7441696717029,11.0755599851416,35.6686096865613,9.92876712328767,12.0999999946499,0.835499999932005,16.5319612671434,50.0706622194941,53.918723299411,9.57790395045278,28.4027670135952,18.3414026581077,8.98497273586912,NA,NA,NA,0.27,0.385145872292241,0.173994988864659,0.00790136403885905,0.4177,4.876,4.5239,NA,NA,NA
"POUA","PNSL","CAN",74.88562597,83.12157648,9.36986301369863,96.0408153,13.32964142,12.825,133.536975493883,120.305706694652,12.8249999991287,11.5542581561971,1.77999999964479,1.60363193101941,"POUA.PNSL.CAN","WET","POUA_WET_CAN","WET_CAN",90.9646256643943,29.3410810302581,10.739666898776,49.8660180628271,37.0745608858941,12.791457176933,8.30640759305937,25.4202550215349,20.4358344411261,4.98442058040876,10.158904109589,12.8249999991287,1.77999999964479,3.17984656157028,73.0203403410152,47.2853663536372,9.46971460933674,22.4462182677166,2.97403675381826,8.94712784167275,28.3,55.32,8.08,0.386667,0.311135180128256,0.253586716462884,0.0167054756342848,0.8599,5.045633333,3.150933333,20.22,24.3258138936587,0.0629115334219334
"POUB","PNSL","CAN",81.88775724,86.7280105,8.35068493150685,183.9199028,7.455880297,22.46,122.118376873988,115.303002367384,22.4600000047577,21.2065169879574,0.910500000036391,0.859685383535922,"POUB.PNSL.CAN","WET","POUB_WET_CAN","WET_CAN",91.91247748876,23.390524878624,6.68885415755596,29.6045350450675,16.1130965273622,13.4914385177052,6.19215236008759,29.6045350450675,7.21662858427256,22.3879064607949,31.0027397260274,22.4600000047577,0.910500000036391,25.5374533382145,89.5303485693474,25.7726537980366,8.85051868638435,18.6357570157509,10.9687780293165,9.08532229888535,42.63,50.2,19.8,0.43,0.268146517133451,0.232635507944948,0.0110333953505649,0.687166667,4.958933333,3.903733333,22.83,26.3236754404738,0.0612178498615669
"PPA1","PNSL","CAN",154.1037838,195.364318,19.9890410958904,221.1389297,5.516915459,14.35,64.8913333171512,51.1864198251392,14.3499999965608,11.3193100953061,0.357999999932513,0.282391150824175,"PPA1.PNSL.CAN","WET","PPA1_WET_CAN","WET_CAN",12.7966159711397,38.3898038539995,7.28785137404735,41.129746226344,12.4312354606373,28.6985107657068,8.37119972082036,87.9507967007528,46.2269449895523,41.7238517112004,22.6849315068493,14.3499999965608,0.357999999932513,17.0632306161563,39.4234456547216,11.7629741704176,8.18427947640915,18.6868853157126,69.2639113850402,9.04470109909812,NA,NA,NA,0.31,0.165117483306901,0.204667265282295,0.00822562541128208,0.3871,1.8319,2.4974,NA,NA,NA
"PROP","PNSL","CAN",71.90590896,91.03201139,27.7479452054795,69.04764908,6.352887056,9.6025,139.070629168499,109.851467053254,9.60250000016132,7.58498554801624,0.883499999914332,0.697873963125226,"PROP.PNSL.CAN","WET","PROP_WET_CAN","WET_CAN",25.9635972298751,83.8878698233786,20.0130842393436,54.1725412611864,30.4957342750275,23.676806986159,10.5590773685565,42.2957315221765,20.6087823092903,21.6869492128863,5.32602739726027,9.60250000016132,0.883499999914332,4.94096965065508,58.9619026047947,50.889564448459,9.85028585747396,27.9619490814174,14.3337824407591,8.91127332720818,30.58,55.37,11.7,0.3025,0.363145345630591,0.195255163352572,0.012599799002666,1.3188,5.237925,7.496625,18.88,20.7399569796543,0.0685618412550555
"SABP","PNSL","CAN",178.778626,200.5373677,6.24657534246575,89.79156489,14.24865649,5.0225,55.9350981923309,49.8660180628271,5.0224999989652,4.47754779669425,0.796999999876943,0.710523761901359,"SABP.PNSL.CAN","WET","SABP_WET_CAN","WET_CAN",25.4125892543937,24.4534288084334,10.3315997625707,24.8225747084702,17.5894102230101,7.23316448546011,12.7965277743595,86.0530089943104,35.9464664085821,50.1065425857283,1.97260273972603,5.0224999989652,0.796999999876943,5.66560361196046,14.5996645562161,35.266353506611,9.19770726113146,51.4918489949558,34.5611599993546,8.77890248588815,NA,NA,NA,0.2,0.249330090314135,0.0667305721434507,0.00448823227895263,0.269,1.8268,2.1943,NA,NA,NA
"SIMA","PNSL","CAN",117.9171817,51.71352591,8.31780821917808,169.5059487,12.20442831,14.375,84.8052832999485,193.37300684938,14.37500000053,32.7778749789757,1.03500000034346,2.36000699918239,"SIMA.PNSL.CAN","WET","SIMA_WET_CAN","WET_CAN",154.763951163761,38.6090556856184,14.0857510769128,38.7813368379696,24.1193326823788,14.6620041555909,7.81898341478665,31.5754381539941,13.399074320258,18.1763638337361,4.14246575342466,14.37500000053,1.03500000034346,11.764376914488,84.4289611843824,108.944045664997,10.6323910699704,22.8631351553353,8.71230299865887,8.8184348939967,23.4,64.53,8.38,0.3875,0.499027114450012,0.0949819172959423,0.00482033230276907,0.658775,3.7041,NA,15.02,29.0446256287768,0.0749538725903918
"SYMG","PNSL","CAN",114.512664,120.4027412,7.56164383561644,80.33063381,4.804378819,7.015,87.3265859922707,83.0545874648243,7.01500000122257,6.67182765187741,0.419550000076847,0.399025700836785,"SYMG.PNSL.CAN","WET","SYMG_WET_CAN","WET_CAN",39.030579488593,44.0240079762313,14.3491132309631,81.0351241348623,32.0436811441011,48.9914429907612,12.1271015562814,38.9737266806065,30.6593051153512,8.3144215652553,27.1561643835616,7.01500000122257,0.419550000076847,6.82837574036834,20.0063516965654,63.0482357682588,10.0726956653427,14.1653791274584,24.8083475531481,9.05864367470064,26.04,58.98,15.71,0.385,0.215726201207336,0.136054820975958,0.00737560345290718,0.615975,4.30395,NA,10.33,8.57953888511635,0.0222845165847178
"TACV","PNSL","CAN",99.7285911,105.1360113,9.36986301369863,154.8286377,7.140567123,15.525,100.272147532625,95.1148885748151,15.5250000017297,14.7265086230259,0.716000000024065,0.679174246265133,"TACV.PNSL.CAN","WET","TACV_WET_CAN","WET_CAN",61.7776358858689,33.3372526889462,8.89307806828835,51.3868469033464,24.1222893347286,27.2645575686177,7.85289611445531,47.1895532706985,32.3388439253147,14.8507093453839,11.0794520547945,15.5250000017297,0.716000000024065,6.06061877158287,65.3363989197509,29.7784896550641,9.00921489294366,24.3719931855861,22.8175600851124,8.98235845602681,36.89,53.74,19.89,0.205,0.46397506621861,0.272038336256011,0.00926915731791582,1.50995,5.517225,4.028075,17,16.1695310577186,0.0788757612571637
"TAPG","PNSL","CAN",72.1324154,92.62785994,10.586301369863,99.54273325,2.546274263,13.8,138.633926848927,107.958879828137,13.7999999997227,10.7465219767011,0.352999999914047,0.274892917168696,"TAPG.PNSL.CAN","WET","TAPG_WET_CAN","WET_CAN",55.8036248444179,52.1552549837194,12.4297615734204,125.988239910967,33.5697975212616,92.4184423897055,9.0462127894251,84.5692958323713,69.9734035356621,14.5958922967092,7.23287671232877,13.7999999997227,0.352999999914047,6.32020083730668,58.5820722641024,49.376807564035,9.61002104659532,18.153543429296,66.4157524030754,8.98313028472822,30.78,65.82,24.98,0.20625,0.523436993106121,0.192839792246857,0.0105999500468689,0.315575,2.26175,2.9356,5.8,6.26161503003197,0.030359345600155
"TOCP","PNSL","CAN",96.6554878,116.4257315,7.03561643835616,70.94512805,6.258442835,7.34,103.460240361024,85.8916656237629,7.34000000049661,6.09359521610564,0.647499999994827,0.537548079309255,"TOCP.PNSL.CAN","WET","TOCP_WET_CAN","WET_CAN",49.3239779439511,36.5676876798118,13.1271623889068,86.5625158882793,44.5325734886858,42.0299423995935,11.6922726995313,60.6718361570752,40.1648427041501,20.5069934529251,8.05479452054795,7.34000000049661,0.647499999994827,2.08595526492189,24.4505473757821,61.4411182479808,9.93779582727105,30.6446873643768,30.0271487926984,8.97344967662719,23.16,70.31,18.31,0.2125,0.40419607352359,0.206092798799159,0.0107671072143717,0.452425,2.976675,2.967525,4.85,4.1657457827525,0.0196035095658941
"TONR","PNSL","CAN",85.75755441,100.6719403,17.9013698630137,144.930267,10.98125484,16.9,116.607802878692,99.332544601805,16.9000000054922,14.396292210929,1.2804999997434,1.09079598617809,"TONR.PNSL.CAN","WET","TONR_WET_CAN","WET_CAN",50.7740006972466,48.5585439045584,10.7407407054618,67.5017190932808,40.0221122443115,27.4796068489693,7.79287779676289,41.8432712490352,26.0774425519478,15.7658286970873,25.7095890410959,16.9000000054922,1.2804999997434,16.758513118119,75.7273190084022,23.6052255934028,8.90848939877919,31.670718110373,10.1725531386622,9.09190636081841,30.32,63.13,18.72,0.30375,0.327020722968905,0.194735030807416,0.0112818049285135,0.381375,4.424825,4.962625,11.6,11.5225751738094,0.037934403864393
"TOVL","PNSL","CAN",66.71821086,88.02177073,4.17534246575342,55.92654026,8.179652652,8.3825,149.884115162857,113.608257560215,8.38250000098999,6.35371679030979,1.22600000008453,0.929276085241509,"TOVL.PNSL.CAN","WET","TOVL_WET_CAN","WET_CAN",98.6668179812168,14.9414395789978,8.99646276656258,104.278614473566,70.3098358774841,33.9687785960823,10.1618678603683,73.1534502573897,21.2306915819484,51.9227586754413,4.17534246575342,8.38250000098999,1.22600000008453,9.04682030706335,32.5319673952807,81.0762901649339,10.0377656881171,55.0681537361578,18.085296521232,8.81392349713641,25.01,67.29,15.3,0.37,0.307049344757337,0.220779301634888,0.0118528358270787,0.617775,4.256625,3.716,9.71,11.0313618090968,0.0298144913759374
"TRAA","PNSL","CAN",80.68440409,105.9424447,1.11780821917808,63.63982373,11.21513217,7.8875,123.939689618894,94.3908744820573,7.88750000049731,6.00701861375868,1.39000000018467,1.05860613295815,"TRAA.PNSL.CAN","WET","TRAA_WET_CAN","WET_CAN",93.0754608258225,1.31541365623484,2.49776701999963,85.8916656237629,58.3973069331029,27.49435869066,8.74067104878917,98.825926254394,22.8534305004321,75.9724957539619,21.0082191780822,7.88750000049731,1.39000000018467,9.54846047012297,21.918110480775,72.4727640012823,9.20297482007972,75.5794201495544,23.2465061048397,9.11646893163915,NA,NA,NA,0.291667,0.323625485509356,0.203385030664605,0.00847499597613995,0.975533333,5.703866667,4.3401,NA,NA,NA
"VIR2","PNSL","CAN",90.62197497,110.3313068,11.6712328767123,71.26059001,12.75957408,7.8635,110.34851097993,90.6361058346497,7.86349999915479,6.45878237798594,1.40800000046611,1.15647810671993,"VIR2.PNSL.CAN","WET","VIR2_WET_CAN","WET_CAN",48.3983966588232,42.2377091758265,14.8022300974314,190.566764863116,123.779552943946,66.7872119191704,12.253797606539,39.0559453139279,21.6817645229101,17.3741807910177,42.8712328767123,7.86349999915479,1.40800000046611,7.82699445850331,41.758452985011,48.8776528496387,9.58810066857589,32.4025077784384,6.6534375354895,9.25672686666162,30.45,62.68,20.15,0.3625,0.25003063678524,0.180088769919246,0.0132638910197876,0.898525,1.8908,3.0368,10.3,9.33551890096892,0.0257531555888798
"VIR3","PNSL","CAN",76.05936217,74.4479852,17.1945205479452,101.5392485,2.479535207,13.35,131.476253740454,134.321969535315,13.350000000401,13.6389518436558,0.326000000033921,0.333056052536395,"VIR3.PNSL.CAN","WET","VIR3_WET_CAN","WET_CAN",47.3519757828605,86.9699937524548,18.3593966001984,84.3966720420707,22.1991124528998,62.1975595891709,9.04280902217392,44.2913385783178,20.4819917581286,23.8093468201892,4.24109589041096,13.350000000401,0.326000000033921,4.50674649434886,69.2193973032822,65.102572232033,10.0597754437889,10.4144971513823,33.8768414269355,8.9452633788814,35.47,55.66,22.77,0.3125,0.429830302513009,0.206154765865032,0.0132791016277858,0.39475,2.22825,3.034525,12.7,17.058890130985,0.0545884484191521
"VOCF","PNSL","CAN",83.02520523,86.80027172,7.06849315068493,148.6151174,6.642016418,17.9,120.445351171341,115.207012626158,17.9000000046131,17.1215037067398,0.799999999951822,0.765206869331676,"VOCF.PNSL.CAN","WET","VOCF_WET_CAN","WET_CAN",91.9220041361302,23.285008490028,7.49842186114845,87.9507967007528,39.7633662637751,48.1874304369777,7.45397082914476,90.6361058346497,16.9349622927544,73.7011435418952,4.04383561643836,17.9000000046131,0.799999999951822,8.40472773178514,77.8215356923176,37.3854769338406,9.19254035908461,44.6436031157495,45.9925027189002,8.91594719305246,25.36,60.67,11.57,0.335,0.343901530227338,0.185606286155036,0.0107738366622764,0.66765,4.8369,2.60205,13.79,15.8870470411472,0.0474240210183499
"ASPC","PNSL","UNDER",136.8954496,176.6541353,44.1205479452055,52.65911627,1.635216145,3.846666667,73.0484470391045,56.6077889035412,3.84666666597514,2.98091613765919,0.119449999965521,0.0925659703478224,"ASPC.PNSL.UNDER","WET","ASPC_WET_UNDER","WET_UNDER",2.79515023115821,53.812638672383,34.7410648687237,31.5754381539941,7.76481948023544,23.8106186737587,28.2191386091613,37.0200407798257,12.4182124601175,24.6018283197083,8.35068493150685,3.84666666597514,0.119449999965521,38.1180688875607,11.9105950950169,44.6971938085242,9.71157331101083,3.51075121409791,33.5092895657278,8.99279652141942,39.97,54.55,19.48,0.188333,0.300572862448648,0.0941594482334057,0.00537928763995966,0.5346,4.403833333,6.47135,20.49,11.5989359463356,0.0615873795157279
"BROU","PNSL","UNDER",195.0328283,236.4304775,42.8712328767123,89.94263931,9.380103876,4.611666667,51.2734193887502,42.2957315221765,4.61166666627272,3.80418972465172,0.480949999944189,0.396738355189424,"BROU.PNSL.UNDER","WET","BROU_WET_UNDER","WET_UNDER",5.15759310623241,37.1381384159441,27.1077985817934,57.1870811217869,28.1754300116836,29.0116511101033,29.6423642538156,125.988239910967,46.5466708038623,79.4415691071048,34.5205479452055,4.61166666627272,0.480949999944189,41.4685722070106,19.9103637317888,22.3853677903877,8.87256346809767,43.4471820525814,82.5410578583857,9.12844221614828,40.06,51.96,17.42,0.24375,0.17352094983457,0.0709624124340302,0.00586209003871581,0.3408,3.8958,NA,22.64,9.57575361662077,0.0392851430425467
"CAL2","PNSL","UNDER",157.8754266,211.9113089,34.5205479452055,49.54657139,5.738771758,3.138333333,63.341079833383,47.1895532706985,3.1383333338844,2.33808056998887,0.363500000069042,0.270810075582521,"CAL2.PNSL.UNDER","WET","CAL2_WET_UNDER","WET_UNDER",5.31172917144083,41.8778240992577,38.1369927206048,21.9095747378514,11.5851437794341,10.3244309584173,34.5644709620878,57.1870811217869,23.1917845414157,33.9952965803712,8.53150684931507,3.1383333338844,0.363500000069042,12.3174917801889,10.8623557000875,36.327197570611,9.44362905419834,18.9577991704809,38.229281951306,8.99093730273944,45.08,51.49,19.93,0.285,0.165577379897188,0.0697385288965547,0.00342991947297769,0.66905,3.663575,NA,25.15,11.8681726475807,0.0416427110441427
"CES1","PNSL","UNDER",180.3529412,225.7777778,31.9232876712329,38.48571451,0.913487647,2.133911111,55.4468362615203,44.2913385783178,2.13391111084359,1.70458381179089,0.0506499999901305,0.0404595906603878,"CES1.PNSL.UNDER","WET","CES1_WET_UNDER","WET_UNDER",1.20980897566101,43.0815296026568,36.3891265016263,113.608257560215,20.8370810716115,92.7711764886031,40.6157184315742,63.0901681850953,41.8233778100098,21.2667903750854,7.03561643835616,2.13391111084359,0.0506499999901305,6.23366346951676,3.16668965854501,41.1246489197728,9.61255547849687,2.41582362034978,60.6743445647455,9.00157533259921,57.24,37.46,25.83,NA,NA,0.0659262883149476,0.00416017612470187,NA,NA,NA,31.41,13.9119094474496,NA
"CORB","PNSL","UNDER",301.833216,257.8559899,10.4547945205479,90.44935374,19.4833341,2.996666667,33.1308798035005,38.7813368379696,2.99666666706424,3.50774685416761,0.645500000238542,0.7555897424588,"CORB.PNSL.UNDER","WET","CORB_WET_UNDER","WET_UNDER",24.9945721939539,13.7867646440158,31.2192399178169,99.332544601805,62.244849713682,37.087694888123,44.7287243312652,41.0476553336682,16.9686745407908,24.0789807928773,9.36986301369863,2.99666666706424,0.645500000238542,7.16934430396374,8.25291111920462,30.528425718765,9.13710494408157,25.0008279703248,16.0468273633433,8.98550982911207,41.99,47.16,18.08,NA,NA,0.0765323323460861,0.00474434198786127,NA,NA,NA,23.91,9.27261763795854,NA
