sp,site,strata,SLA_LEAF,SLA_DISC,LIFETIME,Amass,Rmass,Amax,N_PCT,P_PCT,LT,LAMTUF,MDRBTUF,VEINTUF,LMA_LEAF,LMA,LL,Aarea,Aarea_DISC,Rarea,Rarea_DISC,sp_site_strata,Narea,Parea,LD,SampleID,Run,BagNo,%NPE,%WS,%AS,Lig,%Ash,%NDF,ADF,site2,cell_mass,cell_area,cell_vol
ADE1,PNSL,CAN,125.9939975,136.6989522,126,72.91902607,17.57616265,5.7875,1.548,0.08623,0.32,0.2364,1.6612,1.1728,79.36886040940165,73.15345025738975,4.142465753424657,5.7875000013393505,5.334278346429051,1.394999999900789,1.2857569401325666,ADE1_PNSL_CAN,0.12286299591375376,0.0068439768331027,0.22860453205434297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
ALBG,PNM,CAN,108.8820038,115.5234445,183,136.9191198,12.79363545,12.575,3.027,0.1013,0.19,0.3901,4.1777,4.5685,91.84254193529088,86.5625158882793,6.016438356164383,12.575000001974615,11.852063483096716,1.175000000321449,1.1074492719094784,ALBG_PNM_CAN,0.27800737443812545,0.00930364949804496,0.4555921888856805,NA,1,1,61.76,15.52,10.35,12.37,0,38.24,22.72,DRY,10.35,8.959220394436906,0.04715379154966792
AMPP,PNM,CAN,134.4509334,148.1443752,122,72.56989128,9.290559495,5.3975,2.517,0.1713,0.22,0.1827,0.7643,1.2721,74.37657550691277,67.50171909328084,4.010958904109589,5.397499998315371,4.89859241581249,0.6909999997813329,0.6271287372509031,AMPP_PNM_CAN,0.18720584055089945,0.01274070738433415,0.3068259958785493,NA,1,2,61.65,12.77,13,12.55,0.03,38.35,25.58,DRY,13.029999999999998,8.795473997854492,0.03997942726297496
ANAE,PNM,CAN,80.22122541,90.27216473,280,50.8923454,13.878272,6.344,1.271,0.14119,0.23,1.3451,5.8012,8.9376,124.65528853356868,110.77611830744894,9.205479452054794,6.3439999999870365,5.637656474973955,1.730000000507347,1.537381100974956,ANAE_PNM_CAN,0.15843687172616577,0.01760008018805456,0.4816352969889084,NA,1,4,59.85,5.89,16.32,16.02,1.92,40.15,34.26,DRY,18.24,20.205563979278683,0.08785027817077687
ANAE,PNM,UNDER,189.8346477,328.5332145,243,68.56194692,2.951928771,3.611666667,1.534,0.16084,0.16,0.6281,3.377,4.6209,52.67742280536284,30.4383226981149,7.989041095890411,3.611666666263684,2.086910665161985,0.1554999999612821,0.08985176051354772,ANAE_PNM_UNDER,0.0808071665834266,0.00847263668401456,0.1902395168632181,NA,1,5,60.41,9.02,14.28,13.95,2.34,39.59,30.57,DRY,16.62,5.058849232426697,0.03161780770266685
ANES,PNSL,CAN,109.5409421,120.3109335,280.5,139.2265374,5.630404424,12.71,2.071,0.1431,0.21,0.5617000000000001,3.6872,4.495100000000001,91.29006751531308,83.11796533438086,9.221917808219178,12.709999999169264,11.57222650923908,0.5140000000054774,0.4679877597325766,ANES_PNSL_CAN,0.1890617298242134,0.0130636086614413,0.3957998349256231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
ANNS,PNM,UNDER,397.7819408,456.4214559,168.5,207.8410641,10.97878157,5.225,2.593,0.15929,0.21125,0.5454,4.182925,3.03285,25.13940170307501,21.909574737851408,5.53972602739726,5.225000000804462,4.553709327493515,0.27600000009854647,0.24054043533846065,ANNS_PNM_UNDER,0.06518646861607348,0.00400445529728281,0.10371396325610134,NA,1,7,70.44,10.28,11.04,8.1,0.15,29.56,19.28,DRY,11.18,2.449490455691788,0.01159522109203213
ANOR,PNSL,CAN,115.3770233,115.8018854,268,119.8767272,12.09728089,10.39,1.398,0.08659,0.26,0.6628,4.42,7.2265,86.67236954101588,86.35437985710033,8.810958904109588,10.389999999245951,10.351880436654792,1.0484999997395497,1.0446531892131006,ANOR_PNSL_CAN,0.1211679726183402,0.00750496047855656,0.33213223021961663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
APEM,PNSL,CAN,100.3403481,103.5598562,220,200.6806963,6.86829683,20,1.978,0.11044,0.2325,1.052825,2.708475,3.2975,99.66080633917991,96.56251338054678,7.232876712328767,20.00000000996608,19.378232421686192,0.6845000002546333,0.663220004548442,APEM_PNSL_CAN,0.19712907493889784,0.01100653945209903,0.4153226381959001,NA,1,9,48.54,19.78,15.59,16.05,0.04,51.46,31.69,WET,15.64,15.102377092717516,0.06495646061383877
ARIC,PNM,CAN,127.1428571,113.2548111,173,154.4785714,15.21437662,12.15,2.624,0.14685,0.29,0.4461,1.8813,3.3323,78.65168541977023,88.29646972939942,5.6876712328767125,12.150000001848314,13.639912503460966,1.196636363774147,1.3433757446795125,ARIC_PNM_CAN,0.20638202254147708,0.01155000000389326,0.3044705852737911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA
ARRP,PNM,CAN,124.4482899,132.9092239,153,136.0219809,11.92836859,10.93,2.531,0.11156,0.21,0.2868,2.8084,2.8234,80.35465981923468,75.23932279917557,5.03013698630137,10.930000003157936,10.234201728718393,0.958500000247894,0.8974823748105567,ARRP_PNM_CAN,0.20337764400248295,0.00896436584943382,0.3582824895198837,NA,1,11,68.5,11.66,9.35,10.25,0.24,31.5,19.84,DRY,9.59,7.215451056440937,0.03435929074495684
ARRV,PNSL,CAN,117.5579211,135.911336,225,117.0289105,2.33940263,9.955,2.069,0.08438,0.15,0.4699,3.22685,4.8862749999999995,85.06445083775814,73.5773798883119,7.397260273972603,9.955000003823647,8.610680605773751,0.1990000000093571,0.17212711601922595,ARRV_PNSL_CAN,0.1759983487833216,0.00717773836169003,0.49051586592207935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
ASPC,PNSL,CAN,63.88633754,72.58641712,337,82.09394374,6.318358783,12.85,1.5675,0.07182,0.36625,0.6996,3.664275,NA,156.52798994368524,137.76682190371764,11.07945205479452,12.850000000172182,11.309821726602395,0.9890000000460192,0.8704602091813511,ASPC_PNSL_CAN,0.2453576242367266,0.01124184023775547,0.37615514512960446,NA,1,13,62.45,10.34,12.5,14.72,0,37.55,27.21,WET,12.49,17.207076055774333,0.04698177762668759
ASPC,PNSL,UNDER,136.8954496,176.6541353,1342,52.65911627,1.635216145,3.846666667,1.289,0.07364,0.188333,0.5346000000000001,4.403833333,6.47135,73.0484470391045,56.60778890354117,44.12054794520548,3.846666665975141,2.98091613765919,0.11944999996552114,0.09256597034782237,ASPC_PNSL_UNDER,0.0941594482334057,0.00537928763995965,0.30057286244864767,NA,1,24,54.55,5.48,20.49,19.48,0,45.45,39.97,WET,20.49,11.598935946335583,0.06158737951572791
ASTG,PNM,CAN,136.8332879,116.2074414,271,206.9603479,10.20776327,15.125,3.123,0.19669,0.13,0.5417000000000001,3.1908000000000003,4.827,73.08163206096577,86.05300899431042,8.90958904109589,15.12499999643727,17.80956067930431,0.7459999994635809,0.8784087444851014,ASTG_PNM_CAN,0.22823393692639612,0.01437442621007135,0.661946223033157,NA,1,14,69.69,12.39,9.58,8.34,0,30.31,17.92,DRY,9.580000000000002,8.24387826165494,0.06341444816657645
ASTG,PNM,UNDER,277.2232845,317.6323744,278,124.380847,10.43191219,4.486666667,2.692,0.1825,0.08,0.4049,1.4134,4.3196,36.07200606556554,31.482936898009093,9.13972602739726,4.4866666674241795,3.915874357421924,0.37629999979312706,0.3284272332033419,ASTG_PNM_UNDER,0.09710584032850245,0.00658314110696571,0.3935367112251137,NA,1,15,68.92,12.57,10.95,7.35,0.2,31.08,18.51,DRY,11.160000000000002,3.513495757817815,0.04391869697272269
BONM,PNM,CAN,178.5772418,174.8646688,179,138.1741408,25.09010247,7.7375,2.771,0.18248,0.16,0.3353,2.2009000000000003,2.1801,55.99817703086508,57.1870811217869,5.884931506849315,7.737499997606078,7.901775798862806,1.4049999998376053,1.434829725305836,BONM_PNM_CAN,0.15517094855252714,0.01021854734459225,0.35741925701116817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA
BROU,PNSL,CAN,69.07996146,78.46942293,324,97.05734586,9.256714836,14.05,1.323,0.09005,0.3025,1.71015,7.914375,9.55935,144.75977966186895,127.43817434366342,10.652054794520549,14.050000001259408,12.36881096303992,1.3400000000521133,1.1796588391197438,BROU_PNSL_CAN,0.19151718849265265,0.0130356181585513,0.4212832209707882,NA,1,18,52.17,7.63,19.23,20.81,0.17,47.83,40.2,WET,19.390000000000004,24.71026200523634,0.08168681654623583
BROU,PNSL,UNDER,195.0328283,236.4304775,1304,89.94263931,9.380103876,4.611666667,1.384,0.11433,0.24375,0.3408,3.8958,NA,51.27341938875016,42.29573152217654,42.87123287671233,4.611666666272717,3.804189724651722,0.4809499999441889,0.3967383551894235,BROU_PNSL_UNDER,0.07096241243403022,0.0058620900387158,0.17352094983457042,NA,1,17,51.96,7.98,22.48,17.42,0.16,48.04,40.06,WET,22.64,9.57575361662077,0.03928514304254674
CAL2,PNSL,CAN,42.94119843,52.4750473,502,57.21914691,2.973677991,13.325,1.01,0.04967,0.44375,1.864875,5.90885,NA,232.87659323950547,190.56676486311616,16.504109589041096,13.325000000471576,10.904067714866068,0.6924999999353769,0.5666841944895207,CAL2_PNSL_CAN,0.23520535917190052,0.01156698038620623,0.42944623067744486,NA,1,20,52.79,3.47,20.55,23.2,0,47.21,43.75,WET,20.55,39.161470179370376,0.08825120040421494
CAL2,PNSL,UNDER,157.8754266,211.9113089,1050,49.54657139,5.738771758,3.138333333,1.101,0.05415,0.285,0.6690499999999999,3.663575,NA,63.34107983338302,47.189553270698525,34.52054794520548,3.138333333884401,2.3380805699888723,0.3635000000690419,0.27081007558252124,CAL2_PNSL_UNDER,0.0697385288965547,0.00342991947297769,0.16557737989718782,NA,1,19,51.49,3.43,25.11,19.93,0.05,48.51,45.08,WET,25.15,11.868172647580678,0.04164271104414274
CARG,PNSL,CAN,72.46290136,77.87988892,690,29.36559077,5.644860016,4.0525,1.457,0.10551,0.2875,0.6463,5.737100000000001,4.77025,138.00165066976004,128.40285391614037,22.684931506849313,4.05249999915267,3.77062566180147,0.7790000000077281,0.7248161360115098,CARG_PNSL_CAN,0.2010684050258404,0.01456055416216638,0.44661862231701,NA,1,21,68.82,3.27,12.47,15.08,0.36,31.18,27.91,WET,12.83,16.47408615744081,0.05730116924327238
CAS3,PNSL,CAN,80.97704677,85.84307894,272,124.2997668,3.769481527,15.35,2.043,0.10515,0.3375,0.45555,3.971275,3.289225,123.49178438679184,116.49162778736653,8.942465753424658,15.35000000099411,14.479882168122058,0.46549999998227887,0.43911303899463794,CAS3_PNSL_CAN,0.2522937155022158,0.01298516112827116,0.34516037862923404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
CAS4,PNM,CAN,115.6205288,116.8281394,180,197.1330016,10.49256299,17.05,2.41,0.17116,0.35,0.5127999999999999,3.3586,3.2511,86.48983103422721,85.59581665305542,5.917808219178082,17.04999999965404,16.87376026122008,0.9075000001210858,0.898119497912675,CAS4_PNM_CAN,0.2084404927924876,0.01480359947981833,0.24455947615158696,NA,1,22,53.48,12.5,16.81,15.79,1.41,46.52,34.01,DRY,18.22,15.595557794186698,0.04455873655481914
CAS4,PNM,UNDER,527.4770174,640.6920992,129,201.7599591,13.92539326,3.825,2.712,0.2109,0.28,0.1869,1.7105,1.3536,18.958171958450905,15.60812129958602,4.241095890410959,3.8249999989478214,3.149093915032314,0.26400000001213325,0.2173492271465176,CAS4_PNM_UNDER,0.05141456235131886,0.00399827846603729,0.05574329035566436,NA,1,23,51.27,10.96,25.98,9.78,2.01,48.73,37.77,DRY,27.99,4.368713151754128,0.01560254697055045
CAYG,PNSL,CAN,85.99670123,104.0807135,525,70.60329171,15.04942271,8.21,2.284,0.14497,0.24,0.7212000000000001,3.4757,5.8828000000000005,116.2835301467528,96.07927985620506,17.26027397260274,8.210000000019766,6.783513422974373,1.7499999993895117,1.445937696228418,CAYG_PNSL_CAN,0.2655915828551834,0.01685762336537475,0.4003303327341878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
CECI,PNSL,CAN,81.72130224,123.4032786,231,119.108798,4.02068807,14.575,2.177,0.1177,0.28375,0.576275,4.3508249999999995,2.66885,122.36711513274584,81.03512413486233,7.594520547945206,14.574999998188966,9.651996231484242,0.4919999999745477,0.32581695686001005,CECI_PNSL_CAN,0.2663932096439877,0.01440260945112418,0.28558634056339144,NA,2,25,59.64,6.97,17.17,15.48,0.74,40.36,33.39,WET,17.91,14.513390732553844,0.05114851359490341
CES1,PNSL,CAN,112.2480727,136.8363064,309,171.458931,13.35752065,15.275,1.59,0.09786,0.21,1.978375,12.7547,5.811775,89.0883893100465,73.08001993833413,10.158904109589042,15.2749999956124,12.530222096085458,1.1899999998841853,0.97616787542871,CES1_PNSL_CAN,0.14165053900297395,0.00871818977788115,0.3480000949444483,NA,2,29,50.73,4.96,23.79,20.42,0.1,49.27,44.31,WET,23.89,17.458816763268025,0.0831372226822287
CHRC,PNM,CAN,73.0393627,81.35756601,152.5,82.89967666,3.794394892,11.35,1.702,0.10115,0.31,1.0472,4.1958,5.38985,136.91247609968536,122.91419827838578,5.013698630136986,11.349999999383892,10.18954729420131,0.5194999999637182,0.4663850061017822,CHRC_PNM_CAN,0.2330250343216645,0.01384869695748317,0.3964974138012445,NA,2,30,55.41,6.62,13.8,24.04,0.13,44.59,37.96,DRY,13.920000000000002,17.1096564003513,0.05519244000113322
CHRC,PNM,UNDER,177.7428065,213.9304232,365,139.4984793,6.48583501,7.848333333,1.894,0.13376,0.2,0.7403,3.7549,5.252,56.26106730794757,46.74416967170287,12,7.848333333253631,6.520740585343732,0.3649000000458528,0.3031749721701107,CHRC_PNM_UNDER,0.1065584614812527,0.00752548036311106,0.2337208483585143,NA,2,31,53.69,12.26,15.83,16.95,1.26,46.31,34.05,DRY,17.099999999999998,7.993253013861191,0.03996626506930594
CLU?,PNSL,CAN,58.06658191,66.49771501,421,66.66043603,7.461555775,11.48,1.021,0.0661,0.41625,0.518875,5.061125,NA,172.21609523184006,150.38110705753107,13.841095890410958,11.479999999538462,10.024470167129133,1.284999999925086,1.1220770178160142,CLU?_PNSL_CAN,0.1758326332317087,0.01138348389482462,0.3612759328709455,NA,2,32,70.03,11.28,10.9,7.68,0.11,29.97,18.69,WET,11.010000000000002,16.55695988703417,0.0397764802090911
COCP,PNSL,CAN,108.4053756,126.3764562,445,139.8429345,11.66441841,12.9,2.097,0.09513,0.155,0.6929,3.674975,4.8904250000000005,92.24634797538585,79.12866289092857,14.63013698630137,12.89999999778609,11.065584421728705,1.0759999995793563,0.922989832183631,COCP_PNSL_CAN,0.19344059170438407,0.00877539508289845,0.5105075025221198,NA,2,33,55.41,8.25,16.95,19.27,0.12,44.59,36.34,WET,17.070000000000004,13.50726275548151,0.08714363068052587
CORA,PNM,CAN,105.7057487,118.2462252,175,222.510601,7.616099192,21.05,2.566,0.15607,0.243333,0.7111000000000001,2.076033333,3.1377666669999997,94.60223424915772,84.56929583237132,5.7534246575342465,21.049999998722875,18.81756484180774,0.720499999826405,0.6440881456569322,CORA_PNM_CAN,0.2427493330833387,0.01476457069926604,0.3475455274556732,NA,2,35,54.85,14.84,17.36,12.08,0.87,45.15,30.31,DRY,18.229999999999997,15.41698263024129,0.0633575496551692
CORA,PNM,UNDER,303.0459105,402.8590957,243,181.2719621,7.318558738,5.981666667,2.752,0.1433,0.125,0.200833333,0.9584,1.071666667,32.99830043408554,24.82257470847021,7.989041095890411,5.981666665651968,4.49963682177823,0.24149999998102595,0.18166547103233244,CORA_PNM_UNDER,0.0908113227946034,0.00472865645220445,0.19858059766776168,NA,2,36,47.56,10.25,21.67,17.26,3.26,52.44,42.19,DRY,24.929999999999996,6.188267874821623,0.04950614299857298
CORB,PNSL,CAN,85.08030934,95.02157189,289,188.0274836,4.385464545,22.1,1.842,0.093055,0.27,1.1967249999999998,4.509399999999999,4.8573,117.53600894935346,105.23926094988532,9.501369863013698,22.09999999513401,19.787873412330686,0.5154500000081922,0.4615230476377251,CORB_PNSL_CAN,0.2165013284847091,0.01093731331278208,0.3897750405551309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
CYMR,PNSL,CAN,140.6555915,184.5953645,101,83.97138811,12.89811774,5.97,2.071,0.1251,0.27,0.45,2.504,2.5284,71.09564499609672,54.17254126118644,3.3205479452054796,5.969999998898018,4.548943487148075,0.9169999999608974,0.6987238154617907,CYMR_PNSL_CAN,0.14723908078691633,0.0088940651890117,0.20063904170809793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
DENA,PNSL,UNDER,335.5635492,288.7708508,1246.5,105.4228817,10.15079736,3.141666667,1.694,0.07218,0.2225,0.432075,2.497975,4.352399999999999,29.800614589518116,34.629534013895004,40.98082191780822,3.1416666664580624,3.650745267672979,0.302499999901658,0.3515173824462756,DENA_PNSL_UNDER,0.05048224111464369,0.00215100836107141,0.15563835511862922,NA,2,38,56.1,11.63,20.67,11.53,0.07,43.9,32.27,WET,20.74,7.182165354481825,0.03227939485160371
DIOW,PNSL,CAN,197.6215408,160.9787148,169,254.4377337,38.53620045,12.875,2.619,0.1547,0.19,0.3452,2.2197,2.9152,50.60177124173095,62.12001389391139,5.556164383561644,12.874999995951857,15.805675552579329,1.9499999996963897,2.3938693073725545,DIOW_PNSL_CAN,0.13252603888209336,0.00782809401109577,0.32694744154690203,NA,2,40,54.56,9.23,12.06,23.54,0.62,45.44,36.21,WET,12.670000000000002,7.870605760358574,0.04142424084399249
DOL2,PNM,CAN,120.2180275,129.7101412,150.5,100.3519985,13.93326939,8.3475,1.422,0.0928,0.3325,0.868275,4.750725,3.535075,83.1821999408533,77.09497428255054,4.947945205479452,8.34750000369121,7.73663474356005,1.1590000002287508,1.0741850452938986,DOL2_PNM_CAN,0.11828508831589338,0.00771930815451118,0.23186458430842263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA
DOL2,PNSL,UNDER,235.3774904,244.091749,748,45.34939648,4.209255661,1.926666667,1.214,0.08485,0.18,0.942875,1.883575,5.04755,42.48494613060077,40.968201674035285,24.59178082191781,1.9266666665080563,1.857883220788426,0.17883000000751134,0.1724456348174227,DOL2_PNSL_UNDER,0.05157672460254933,0.00360484767918147,0.22760112041130717,NA,2,42,51.07,14.25,16.66,17.9,0.12,48.93,34.68,WET,16.78,6.874464240903121,0.03819146800501734
DOLD,PNSL,CAN,89.96076187,95.89693966,274.5,84.58560635,1.454215716,9.4025,1.328,0.06865,0.345,0.4732,4.606875,4.403425,111.15957437589006,104.2786144735664,9.024657534246575,9.402500000192584,8.8204698345845,0.1616500000412902,0.1516436000101653,DOLD_PNSL_CAN,0.147619914771182,0.00763110478090485,0.3022568535465693,NA,2,43,56,4.97,13.72,25.13,0.18,44,39.03,WET,13.900000000000002,14.49472741182573,0.04201370264297313
DOLD,PNM,UNDER,220.3259944,289.9661438,259.5,86.88188379,3.489963751,3.943333333,1.532,0.10836,0.17,0.1986,3.0624,3.5781,45.387290896983686,34.48678479821891,8.531506849315068,3.9433333332546616,2.9962768291295943,0.15839999998656532,0.12035762883432186,DOLD_PNM_UNDER,0.06953332965417901,0.00491816684159715,0.20286343998952305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA
DRSE,PNM,CAN,199.3770409,244.2187883,60,257.6948254,16.00000754,12.925,1.965,0.16717,0.45,0.1737,0.9094,1.7475,50.156226388251106,40.94689057139999,1.9726027397260273,12.925000001843244,10.551801816469828,0.8025000003899646,0.6551505578819546,DRSE_PNM_CAN,0.09855698485291343,0.00838461636532393,0.09099309015866663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA
DUSM,PNSL,CAN,97.29651999,101.6176596,340,169.1337839,16.0539258,17.38333333,2.145,0.1054,0.291667,0.435133333,3.843066667,4.482600000000001,102.77859887514772,98.40809205174808,11.178082191780822,17.383333331694015,16.644132975091665,1.6500000001695847,1.579836207918333,DUSM_PNSL_CAN,0.22046009458719185,0.01083286432144056,0.33739878715023663,NA,2,44,51.97,9.83,17.8,20.32,0.08,48.03,38.19,WET,17.869999999999997,17.585526049647378,0.06029316326374727
FIIN,PNM,CAN,77.29680051,71.08590706,92,211.0202654,18.89906772,27.3,2.114,0.17449,0.4,0.67855,6.59805,5.805524999999999,129.37146083693705,140.67485966746557,3.0246575342465754,27.300000000996164,29.68524622213634,2.4449999993926013,2.6586236993569288,FIIN_PNM_CAN,0.2734912682092849,0.02257402620143714,0.3516871491686639,NA,2,45,59.9,12.85,15.16,8.55,3.54,40.1,27.25,DRY,18.7,26.306198757816063,0.06576549689454016
FINY,PNSL,CAN,106.323181,103.8182423,233.5,198.5585405,2.153044415,18.675,1.55,0.09748,0.2475,0.523875,5.59455,4.92475,94.05286698485816,96.32218556641853,7.676712328767123,18.674999998354075,19.125592583838227,0.20249999997648677,0.20738594367437105,FINY_PNSL_CAN,0.14578194382653015,0.00916827347368397,0.3891805477431051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA
FIPA,PNSL,CAN,91.51877364,110.2973746,245,225.1361831,6.21412473,24.6,1.977,0.1324,0.2,0.4389,4.0146999999999995,6.3929,109.267198436642,90.66398938565489,8.054794520547945,24.599999994055867,20.411744514905255,0.6789999999829543,0.5633973385618555,FIPA_PNSL_CAN,0.2160212513092412,0.01446697707301139,0.4533199469282744,NA,2,46,60.69,11.27,15.05,12.14,0.84,39.31,28.04,WET,15.9,14.415574312319125,0.07207787156159562
FORV,PNSL,CAN,74.46374252,69.37264655,305,86.68820691,8.86118536,11.64166667,1.551,0.0798,0.32,0.4267,3.0579,3.0422,134.29354557775724,144.14903419884016,10.027397260273972,11.641666665722136,12.496021302505724,1.1900000000161153,1.277331311500902,FORV_PNSL_CAN,0.20828928919110148,0.01071662493710502,0.45046573187137545,NA,3,50,59,8.11,12.92,19.89,0.08,41,32.89,WET,13,18.739374445849226,0.05856054514327882
GOUL,PNM,CAN,253.8095238,270.1239596,92,240.9921429,12.30075167,9.495,3.396,0.17882,0.19,0.35960000000000003,1.4943,2.2376,39.39962476695684,37.02004077982574,3.0246575342465754,9.495000002044842,8.921538957775592,0.4846450001495177,0.4553743284459096,GOUL_PNM_CAN,0.13380112570858543,0.00704544090082722,0.19484231989381967,NA,3,51,60.45,16.42,13.7,9.28,0.16,39.55,23.13,DRY,13.85,5.127275648005865,0.02698566130529402
GUA?,PNSL,CAN,99.76420005,109.4779388,304,150.1451211,10.4253589,15.05,2.273,0.19458,0.29,0.3891,4.195600000000001,5.7359,100.23635728034888,91.34260390368254,9.994520547945204,15.05000000248085,13.71464632470775,1.044999999476265,0.9522794285564316,GUA?_PNSL_CAN,0.22783724009823303,0.01950399039961028,0.314974496219595,NA,3,52,58.21,7.75,14.13,19.76,0.14,41.79,34.04,WET,14.279999999999998,13.043723837445864,0.04497835806015816
GUAD,PNSL,CAN,127.4428699,136.2104601,211.5,223.0250223,6.550563513,17.5,2.095,0.10961,0.2,1.012425,2.005975,NA,78.46653177103319,73.41580075904905,6.953424657534247,17.499999998038337,16.37356060145927,0.5140000000109853,0.4809148657299045,GUAD_PNSL_CAN,0.16438738406031456,0.00860071654742294,0.3670790037952452,NA,3,54,57.84,11.48,14.54,15.53,0.6,42.16,30.68,WET,15.15,11.12249381499593,0.05561246907497965
GUAD,PNSL,UNDER,290.2665374,259.3132863,639,115.6712152,13.59898728,3.985,2.069,0.1312,0.15375,1.084675,4.072975,5.7954666669999995,34.45109480952522,38.563392345546774,21.008219178082193,3.9850000015881952,4.460674454843773,0.46850000009680753,0.5244230819807398,GUAD_PNSL_UNDER,0.07127931516090769,0.00451998363900971,0.25081881200355627,NA,3,53,56.02,11.43,17.59,13.47,1.48,43.98,32.55,WET,19.08,7.3578952595303235,0.04785622933027853
