"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","gr","site_strata","LMAp","LMAs","preLL","LDs"
"ADE1","PNSL","CAN",125.9939975,136.6989522,126,72.91902607,17.57616265,5.7875,1.548,0.08623,0.32,0.2364,1.6612,1.1728,79.3688604094016,73.1534502573897,4.14246575342466,5.78750000133935,5.33427834642905,1.39499999990079,1.28575694013257,"ADE1_WET_CAN",0.122862995913754,0.0068439768331027,0.228604532054343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",58.4597602543246,14.6936900030651,7.07366455462706,0.0459177812595785
"ALBG","PNM","CAN",108.8820038,115.5234445,183,136.9191198,12.79363545,12.575,3.027,0.1013,0.19,0.3901,4.1777,4.5685,91.8425419352909,86.5625158882793,6.01643835616438,12.5750000019746,11.8520634830967,1.17500000032145,1.10744927190948,"ALBG_DRY_CAN",0.278007374438125,0.00930364949804497,0.45559218888568,NA,1,1,61.76,15.52,10.35,12.37,0,38.24,22.72,"DRY",10.35,8.95922039443691,0.0471537915496679,1,"DRY_CAN",59.5444437107471,27.0180721775322,7.02371147854971,0.142200379881748
"AMPP","PNM","CAN",134.4509334,148.1443752,122,72.56989128,9.290559495,5.3975,2.517,0.1713,0.22,0.1827,0.7643,1.2721,74.3765755069128,67.5017190932808,4.01095890410959,5.39749999831537,4.89859241581249,0.690999999781333,0.627128737250903,"AMPP_DRY_CAN",0.187205840550899,0.0127407073843342,0.306825995878549,NA,1,2,61.65,12.77,13,12.55,0.03,38.35,25.58,"DRY",13.03,8.79547399785449,0.039979427262975,1,"DRY_CAN",42.5347131054511,24.9670059878297,8.90140601543155,0.113486390853771
"AMPP","PNM","UNDER",535.2625392,563.3448773,153,171.6408542,8.055701215,3.206666667,3.049,0.21612,NA,NA,NA,NA,18.6824208078263,17.7511155296699,5.03013698630137,3.20666666597915,3.04681663251542,0.150500000000747,0.142997682939967,"AMPP_DRY_UNDER",0.0569627010430623,0.00403764478498741,NA,NA,1,3,58.61,13.43,15.01,12.7,0.26,41.39,27.97,"DRY",15.27,2.71059534138059,NA,2,"DRY_UNDER",4.4411986936619,13.309916836008,8.39814094623205,NA
"ANAE","PNM","CAN",80.22122541,90.27216473,280,50.8923454,13.878272,6.344,1.271,0.14119,0.23,1.3451,5.8012,8.9376,124.655288533569,110.776118307449,9.20547945205479,6.34399999998704,5.63765647497396,1.73000000050735,1.53738110097496,"ANAE_DRY_CAN",0.158436871726166,0.0176000801880546,0.481635296988908,NA,1,4,59.85,5.89,16.32,16.02,1.92,40.15,34.26,"DRY",18.24,20.2055639792787,0.0878502781707769,1,"DRY_CAN",78.4999532040616,32.2761651033874,13.1974925385836,0.140331152623424
"ANAE","PNM","UNDER",189.8346477,328.5332145,243,68.56194692,2.951928771,3.611666667,1.534,0.16084,0.16,0.6281,3.377,4.6209,52.6774228053628,30.4383226981149,7.98904109589041,3.61166666626368,2.08691066516199,0.155499999961282,0.0898517605135477,"ANAE_DRY_UNDER",0.0808071665834266,0.00847263668401456,0.190239516863218,NA,1,5,60.41,9.02,14.28,13.95,2.34,39.59,30.57,"DRY",16.62,5.0588492324267,0.0316178077026669,2,"DRY_UNDER",5.71145283212576,24.7268698659891,14.1287777954931,0.154542936662432
"ANES","PNSL","CAN",109.5409421,120.3109335,280.5,139.2265374,5.630404424,12.71,2.071,0.1431,0.21,0.5617,3.6872,4.4951,91.2900675153131,83.1179653343809,9.22191780821918,12.7099999991693,11.5722265092391,0.514000000005477,0.467987759732577,"ANES_WET_CAN",0.189061729824213,0.0130636086614413,0.395799834925623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",37.3769703839688,45.7409949504121,9.07436112098586,0.217814261668629
"ANNS","PNM","CAN",141.4510298,167.8622607,216,199.4459521,5.021511559,14.1,2.283,0.17161,NA,NA,NA,NA,70.6958444497659,59.5726517580494,7.1013698630137,14.1000000057971,11.8815242490059,0.355000000077765,0.299144759403327,"ANNS_DRY_CAN",0.161398612878816,0.0121321138660243,NA,NA,1,6,58.42,15.8,15.57,9.89,0.32,41.58,25.79,"DRY",15.9,9.47205162952985,NA,1,"DRY_CAN",25.621708613627,33.9509431444224,6.24881304559666,NA
"ANNS","PNM","UNDER",397.7819408,456.4214559,168.5,207.8410641,10.97878157,5.225,2.593,0.15929,0.21125,0.5454,4.182925,3.03285,25.139401703075,21.9095747378514,5.53972602739726,5.22500000080446,4.55370932749352,0.276000000098546,0.240540435338461,"ANNS_DRY_UNDER",0.0651864686160735,0.00400445529728282,0.103713963256101,NA,1,7,70.44,10.28,11.04,8.1,0.15,29.56,19.28,"DRY",11.18,2.44949045569179,0.0115952210920321,2,"DRY_UNDER",9.64617497464513,12.2633997632063,6.90509420572527,0.058051596512219
"ANOR","PNSL","CAN",115.3770233,115.8018854,268,119.8767272,12.09728089,10.39,1.398,0.08659,0.26,0.6628,4.42,7.2265,86.6723695410159,86.3543798571003,8.81095890410959,10.389999999246,10.3518804366548,1.04849999973955,1.0446531892131,"ANOR_WET_CAN",0.12116797261834,0.00750496047855657,0.332132230219617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",51.748252313304,34.6061275437963,8.96647305308909,0.133100490553063
"ANTT","PNM","CAN",147.1279109,145.6775126,180,138.9623118,22.06918664,9.445,2.014,0.14252,NA,NA,NA,NA,67.9680690008357,68.6447744852557,5.91780821917808,9.44499999693804,9.53903655546079,1.50000000033984,1.51493433997582,"ANTT_DRY_CAN",0.136887690967683,0.0096868091939991,NA,NA,1,8,56.68,8.89,14.11,20.33,0,43.32,34.44,"DRY",14.11,9.68577767986958,NA,1,"DRY_CAN",49.7267585002169,18.9180159850388,6.19379008528771,NA
"APEM","PNSL","CAN",100.3403481,103.5598562,220,200.6806963,6.86829683,20,1.978,0.11044,0.2325,1.052825,2.708475,3.2975,99.6608063391799,96.5625133805468,7.23287671232877,20.0000000099661,19.3782324216862,0.684500000254633,0.663220004548442,"APEM_WET_CAN",0.197129074938898,0.011006539452099,0.4153226381959,NA,1,9,48.54,19.78,15.59,16.05,0.04,51.46,31.69,"WET",15.64,15.1023770927175,0.0649564606138388,3,"WET_CAN",55.3163571785113,41.2461562020355,7.2279262317024,0.177402822374346
"ARIC","PNM","CAN",127.1428571,113.2548111,173,154.4785714,15.21437662,12.15,2.624,0.14685,0.29,0.4461,1.8813,3.3323,78.6516854197702,88.2964697293994,5.68767123287671,12.1500000018483,13.639912503461,1.19663636377415,1.34337574467951,"ARIC_DRY_CAN",0.206382022541477,0.0115500000038933,0.304470585273791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,"DRY_CAN",62.343292742392,25.9531769870074,7.00346382082511,0.0894937137483014
"ARRP","PNM","CAN",124.4482899,132.9092239,153,136.0219809,11.92836859,10.93,2.531,0.11156,0.21,0.2868,2.8084,2.8234,80.3546598192347,75.2393227991756,5.03013698630137,10.9300000031579,10.2342017287184,0.958500000247894,0.897482374810557,"ARRP_DRY_CAN",0.203377644002483,0.00896436584943382,0.358282489519884,NA,1,11,68.5,11.66,9.35,10.25,0.24,31.5,19.84,"DRY",9.59,7.21545105644094,0.0343592907449568,1,"DRY_CAN",50.834090056467,24.4052327427086,6.60154352488266,0.116215394012898
"ARRV","PNSL","CAN",117.5579211,135.911336,225,117.0289105,2.33940263,9.955,2.069,0.08438,0.15,0.4699,3.22685,4.886275,85.0644508377581,73.5773798883119,7.3972602739726,9.95500000382365,8.61068060577375,0.199000000009357,0.172127116019226,"ARRV_WET_CAN",0.175998348783322,0.00717773836169003,0.490515865922079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",18.7999213898857,54.7774584984262,10.6285431668481,0.365183056656175
"ASPC","PNSL","CAN",63.88633754,72.58641712,337,82.09394374,6.318358783,12.85,1.5675,0.07182,0.36625,0.6996,3.664275,NA,156.527989943685,137.766821903718,11.0794520547945,12.8500000001722,11.3098217266024,0.989000000046019,0.870460209181351,"ASPC_WET_CAN",0.245357624236727,0.0112418402377555,0.376155145129604,NA,1,13,62.45,10.34,12.5,14.72,0,37.55,27.21,"WET",12.49,17.2070760557743,0.0469817776266876,3,"WET_CAN",77.3877878571529,60.3790340465651,13.2667606888922,0.164857430843864
"ASPC","PNSL","UNDER",136.8954496,176.6541353,1342,52.65911627,1.635216145,3.846666667,1.289,0.07364,0.188333,0.5346,4.403833333,6.47135,73.0484470391045,56.6077889035412,44.1205479452055,3.84666666597514,2.98091613765919,0.119449999965521,0.0925659703478224,"ASPC_WET_UNDER",0.0941594482334057,0.00537928763995966,0.300572862448648,NA,1,24,54.55,5.48,20.49,19.48,0,45.45,39.97,"WET",20.49,11.5989359463356,0.0615873795157279,4,"WET_UNDER",4.54222937453837,52.0655595290028,26.7280988875779,0.276454787684595
"ASTG","PNM","CAN",136.8332879,116.2074414,271,206.9603479,10.20776327,15.125,3.123,0.19669,0.13,0.5417,3.1908,4.827,73.0816320609658,86.0530089943104,8.90958904109589,15.1249999964373,17.8095606793043,0.745999999463581,0.878408744485101,"ASTG_DRY_CAN",0.228233936926396,0.0143744262100714,0.661946223033157,NA,1,14,69.69,12.39,9.58,8.34,0,30.31,17.92,"DRY",9.58,8.24387826165494,0.0634144481665764,1,"DRY_CAN",46.904134429789,39.1488745645214,7.797012681556,0.301145188957857
"ASTG","PNM","UNDER",277.2232845,317.6323744,278,124.380847,10.43191219,4.486666667,2.692,0.1825,0.08,0.4049,1.4134,4.3196,36.0720060655655,31.4829368980091,9.13972602739726,4.48666666742418,3.91587435742192,0.376299999793127,0.328427233203342,"ASTG_DRY_UNDER",0.0971058403285024,0.00658314110696571,0.393536711225114,NA,1,15,68.92,12.57,10.95,7.35,0.2,31.08,18.51,"DRY",11.16,3.51349575781782,0.0439186969727227,2,"DRY_UNDER",12.8441547662499,18.6387821317592,11.7888828251667,0.23298477664699
"BONM","PNM","CAN",178.5772418,174.8646688,179,138.1741408,25.09010247,7.7375,2.771,0.18248,0.16,0.3353,2.2009,2.1801,55.9981770308651,57.1870811217869,5.88493150684932,7.73749999760608,7.90177579886281,1.40499999983761,1.43482972530584,"BONM_DRY_CAN",0.155170948552527,0.0102185473445923,0.357419257011168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,"DRY_CAN",40.0390977301495,17.1479833916374,6.05101263524379,0.107174896197734
"BROU","PNSL","CAN",69.07996146,78.46942293,324,97.05734586,9.256714836,14.05,1.323,0.09005,0.3025,1.71015,7.914375,9.55935,144.759779661869,127.438174343663,10.6520547945205,14.0500000012594,12.3688109630399,1.34000000005211,1.17965883911974,"BROU_WET_CAN",0.191517188492653,0.0130356181585513,0.421283220970788,NA,1,18,52.17,7.63,19.23,20.81,0.17,47.83,40.2,"WET",19.39,24.7102620052363,0.0816868165462358,3,"WET_CAN",80.4660499355679,46.9721244080951,10.8338722294325,0.155279750109405
"BROU","PNSL","UNDER",195.0328283,236.4304775,1304,89.94263931,9.380103876,4.611666667,1.384,0.11433,0.24375,0.3408,3.8958,NA,51.2734193887502,42.2957315221765,42.8712328767123,4.61166666627272,3.80418972465172,0.480949999944189,0.396738355189424,"BROU_WET_UNDER",0.0709624124340302,0.00586209003871581,0.17352094983457,NA,1,17,51.96,7.98,22.48,17.42,0.16,48.04,40.06,"WET",22.64,9.57575361662077,0.0392851430425467,4,"WET_UNDER",12.5493127929519,29.7464187292246,18.1814607055035,0.122036589658357
"CAL2","PNSL","CAN",42.94119843,52.4750473,502,57.21914691,2.973677991,13.325,1.01,0.04967,0.44375,1.864875,5.90885,NA,232.876593239505,190.566764863116,16.5041095890411,13.3250000004716,10.9040677148661,0.692499999935377,0.566684194489521,"CAL2_WET_CAN",0.235205359171901,0.0115669803862062,0.429446230677445,NA,1,20,52.79,3.47,20.55,23.2,0,47.21,43.75,"WET",20.55,39.1614701793704,0.0882512004042149,3,"WET_CAN",77.1929883106758,113.37377655244,21.2583520806414,0.255490200681555
"CAL2","PNSL","UNDER",157.8754266,211.9113089,1050,49.54657139,5.738771758,3.138333333,1.101,0.05415,0.285,0.66905,3.663575,NA,63.341079833383,47.1895532706985,34.5205479452055,3.1383333338844,2.33808056998887,0.363500000069042,0.270810075582521,"CAL2_WET_UNDER",0.0697385288965547,0.00342991947297769,0.165577379897188,NA,1,19,51.49,3.43,25.11,19.93,0.05,48.51,45.08,"WET",25.15,11.8681726475807,0.0416427110441427,4,"WET_UNDER",10.2107971607362,36.9787561099623,26.7521363029759,0.129750021438464
"CARG","PNSL","CAN",72.46290136,77.87988892,690,29.36559077,5.644860016,4.0525,1.457,0.10551,0.2875,0.6463,5.7371,4.77025,138.00165066976,128.40285391614,22.6849315068493,4.05249999915267,3.77062566180147,0.779000000007728,0.72481613601151,"CARG_WET_CAN",0.20106840502584,0.0145605541621664,0.44661862231701,NA,1,21,68.82,3.27,12.47,15.08,0.36,31.18,27.91,"WET",12.83,16.4740861574408,0.0573011692432724,3,"WET_CAN",35.4002468144084,93.0026071017316,31.5140282604332,0.323487329049501
"CAS3","PNSL","CAN",80.97704677,85.84307894,272,124.2997668,3.769481527,15.35,2.043,0.10515,0.3375,0.45555,3.971275,3.289225,123.491784386792,116.491627787367,8.94246575342466,15.3500000009941,14.4798821681221,0.465499999982279,0.439113038994638,"CAS3_WET_CAN",0.252293715502216,0.0129851611282712,0.345160378629234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",50.8006528811252,65.6909749062418,11.6123594063703,0.194639925648124
"CAS4","PNM","CAN",115.6205288,116.8281394,180,197.1330016,10.49256299,17.05,2.41,0.17116,0.35,0.5128,3.3586,3.2511,86.4898310342272,85.5958166530554,5.91780821917808,17.049999999654,16.8737602612201,0.907500000121086,0.898119497912675,"CAS4_DRY_CAN",0.208440492792488,0.0148035994798183,0.244559476151587,NA,1,22,53.48,12.5,16.81,15.79,1.41,46.52,34.01,"DRY",18.22,15.5955577941867,0.0445587365548191,1,"DRY_CAN",55.5502172989165,30.0455993541389,6.27438799017245,0.085844569583254
"CAS4","PNM","UNDER",527.4770174,640.6920992,129,201.7599591,13.92539326,3.825,2.712,0.2109,0.28,0.1869,1.7105,1.3536,18.9581719584509,15.608121299586,4.24109589041096,3.82499999894782,3.14909391503231,0.264000000012133,0.217349227146518,"CAS4_DRY_UNDER",0.0514145623513189,0.0039982784660373,0.0557432903556644,NA,1,23,51.27,10.96,25.98,9.78,2.01,48.73,37.77,"DRY",27.99,4.36871315175413,0.0156025469705505,2,"DRY_UNDER",6.93503632273741,8.67308497684859,5.89756019694394,0.0309753034887449
"CAYG","PNSL","CAN",85.99670123,104.0807135,525,70.60329171,15.04942271,8.21,2.284,0.14497,0.24,0.7212,3.4757,5.8828,116.283530146753,96.0792798562051,17.2602739726027,8.21000000001977,6.78351342297437,1.74999999938951,1.44593769622842,"CAYG_WET_CAN",0.265591582855183,0.0168576233653748,0.400330332734188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",55.3258182827185,40.7534615734867,12.4183974411818,0.169806089889528
"CECI","PNSL","CAN",81.72130224,123.4032786,231,119.108798,4.02068807,14.575,2.177,0.1177,0.28375,0.576275,4.350825,2.66885,122.367115132746,81.0351241348623,7.59452054794521,14.574999998189,9.65199623148424,0.491999999974548,0.32581695686001,"CECI_WET_CAN",0.266393209643988,0.0144026094511242,0.285586340563391,NA,2,25,59.64,6.97,17.17,15.48,0.74,40.36,33.39,"WET",17.91,14.5133907325538,0.0511485135949034,3,"WET_CAN",38.7215717884919,42.3135523463704,7.97156953321621,0.149122651440953
"CECL","PNM","CAN",113.6589317,110.2346096,89,233.7111783,21.25422023,20.5625,2.728,0.19725,NA,NA,NA,NA,87.982526761687,90.7156113337385,2.92602739726027,20.5624999992851,21.2012524150129,1.87000000018476,1.92808958158636,"CECL_DRY_CAN",0.240016333005882,0.0173545534037428,NA,NA,2,26,56.61,17.84,11.6,10.92,3.03,43.39,25.54,"DRY",14.62,13.2626223769926,NA,1,"DRY_CAN",77.3834257374258,13.3321855963127,3.75160928134799,NA
"CECP","PNM","CAN",137.9364469,146.3030198,114,248.9752867,11.78896833,18.05,2.984,0.16539,NA,NA,NA,NA,72.4971552098171,68.3512890825511,3.74794520547945,18.0500000032986,17.0177817956427,0.854666666783629,0.80579118230887,"CECP_DRY_CAN",0.216331511146094,0.0119903045001517,NA,NA,2,27,62.51,9.95,12.51,14.23,0.8,37.49,27.54,"DRY",13.31,9.09755657688755,NA,1,"DRY_CAN",47.6993887908658,20.6519002916853,4.44746337832266,NA
"CES1","PNSL","CAN",112.2480727,136.8363064,309,171.458931,13.35752065,15.275,1.59,0.09786,0.21,1.978375,12.7547,5.811775,89.0883893100465,73.0800199383341,10.158904109589,15.2749999956124,12.5302220960855,1.18999999988419,0.97616787542871,"CES1_WET_CAN",0.141650539002974,0.00871818977788115,0.348000094944448,NA,2,29,50.73,4.96,23.79,20.42,0.1,49.27,44.31,"WET",23.89,17.458816763268,0.0831372226822287,3,"WET_CAN",44.3187883346941,28.76123160364,6.19680393213167,0.136958245731619
"CES1","PNSL","UNDER",180.3529412,225.7777778,971,38.48571451,0.913487647,2.133911111,1.189,0.07503,NA,NA,NA,NA,55.4468362615203,44.2913385783178,31.9232876712329,2.13391111084359,1.70458381179089,0.0506499999901305,0.0404595906603878,"CES1_WET_UNDER",0.0659262883149476,0.00416017612470187,NA,NA,2,28,37.46,5.31,31.29,25.83,0.11,62.54,57.24,"WET",31.41,13.9119094474496,NA,4,"WET_UNDER",1.21960642144819,43.0717321568696,28.544128789795,NA
"CHRC","PNM","CAN",73.0393627,81.35756601,152.5,82.89967666,3.794394892,11.35,1.702,0.10115,0.31,1.0472,4.1958,5.38985,136.912476099685,122.914198278386,5.01369863013699,11.3499999993839,10.1895472942013,0.519499999963718,0.466385006101782,"CHRC_DRY_CAN",0.233025034321664,0.0138486969574832,0.396497413801244,NA,2,30,55.41,6.62,13.8,24.04,0.13,44.59,37.96,"DRY",13.92,17.1096564003513,0.0551924400011332,1,"DRY_CAN",68.3488568541217,54.5653414242642,11.9269649737809,0.176017230400852
"CHRC","PNM","UNDER",177.7428065,213.9304232,365,139.4984793,6.48583501,7.848333333,1.894,0.13376,0.2,0.7403,3.7549,5.252,56.2610673079476,46.7441696717029,12,7.84833333325363,6.52074058534373,0.364900000045853,0.303174972170111,"CHRC_DRY_UNDER",0.106558461481253,0.00752548036311107,0.233720848358514,NA,2,31,53.69,12.26,15.83,16.95,1.26,46.31,34.05,"DRY",17.1,7.99325301386119,0.0399662650693059,2,"DRY_UNDER",18.5211049744098,28.2230646972931,12.5375985282106,0.141115323486466
"CLU?","PNSL","CAN",58.06658191,66.49771501,421,66.66043603,7.461555775,11.48,1.021,0.0661,0.41625,0.518875,5.061125,NA,172.21609523184,150.381107057531,13.841095890411,11.4799999995385,10.0244701671291,1.28499999992509,1.12207701781601,"CLU?_WET_CAN",0.175832633231709,0.0113834838948246,0.361275932870946,NA,2,32,70.03,11.28,10.9,7.68,0.11,29.97,18.69,"WET",11.01,16.5569598870342,0.0397764802090911,3,"WET_CAN",86.4947907082924,63.8863163492386,15.4021282800298,0.153480639878051
"COCP","PNSL","CAN",108.4053756,126.3764562,445,139.8429345,11.66441841,12.9,2.097,0.09513,0.155,0.6929,3.674975,4.890425,92.2463479753858,79.1286628909286,14.6301369863014,12.8999999977861,11.0655844217287,1.07599999957936,0.922989832183631,"COCP_WET_CAN",0.193440591704384,0.00877539508289845,0.51050750252212,NA,2,33,55.41,8.25,16.95,19.27,0.12,44.59,36.34,"WET",17.07,13.5072627554815,0.0871436306805259,3,"WET_CAN",42.1190324716003,37.0096304193283,8.06878604899057,0.238771809156957
"COMF","PNM","CAN",124.4205919,143.3056316,154,197.5176897,23.63991246,15.875,2.356,0.15729,NA,NA,NA,NA,80.3725480428292,69.7809282744196,5.06301369863014,15.8750000047219,13.7829677378848,1.89999999991963,1.64961503578482,"COMF_DRY_CAN",0.189357723188906,0.0126417980816566,NA,NA,2,34,63.28,13.56,9.92,11.22,2.02,36.72,23.15,"DRY",11.93,8.32486474313826,NA,1,"DRY_CAN",53.6583323070842,16.1225959673354,4.35814101207076,NA
"CORA","PNM","CAN",105.7057487,118.2462252,175,222.510601,7.616099192,21.05,2.566,0.15607,0.243333,0.7111,2.076033333,3.137766667,94.6022342491577,84.5692958323713,5.75342465753425,21.0499999987229,18.8175648418077,0.720499999826405,0.644088145656932,"CORA_DRY_CAN",0.242749333083339,0.014764570699266,0.347545527455673,NA,2,35,54.85,14.84,17.36,12.08,0.87,45.15,30.31,"DRY",18.23,15.4169826302413,0.0633575496551692,1,"DRY_CAN",52.0200795859838,32.5492162463875,5.81976557851695,0.133764085620888
"CORA","PNM","UNDER",303.0459105,402.8590957,243,181.2719621,7.318558738,5.981666667,2.752,0.1433,0.125,0.200833333,0.9584,1.071666667,32.9983004340855,24.8225747084702,7.98904109589041,5.98166666565197,4.49963682177823,0.241499999981026,0.181665471032332,"CORA_DRY_UNDER",0.0908113227946034,0.00472865645220446,0.198580597667762,NA,2,36,47.56,10.25,21.67,17.26,3.26,52.44,42.19,"DRY",24.93,6.18826787482162,0.049506142998573,2,"DRY_UNDER",9.01214316530241,15.8104315431678,7.76861506796611,0.126483452345342
"CORB","PNSL","CAN",85.08030934,95.02157189,289,188.0274836,4.385464545,22.1,1.842,0.093055,0.27,1.196725,4.5094,4.8573,117.536008949353,105.239260949885,9.5013698630137,22.099999995134,19.7878734123307,0.515450000008192,0.461523047637725,"CORB_WET_CAN",0.216501328484709,0.0109373133127821,0.389775040555131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,"WET_CAN",50.9917955012125,54.2474654486725,8.33053809841614,0.200916538698787
