"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","gr","LMAp","LMAs","preLL","site_strata"
"ADE1","PNSL","CAN",125.9939975,136.6989522,126,72.91902607,17.57616265,5.7875,1.548,0.08623,0.32,0.2364,1.6612,1.1728,79.3688604094016,35.7705014974482,40.9808219178082,12.8749999959519,5.33427834642905,0.100849999996993,1.28575694013257,"ADE1_WET_CAN",0.122862995913754,0.0068439768331027,0.228604532054343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,12.1227223626377,23.6477791346178,4.96608996948402,"WET_CAN"
"ALBG","PNM","CAN",108.8820038,115.5234445,183,136.9191198,12.79363545,12.575,3.027,0.1013,0.19,0.3901,4.1777,4.5685,91.8425419352909,85.5958166530554,5.03013698630137,22.4600000047577,11.8520634830967,1.48999999986474,1.10744927190948,"ALBG_DRY_CAN",0.278007374438125,0.00930364949804497,0.45559218888568,NA,1,1,61.76,15.52,10.35,12.37,0,38.24,22.72,"DRY",10.35,8.95922039443691,0.0471537915496679,1,26.0026887391841,59.5931268679377,9.45486204771737,"DRY_CAN"
"AMPP","PNM","CAN",134.4509334,148.1443752,122,72.56989128,9.290559495,5.3975,2.517,0.1713,0.22,0.1827,0.7643,1.2721,74.3765755069128,21.9095747378514,2.92602739726027,10.389999999246,4.89859241581249,0.150500000000747,0.627128737250903,"AMPP_DRY_CAN",0.187205840550899,0.0127407073843342,0.306825995878549,NA,1,2,61.65,12.77,13,12.55,0.03,38.35,25.58,"DRY",13.03,8.79547399785449,0.039979427262975,1,12.85562062795,9.05395410551303,2.71535178280868,"DRY_CAN"
"AMPP","PNM","UNDER",535.2625392,563.3448773,153,171.6408542,8.055701215,3.206666667,3.049,0.21612,NA,NA,NA,NA,18.6824208078263,34.629534013895,9.13972602739726,12.8249999991287,3.04681663251542,0.199000000009357,0.142997682939967,"AMPP_DRY_UNDER",0.0569627010430623,0.00403764478498741,NA,NA,1,3,58.61,13.43,15.01,12.7,0.26,41.39,27.97,"DRY",15.27,2.71059534138059,NA,2,15.8802794305743,18.7492526856961,4.99214816227505,"DRY_UNDER"
"ANAE","PNM","CAN",80.22122541,90.27216473,280,50.8923454,13.878272,6.344,1.271,0.14119,0.23,1.3451,5.8012,8.9376,124.655288533569,91.3426039036825,4.01095890410959,7.34000000049661,5.63765647497396,1.17500000032145,1.53738110097496,"ANAE_DRY_CAN",0.158436871726166,0.0176000801880546,0.481635296988908,NA,1,4,59.85,5.89,16.32,16.02,1.92,40.15,34.26,"DRY",18.24,20.2055639792787,0.0878502781707769,1,57.3192787759742,34.0233244259128,13.7887781629935,"DRY_CAN"
"ANAE","PNM","UNDER",189.8346477,328.5332145,243,68.56194692,2.951928771,3.611666667,1.534,0.16084,0.16,0.6281,3.377,4.6209,52.6774228053628,96.0792798562051,7.3972602739726,3.17333333328947,2.08691066516199,0.202499999976487,0.0898517605135477,"ANAE_DRY_UNDER",0.0808071665834266,0.00847263668401456,0.190239516863218,NA,1,5,60.41,9.02,14.28,13.95,2.34,39.59,30.57,"DRY",16.62,5.0588492324267,0.0316178077026669,2,82.2192087562972,13.8600709289066,15.0373118954611,"DRY_UNDER"
"ANES","PNSL","CAN",109.5409421,120.3109335,280.5,139.2265374,5.630404424,12.71,2.071,0.1431,0.21,0.5617,3.6872,4.4951,91.2900675153131,122.914198278386,7.85753424657534,3.20666666597915,11.5722265092391,0.958500000247894,0.467987759732577,"ANES_WET_CAN",0.189061729824213,0.0130636086614413,0.395799834925623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,89.8562307292217,33.057966274996,26.0763017441767,"WET_CAN"
"ANNS","PNM","CAN",141.4510298,167.8622607,216,199.4459521,5.021511559,14.1,2.283,0.17161,NA,NA,NA,NA,70.6958444497659,190.566764863116,31.9232876712329,6.30500000047691,11.8815242490059,0.645500000238542,0.299144759403327,"ANNS_DRY_CAN",0.161398612878816,0.0121321138660243,NA,NA,1,6,58.42,15.8,15.57,9.89,0.32,41.58,25.79,"DRY",15.9,9.47205162952985,NA,1,103.837231975761,86.7295325862155,33.1128351392476,"DRY_CAN"
"ANNS","PNM","UNDER",397.7819408,456.4214559,168.5,207.8410641,10.97878157,5.225,2.593,0.15929,0.21125,0.5454,4.182925,3.03285,25.139401703075,39.0559453139279,9.36986301369863,14.1750000002218,4.55370932749352,0.12224999998524,0.240540435338461,"ANNS_DRY_UNDER",0.0651864686160735,0.00400445529728282,0.103713963256101,NA,1,7,70.44,10.28,11.04,8.1,0.15,29.56,19.28,"DRY",11.18,2.44949045569179,0.0115952210920321,2,19.5234200953836,19.5325249595974,5.14007785115258,"DRY_UNDER"
"ANOR","PNSL","CAN",115.3770233,115.8018854,268,119.8767272,12.09728089,10.39,1.398,0.08659,0.26,0.6628,4.42,7.2265,86.6723695410159,90.7156113337385,5.88493150684932,8.34750000369121,10.3518804366548,1.77999999964479,1.0446531892131,"ANOR_WET_CAN",0.12116797261834,0.00750496047855657,0.332132230219617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,45.5193271861699,45.1962807236749,15.4061516605444,"WET_CAN"
"ANTT","PNM","CAN",147.1279109,145.6775126,180,138.9623118,22.06918664,9.445,2.014,0.14252,NA,NA,NA,NA,67.9680690008357,128.259229576069,11.013698630137,7.86349999915479,9.53903655546079,0.910500000036391,1.51493433997582,"ANTT_DRY_CAN",0.136887690967683,0.0096868091939991,NA,NA,1,8,56.68,8.89,14.11,20.33,0,43.32,34.44,"DRY",14.11,9.68577767986958,NA,1,69.9275296521533,58.3316998416755,20.3167931469761,"DRY_CAN"
"APEM","PNSL","CAN",100.3403481,103.5598562,220,200.6806963,6.86829683,20,1.978,0.11044,0.2325,1.052825,2.708475,3.2975,99.6608063391799,49.6651877489566,25.7095890410959,3.76499999996821,19.3782324216862,0.302499999901658,0.663220004548442,"APEM_WET_CAN",0.197129074938898,0.011006539452099,0.4153226381959,NA,1,9,48.54,19.78,15.59,16.05,0.04,51.46,31.69,"WET",15.64,15.1023770927175,0.0649564606138388,3,26.1983517008775,23.466835477598,11.2729355774167,"WET_CAN"
"ARIC","PNM","CAN",127.1428571,113.2548111,173,154.4785714,15.21437662,12.15,2.624,0.14685,0.29,0.4461,1.8813,3.3323,78.6516854197702,89.7397531275365,6.24657534246575,5.22500000080446,13.639912503461,1.01549999974168,1.34337574467951,"ARIC_DRY_CAN",0.206382022541477,0.0115500000038933,0.304470585273791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,56.2651352932261,33.4746177123624,16.3305247304288,"DRY_CAN"
"ARRP","PNM","CAN",124.4482899,132.9092239,153,136.0219809,11.92836859,10.93,2.531,0.11156,0.21,0.2868,2.8084,2.8234,80.3546598192347,54.1725412611864,2.95890410958904,5.1199999985243,10.2342017287184,1.28999999940158,0.897482374810557,"ARRP_DRY_CAN",0.203377644002483,0.00896436584943382,0.358282489519884,NA,1,11,68.5,11.66,9.35,10.25,0.24,31.5,19.84,"DRY",9.59,7.21545105644094,0.0343592907449568,1,34.3171622934209,19.8553697553518,10.2998084592289,"DRY_CAN"
"ARRV","PNSL","CAN",117.5579211,135.911336,225,117.0289105,2.33940263,9.955,2.069,0.08438,0.15,0.4699,3.22685,4.886275,85.0644508377581,41.0476553336682,14.1041095890411,12.9250000018432,8.61068060577375,2.03500000016317,0.172127116019226,"ARRV_WET_CAN",0.175998348783322,0.00717773836169003,0.490515865922079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,10.9705503534731,30.0771043889676,6.47915093381019,"WET_CAN"
"ASPC","PNSL","CAN",63.88633754,72.58641712,337,82.09394374,6.318358783,12.85,1.5675,0.07182,0.36625,0.6996,3.664275,NA,156.527989943685,115.207012626158,7.56164383561644,5.74999999709666,11.3098217266024,0.514000000010985,0.870460209181351,"ASPC_WET_CAN",0.245357624236727,0.0112418402377555,0.376155145129604,NA,1,13,62.45,10.34,12.5,14.72,0,37.55,27.21,"WET",12.49,17.2070760557743,0.0469817776266876,3,81.1390406318701,34.0679718717179,16.9605499839974,"WET_CAN"
"ASPC","PNSL","UNDER",136.8954496,176.6541353,1342,52.65911627,1.635216145,3.846666667,1.289,0.07364,0.188333,0.5346,4.403833333,6.47135,73.0484470391045,91.9718596938304,3.32054794520548,14.3499999965608,2.98091613765919,0.631000000087002,0.0925659703478224,"ASPC_WET_UNDER",0.0941594482334057,0.00537928763995966,0.300572862448648,NA,1,24,54.55,5.48,20.49,19.48,0,45.45,39.97,"WET",20.49,11.5989359463356,0.0615873795157279,4,58.0653371711525,33.9065223970006,10.5965352315203,"WET_UNDER"
"ASTG","PNM","CAN",136.8332879,116.2074414,271,206.9603479,10.20776327,15.125,3.123,0.19669,0.13,0.5417,3.1908,4.827,73.0816320609658,150.381107057531,17.2602739726027,2.13391111084359,17.8095606793043,0.282399999938372,0.878408744485101,"ASTG_DRY_CAN",0.228233936926396,0.0143744262100714,0.661946223033157,NA,1,14,69.69,12.39,9.58,8.34,0,30.31,17.92,"DRY",9.58,8.24387826165494,0.0634144481665764,1,122.328644582779,28.0524623822327,29.4503188114068,"DRY_CAN"
"ASTG","PNM","UNDER",277.2232845,317.6323744,278,124.380847,10.43191219,4.486666667,2.692,0.1825,0.08,0.4049,1.4134,4.3196,36.0720060655655,125.154815630852,10.158904109589,20.5624999992851,3.91587435742192,0.16165000004129,0.328427233203342,"ASTG_DRY_UNDER",0.0971058403285024,0.00658314110696571,0.393536711225114,NA,1,15,68.92,12.57,10.95,7.35,0.2,31.08,18.51,"DRY",11.16,3.51349575781782,0.0439186969727227,2,73.7186971969557,51.4360859771852,12.4350292961789,"DRY_UNDER"
"BONM","PNM","CAN",178.5772418,174.8646688,179,138.1741408,25.09010247,7.7375,2.771,0.18248,0.16,0.3353,2.2009,2.1801,55.9981770308651,90.6639893856549,34.5205479452055,12.8999999972954,7.90177579886281,1.94999999969639,1.43482972530584,"BONM_DRY_CAN",0.155170948552527,0.0102185473445923,0.357419257011168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,23.2409581751161,67.4230306359993,14.3079901425599,"DRY_CAN"
"BROU","PNSL","CAN",69.07996146,78.46942293,324,97.05734586,9.256714836,14.05,1.323,0.09005,0.3025,1.71015,7.914375,9.55935,144.759779661869,98.825926254394,44.9753424657534,7.84833333325363,12.3688109630399,1.18999999988419,1.17965883911974,"BROU_WET_CAN",0.191517188492653,0.0130356181585513,0.421283220970788,NA,1,18,52.17,7.63,19.23,20.81,0.17,47.83,40.2,"WET",19.39,24.7102620052363,0.0816868165462358,3,34.2609666897714,64.5649539223555,18.9162959912502,"WET_CAN"
"BROU","PNSL","UNDER",195.0328283,236.4304775,1304,89.94263931,9.380103876,4.611666667,1.384,0.11433,0.24375,0.3408,3.8958,NA,51.2734193887502,30.4383226981149,10.6520547945205,12.4500000008948,3.80418972465172,0.480949999944189,0.396738355189424,"BROU_WET_UNDER",0.0709624124340302,0.00586209003871581,0.17352094983457,NA,1,17,51.96,7.98,22.48,17.42,0.16,48.04,40.06,"WET",22.64,9.57575361662077,0.0392851430425467,4,10.7741734764694,19.6641492213535,4.93316050596678,"WET_UNDER"
"CAL2","PNSL","CAN",42.94119843,52.4750473,502,57.21914691,2.973677991,13.325,1.01,0.04967,0.44375,1.864875,5.90885,NA,232.876593239505,31.5754381539941,8.33424657534247,1.92666666650806,10.9040677148661,0.515450000008192,0.566684194489521,"CAL2_WET_CAN",0.235205359171901,0.0115669803862062,0.429446230677445,NA,1,20,52.79,3.47,20.55,23.2,0,47.21,43.75,"WET",20.55,39.1614701793704,0.0882512004042149,3,19.9597893479729,11.6156487343332,9.95693640010089,"WET_CAN"
"CAL2","PNSL","UNDER",157.8754266,211.9113089,1050,49.54657139,5.738771758,3.138333333,1.101,0.05415,0.285,0.66905,3.663575,NA,63.341079833383,137.766821903718,3.02465753424658,14.1000000057971,2.33808056998887,0.484645000149518,0.270810075582521,"CAL2_WET_UNDER",0.0697385288965547,0.00342991947297769,0.165577379897188,NA,1,19,51.49,3.43,25.11,19.93,0.05,48.51,45.08,"WET",25.15,11.8681726475807,0.0416427110441427,4,108.036736529502,29.730077657031,12.1339508333938,"WET_UNDER"
"CARG","PNSL","CAN",72.46290136,77.87988892,690,29.36559077,5.644860016,4.0525,1.457,0.10551,0.2875,0.6463,5.7371,4.77025,138.00165066976,47.1895532706985,12.2301369863014,21.0499999987229,3.77062566180147,0.158399999986565,0.72481613601151,"CARG_WET_CAN",0.20106840502584,0.0145605541621664,0.44661862231701,NA,1,21,68.82,3.27,12.47,15.08,0.36,31.18,27.91,"WET",12.83,16.4740861574408,0.0573011692432724,3,17.1930182704585,29.9965289181661,5.05481877957672,"WET_CAN"
"CAS3","PNSL","CAN",80.97704677,85.84307894,272,124.2997668,3.769481527,15.35,2.043,0.10515,0.3375,0.45555,3.971275,3.289225,123.491784386792,49.8660180628271,19.6931506849315,13.8250000029258,14.4798821681221,1.67000000010447,0.439113038994638,"CAS3_WET_CAN",0.252293715502216,0.0129851611282712,0.345160378629234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,12.6169244579581,37.2490924080945,7.5182373499482,"WET_CAN"
"CAS4","PNM","CAN",115.6205288,116.8281394,180,197.1330016,10.49256299,17.05,2.41,0.17116,0.35,0.5128,3.3586,3.2511,86.4898310342272,68.3512890825511,9.5013698630137,15.0500000024809,16.8737602612201,0.212000000063818,0.898119497912675,"CAS4_DRY_CAN",0.208440492792488,0.0148035994798183,0.244559476151587,NA,1,22,53.48,12.5,16.81,15.79,1.41,46.52,34.01,"DRY",18.22,15.5955577941867,0.0445587365548191,1,34.2943273342255,34.0569616129943,7.73976987097302,"DRY_CAN"
"CAS4","PNM","UNDER",527.4770174,640.6920992,129,201.7599591,13.92539326,3.825,2.712,0.2109,0.28,0.1869,1.7105,1.3536,18.9581719584509,86.0530089943104,8.35068493150685,12.8999999977861,3.14909391503231,1.19000000001612,0.217349227146518,"CAS4_DRY_UNDER",0.0514145623513189,0.0039982784660373,0.0557432903556644,NA,1,23,51.27,10.96,25.98,9.78,2.01,48.73,37.77,"DRY",27.99,4.36871315175413,0.0156025469705505,2,36.3928118876693,49.6601955136242,13.4286898598625,"DRY_UNDER"
"CAYG","PNSL","CAN",85.99670123,104.0807135,525,70.60329171,15.04942271,8.21,2.284,0.14497,0.24,0.7212,3.4757,5.8828,116.283530146753,17.7511155296699,10.158904109589,14.6000000016714,6.78351342297437,1.81499999972062,1.44593769622842,"CAYG_WET_CAN",0.265591582855183,0.0168576233653748,0.400330332734188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,4.15614907473714,13.5949659897251,2.64697873115807,"WET_CAN"
"CECI","PNSL","CAN",81.72130224,123.4032786,231,119.108798,4.02068807,14.575,2.177,0.1177,0.28375,0.576275,4.350825,2.66885,122.367115132746,101.220722674611,17.9013698630137,4.48666666742418,9.65199623148424,0.491999999974548,0.32581695686001,"CECI_WET_CAN",0.266393209643988,0.0144026094511242,0.285586340563391,NA,2,25,59.64,6.97,17.17,15.48,0.74,40.36,33.39,"WET",17.91,14.5133907325538,0.0511485135949034,3,60.1725426907153,41.048178379843,19.8160364593306,"WET_CAN"
"CECL","PNM","CAN",113.6589317,110.2346096,89,233.7111783,21.25422023,20.5625,2.728,0.19725,NA,NA,NA,NA,87.982526761687,69.7809282744196,4.17534246575342,6.34399999998704,21.2012524150129,0.169949999987231,1.92808958158636,"CECL_DRY_CAN",0.240016333005882,0.0173545534037428,NA,NA,2,26,56.61,17.84,11.6,10.92,3.03,43.39,25.54,"DRY",14.62,13.2626223769926,NA,1,57.063405617899,12.7175226456649,7.4500431283828,"DRY_CAN"
"CECP","PNM","CAN",137.9364469,146.3030198,114,248.9752867,11.78896833,18.05,2.984,0.16539,NA,NA,NA,NA,72.4971552098171,63.7297327874823,3.74794520547945,12.4500000010482,17.0177817956427,0.186500000002214,0.80579118230887,"CECP_DRY_CAN",0.216331511146094,0.0119903045001517,NA,NA,2,27,62.51,9.95,12.51,14.23,0.8,37.49,27.54,"DRY",13.31,9.09755657688755,NA,1,44.9488473206516,18.7808707888412,6.10649451807875,"DRY_CAN"
"CES1","PNSL","CAN",112.2480727,136.8363064,309,171.458931,13.35752065,15.275,1.59,0.09786,0.21,1.978375,12.7547,5.811775,89.0883893100465,35.9228981692434,3.51780821917808,4.61166666627272,12.5302220960855,1.28499999992509,0.97616787542871,"CES1_WET_CAN",0.141650539002974,0.00871818977788115,0.348000094944448,NA,2,29,50.73,4.96,23.79,20.42,0.1,49.27,44.31,"WET",23.89,17.458816763268,0.0831372226822287,3,19.9917465836859,15.9311444971989,8.06229531645881,"WET_CAN"
"CES1","PNSL","UNDER",180.3529412,225.7777778,971,38.48571451,0.913487647,2.133911111,1.189,0.07503,NA,NA,NA,NA,55.4468362615203,87.9507967007528,15.1890410958904,5.39749999831537,1.70458381179089,0.0510999999813914,0.0404595906603878,"CES1_WET_UNDER",0.0659262883149476,0.00416017612470187,NA,NA,2,28,37.46,5.31,31.29,25.83,0.11,62.54,57.24,"WET",31.41,13.9119094474496,NA,4,72.6935092193549,15.2572867868045,11.0363778426866,"WET_UNDER"
"CHRC","PNM","CAN",73.0393627,81.35756601,152.5,82.89967666,3.794394892,11.35,1.702,0.10115,0.31,1.0472,4.1958,5.38985,136.912476099685,78.8241992208613,27.7479452054795,16.9000000054922,10.1895472942013,1.04499999947627,0.466385006101782,"CHRC_DRY_CAN",0.233025034321664,0.0138486969574832,0.396497413801244,NA,2,30,55.41,6.62,13.8,24.04,0.13,44.59,37.96,"DRY",13.92,17.1096564003513,0.0551924400011332,1,19.4515749118712,59.3726236958369,10.4381578023281,"DRY_CAN"
"CHRC","PNM","UNDER",177.7428065,213.9304232,365,139.4984793,6.48583501,7.848333333,1.894,0.13376,0.2,0.7403,3.7549,5.252,56.2610673079476,51.1864198251392,1.97260273972603,5.98166666565197,6.52074058534373,0.745999999463581,0.303174972170111,"CHRC_DRY_UNDER",0.106558461481253,0.00752548036311107,0.233720848358514,NA,2,31,53.69,12.26,15.83,16.95,1.26,46.31,34.05,"DRY",17.1,7.99325301386119,0.0399662650693059,2,37.521295689048,13.6651240238397,8.32300567966449,"DRY_UNDER"
"CLU?","PNSL","CAN",58.06658191,66.49771501,421,66.66043603,7.461555775,11.48,1.021,0.0661,0.41625,0.518875,5.061125,NA,172.21609523184,59.5726517580494,7.0027397260274,6.54333333109501,10.0244701671291,1.03500000034346,1.12207701781601,"CLU?_WET_CAN",0.175832633231709,0.0113834838948246,0.361275932870946,NA,2,32,70.03,11.28,10.9,7.68,0.11,29.97,18.69,"WET",11.01,16.5569598870342,0.0397764802090911,3,30.0213877784009,29.5512601754289,11.0182357541315,"WET_CAN"
"COCP","PNSL","CAN",108.4053756,126.3764562,445,139.8429345,11.66441841,12.9,2.097,0.09513,0.155,0.6929,3.674975,4.890425,92.2463479753858,84.3966720420707,12,11.4799999995385,11.0655844217287,0.355000000077765,0.922989832183631,"COCP_WET_CAN",0.193440591704384,0.00877539508289845,0.51050750252212,NA,2,33,55.41,8.25,16.95,19.27,0.12,44.59,36.34,"WET",17.07,13.5072627554815,0.0871436306805259,3,41.7275341565039,42.6691371890318,11.0160211976813,"WET_CAN"
"COMF","PNM","CAN",124.4205919,143.3056316,154,197.5176897,23.63991246,15.875,2.356,0.15729,NA,NA,NA,NA,80.3725480428292,80.8896778702694,4.24109589041096,24.5999999940559,13.7829677378848,0.555499999930205,1.64961503578482,"COMF_DRY_CAN",0.189357723188906,0.0126417980816566,NA,NA,2,34,63.28,13.56,9.92,11.22,2.02,36.72,23.15,"DRY",11.93,8.32486474313826,NA,1,33.0144300387488,47.8752473237533,7.76048323630532,"DRY_CAN"
"CORA","PNM","CAN",105.7057487,118.2462252,175,222.510601,7.616099192,21.05,2.566,0.15607,0.243333,0.7111,2.076033333,3.137766667,94.6022342491577,48.7659521731962,5.88493150684932,9.03374999797375,18.8175648418077,1.14450000009243,0.644088145656932,"CORA_DRY_CAN",0.242749333083339,0.014764570699266,0.347545527455673,NA,2,35,54.85,14.84,17.36,12.08,0.87,45.15,30.31,"DRY",18.23,15.4169826302413,0.0633575496551692,1,21.7071865174447,27.0587634375806,7.96867905916231,"DRY_CAN"
"CORA","PNM","UNDER",303.0459105,402.8590957,243,181.2719621,7.318558738,5.981666667,2.752,0.1433,0.125,0.200833333,0.9584,1.071666667,32.9983004340855,59.3917942919117,7.06849315068493,18.0500000032986,4.49963682177823,0.210500000020219,0.181665471032332,"CORA_DRY_UNDER",0.0908113227946034,0.00472865645220446,0.198580597667762,NA,2,36,47.56,10.25,21.67,17.26,3.26,52.44,42.19,"DRY",24.93,6.18826787482162,0.049506142998573,2,29.7832817082261,29.6085125669792,6.94475518487325,"DRY_UNDER"
"CORB","PNSL","CAN",85.08030934,95.02157189,289,188.0274836,4.385464545,22.1,1.842,0.093055,0.27,1.196725,4.5094,4.8573,117.536008949353,73.5773798883119,7.03561643835616,10.2699999990886,19.7878734123307,0.0559999999932473,0.461523047637725,"CORB_WET_CAN",0.216501328484709,0.0109373133127821,0.389775040555131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,59.5611871836546,14.0161924757832,6.15060088011009,"WET_CAN"
