"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","gr","LMAp","LMAs","preLL","site_strata"
"CORB","PNSL","UNDER",301.833216,257.8559899,318,90.44935374,19.4833341,2.996666667,2.31,0.1432,NA,NA,NA,NA,33.1308798035005,29.6045350450675,5.91780821917808,7.61749999982056,3.50774685416761,0.155499999961282,0.7555897424588,"CORB_WET_UNDER",0.0765323323460861,0.00474434198786127,NA,NA,2,37,47.16,10.85,22.44,18.08,1.46,52.84,41.99,"WET",23.91,9.27261763795854,NA,4,17.7915154477468,11.8130195972934,4.81278459788506,"WET_UNDER"
"CYMR","PNSL","CAN",140.6555915,184.5953645,101,83.97138811,12.89811774,5.97,2.071,0.1251,0.27,0.45,2.504,2.5284,71.0956449960967,96.3221855664185,8.28493150684931,14.949999997889,4.54894348714808,1.09950000017535,0.698723815461791,"CYMR_WET_CAN",0.147239080786916,0.0088940651890117,0.200639041708098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,38.1487796548004,58.1734057607922,12.3180835433189,"WET_CAN"
"DENA","PNSL","UNDER",335.5635492,288.7708508,1246.5,105.4228817,10.15079736,3.141666667,1.694,0.07218,0.2225,0.432075,2.497975,4.3524,29.8006145895181,41.7879433747542,6.60821917808219,15.1249999964373,3.65074526767298,0.705000000015582,0.351517382446276,"DENA_WET_UNDER",0.0504822411146437,0.00215100836107142,0.155638355118629,NA,2,38,56.1,11.63,20.67,11.53,0.07,43.9,32.27,"WET",20.74,7.18216535448182,0.0322793948516037,4,15.5711240374827,26.2168192262791,6.09873454502892,"WET_UNDER"
"DIOG","PNM","UNDER",180.345826,188.3374725,213,129.1877267,8.648584276,7.163333333,1.755,0.12587,NA,NA,NA,NA,55.4490238105095,83.0545874648243,13.841095890411,8.97249999863958,6.85937455702025,0.678999999982954,0.459206771822851,"DIOG_DRY_UNDER",0.0973130367874441,0.00697936862702883,NA,NA,2,39,45.31,18.88,17.96,17.69,0.15,54.69,35.81,"DRY",18.12,9.62102748830295,NA,2,39.4216897863485,43.6328969850042,14.7179317183384,"DRY_UNDER"
"DIOW","PNSL","CAN",197.6215408,160.9787148,169,254.4377337,38.53620045,12.875,2.619,0.1547,0.19,0.3452,2.2197,2.9152,50.601771241731,105.239260949885,8.94246575342466,17.049999999654,15.8056755525793,0.357999999932513,2.39386930737255,"DIOW_WET_CAN",0.132526038882093,0.00782809401109578,0.326947441546902,NA,2,40,54.56,9.23,12.06,23.54,0.62,45.44,36.21,"WET",12.67,7.87060576035857,0.0414242408439925,3,51.8854534027392,53.353801551249,11.2158324752181,"WET_CAN"
"DOL1","PNM","UNDER",210.1494049,243.5156704,302,86.40643032,3.509495062,4.111666667,1.668,0.09318,NA,NA,NA,NA,47.5851930428188,85.8916656237629,42.8712328767123,13.3999999992324,3.54829034936718,1.87000000018476,0.144117832591031,"DOL1_DRY_UNDER",0.0793721019954218,0.00443398828772986,NA,NA,2,41,49.2,15.25,15.41,15.36,4.78,50.8,35.56,"DRY",20.2,8.29515405181908,NA,2,21.9190993233299,63.9725583076724,15.2922677362663,"DRY_UNDER"
"DOL2","PNM","CAN",120.2180275,129.7101412,150.5,100.3519985,13.93326939,8.3475,1.422,0.0928,0.3325,0.868275,4.750725,3.535075,83.1821999408533,128.40285391614,7.59452054794521,5.78750000133935,7.73663474356005,0.0807999999989506,1.0741850452939,"DOL2_DRY_CAN",0.118285088315893,0.00771930815451119,0.231864584308423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,116.050529471672,12.3523242803119,10.2932267074129,"DRY_CAN"
"DOL2","PNSL","UNDER",235.3774904,244.091749,748,45.34939648,4.209255661,1.926666667,1.214,0.08485,0.18,0.942875,1.883575,5.04755,42.4849461306008,75.2393227991756,27.1561643835616,16.4924999952394,1.85788322078843,0.326000000033921,0.172445634817423,"DOL2_WET_UNDER",0.0515767246025493,0.00360484767918147,0.227601120411307,NA,2,42,51.07,14.25,16.66,17.9,0.12,48.93,34.68,"WET",16.78,6.87446424090312,0.0381914680050173,4,24.9900744517948,50.249247231175,10.6232733066621,"WET_UNDER"
"DOLD","PNSL","CAN",89.96076187,95.89693966,274.5,84.58560635,1.454215716,9.4025,1.328,0.06865,0.345,0.4732,4.606875,4.403425,111.15957437589,73.415800759049,8.81095890410959,2.55833333318953,8.8204698345845,1.35000000028785,0.151643600010165,"DOLD_WET_CAN",0.147619914771182,0.00763110478090485,0.302256853546569,NA,2,43,56,4.97,13.72,25.13,0.18,44,39.03,"WET",13.9,14.4947274118257,0.0420137026429731,3,47.7721894754663,25.6436041680503,24.3415256972937,"WET_CAN"
"DOLD","PNM","UNDER",220.3259944,289.9661438,259.5,86.88188379,3.489963751,3.943333333,1.532,0.10836,0.17,0.1986,3.0624,3.5781,45.3872908969837,87.2557038689327,14.0383561643836,6.02500000003689,2.99627682912959,0.730499999859388,0.120357628834322,"DOLD_DRY_UNDER",0.069533329654179,0.00491816684159715,0.202863439989523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,2,47.0332669328852,40.2224260653577,18.2941090260793,"DRY_UNDER"
"DOLO","PNM","CAN",141.3323433,164.8211202,214,127.6761056,0.722208274,9.03375,1.639,0.0986,NA,NA,NA,NA,70.755212618059,67.9804169112118,11.1780821917808,13.350000000401,7.74634376013663,0.840999999682265,0.0438177020714121,"DOLO_DRY_CAN",0.115967793480999,0.00697646396414061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,24.8050139647539,43.1754027975655,9.40483050749307,"DRY_CAN"
"DRSE","PNM","CAN",199.3770409,244.2187883,60,257.6948254,16.00000754,12.925,1.965,0.16717,0.45,0.1737,0.9094,1.7475,50.1562263882511,127.438174343663,5.68767123287671,10.3824999992408,10.5518018164698,0.97949999991651,0.655150557881955,"DRSE_DRY_CAN",0.0985569848529134,0.00838461636532394,0.0909930901586666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,74.1323669464728,53.3058066320296,16.4781249666384,"DRY_CAN"
"DUSM","PNSL","CAN",97.29651999,101.6176596,340,169.1337839,16.0539258,17.38333333,2.145,0.1054,0.291667,0.435133333,3.843066667,4.4826,102.778598875148,67.1840891393765,5.75342465753425,2.99666666706424,16.6441329750917,0.465499999982279,1.57983620791833,"DUSM_WET_CAN",0.220460094587192,0.0108328643214406,0.337398787150237,NA,2,44,51.97,9.83,17.8,20.32,0.08,48.03,38.19,"WET",17.87,17.5855260496474,0.0602931632637473,3,49.999048740672,17.1850400791268,13.2072526115812,"WET_CAN"
"FIIN","PNM","CAN",77.29680051,71.08590706,92,211.0202654,18.89906772,27.3,2.114,0.17449,0.4,0.67855,6.59805,5.805525,129.371460836937,62.1200138939114,30.8383561643836,11.6416666657221,29.6852462221363,0.924999999846316,2.65862369935693,"FIIN_DRY_CAN",0.273491268209285,0.0225740262014371,0.351687149168664,NA,2,45,59.9,12.85,15.16,8.55,3.54,40.1,27.25,"DRY",18.7,26.3061987578161,0.0657654968945402,1,18.9181357122489,43.2018781611125,9.61232608132485,"DRY_CAN"
"FINY","PNSL","CAN",106.323181,103.8182423,233.5,198.5585405,2.153044415,18.675,1.55,0.09748,0.2475,0.523875,5.59455,4.92475,94.0528669848582,125.988239910967,3.02465753424658,12.1500000018483,19.1255925838382,1.07599999957936,0.207385943674371,"FINY_WET_CAN",0.14578194382653,0.00916827347368398,0.389180547743105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,83.6711489959442,42.3170905136972,13.5054810645795,"WET_CAN"
"FIPA","PNSL","CAN",91.51877364,110.2973746,245,225.1361831,6.21412473,24.6,1.977,0.1324,0.2,0.4389,4.0147,6.3929,109.267198436642,134.321969535315,24.5917808219178,10.862500001099,20.4117445149053,0.907500000121086,0.563397338561855,"FIPA_WET_CAN",0.216021251309241,0.0144669770730114,0.453319946928274,NA,2,46,60.69,11.27,15.05,12.14,0.84,39.31,28.04,"WET",15.9,14.4155743123191,0.0720778715615956,3,52.6270718353998,81.6948960021905,20.4024573797485,"WET_CAN"
"FORM","PNSL","CAN",109.1106708,108.7289094,218,150.8455024,15.33004925,13.825,2.046,0.1139,NA,NA,NA,NA,91.6500643491599,79.1286628909286,8.05479452054795,13.3250000004716,13.8735413821782,0.720499999826405,1.40993313872051,"FORM_WET_CAN",0.187516031658381,0.0104389423293693,NA,NA,2,47,63.34,10.79,12.25,13.6,0.03,36.66,25.88,"WET",12.28,11.2941443704024,NA,3,33.7590566441373,45.3696024891596,10.3519602609488,"WET_CAN"
"FORS","PNM","CAN",125.6437546,98.79399925,107,219.8765706,18.77676111,17.5,2.862,0.16439,NA,NA,NA,NA,79.5901080148078,109.851467053254,5.01369863013699,17.5000000039795,22.2560653753472,2.4449999993926,1.90059732904274,"FORS_DRY_CAN",0.22778688913838,0.0130838178565542,NA,NA,3,49,63.02,14.44,9.47,12.94,0.14,36.98,22.54,"DRY",9.6,9.71718937676268,NA,1,39.6877768157335,70.1636893009242,13.789649022782,"DRY_CAN"
"FORV","PNSL","CAN",74.46374252,69.37264655,305,86.68820691,8.86118536,11.64166667,1.551,0.0798,0.32,0.4267,3.0579,3.0422,134.293545577757,39.6864773212743,8.90958904109589,15.4583333295914,12.4960213025057,0.363500000069042,1.2773313115009,"FORV_WET_CAN",0.208289289191101,0.010716624937105,0.450465731871375,NA,3,50,59,8.11,12.92,19.89,0.08,41,32.89,"WET",13,18.7393744458492,0.0585605451432788,3,14.8956133961004,24.7908636005159,4.94550989805782,"WET_CAN"
"GOUL","PNM","CAN",253.8095238,270.1239596,92,240.9921429,12.30075167,9.495,3.396,0.17882,0.19,0.3596,1.4943,2.2376,39.3996247669568,51.3868469033464,6.11506849315068,14.37500000053,8.92153895777559,0.163999999998372,0.45537432844591,"GOUL_DRY_CAN",0.133801125708585,0.00704544090082722,0.19484231989382,NA,3,51,60.45,16.42,13.7,9.28,0.16,39.55,23.13,"DRY",13.85,5.12727564800586,0.026985661305294,1,27.9862895486098,23.4005551421019,5.65934096559289,"DRY_CAN"
"GUA?","PNSL","CAN",99.76420005,109.4779388,304,150.1451211,10.4253589,15.05,2.273,0.19458,0.29,0.3891,4.1956,5.7359,100.236357280349,83.1179653343809,10.586301369863,18.5000000035931,13.7146463247078,1.15900000022875,0.952279428556432,"GUA?_WET_CAN",0.227837240098233,0.0195039903996103,0.314974496219595,NA,3,52,58.21,7.75,14.13,19.76,0.14,41.79,34.04,"WET",14.28,13.0437238374459,0.0449783580601582,3,25.1032126508624,58.0147498257135,10.143133552725,"WET_CAN"
"GUAD","PNSL","CAN",127.4428699,136.2104601,211.5,223.0250223,6.550563513,17.5,2.095,0.10961,0.2,1.012425,2.005975,NA,78.4665317710332,113.608257560215,10.4547945205479,22.099999995134,16.3735606014593,0.647499999994827,0.480914865729904,"GUAD_WET_CAN",0.164387384060315,0.00860071654742295,0.367079003795245,NA,3,54,57.84,11.48,14.54,15.53,0.6,42.16,30.68,"WET",15.15,11.1224938149959,0.0556124690749797,3,38.63376701809,74.9744884617786,12.1394987713001,"WET_CAN"
"GUAD","PNSL","UNDER",290.2665374,259.3132863,639,115.6712152,13.59898728,3.985,2.069,0.1312,0.15375,1.084675,4.072975,5.795466667,34.4510948095252,86.3543798571003,7.16712328767123,9.95500000382365,4.46067445484377,1.2804999997434,0.52442308198074,"GUAD_WET_UNDER",0.0712793151609077,0.00451998363900971,0.250818812003556,NA,3,53,56.02,11.43,17.59,13.47,1.48,43.98,32.55,"WET",19.08,7.35789525953032,0.0478562293302785,4,41.1893108174814,45.165067610949,15.1239810929685,"WET_UNDER"
"GUAU","PNM","CAN",127.7546628,175.731909,201,247.5246593,13.47811693,19.375,2.292,0.15163,NA,NA,NA,NA,78.2750295044417,24.8225747084702,6.54246575342466,20.0000000099661,14.0853565359038,0.848000000280264,0.766970381571397,"GUAU_DRY_CAN",0.17940636762418,0.0118688427237585,NA,NA,3,55,44.46,33.72,11.79,9.65,0.39,55.54,21.82,"DRY",12.17,6.92532168417974,NA,1,6.33188019905131,18.4906944061486,2.97699373470139,"DRY_CAN"
"HAVF","PNSL","CAN",57.61182318,60.0114826,552.5,86.27370521,5.64307808,14.975,0.774,0.05365,0.455,0.5632,3.216225,NA,173.575482392849,115.303002367384,4.14246575342466,17.9000000046131,14.3761995991747,1.50000000033984,0.94033305552761,"HAVF_WET_CAN",0.134347423372065,0.00931232463037633,0.366230278370459,NA,3,56,61.95,7.38,13.03,17.58,0.06,38.05,30.67,"WET",13.09,21.8124922646054,0.0479395434386931,3,49.3181323624233,65.9848698732511,13.1725322177671,"WET_CAN"
"HEIS","PNSL","CAN",129.5667019,146.0168144,335,98.69743517,10.6698179,7.6175,1.863,0.09943,0.17,0.37515,5.754675,4.574525,77.1803237510671,31.4829368980091,13.841095890411,13.7999999997227,6.75931984789281,0.519499999963718,0.730725289675954,"HEIS_WET_CAN",0.143786943148238,0.0076740395905686,0.402854490789142,NA,3,58,69.88,15.43,8.39,6.21,0.09,30.12,14.69,"WET",8.48,5.80755033921628,0.0341620608189193,3,9.85725635725297,21.6256805321058,4.37707296021418,"WET_CAN"
"HEIS","PNSL","UNDER",287.348525,316.7018602,968,73.17809103,18.13169193,2.546666667,1.777,0.09311,NA,NA,NA,NA,34.8009442540204,33.4387602492964,31.0684931506849,15.9499999990779,2.31063028754512,0.916999999960897,0.57251611716299,"HEIS_WET_UNDER",0.0618412779393943,0.00324031591949184,NA,NA,3,57,69.7,12.7,10.92,6.36,0.32,30.3,17.6,"WET",11.24,3.54907924850894,NA,4,7.42228733607064,26.0164722861615,5.30242955279735,"WET_UNDER"
"LACP","PNSL","CAN",113.9312682,125.4043606,572,118.2891392,9.581619652,10.3825,1.152,0.06384,0.31875,0.717425,1.60095,NA,87.772217039185,56.6077889035412,5.55616438356164,17.4500000071583,9.43261770436394,0.823499999886931,0.764057932766973,"LACP_WET_CAN",0.101113594029141,0.00560337833578157,0.250171117411749,NA,3,59,50.28,18.14,9.1,22.45,0.03,49.72,31.58,"WET",9.13,7.28044858752703,0.0228406230196926,3,20.4604017848975,36.1473867221447,6.7855175174472,"WET_CAN"
"LICH","PNSL","UNDER",210.0271116,256.042964,1368,92.13189294,2.567581439,4.386666667,1.801,0.05751,NA,NA,NA,NA,47.6129006575359,104.278614473566,8.05479452054795,9.36250000139688,3.5982981723333,1.89999999991963,0.10027932027064,"LICH_WET_UNDER",0.0857508340842221,0.00273821791681489,NA,NA,3,60,50.52,7.88,20.34,20.02,1.24,49.48,41.6,"WET",21.58,8.42827299874563,NA,4,49.5968627277318,54.6817479348225,19.9733167988238,"WET_UNDER"
"LONL","PNSL","CAN",69.70933298,79.37248752,285,121.6427861,3.617914382,17.45,2.104,0.07998,0.24,0.515625,3.92375,5.07725,143.452814314965,38.9737266806065,28.1424657534247,3.9850000015882,15.3255605186052,0.119449999965521,0.455814665136754,"LONL_WET_CAN",0.301824721318686,0.0114733560889109,0.524950999629029,NA,3,61,59.05,13.46,14.2,13.12,0.16,40.95,27.49,"WET",14.37,18.104510075206,0.0754354586466915,3,21.8826632068192,17.0910625168677,8.08836336828841,"WET_CAN"
"LUE1","PNM","CAN",95.65074329,101.188022,186,147.8601073,34.29079147,15.45833333,1.763,0.1544,0.2275,0.680725,2.90895,3.354125,104.547018204358,40.9682016740353,22.6849315068493,11.3249999960762,14.6124120599966,0.0506499999901305,3.38881922901902,"LUE1_DRY_CAN",0.184316393094283,0.0161420596107529,0.43439967584349,NA,3,62,59.02,9.08,15.89,15.97,0.03,40.98,31.89,"DRY",15.92,15.7330874596995,0.0691564283942836,1,20.3546793056766,20.6135210367757,5.32999717211516,"DRY_CAN"
"LUE1","PNM","UNDER",235.9264255,393.3870841,180,88.8262992,2.637657437,3.765,2.257,0.22478,0.13,0.3014,3.2823,2.9852,42.3860954906046,99.332544601805,5.91780821917808,11.0174999993874,2.25798717828316,0.468500000096808,0.0670499247079882,"LUE1_DRY_UNDER",0.0956654175222945,0.00952754654437809,0.195540423242576,NA,3,63,56.13,10.13,16.84,16.74,0.17,43.87,33.74,"DRY",17,4.32144335366094,0.033241871951238,2,63.3240994248915,36.0084396702049,13.0276282745677,"DRY_UNDER"
"MACR","PNM","CAN",224.1964497,247.8643932,180,279.1245799,23.12586379,12.45,4.442,0.2687,NA,NA,NA,NA,44.6037393249586,84.5692958323713,8.31780821917808,5.0224999989652,11.2611810150067,0.16700000000809,0.933004676123041,"MACR_DRY_CAN",0.198129810081466,0.0119850247566164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,65.5664141273117,19.0028814863153,11.17624803078,"DRY_CAN"
"MANB","PNSL","CAN",56.3680725,67.0559825,427,79.90174277,3.988041129,14.175,1.307,0.07073,0.3875,1.06005,3.3737,NA,177.405392032875,38.5633923455468,7.98904109589041,8.38250000098999,11.9156769897451,1.74999999938951,0.594733084255383,"MANB_WET_CAN",0.231868847386967,0.0125478833784852,0.384849354983401,NA,3,65,61.96,8.1,14.06,15.88,0,38.04,29.94,"WET",14.06,20.9675549828831,0.0541098193106662,3,14.5039953491421,24.059396952759,7.21985452837867,"WET_CAN"
"MARP","PNSL","CAN",106.9717521,124.945419,356.5,176.4231621,12.99171929,16.4925,1.422,0.09898,0.35,0.6535,3.9472,5.5051,93.4826232504048,59.9931202409419,12.9369863013699,11.2724999971352,14.1200184458143,1.04849999973955,1.03979156610776,"MARP_WET_CAN",0.132932290262076,0.00925291004932507,0.228671277427375,"68 rerun",6,141,45.82,13.83,24.39,15.86,0.09,54.18,40.35,"WET",24.49,19.6005585446874,0.0560015958419641,3,21.1890693675195,38.8040508212416,9.27420453723435,"WET_CAN"
"MICB","PNSL","CAN",110.2901854,119.6390729,189,135.7672182,14.22743391,12.31,2.225,0.10103,0.18,0.2657,1.7787,1.8293,90.6698992637653,88.2964697293994,6.95342465753425,7.01500000122257,11.3480667234425,1.40499999983761,1.18919626883869,"MICB_WET_CAN",0.201740525861878,0.00916037992261821,0.464359629416315,NA,3,69,69.16,4.06,7.67,19,0.1,30.84,26.78,"WET",7.78,6.50289225034608,0.0361271791685894,3,47.1522997477241,41.1441699226475,15.6963832733058,"WET_CAN"
"MIKL","PNM","CAN",131.6252343,126.8645936,213,192.1728421,2.790454968,14.6,1.8825,0.132725,0.37,0.935,2.5139,3.3653,75.9732740699858,43.9754769802749,5.03013698630137,3.5633333342911,15.1478703905295,0.364900000045853,0.219955378314474,"MIKL_DRY_CAN",0.143019688436748,0.0100835528009389,0.213038376272598,NA,3,70,53.57,12.79,18.89,12.02,2.72,46.43,33.64,"DRY",21.62,17.0417918715502,0.0460588969501357,1,30.5290595595903,13.4464172751637,8.40973095697896,"DRY_CAN"
"NECP","PNSL","CAN",71.95198836,79.90104056,462,70.09922466,7.411054801,9.7425,1.342,0.06792,0.26,0.8545,3.8077,5.743625,138.981565734732,73.0800199383341,18.8054794520548,27.3000000009962,8.77325553818795,0.320999999974914,0.927529197249293,"NECP_WET_CAN",0.18651326121601,0.00943962794470299,0.481364675503276,NA,3,71,51.99,23.54,11.33,13.02,0.12,48.01,24.47,"WET",11.45,14.3302263897325,0.055116255345125,3,18.4896860893533,54.5903322752176,7.38126618470886,"WET_CAN"
"OCOI","PNSL","CAN",73.80306997,77.96709861,429,104.6158517,5.203116433,14.175,1.629,0.07716,0.3,0.454425,4.53315,5.268325,135.495718593615,90.6361058346497,5.53972602739726,3.82499999894782,13.4179485404863,0.716000000024065,0.667347705091164,"OCOI_WET_CAN",0.220722525588999,0.0104548496466833,0.427530765253563,NA,4,73,56.73,9.65,14.5,19.03,0.09,43.27,33.62,"WET",14.59,18.7130215951485,0.0623767386504949,3,66.5956744312791,24.04043012043,16.3737432027401,"WET_CAN"
"OCOI","PNSL","UNDER",146.4500942,207.9669413,1128,106.8109353,11.55491243,7.293333333,1.305,0.10188,NA,NA,NA,NA,68.2826464170345,98.4080920517481,32.9095890410959,12.8500000001722,5.13595740901537,1.19663636377415,0.555612942988454,"OCOI_WET_UNDER",0.0891088535742301,0.00695663601696748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,4,29.3039470345281,69.1041449671263,16.856688479269,"WET_UNDER"
"ODOP","PNSL","CAN",121.1701584,123.6251678,259,165.0943408,13.86792463,13.625,1.75,0.08671,0.32,0.4714,4.698,6.1042,82.5285708300271,38.7813368379696,9.20547945205479,15.8750000047219,13.3544280455165,0.514000000005477,1.12177195604987,"ODOP_WET_CAN",0.144424998952547,0.00715605237667165,0.252780243344592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,12.8949446580922,25.8863914498337,4.9037981994825,"WET_CAN"
"OMPD","PNSL","CAN",108.0054018,141.2307836,335,167.6783862,10.96794855,15.525,2.036,0.13542,0.39,0.2815,2.2442,3.4617,92.5879616513773,57.1870811217869,8.51506849315068,3.14166666645806,11.8726514096888,0.376299999793127,0.776597585202381,"OMPD_WET_CAN",0.188509089922204,0.0125382617668295,0.181554084650888,NA,4,75,54.81,17.06,14.73,12.71,0.7,45.19,28.13,"WET",15.42,10.9182995427351,0.0279956398531669,3,39.0441596248158,18.1429214942932,12.068092836399,"WET_CAN"
"PACK","PNM","CAN",135.0043643,148.8447656,372,201.8315246,3.812523247,14.95,3.511,0.1473,0.25,0.2661,2.4866,2.7562,74.0716794738465,95.1148885748151,4.04383561643836,3.84666666597514,13.5598671398627,0.067050000003907,0.256140901672393,"PACK_DRY_CAN",0.260065666632675,0.0109107583864976,0.268736356557506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,90.3663914363809,4.74849713045563,6.81527911904545,"DRY_CAN"
"PASV","PNM","CAN",206.5374823,227.3994664,61,130.2218826,24.34044229,6.305,3.416,0.19514,0.17,0.195,1.1095,1.6738,48.4173617720138,193.37300684938,14.6301369863014,12.5750000019746,5.72656940060436,0.481999999911097,1.0703825596136,"PASV_DRY_CAN",0.165393707813199,0.00944816397619077,0.258679276354558,NA,4,76,62.98,16.34,10.75,9.78,0.16,37.02,20.68,"DRY",10.9,4.79332699084997,0.0281960411226469,1,106.030441018147,87.3425642154867,23.0050987296891,"DRY_CAN"
