"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","gr","LMAp","LMAs","preLL","site_strata"
"PAUF","PNSL","CAN",177.2106667,205.0611042,599,98.30761733,6.016302133,5.5475,1.887,0.14086,0.22,0.3197,2.8324,3.7543,56.430011726828,40.9468905714,21.0082191780822,3.94333333325466,4.79406456497565,0.957499999301306,0.293390702077376,"PAUF_WET_CAN",0.106483432128524,0.00794873145184099,0.221663418969074,NA,4,77,63.14,8.45,13.14,14.26,1.01,36.86,28.41,"WET",14.15,6.90038223250726,0.0313653737841239,3,17.802570334981,23.1443198021304,10.8936476263486,"WET_CAN"
"PERA","PNSL","CAN",104.2205162,114.6056883,239,139.6554917,14.06976969,13.4,2.143,0.1026,0.295,0.376275,3.2306,2.920175,95.9503979121531,40.3446411600196,6.21369863013699,4.30499999989553,12.1857382274454,0.264000000012133,1.22766765757472,"PERA_WET_CAN",0.205621702725744,0.00984451082578691,0.295782047013331,NA,4,78,64.17,8.81,11.86,15.04,0.11,35.83,27.02,"WET",11.98,10.4532333234981,0.0354346892321971,3,26.3399083055301,14.0047323275061,7.28904559574481,"WET_CAN"
"PERX","PNSL","CAN",93.8464221,111.4333353,421,98.79682086,5.213168747,10.5275,1.582,0.09691,0.30875,1.095075,4.10695,4.463366667,106.557072461903,149.129125056068,4.93150684931507,9.49500000204484,8.86600231376185,0.788999999837487,0.467828476367969,"PERX_WET_CAN",0.16857328863473,0.010326445892283,0.290655070858418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,103.977918716054,45.1512053733877,17.0911455400383,"WET_CAN"
"PHI?","PNM","CAN",245.6556886,251.9749969,90.5,270.6511549,4.028753293,11.0175,2.806,0.25852,0.27,0.1507,1.3104,2.1129,40.7073821778373,144.14903419884,4.93150684931507,14.0500000012594,10.7411909209155,0.690999999781333,0.159887026195653,"PHI?_DRY_CAN",0.114224914391012,0.0105236724406145,0.146986953041756,NA,4,80,58.62,16.61,9.43,15.22,0.12,41.38,24.77,"DRY",9.55,3.79005858418169,0.0140372540154877,1,89.9553510074358,54.1936783686958,14.7911680728358,"DRY_CAN"
"PHI?","PNM","UNDER",533.1162356,519.7538774,150,136.3889036,2.985450919,2.558333333,2.664,0.21634,NA,NA,NA,NA,18.7576354502605,34.4867847982189,7.23287671232877,12.3099999975156,2.62410555323353,1.03150000015366,0.0574397046143133,"PHI?_DRY_UNDER",0.049970340839494,0.00405802685330936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,2,12.0719960184825,22.4147849648942,5.78980522820974,"DRY_UNDER"
"PHOC","PNM","CAN",111.3237756,113.6999365,252,205.9489849,9.440256174,18.5,2.42,0.12632,0.18125,1.032925,3.057575,4.48135,89.8280708330557,54.4984687401743,9.99452054794521,14.574999998189,18.1133773016663,0.519000000048487,0.8302780515625,"PHOC_DRY_CAN",0.217383931415995,0.0113470819076316,0.485245774900705,NA,4,81,55.63,8.96,17.49,17.84,0.08,44.37,35.41,"DRY",17.57,15.4529549803223,0.0852576826500538,1,21.0982374590339,33.4002063537102,6.99228883352316,"DRY_CAN"
"PIP?","PNSL","CAN",196.8761553,239.3034735,253.5,222.9622458,20.50465157,11.325,4.302,0.1881,NA,NA,NA,NA,50.7933527285821,44.2913385783178,7.1013698630137,3.1383333338844,9.31713370219843,0.796999999876943,0.856847218726225,"PIP?_WET_CAN",0.21851300343836,0.00955422964824628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,26.5626257496451,17.7287127754872,11.2637027922686,"WET_CAN"
"PITC","PNM","CAN",147.1220764,183.491394,253,147.4163206,15.66850114,10.02,3.171,0.14319,NA,NA,NA,NA,67.9707644474218,120.305706694652,11.7205479452055,9.44499999693804,8.03396374001061,0.854666666783629,0.853909319583675,"PITC_DRY_CAN",0.215535294062775,0.00973273376122634,NA,NA,4,84,59.52,14.65,16.63,9.04,0.16,40.48,25.83,"DRY",16.79,9.15029290147526,NA,1,60.0817858351999,60.2239150982783,17.8196897388211,"DRY_CAN"
"PLEV","PNSL","CAN",84.85876574,96.16366084,179,102.6791065,7.089949877,12.1,1.4765,0.06705,0.27,0.4177,4.876,4.5239,117.842864114229,68.6447744852557,7.92328767123288,2.17500000023329,10.6775371905652,0.178830000007511,0.737279531069067,"PLEV_WET_CAN",0.173994988864659,0.00790136403885905,0.385145872292241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,56.7827957998974,11.8619784202161,12.4226584203885,"WET_CAN"
"POUA","PNSL","CAN",74.88562597,83.12157648,285,96.0408153,13.32964142,12.825,1.899,0.1251,0.386667,0.8599,5.045633333,3.150933333,133.536975493883,50.5508348301785,8.53150684931507,14.9749999996442,11.5542581561971,1.21449999976209,1.60363193101941,"POUA_WET_CAN",0.253586716462884,0.0167054756342848,0.311135180128256,NA,4,86,55.32,16.38,14.95,8.08,5.27,44.68,28.3,"WET",20.22,24.3258138936587,0.0629115334219334,3,15.8165195231135,34.7343144275737,6.92098653445087,"WET_CAN"
"POUA","PNSL","UNDER",209.0854908,256.58311,826,136.8116061,15.2736951,6.543333333,1.38,0.14685,0.191667,0.7173,3.64755,3.188075,47.8273263330618,81.0351241348623,9.22191780821918,11.3499999993839,5.3320581428762,1.49444444491314,0.595272818230319,"POUA_WET_UNDER",0.0660017103396253,0.00702344287201013,0.203340829045201,NA,4,85,50.65,17.5,22.29,6.23,3.33,49.35,31.85,"WET",25.62,9.98506877557139,0.0520959204013805,4,32.973779325325,48.0613448086338,14.090789984502,"WET_UNDER"
"POUB","PNSL","CAN",81.88775724,86.7280105,254,183.9199028,7.455880297,22.46,1.905,0.09035,0.43,0.687166667,4.958933333,3.903733333,122.118376873988,77.0949742825505,10.027397260274,13.8250000017414,21.2065169879574,0.779000000007728,0.859685383535922,"POUB_WET_CAN",0.232635507944948,0.0110333953505649,0.268146517133451,NA,4,88,50.2,7.17,22.39,19.8,0.44,49.8,42.63,"WET",22.83,26.3236754404738,0.0612178498615669,3,29.8884918534551,47.2064817936771,10.2719312800298,"WET_CAN"
"POUB","PNSL","UNDER",314.4278997,337.7860853,393.5,160.9870846,5.343702155,5.12,1.932,0.08126,0.27,0.4096,2.3597,4.842,31.8037935232247,56.9048618256346,18.1643835616438,18.6749999983541,4.76594778784394,0.835499999932005,0.1581978177181,"POUB_WET_UNDER",0.0614449290868701,0.00258437626169724,0.109646426092842,NA,4,87,47.36,7.62,24.59,19.98,0.45,52.64,45.02,"WET",25.04,7.41297557528489,0.0274554650936478,4,15.0139745414386,41.890885494953,8.02794428305363,"WET_UNDER"
"PPA1","PNSL","CAN",154.1037838,195.364318,608,221.1389297,5.516915459,14.35,3.154,0.12676,0.31,0.3871,1.8319,2.4974,64.8913333171512,46.7441696717029,7.0027397260274,15.2749999956124,11.3193100953061,1.02999999998888,0.282391150824175,"PPA1_WET_CAN",0.204667265282295,0.00822562541128208,0.165117483306901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,15.041723332312,31.7024441643555,6.19946588830783,"WET_CAN"
"PPRE","PNM","CAN",149.4026217,166.6857793,241,134.0515023,9.031388483,8.9725,2.647,0.25563,0.16,0.7772,3.6458,5.6309,66.9332297265838,166.634776658559,3.15616438356164,12.0999999946499,8.0421678959628,0.241499999981026,0.541821175203277,"PPRE_DRY_CAN",0.177172259086267,0.0171101415150066,0.374957001505887,NA,4,89,62.39,12.28,14.14,9.47,1.72,37.61,25.33,"DRY",15.86,9.51490887021338,0.0594681804388336,1,149.523695803151,17.1110804490285,9.61174218519139,"DRY_CAN"
"PPRE","PNM","UNDER",271.0490956,334.4568915,289,163.3070801,5.055065633,6.025,3.345,0.24675,0.14,0.5454,1.858,1.725,36.8936851748713,107.958879828137,9.92876712328767,3.61166666626368,4.88275422783447,1.65000000016958,0.151142516762882,"PPRE_DRY_UNDER",0.123409376909945,0.0091035168168995,0.213565853309892,NA,4,90,59.47,14.66,15.45,7.44,2.98,40.53,25.87,"DRY",18.43,5.51042614710183,0.0393601867650131,2,71.5857028782675,36.3731768651138,35.920661788336,"DRY_UNDER"
"PROP","PNSL","CAN",71.90590896,91.03201139,844,69.04764908,6.352887056,9.6025,1.404,0.0906,0.3025,1.3188,5.237925,7.496625,139.070629168499,15.608121299586,7.98904109589041,15.5249999912504,7.58498554801624,0.91000000007538,0.697873963125226,"PROP_WET_CAN",0.195255163352572,0.012599799002666,0.363145345630591,NA,4,92,55.37,14.04,18.67,11.7,0.22,44.63,30.58,"WET",18.88,20.7399569796543,0.0685618412550555,3,4.00767091020886,11.6004473922524,2.14165331630882,"WET_CAN"
"PROP","PNSL","UNDER",218.2159017,278.3739762,1089,77.75759966,10.51800646,3.563333333,1.786,0.11888,0.135,0.509,4.52685,6.4691,45.8261745459222,70.8060930138463,11.013698630137,12.7099999991693,2.79327833447098,0.419550000076847,0.377837275006025,"PROP_WET_UNDER",0.081845547739017,0.00544781563001923,0.266095541994396,NA,4,91,51.17,11.1,22.48,13.84,1.41,48.83,37.74,"WET",23.9,8.58557266244918,0.0635968345366606,4,32.2613355825858,38.5447568897308,10.3585847093438,"WET_UNDER"
"PYSU","PNSL","UNDER",249.7121443,243.1330343,945,143.5844829,7.508011804,9.9,2.466,0.07938,NA,NA,NA,NA,40.04611000411,60.6718361570752,9.36986301369863,14.1750000023746,5.90559334371783,1.04149999977168,0.308802620162915,"PYSU_WET_UNDER",0.0987537072701354,0.00317886021212625,NA,NA,4,93,49.12,24.69,15.91,10.19,0.09,50.88,26.19,"WET",16,6.58075939621505,NA,4,21.5081188195651,39.1637016656367,9.38297372628454,"WET_UNDER"
"SABP","PNSL","CAN",178.778626,200.5373677,190,89.79156489,14.24865649,5.0225,1.193,0.08024,0.2,0.269,1.8268,2.1943,55.9350981923309,42.2957315221765,11.6712328767123,17.383333331694,4.47754779669425,1.0650000002311,0.710523761901359,"SABP_WET_CAN",0.0667305721434507,0.00448823227895263,0.249330090314135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,3,11.0743757788,31.2213555562463,5.46482255449309,"WET_CAN"
"SECD","PNM","CAN",162.670977,156.9126303,333,259.4602083,15.04706537,15.95,2.797,0.12554,0.15,0.4724,6.7349,6.0464,61.4737809068424,67.5017190932808,2.97534246575342,8.21000000001977,16.5353297439435,1.22600000008453,0.958945455265879,"SECD_DRY_CAN",0.171942165196438,0.007717418455045,0.424864885249882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,39.723109961132,27.7786091317978,10.0863130689853,"DRY_CAN"
"SERA","PNM","CAN",190.5442009,204.6620256,245,263.4273578,42.77717311,13.825,2.343,0.16539,0.28,0.4362,1.8507,2.4058,52.4812613176726,25.4202550215349,7.67671232876712,17.4999999980383,12.8713354139694,0.989000000046019,2.09013728778418,"SERA_DRY_CAN",0.122963595267307,0.00867987580932987,0.174503724418751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,6.80806793007324,18.6121863730408,3.25861412708992,"DRY_CAN"
"SERM","PNM","UNDER",243.1625741,279.5599609,309,77.16359018,7.805518628,3.173333333,1.861,0.1671,0.15,0.3622,1.5161,2.6116,41.1247497153387,73.1534502573897,9.02465753424658,5.96999999889802,2.76018031808217,1.40800000046611,0.279207315771233,"SERM_DRY_UNDER",0.0765331592202453,0.0068719456774331,0.238470009982988,NA,4,94,57.95,10.63,12.89,18.23,0.31,42.05,31.42,"DRY",13.19,4.71812914751341,0.0314541943167561,2,37.867213834735,35.2862242803811,17.3617864896573,"DRY_UNDER"
"SIMA","PNSL","CAN",117.9171817,51.71352591,253,169.5059487,12.20442831,14.375,1.12,0.05684,0.3875,0.658775,3.7041,NA,84.8052832999485,79.7420436749948,5.32602739726027,5.37166666856395,32.7778749789757,0.802500000389965,2.36000699918239,"SIMA_WET_CAN",0.0949819172959423,0.00482033230276907,0.499027114450012,NA,4,95,64.53,12.08,14.89,8.38,0.13,35.47,23.4,"WET",15.02,29.0446256287768,0.0749538725903918,3,51.7051226538353,28.0369194689943,13.5444144756452,"WET_CAN"
"SOCE","PNSL","UNDER",161.2495114,189.5844187,938,35.75707915,1.081177974,NA,1.63,0.08233,NA,NA,NA,NA,62.0156917883225,41.8432712490352,11.0794520547945,4.05249999915267,1.88607689361763,0.707499999933473,0.0570288413685971,"SOCE_WET_UNDER",0.101085577614966,0.00510575190493259,NA,NA,5,97,44.63,17.23,20.71,15.75,1.69,55.37,38.14,"WET",22.39,11.8100422774881,NA,4,22.1409833244789,19.7022879215813,11.2105596654547,"WET_UNDER"
"SPOM","PNM","CAN",110.921297,118.4880844,173,143.0884731,10.62071418,12.9,1.634,0.13353,0.231667,0.887,2.980675,5.476166667,90.1540125337698,63.0901681850953,7.03561643835616,15.5250000017297,12.0761909372214,1.40500000023829,0.89635293150203,"SPOM_DRY_CAN",0.14731165648018,0.0120382652936343,0.364301657301518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,20.6437635341137,42.4464031925854,8.41949640870064,"DRY_CAN"
"STIH","PNM","CAN",134.3040671,168.373428,150,151.3942596,14.76673218,11.2725,1.587,0.13831,0.21,0.3404,2.0007,3.2288,74.4579089518876,140.674859667466,16.5041095890411,2.54666666655066,8.99157672313947,0.883499999914332,0.877022719998312,"STIH_DRY_CAN",0.118164701506646,0.0102982733871356,0.282818068056722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,97.5365289935166,43.1383254926941,37.0961640391317,"DRY_CAN"
"STIR","PNM","CAN",191.434644,238.987051,199,82.41261424,31.96958555,4.305,2.897,0.21978,0.15,0.2907,1.5778,1.7185,52.2371488830413,29.8992194633849,5.91780821917808,19.3750000097844,3.44841337198642,1.05500000036007,1.33771203988789,"STIR_DRY_CAN",0.151331020314171,0.0114806805815148,0.278955141660234,NA,5,98,55.79,14.03,18.21,11.63,0.34,44.21,30.18,"DRY",18.55,7.76192681669602,0.0517461787779735,1,7.76515241155305,22.1340659747522,3.6397928653515,"DRY_CAN"
"SYMG","PNSL","CAN",114.512664,120.4027412,230,80.33063381,4.804378819,7.015,1.558,0.08446,0.385,0.615975,4.30395,NA,87.3265859922707,96.5625133805468,5.91780821917808,5.54749999876841,6.67182765187741,1.34000000005211,0.399025700836785,"SYMG_WET_CAN",0.136054820975958,0.00737560345290718,0.215726201207336,NA,5,100,58.98,14.97,10.21,15.71,0.12,41.02,26.04,"WET",10.33,8.57953888511635,0.0222845165847178,3,60.3221518247937,36.2403610988953,17.8332014461667,"WET_CAN"
"SYMG","PNSL","UNDER",321.483587,197.8206697,1001,69.92268018,6.767229507,2.175,1.34,0.06703,0.205,0.396925,2.788125,NA,31.105787058423,86.5625158882793,8.31780821917808,4.11166666691808,3.53464985666258,0.604500000082663,0.342089101066267,"SYMG_WET_UNDER",0.0416817546582868,0.00208502090652609,0.246589438195993,NA,5,99,56.23,14.99,18.04,10.67,0.07,43.77,28.78,"WET",18.11,9.15475618774533,0.0446573472572943,4,60.2086790593217,26.3538277124762,18.1690452357496,"WET_UNDER"
"TACV","PNSL","CAN",99.7285911,105.1360113,285,154.8286377,7.140567123,15.525,2.713,0.09244,0.205,1.50995,5.517225,4.028075,100.272147532625,52.74695077038,9.36986301369863,7.16333333381389,14.7265086230259,0.684500000254633,0.679174246265133,"TACV_WET_CAN",0.272038336256011,0.00926915731791582,0.46397506621861,NA,5,102,53.74,9.37,16.84,19.89,0.16,46.26,36.89,"WET",17,16.1695310577186,0.0788757612571637,3,25.3030230465086,27.4439268868981,9.14364167137173,"WET_CAN"
"TACV","PNSL","UNDER",241.1341185,299.0541493,782,129.5292107,2.431837585,5.371666667,2.733,0.09341,0.1425,0.461275,5.689825,4.27785,41.4706971464928,41.129746226344,37.0849315068493,9.60250000016132,4.3312962218779,3.58500000005593,0.081317633970043,"TACV_WET_UNDER",0.113339415301365,0.00387377782045389,0.234657966661729,NA,5,101,52.05,7.96,19.61,20.22,0.16,47.95,39.99,"WET",19.77,6.61084290128591,0.0463918800090239,4,10.6122918134917,30.517454362068,10.8870300505198,"WET_UNDER"
"TAPG","PNSL","CAN",72.1324154,92.62785994,322,99.54273325,2.546274263,13.8,1.391,0.07646,0.20625,0.315575,2.26175,2.9356,138.633926848927,68.4852634341542,19.9890410958904,10.9300000031579,10.7465219767011,0.300666666615141,0.274892917168696,"TAPG_WET_CAN",0.192839792246857,0.0105999500468689,0.523436993106121,NA,5,104,65.82,3.4,5.66,24.98,0.14,34.18,30.78,"WET",5.8,6.26161503003197,0.030359345600155,3,28.6099472027209,39.8753161475983,9.81183677985567,"WET_CAN"
"TOCP","PNSL","CAN",96.6554878,116.4257315,214,70.94512805,6.258442835,7.34,1.992,0.10407,0.2125,0.452425,2.976675,2.967525,103.460240361024,37.0200407798257,31.8246575342466,9.74250000003753,6.09359521610564,0.352999999914047,0.537548079309255,"TOCP_WET_CAN",0.206092798799159,0.0107671072143717,0.40419607352359,NA,5,105,70.31,6.52,4.75,18.31,0.11,29.69,23.16,"WET",4.85,4.1657457827525,0.0196035095658941,3,12.7487076719857,24.2713325801723,6.00603725502372,"WET_CAN"
"TONR","PNSL","CAN",85.75755441,100.6719403,544.5,144.930267,10.98125484,16.9,1.67,0.09675,0.30375,0.381375,4.424825,4.962625,116.607802878692,110.776118307449,17.1945205479452,10.0200000032082,14.396292210929,0.799999999951822,1.09079598617809,"TONR_WET_CAN",0.194735030807416,0.0112818049285135,0.327020722968905,NA,5,107,63.13,6.55,11.47,18.72,0.13,36.87,30.32,"WET",11.6,11.5225751738094,0.037934403864393,3,48.0349680432517,62.7410800703671,16.7409004204039,"WET_CAN"
"TONR","PNSL","UNDER",152.4650802,194.6023273,856,57.87066227,1.231917848,3.795666667,1.235,0.07699,NA,NA,NA,NA,65.5887891632775,48.0845654481913,10.9479452054795,4.38666666594295,2.97379086226375,0.479555555447122,0.0633043738526759,"TONR_WET_UNDER",0.0810021546166478,0.00504968087768074,NA,NA,5,106,57.67,8.11,14.65,19.43,0.13,42.33,34.21,"WET",14.78,7.59497597231459,NA,4,27.5523072768996,20.5322581317595,11.3290450841556,"WET_UNDER"
"TOVL","PNSL","CAN",66.71821086,88.02177073,127,55.92654026,8.179652652,8.3825,1.473,0.07908,0.37,0.617775,4.256625,3.716,149.884115162857,19.2398757081403,44.1205479452055,9.40250000019258,6.35371679030979,0.276000000098546,0.929276085241509,"TOVL_WET_CAN",0.220779301634888,0.0118528358270787,0.307049344757337,NA,5,109,67.29,7.7,9.61,15.3,0.1,32.71,25.01,"WET",9.71,11.0313618090968,0.0298144913759374,3,5.62490136591935,13.6149693586859,3.2654153354985,"WET_CAN"
"TRIO","PNM","CAN",229.0811456,243.6192742,123,214.4772226,41.57822792,9.3625,4.114,0.3161,0.22,0.2752,1.9696,2.8028,43.6526540576197,48.8610428372502,9.5013698630137,7.29333332856265,8.80378711020723,2.24500000041723,1.70668876904486,"TRIO_DRY_CAN",0.179587018793047,0.0137986039476136,0.186580251516674,NA,5,110,69.61,17.43,7.15,5.63,0.18,30.39,12.96,"DRY",7.33,3.00879313595788,0.0136763324361722,1,19.2975654594301,29.5634772376452,10.3426747690795,"DRY_CAN"
"TYNC","PNM","CAN",118.2912184,147.1011867,162,128.493836,17.62539154,10.8625,2.617,0.12465,0.23,0.3107,1.9216,2.432,84.5371290892038,83.5847332949368,4.94794520547945,2.21749999981705,8.73506454180087,1.17850000004575,1.19818146511254,"TYNC_DRY_CAN",0.221233666826446,0.0105375531409693,0.295567030048747,NA,5,111,68.57,10.77,7.93,12.55,0.17,31.43,20.66,"DRY",8.11,5.51321181149927,0.0239704861369534,1,65.6267130974496,17.9580200201082,23.5289234562528,"DRY_CAN"
"UREC","PNM","CAN",189.9878334,201.3482774,90,236.5348526,38.6625241,12.45,2.883,0.2795,0.41,0.1339,0.4606,0.9887,52.6349494125027,80.0349470995811,2.00547945205479,3.79566666636627,11.7475478635508,0.111799999996185,1.92018151827506,"UREC_DRY_CAN",0.151746559156245,0.0147114683607945,0.121134604265748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,76.3797194731023,3.65522692852422,5.48090314784213,"DRY_CAN"
"VIR2","PNSL","CAN",90.62197497,110.3313068,355,71.26059001,12.75957408,7.8635,1.632,0.1202,0.3625,0.898525,1.8908,3.0368,110.34851097993,103.989385518905,5.68767123287671,7.73749999760608,6.45878237798594,1.39499999990079,1.15647810671993,"VIR2_WET_CAN",0.180088769919246,0.0132638910197876,0.25003063678524,NA,5,114,62.68,6.86,10.21,20.15,0.09,37.32,30.45,"WET",10.3,9.33551890096892,0.0257531555888798,3,59.0803502624289,44.9090276117866,16.689826279968,"WET_CAN"
"VIR3","PNSL","CAN",76.05936217,74.4479852,523,101.5392485,2.479535207,13.35,1.568,0.101,0.3125,0.39475,2.22825,3.034525,131.476253740454,53.0961781915174,35.8027397260274,10.5274999993846,13.6389518436558,0.692499999935377,0.333056052536395,"VIR3_WET_CAN",0.206154765865032,0.0132791016277858,0.429830302513009,NA,5,115,55.66,8.87,12.6,22.77,0.09,44.34,35.47,"WET",12.7,17.058890130985,0.0545884484191521,3,16.2536789511332,36.842496787376,8.58478636461697,"WET_CAN"
"VITT","PNM","CAN",145.9272079,158.5033023,96,149.8672425,13.27937592,10.27,2.092,0.13287,0.24,0.3713,2.0637,2.3167,68.527316762291,116.491627787367,6.01643835616438,15.3500000009941,9.45514953476146,1.73000000050735,0.837798060185904,"VITT_DRY_CAN",0.143359146666713,0.00910522457820561,0.26287570077123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,1,47.5427606425348,68.948860645453,14.7660369527382,"DRY_CAN"
"VOCF","PNSL","CAN",83.02520523,86.80027172,215,148.6151174,6.642016418,17.9,1.541,0.08945,0.335,0.66765,4.8369,2.60205,120.445351171341,41.0651190684113,5.06301369863014,13.6249999983494,17.1215037067398,0.33949999991733,0.765206869331676,"VOCF_WET_CAN",0.185606286155036,0.0107738366622764,0.343901530227338,NA,5,117,60.67,13.97,13.67,11.57,0.12,39.33,25.36,"WET",13.79,15.8870470411472,0.0474240210183499,3,19.9752175278215,21.0898947592326,4.95237967307853,"WET_CAN"
