sp,site,strata,SLA_LEAF,SLA_DISC,LIFETIME,Amass,Rmass,Amax,N_PCT,P_PCT,LT,LAMTUF,MDRBTUF,VEINTUF,LMA_LEAF,LMA,LL,Aarea,Aarea_DISC,Rarea,Rarea_DISC,sp_site_strata,Narea,Parea,LD,SampleID,Run,BagNo,%NPE,%WS,%AS,Lig,%Ash,%NDF,ADF,site2,cell_mass,cell_area,cell_vol,site_strata,LMAp,LMAs,LMAp_lo,LMAp_up,LMAs_lo,LMAs_up,Mu2,Mu2_lo,Mu2_up
ADE1,PNSL,CAN,125.9939975,136.6989522,126,72.91902607,17.57616265,5.7875,1.548,0.08623,0.32,0.2364,1.6612,1.1728,79.36886040940165,73.15345025738975,4.142465753424657,5.7875000013393505,5.334278346429051,1.394999999900789,1.2857569401325666,ADE1_WET_CAN,0.12286299591375376,0.0068439768331027,0.22860453205434297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,29.32428319574932,43.82916706164043,9.473423015747153,65.14375279900642,8.009697458383329,63.6800272416426,2.160461413,1.58305125,2.39999075
ALBG,PNM,CAN,108.8820038,115.5234445,183,136.9191198,12.79363545,12.575,3.027,0.1013,0.19,0.3901,4.1777,4.5685,91.84254193529088,86.5625158882793,6.016438356164383,12.575000001974615,11.852063483096716,1.175000000321449,1.1074492719094784,ALBG_DRY_CAN,0.27800737443812545,0.00930364949804496,0.4555921888856805,NA,1,1,61.76,15.52,10.35,12.37,0,38.24,22.72,DRY,10.35,8.959220394436906,0.04715379154966792,DRY_CAN,56.94768472948364,29.614831158795653,28.911750462911453,80.95630103896357,5.60621484931572,57.65076542536784,2.018130929,1.4838082500000003,2.323778
AMPP,PNM,CAN,134.4509334,148.1443752,122,72.56989128,9.290559495,5.3975,2.517,0.1713,0.22,0.1827,0.7643,1.2721,74.37657550691277,67.50171909328084,4.010958904109589,5.397499998315371,4.89859241581249,0.6909999997813329,0.6271287372509031,AMPP_DRY_CAN,0.18720584055089945,0.01274070738433415,0.3068259958785493,NA,1,2,61.65,12.77,13,12.55,0.03,38.35,25.58,DRY,13.029999999999998,8.795473997854492,0.03997942726297496,DRY_CAN,21.17192922370906,46.32978986957178,7.309175583198249,48.06941195294197,19.43230714033887,60.192543510082594,2.206608169875,1.90289,2.3895227500000003
AMPP,PNM,UNDER,535.2625392,563.3448773,153,171.6408542,8.055701215,3.206666667,3.049,0.21612,NA,NA,NA,NA,18.68242080782626,17.751115529669875,5.03013698630137,3.2066666659791534,3.046816632515423,0.15050000000074729,0.14299768293996695,AMPP_DRY_UNDER,0.05696270104306227,0.00403764478498741,NA,NA,1,3,58.61,13.43,15.01,12.7,0.26,41.39,27.97,DRY,15.27,2.71059534138059,NA,DRY_UNDER,6.530952965497038,11.220162564172837,1.9293434515801888,14.340507166266182,3.4106083634036928,15.821772078089685,2.5117349875,2.09065225,2.7712205
ANAE,PNM,CAN,80.22122541,90.27216473,280,50.8923454,13.878272,6.344,1.271,0.14119,0.23,1.3451,5.8012,8.9376,124.65528853356868,110.77611830744894,9.205479452054794,6.3439999999870365,5.637656474973955,1.730000000507347,1.537381100974956,ANAE_DRY_CAN,0.15843687172616577,0.01760008018805456,0.4816352969889084,NA,1,4,59.85,5.89,16.32,16.02,1.92,40.15,34.26,DRY,18.24,20.205563979278683,0.08785027817077687,DRY_CAN,32.78244251814787,77.99367578930108,10.826624717853932,80.38115926102924,30.3949590464197,99.94949358959501,2.3900176175,2.08259725,2.6192512500000005
ANAE,PNM,UNDER,189.8346477,328.5332145,243,68.56194692,2.951928771,3.611666667,1.534,0.16084,0.16,0.6281,3.377,4.6209,52.67742280536284,30.4383226981149,7.989041095890411,3.611666666263684,2.086910665161985,0.1554999999612821,0.08985176051354772,ANAE_DRY_UNDER,0.0808071665834266,0.00847263668401456,0.1902395168632181,NA,1,5,60.41,9.02,14.28,13.95,2.34,39.59,30.57,DRY,16.62,5.058849232426697,0.03161780770266685,DRY_UNDER,7.4226065082530654,23.015716189861834,2.25143948116698,16.242873671453385,14.195449026661514,28.18688321694792,2.7820272925,2.54252975,3.000011
ANES,PNSL,CAN,109.5409421,120.3109335,280.5,139.2265374,5.630404424,12.71,2.071,0.1431,0.21,0.5617000000000001,3.6872,4.495100000000001,91.29006751531308,83.11796533438086,9.221917808219178,12.709999999169264,11.57222650923908,0.5140000000054774,0.4679877597325766,ANES_WET_CAN,0.1890617298242134,0.0130636086614413,0.3957998349256231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,45.42628904234211,37.69167629203874,21.209433554931234,73.92563369978338,9.19233163459748,61.90853177944962,2.130670525,1.71976675,2.3932714999999996
ANNS,PNM,CAN,141.4510298,167.8622607,216,199.4459521,5.021511559,14.1,2.283,0.17161,NA,NA,NA,NA,70.6958444497659,59.57265175804939,7.101369863013699,14.10000000579706,11.8815242490059,0.3550000000777655,0.2991447594033267,ANNS_DRY_CAN,0.16139861287881554,0.01213211386602432,NA,NA,1,6,58.42,15.8,15.57,9.89,0.32,41.58,25.79,DRY,15.9,9.472051629529853,NA,DRY_CAN,40.14547730248101,19.427174455568377,19.29900882122458,56.93956884735319,2.6330829106961957,40.273642936824814,1.868228754625,1.2815774999999998,2.224154
ANNS,PNM,UNDER,397.7819408,456.4214559,168.5,207.8410641,10.97878157,5.225,2.593,0.15929,0.21125,0.5454,4.182925,3.03285,25.13940170307501,21.909574737851408,5.53972602739726,5.225000000804462,4.553709327493515,0.27600000009854647,0.24054043533846065,ANNS_DRY_UNDER,0.06518646861607348,0.00400445529728281,0.10371396325610134,NA,1,7,70.44,10.28,11.04,8.1,0.15,29.56,19.28,DRY,11.18,2.449490455691788,0.01159522109203213,DRY_UNDER,13.581349170530965,8.328225567320443,5.205132163025468,20.973082830044056,0.9364919078073513,16.70444257482594,2.3607338515,1.6678112499999997,2.72644675
ANOR,PNSL,CAN,115.3770233,115.8018854,268,119.8767272,12.09728089,10.39,1.398,0.08659,0.26,0.6628,4.42,7.2265,86.67236954101588,86.35437985710033,8.810958904109588,10.389999999245951,10.351880436654792,1.0484999997395497,1.0446531892131006,ANOR_WET_CAN,0.1211679726183402,0.00750496047855656,0.33213223021961663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,44.65314900866027,41.701230848440055,21.1819500306685,75.07170086196196,11.282678995138369,65.17242982643182,2.1645383325,1.770493,2.403724
ANTT,PNM,CAN,147.1279109,145.6775126,180,138.9623118,22.06918664,9.445,2.014,0.14252,NA,NA,NA,NA,67.96806900083565,68.64477448525572,5.917808219178082,9.44499999693804,9.539036555460791,1.5000000003398404,1.5149343399758186,ANTT_DRY_CAN,0.136887690967683,0.00968680919399909,NA,NA,1,8,56.68,8.89,14.11,20.33,0,43.32,34.44,DRY,14.11,9.685777679869584,NA,DRY_CAN,42.222004611231945,26.42276987402378,19.542362435971466,64.18784432210299,4.456930163152734,49.102412049284254,1.97546286925,1.4308669999999999,2.27093125
APEM,PNSL,CAN,100.3403481,103.5598562,220,200.6806963,6.86829683,20,1.978,0.11044,0.2325,1.052825,2.708475,3.2975,99.66080633917991,96.56251338054678,7.232876712328767,20.00000000996608,19.378232421686192,0.6845000002546333,0.663220004548442,APEM_WET_CAN,0.19712907493889784,0.01100653945209903,0.4153226381959001,NA,1,9,48.54,19.78,15.59,16.05,0.04,51.46,31.69,WET,15.64,15.102377092717516,0.06495646061383877,WET_CAN,71.74990005924708,24.812613321299693,40.00171641798784,93.08653327388456,3.4759801066622202,56.56079696255893,1.948803920625,1.3844705,2.3414409999999997
ARIC,PNM,CAN,127.1428571,113.2548111,173,154.4785714,15.21437662,12.15,2.624,0.14685,0.29,0.4461,1.8813,3.3323,78.65168541977023,88.29646972939942,5.6876712328767125,12.150000001848314,13.639912503460966,1.196636363774147,1.3433757446795125,ARIC_DRY_CAN,0.20638202254147708,0.01155000000389326,0.3044705852737911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA,DRY_CAN,57.09220582727191,31.204263902127508,28.647548995823634,83.51107920394561,4.785390525453806,59.648920733575785,2.030572303125,1.4529014999999998,2.34479975
ARRP,PNM,CAN,124.4482899,132.9092239,153,136.0219809,11.92836859,10.93,2.531,0.11156,0.21,0.2868,2.8084,2.8234,80.35465981923468,75.23932279917557,5.03013698630137,10.930000003157936,10.234201728718393,0.958500000247894,0.8974823748105567,ARRP_DRY_CAN,0.20337764400248295,0.00896436584943382,0.3582824895198837,NA,1,11,68.5,11.66,9.35,10.25,0.24,31.5,19.84,DRY,9.59,7.215451056440937,0.03435929074495684,DRY_CAN,48.084920528604485,27.154402270571083,23.523284601769465,70.97911433970837,4.260208459467194,51.71603819740611,1.981624505875,1.4157075000000001,2.2919655
ARRV,PNSL,CAN,117.5579211,135.911336,225,117.0289105,2.33940263,9.955,2.069,0.08438,0.15,0.4699,3.22685,4.8862749999999995,85.06445083775814,73.5773798883119,7.397260273972603,9.955000003823647,8.610680605773751,0.1990000000093571,0.17212711601922595,ARRV_WET_CAN,0.1759983487833216,0.00717773836169003,0.49051586592207935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,29.48159191077336,44.095787977538535,9.72483082647352,62.369256674807446,11.20812321350445,63.852549061838374,2.1870990115,1.7567707500000003,2.4301017499999995
ASPC,PNSL,CAN,63.88633754,72.58641712,337,82.09394374,6.318358783,12.85,1.5675,0.07182,0.36625,0.6996,3.664275,NA,156.52798994368524,137.76682190371764,11.07945205479452,12.850000000172182,11.309821726602395,0.9890000000460192,0.8704602091813511,ASPC_WET_CAN,0.2453576242367266,0.01124184023775547,0.37615514512960446,NA,1,13,62.45,10.34,12.5,14.72,0,37.55,27.21,WET,12.49,17.207076055774333,0.04698177762668759,WET_CAN,62.076269747215214,75.69055215650243,28.875292143638458,112.12243726736517,25.64438463635247,108.89152976007918,2.379448385,2.0316419999999997,2.639504
ASPC,PNSL,UNDER,136.8954496,176.6541353,1342,52.65911627,1.635216145,3.846666667,1.289,0.07364,0.188333,0.5346000000000001,4.403833333,6.47135,73.0484470391045,56.60778890354117,44.12054794520548,3.846666665975141,2.98091613765919,0.11944999996552114,0.09256597034782237,ASPC_WET_UNDER,0.0941594482334057,0.00537928763995965,0.30057286244864767,NA,1,24,54.55,5.48,20.49,19.48,0,45.45,39.97,WET,20.49,11.598935946335583,0.06158737951572791,WET_UNDER,6.400923504166619,50.20686539937455,2.0510319466039695,14.809627838924406,41.798161064616764,54.5567569569372,3.06328572375,2.7485437499999996,3.36416125
ASTG,PNM,CAN,136.8332879,116.2074414,271,206.9603479,10.20776327,15.125,3.123,0.19669,0.13,0.5417000000000001,3.1908000000000003,4.827,73.08163206096577,86.05300899431042,8.90958904109589,15.12499999643727,17.80956067930431,0.7459999994635809,0.8784087444851014,ASTG_DRY_CAN,0.22823393692639612,0.01437442621007135,0.661946223033157,NA,1,14,69.69,12.39,9.58,8.34,0,30.31,17.92,DRY,9.580000000000002,8.24387826165494,0.06341444816657645,DRY_CAN,56.037537874489345,30.015471119821072,30.94875600625693,79.53818523707726,6.5148237572331595,55.10425298805349,2.040047644875,1.58113725,2.33492425
ASTG,PNM,UNDER,277.2232845,317.6323744,278,124.380847,10.43191219,4.486666667,2.692,0.1825,0.08,0.4049,1.4134,4.3196,36.07200606556554,31.482936898009093,9.13972602739726,4.4866666674241795,3.915874357421924,0.37629999979312706,0.3284272332033419,ASTG_DRY_UNDER,0.09710584032850245,0.00658314110696571,0.3935367112251137,NA,1,15,68.92,12.57,10.95,7.35,0.2,31.08,18.51,DRY,11.160000000000002,3.513495757817815,0.04391869697272269,DRY_UNDER,12.446922788784214,19.03601410922488,4.742798975846462,24.571494844449944,6.911442053559149,26.74013792216263,2.70228498,2.3316672499999997,2.951564
BONM,PNM,CAN,178.5772418,174.8646688,179,138.1741408,25.09010247,7.7375,2.771,0.18248,0.16,0.3353,2.2009000000000003,2.1801,55.99817703086508,57.1870811217869,5.884931506849315,7.737499997606078,7.901775798862806,1.4049999998376053,1.434829725305836,BONM_DRY_CAN,0.15517094855252714,0.01021854734459225,0.35741925701116817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DRY,NA,NA,NA,DRY_CAN,32.56101242791477,24.626068693872135,14.088107488526576,52.725372216528605,4.461708905258298,43.09897363326033,1.95824354025,1.413346,2.2330837499999996
BROU,PNSL,CAN,69.07996146,78.46942293,324,97.05734586,9.256714836,14.05,1.323,0.09005,0.3025,1.71015,7.914375,9.55935,144.75977966186895,127.43817434366342,10.652054794520549,14.050000001259408,12.36881096303992,1.3400000000521133,1.1796588391197438,BROU_WET_CAN,0.19151718849265265,0.0130356181585513,0.4212832209707882,NA,1,18,52.17,7.63,19.23,20.81,0.17,47.83,40.2,WET,19.390000000000004,24.71026200523634,0.08168681654623583,WET_CAN,69.17686980561054,58.26130453805288,34.70049731892428,110.81021339683755,16.627960946825866,92.73767702473914,2.2799442575,1.883337,2.5535905
BROU,PNSL,UNDER,195.0328283,236.4304775,1304,89.94263931,9.380103876,4.611666667,1.384,0.11433,0.24375,0.3408,3.8958,NA,51.27341938875016,42.29573152217654,42.87123287671233,4.611666666272717,3.804189724651722,0.4809499999441889,0.3967383551894235,BROU_WET_UNDER,0.07096241243403022,0.0058620900387158,0.17352094983457042,NA,1,17,51.96,7.98,22.48,17.42,0.16,48.04,40.06,WET,22.64,9.57575361662077,0.03928514304254674,WET_UNDER,11.461087119151127,30.83464440302541,4.503515203533775,24.710472235966257,17.58525928621028,37.792216318642765,2.8904116175,2.58106825,3.174655
CAL2,PNSL,CAN,42.94119843,52.4750473,502,57.21914691,2.973677991,13.325,1.01,0.04967,0.44375,1.864875,5.90885,NA,232.87659323950547,190.56676486311616,16.504109589041096,13.325000000471576,10.904067714866068,0.6924999999353769,0.5666841944895207,CAL2_WET_CAN,0.23520535917190052,0.01156698038620623,0.42944623067744486,NA,1,20,52.79,3.47,20.55,23.2,0,47.21,43.75,WET,20.55,39.161470179370376,0.08825120040421494,WET_CAN,59.87148886762413,130.69527599549204,26.860976264427297,121.11440250192963,69.45236236118653,163.70578859868886,2.5823674225,2.259691,2.8790682499999996
CAL2,PNSL,UNDER,157.8754266,211.9113089,1050,49.54657139,5.738771758,3.138333333,1.101,0.05415,0.285,0.6690499999999999,3.663575,NA,63.34107983338302,47.189553270698525,34.52054794520548,3.138333333884401,2.3380805699888723,0.3635000000690419,0.27081007558252124,CAL2_WET_UNDER,0.0697385288965547,0.00342991947297769,0.16557737989718782,NA,1,19,51.49,3.43,25.11,19.93,0.05,48.51,45.08,WET,25.15,11.868172647580678,0.04164271104414274,WET_UNDER,6.859839699192194,40.32971357150633,2.54217626608223,15.47651475999165,31.713038510706873,44.647377004616295,2.98578143625,2.69029,3.2676724999999998
CARG,PNSL,CAN,72.46290136,77.87988892,690,29.36559077,5.644860016,4.0525,1.457,0.10551,0.2875,0.6463,5.737100000000001,4.77025,138.00165066976004,128.40285391614037,22.684931506849313,4.05249999915267,3.77062566180147,0.7790000000077281,0.7248161360115098,CARG_WET_CAN,0.2010684050258404,0.01456055416216638,0.44661862231701,NA,1,21,68.82,3.27,12.47,15.08,0.36,31.18,27.91,WET,12.83,16.47408615744081,0.05730116924327238,WET_CAN,13.098639824048684,115.30421409209168,4.400064056999428,34.17151766528225,94.23133625085812,124.00278985914095,2.54403683625,2.2836695,2.789132
CAS3,PNSL,CAN,80.97704677,85.84307894,272,124.2997668,3.769481527,15.35,2.043,0.10515,0.3375,0.45555,3.971275,3.289225,123.49178438679184,116.49162778736653,8.942465753424658,15.35000000099411,14.479882168122058,0.46549999998227887,0.43911303899463794,CAS3_WET_CAN,0.2522937155022158,0.01298516112827116,0.34516037862923404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,61.725173877483016,54.76645390988351,26.593241740497156,104.77289912080593,11.718728666560594,89.89838604686938,2.255429605125,1.79281875,2.5522075
CAS4,PNM,CAN,115.6205288,116.8281394,180,197.1330016,10.49256299,17.05,2.41,0.17116,0.35,0.5127999999999999,3.3586,3.2511,86.48983103422721,85.59581665305542,5.917808219178082,17.04999999965404,16.87376026122008,0.9075000001210858,0.898119497912675,CAS4_DRY_CAN,0.2084404927924876,0.01480359947981833,0.24455947615158696,NA,1,22,53.48,12.5,16.81,15.79,1.41,46.52,34.01,DRY,18.22,15.595557794186698,0.04455873655481914,DRY_CAN,65.15804379702378,20.437772856031643,38.15268755362889,82.82488747740855,2.77092917564687,47.443129099426535,1.8739055375,1.28821025,2.2701622500000003
CAS4,PNM,UNDER,527.4770174,640.6920992,129,201.7599591,13.92539326,3.825,2.712,0.2109,0.28,0.1869,1.7105,1.3536,18.958171958450905,15.60812129958602,4.241095890410959,3.8249999989478214,3.149093915032314,0.26400000001213325,0.2173492271465176,CAS4_DRY_UNDER,0.05141456235131886,0.00399827846603729,0.05574329035566436,NA,1,23,51.27,10.96,25.98,9.78,2.01,48.73,37.77,DRY,27.99,4.368713151754128,0.01560254697055045,DRY_UNDER,9.297936277134289,6.310185022451732,3.262682656162213,14.976310792627295,0.6318105069587254,12.345438643423808,2.2561479775,1.50003075,2.65898575
CAYG,PNSL,CAN,85.99670123,104.0807135,525,70.60329171,15.04942271,8.21,2.284,0.14497,0.24,0.7212000000000001,3.4757,5.8828000000000005,116.2835301467528,96.07927985620506,17.26027397260274,8.210000000019766,6.783513422974373,1.7499999993895117,1.445937696228418,CAYG_WET_CAN,0.2655915828551834,0.01685762336537475,0.4003303327341878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,37.16242936185291,58.916850494352154,14.565553972686782,76.01282681445109,20.066453041753974,81.51372588351828,2.2948210975,1.95869975,2.52239875
CECI,PNSL,CAN,81.72130224,123.4032786,231,119.108798,4.02068807,14.575,2.177,0.1177,0.28375,0.576275,4.3508249999999995,2.66885,122.36711513274584,81.03512413486233,7.594520547945206,14.574999998188966,9.651996231484242,0.4919999999745477,0.32581695686001005,CECI_WET_CAN,0.2663932096439877,0.01440260945112418,0.28558634056339144,NA,2,25,59.64,6.97,17.17,15.48,0.74,40.36,33.39,WET,17.91,14.513390732553844,0.05114851359490341,WET_CAN,51.55530291660339,29.47982121825894,24.728372573400986,76.12607709111545,4.909047043746881,56.30675156146134,2.02525860825,1.5087282499999999,2.3457500000000002
CECL,PNM,CAN,113.6589317,110.2346096,89,233.7111783,21.25422023,20.5625,2.728,0.19725,NA,NA,NA,NA,87.98252676168696,90.71561133373852,2.926027397260274,20.56249999928514,21.201252415012863,1.8700000001847632,1.9280895815863623,CECL_DRY_CAN,0.240016333005882,0.01735455340374275,NA,NA,2,26,56.61,17.84,11.6,10.92,3.03,43.39,25.54,DRY,14.62,13.262622376992567,NA,DRY_CAN,81.55822781178517,9.15738352195335,56.98699821040598,90.07495954337739,0.6406517903611331,33.72861312333254,1.4897765177125,0.66542245,2.1386825
CECP,PNM,CAN,137.9364469,146.3030198,114,248.9752867,11.78896833,18.05,2.984,0.16539,NA,NA,NA,NA,72.49715520981714,68.35128908255112,3.747945205479452,18.05000000329862,17.017781795642748,0.8546666667836287,0.8057911823088699,CECP_DRY_CAN,0.2163315111460943,0.01199030450015165,NA,NA,2,27,62.51,9.95,12.51,14.23,0.8,37.49,27.54,DRY,13.31,9.097556576887554,NA,DRY_CAN,58.16137238918427,10.189916693366847,36.672682883337174,67.42997693066073,0.9213121518903904,31.678606199213945,1.580857212125,0.867496075,2.124786
CES1,PNSL,CAN,112.2480727,136.8363064,309,171.458931,13.35752065,15.275,1.59,0.09786,0.21,1.978375,12.7547,5.811775,89.0883893100465,73.08001993833413,10.158904109589042,15.2749999956124,12.530222096085458,1.1899999998841853,0.97616787542871,CES1_WET_CAN,0.14165053900297395,0.00871818977788115,0.3480000949444483,NA,2,29,50.73,4.96,23.79,20.42,0.1,49.27,44.31,WET,23.89,17.458816763268025,0.0831372226822287,WET_CAN,51.33005808939315,21.749961848940984,30.104461004363973,68.53824834020804,4.54177159812609,42.97555893397016,1.926388960625,1.4591352499999999,2.2368327499999996
CES1,PNSL,UNDER,180.3529412,225.7777778,971,38.48571451,0.913487647,2.133911111,1.189,0.07503,NA,NA,NA,NA,55.4468362615203,44.29133857831778,31.923287671232877,2.133911110843586,1.7045838117908871,0.05064999999013045,0.04045959066038783,CES1_WET_UNDER,0.06592628831494764,0.00416017612470186,NA,NA,2,28,37.46,5.31,31.29,25.83,0.11,62.54,57.24,WET,31.410000000000004,13.911909447449617,NA,WET_UNDER,2.3115285077449284,41.979810070572846,0.6296059177529916,5.5545413380359685,38.73679724028181,43.66173266056479,3.0005821425,2.71450425,3.27499025
CHRC,PNM,CAN,73.0393627,81.35756601,152.5,82.89967666,3.794394892,11.35,1.702,0.10115,0.31,1.0472,4.1958,5.38985,136.91247609968536,122.91419827838578,5.013698630136986,11.349999999383892,10.18954729420131,0.5194999999637182,0.4663850061017822,CHRC_DRY_CAN,0.2330250343216645,0.01384869695748317,0.3964974138012445,NA,2,30,55.41,6.62,13.8,24.04,0.13,44.59,37.96,DRY,13.920000000000002,17.1096564003513,0.05519244000113322,DRY_CAN,52.70868174046546,70.20551653792032,19.474242872571406,104.81100183051063,18.10319644787515,103.43995540581437,2.337251753,1.88595125,2.60264875
CHRC,PNM,UNDER,177.7428065,213.9304232,365,139.4984793,6.48583501,7.848333333,1.894,0.13376,0.2,0.7403,3.7549,5.252,56.26106730794757,46.74416967170287,12,7.848333333253631,6.520740585343732,0.3649000000458528,0.3031749721701107,CHRC_DRY_UNDER,0.1065584614812527,0.00752548036311106,0.2337208483585143,NA,2,31,53.69,12.26,15.83,16.95,1.26,46.31,34.05,DRY,17.099999999999998,7.993253013861191,0.03996626506930594,DRY_UNDER,24.171462065919943,22.572707605782927,10.570106000706495,41.269550949965115,5.474618721737755,36.174063670996375,2.75264473125,2.30518375,3.0402962500000004
CLU?,PNSL,CAN,58.06658191,66.49771501,421,66.66043603,7.461555775,11.48,1.021,0.0661,0.41625,0.518875,5.061125,NA,172.21609523184006,150.38110705753107,13.841095890410958,11.479999999538462,10.024470167129133,1.284999999925086,1.1220770178160142,CLU?_WET_CAN,0.1758326332317087,0.01138348389482462,0.3612759328709455,NA,2,32,70.03,11.28,10.9,7.68,0.11,29.97,18.69,WET,11.010000000000002,16.55695988703417,0.0397764802090911,WET_CAN,57.951027129962135,92.43007992756893,25.628177595932705,112.60167358944564,37.77943346808543,124.75292946159837,2.45355955125,2.139799,2.71584075
COCP,PNSL,CAN,108.4053756,126.3764562,445,139.8429345,11.66441841,12.9,2.097,0.09513,0.155,0.6929,3.674975,4.8904250000000005,92.24634797538585,79.12866289092857,14.63013698630137,12.89999999778609,11.065584421728705,1.0759999995793563,0.922989832183631,COCP_WET_CAN,0.19344059170438407,0.00877539508289845,0.5105075025221198,NA,2,33,55.41,8.25,16.95,19.27,0.12,44.59,36.34,WET,17.070000000000004,13.50726275548151,0.08714363068052587,WET_CAN,45.94472940878366,33.18393348214491,24.293286837710838,69.55601355120132,9.57264933972725,54.83537605321773,2.091963215,1.73390625,2.343819
COMF,PNM,CAN,124.4205919,143.3056316,154,197.5176897,23.63991246,15.875,2.356,0.15729,NA,NA,NA,NA,80.37254804282924,69.78092827441961,5.063013698630137,15.875000004721889,13.782967737884768,1.899999999919628,1.6496150357848185,COMF_DRY_CAN,0.18935772318890567,0.01264179808165661,NA,NA,2,34,63.28,13.56,9.92,11.22,2.02,36.72,23.15,DRY,11.929999999999998,8.324864743138258,NA,DRY_CAN,57.28411437565585,12.496813898763762,36.473502064380845,68.31211649326417,1.4688117811554378,33.30742621003876,1.6786040958625,1.019859,2.13695475
CORA,PNM,CAN,105.7057487,118.2462252,175,222.510601,7.616099192,21.05,2.566,0.15607,0.243333,0.7111000000000001,2.076033333,3.1377666669999997,94.60223424915772,84.56929583237132,5.7534246575342465,21.049999998722875,18.81756484180774,0.720499999826405,0.6440881456569322,CORA_DRY_CAN,0.2427493330833387,0.01476457069926604,0.3475455274556732,NA,2,35,54.85,14.84,17.36,12.08,0.87,45.15,30.31,DRY,18.229999999999997,15.41698263024129,0.0633575496551692,DRY_CAN,68.09327286246429,16.476022969907035,40.755789386501284,82.81124605405164,1.7580497783196876,43.81350644587004,1.778482035875,1.1276165,2.2402222499999995
CORA,PNM,UNDER,303.0459105,402.8590957,243,181.2719621,7.318558738,5.981666667,2.752,0.1433,0.125,0.200833333,0.9584,1.071666667,32.99830043408554,24.82257470847021,7.989041095890411,5.981666665651968,4.49963682177823,0.24149999998102595,0.18166547103233244,CORA_DRY_UNDER,0.0908113227946034,0.00472865645220445,0.19858059766776168,NA,2,36,47.56,10.25,21.67,17.26,3.26,52.44,42.19,DRY,24.929999999999996,6.188267874821623,0.04950614299857298,DRY_UNDER,14.589585078530474,10.232989629939736,5.888664362605329,23.253629742981122,1.568944965489088,18.93391034586488,2.4547493025,1.8732544999999998,2.7830909999999998
CORB,PNSL,CAN,85.08030934,95.02157189,289,188.0274836,4.385464545,22.1,1.842,0.093055,0.27,1.1967249999999998,4.509399999999999,4.8573,117.53600894935346,105.23926094988532,9.501369863013698,22.09999999513401,19.787873412330686,0.5154500000081922,0.4615230476377251,CORB_WET_CAN,0.2165013284847091,0.01093731331278208,0.3897750405551309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WET,NA,NA,NA,WET_CAN,74.43496828475796,30.804292665127363,37.68891819792015,100.94029502167602,4.298965928209299,67.55034275196516,2.0273485695,1.4691379999999998,2.41681075
