"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","site_strata","p_mid","LMAp","LMAs","p_rand","LMAp_rand","LMAs_rand","LL_rand","Aarea_rand","Rarea_rand","preLL","preLL_rand"
"ABUP","PNSL","CAN",164.6655139,173.4103455,35,145.4819815,12.094682,8.835,2.451,0.09242,0.28,0.3217,1.8993,2.7836,60.7291700803419,57.6666863281234,1.15068493150685,8.83499999813865,8.38946379355435,0.734500000245649,0.6974602331324,"ABUP_WET_CAN",0.148847195866918,0.0056125898988252,0.205952451171869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.974710870768321,56.2083460452088,1.45834028291463,0.752109714954807,64.9479680194228,-7.28128169129939,4.24109589041096,6.02500000003689,0.555499999930205,1.95615316871369,12.2422830644508
"ADE1","PNSL","CAN",125.9939975,136.6989522,126,72.91902607,17.57616265,5.7875,1.548,0.08623,0.32,0.2364,1.6612,1.1728,79.3688604094016,73.1534502573897,4.14246575342466,5.78750000133935,5.33427834642905,1.39499999990079,1.28575694013257,"ADE1_WET_CAN",0.122862995913754,0.0068439768331027,0.228604532054343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.9052104772982,66.2192696235018,6.93418063388788,0.724460843143115,61.1420841860715,12.0113660713182,21.0082191780822,2.6,1.40499999983761,6.56243486668469,26.7617421395833
"ALBG","PNM","CAN",108.8820038,115.5234445,183,136.9191198,12.79363545,12.575,3.027,0.1013,0.19,0.3901,4.1777,4.5685,91.8425419352909,86.5625158882793,6.01643835616438,12.5750000019746,11.8520634830967,1.17500000032145,1.10744927190948,"ALBG_DRY_CAN",0.278007374438125,0.00930364949804497,0.45559218888568,NA,1,1,61.76,15.52,10.35,12.37,0,38.24,22.72,"DRY",10.35,8.95922039443691,0.0471537915496679,"DRY_CAN",0.657608611558819,56.9242558863296,29.6382600019497,0.220730814528195,20.9947868288774,65.5677290594019,11.7205479452055,15.3500000009941,0.16700000000809,6.3457653462536,11.7776900982589
"AMPP","PNM","CAN",134.4509334,148.1443752,122,72.56989128,9.290559495,5.3975,2.517,0.1713,0.22,0.1827,0.7643,1.2721,74.3765755069128,67.5017190932808,4.01095890410959,5.39749999831537,4.89859241581249,0.690999999781333,0.627128737250903,"AMPP_DRY_CAN",0.187205840550899,0.0127407073843342,0.306825995878549,NA,1,2,61.65,12.77,13,12.55,0.03,38.35,25.58,"DRY",13.03,8.79547399785449,0.039979427262975,"DRY_CAN",0.611968331011727,41.3089143739375,26.1928047193433,0.724402644538736,82.2981222180576,-14.7964031247768,10.9479452054795,3.82499999894782,0.957499999301306,8.178120736923,19.6893477656282
"AMPP","PNM","UNDER",535.2625392,563.3448773,153,171.6408542,8.055701215,3.206666667,3.049,0.21612,NA,NA,NA,NA,18.6824208078263,17.7511155296699,5.03013698630137,3.20666666597915,3.04681663251542,0.150500000000747,0.142997682939967,"AMPP_DRY_UNDER",0.0569627010430623,0.00403764478498741,NA,NA,1,3,58.61,13.43,15.01,12.7,0.26,41.39,27.97,"DRY",15.27,2.71059534138059,NA,"DRY_UNDER",0.196331368176308,3.48510079859581,14.2660147310741,0.414534630900289,14.2959666072673,3.45514892240255,5.75342465753425,21.0499999987229,1.73000000050735,6.9433597936392,3.42186748516816
"ANAE","PNM","CAN",80.22122541,90.27216473,280,50.8923454,13.878272,6.344,1.271,0.14119,0.23,1.3451,5.8012,8.9376,124.655288533569,110.776118307449,9.20547945205479,6.34399999998704,5.63765647497396,1.73000000050735,1.53738110097496,"ANAE_DRY_CAN",0.158436871726166,0.0176000801880546,0.481635296988908,NA,1,4,59.85,5.89,16.32,16.02,1.92,40.15,34.26,"DRY",18.24,20.2055639792787,0.0878502781707769,"DRY_CAN",0.678396774767111,75.1501613809933,35.6259569264557,0.301638642033904,38.4402778523025,72.3358404551465,27.1561643835616,9.60250000016132,0.276000000098546,12.2738303933298,19.3062889483424
"ANAE","PNM","UNDER",189.8346477,328.5332145,243,68.56194692,2.951928771,3.611666667,1.534,0.16084,0.16,0.6281,3.377,4.6209,52.6774228053628,30.4383226981149,7.98904109589041,3.61166666626368,2.08691066516199,0.155499999961282,0.0898517605135477,"ANAE_DRY_UNDER",0.0808071665834266,0.00847263668401456,0.190239516863218,NA,1,5,60.41,9.02,14.28,13.95,2.34,39.59,30.57,"DRY",16.62,5.0588492324267,0.0316178077026669,"DRY_UNDER",0.137524733605967,4.18602222047071,26.2523004776442,0.623951347655381,26.3904786833322,4.04784401478269,6.21369863013699,5.78750000133935,1.01549999974168,11.5661509901586,6.81292852111103
"ANES","PNSL","CAN",109.5409421,120.3109335,280.5,139.2265374,5.630404424,12.71,2.071,0.1431,0.21,0.5617,3.6872,4.4951,91.2900675153131,83.1179653343809,9.22191780821918,12.7099999991693,11.5722265092391,0.514000000005477,0.467987759732577,"ANES_WET_CAN",0.189061729824213,0.0130636086614413,0.395799834925623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.4714613120409,39.1869049907173,43.9310603436636,0.592894655037041,28.5090818440114,54.6088834903695,13.841095890411,5.37166666856395,1.40800000046611,10.4136245794117,10.3251093091113
"ANNS","PNM","CAN",141.4510298,167.8622607,216,199.4459521,5.021511559,14.1,2.283,0.17161,NA,NA,NA,NA,70.6958444497659,59.5726517580494,7.1013698630137,14.1000000057971,11.8815242490059,0.355000000077765,0.299144759403327,"ANNS_DRY_CAN",0.161398612878816,0.0121321138660243,NA,NA,1,6,58.42,15.8,15.57,9.89,0.32,41.58,25.79,"DRY",15.9,9.47205162952985,NA,"DRY_CAN",0.399801042545656,23.8172082800774,35.755443477972,0.79614288592215,66.1233189533188,-6.55066719526943,2.92602739726027,7.29333332856265,0.924999999846316,5.2053411324186,8.39325228987703
"ANNS","PNM","UNDER",397.7819408,456.4214559,168.5,207.8410641,10.97878157,5.225,2.593,0.15929,0.21125,0.5454,4.182925,3.03285,25.139401703075,21.9095747378514,5.53972602739726,5.22500000080446,4.55370932749352,0.276000000098546,0.240540435338461,"ANNS_DRY_UNDER",0.0651864686160735,0.00400445529728282,0.103713963256101,NA,1,7,70.44,10.28,11.04,8.1,0.15,29.56,19.28,"DRY",11.18,2.44949045569179,0.0115952210920321,"DRY_UNDER",0.382895719365465,8.38908238024102,13.5204923576104,0.382692969958662,31.8086610107354,-9.89908627288396,40.9808219178082,3.79566666636627,0.241499999981026,5.92394434760693,19.502074141859
"ANOR","PNSL","CAN",115.3770233,115.8018854,268,119.8767272,12.09728089,10.39,1.398,0.08659,0.26,0.6628,4.42,7.2265,86.6723695410159,86.3543798571003,8.81095890410959,10.389999999246,10.3518804366548,1.04849999973955,1.0446531892131,"ANOR_WET_CAN",0.12116797261834,0.00750496047855657,0.332132230219617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.630404487108688,54.4381885434041,31.9161913136962,0.415151738528994,42.021958993526,44.3324208635743,10.586301369863,10.9300000031579,0.357999999932513,10.4025340118209,15.6295034776572
"ANTT","PNM","CAN",147.1279109,145.6775126,180,138.9623118,22.06918664,9.445,2.014,0.14252,NA,NA,NA,NA,67.9680690008357,68.6447744852557,5.91780821917808,9.44499999693804,9.53903655546079,1.50000000033984,1.51493433997582,"ANTT_DRY_CAN",0.136887690967683,0.0096868091939991,NA,NA,1,8,56.68,8.89,14.11,20.33,0,43.32,34.44,"DRY",14.11,9.68577767986958,NA,"DRY_CAN",0.685087279355059,47.0276617940454,21.6171126912103,0.472814962282831,15.8103461660557,52.8344283192,5.03013698630137,14.37500000053,1.19000000001612,5.80168173455708,3.72001714088792
"APEM","PNSL","CAN",100.3403481,103.5598562,220,200.6806963,6.86829683,20,1.978,0.11044,0.2325,1.052825,2.708475,3.2975,99.6608063391799,96.5625133805468,7.23287671232877,20.0000000099661,19.3782324216862,0.684500000254633,0.663220004548442,"APEM_WET_CAN",0.197129074938898,0.011006539452099,0.4153226381959,NA,1,9,48.54,19.78,15.59,16.05,0.04,51.46,31.69,"WET",15.64,15.1023770927175,0.0649564606138388,"WET_CAN",0.627309228825088,60.574555802163,35.9879575783838,0.399526303638403,18.6755253255818,77.886988054965,7.56164383561644,14.9749999996442,0.645500000238542,8.09733544845746,6.32294527523613
"ARIC","PNM","CAN",127.1428571,113.2548111,173,154.4785714,15.21437662,12.15,2.624,0.14685,0.29,0.4461,1.8813,3.3323,78.6516854197702,88.2964697293994,5.68767123287671,12.1500000018483,13.639912503461,1.19663636377415,1.34337574467951,"ARIC_DRY_CAN",0.206382022541477,0.0115500000038933,0.304470585273791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.680047837739075,60.0458233194717,28.2506464099277,0.380221318536639,21.7437473873876,66.5527223420118,8.51506849315068,12.8249999991287,0.468500000096808,6.3753992607886,7.16473969786871
"ARRP","PNM","CAN",124.4482899,132.9092239,153,136.0219809,11.92836859,10.93,2.531,0.11156,0.21,0.2868,2.8084,2.8234,80.3546598192347,75.2393227991756,5.03013698630137,10.9300000031579,10.2342017287184,0.958500000247894,0.897482374810557,"ARRP_DRY_CAN",0.203377644002483,0.00896436584943382,0.358282489519884,NA,1,11,68.5,11.66,9.35,10.25,0.24,31.5,19.84,"DRY",9.59,7.21545105644094,0.0343592907449568,"DRY_CAN",0.654643726792344,49.2549506785845,25.9843721205911,0.633339629146895,34.5160399809756,40.7232828181999,9.13972602739726,4.48666666742418,1.04149999977168,5.92476813574648,10.0263465522905
"ARRV","PNSL","CAN",117.5579211,135.911336,225,117.0289105,2.33940263,9.955,2.069,0.08438,0.15,0.4699,3.22685,4.886275,85.0644508377581,73.5773798883119,7.3972602739726,9.95500000382365,8.61068060577375,0.199000000009357,0.172127116019226,"ARRV_WET_CAN",0.175998348783322,0.00717773836169003,0.490515865922079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.238097080383319,17.5185593336614,56.0588205546505,0.798218446273788,152.113906960459,-78.536527072147,3.51780821917808,16.4924999952394,0.720499999826405,12.3193757377971,14.3594217679046
"ASPC","PNSL","CAN",63.88633754,72.58641712,337,82.09394374,6.318358783,12.85,1.5675,0.07182,0.36625,0.6996,3.664275,NA,156.527989943685,137.766821903718,11.0794520547945,12.8500000001722,11.3098217266024,0.989000000046019,0.870460209181351,"ASPC_WET_CAN",0.245357624236727,0.0112418402377555,0.376155145129604,NA,1,13,62.45,10.34,12.5,14.72,0,37.55,27.21,"WET",12.49,17.2070760557743,0.0469817776266876,"WET_CAN",0.598177486790248,82.4090112894457,55.3578106142723,0.395365064707316,15.3327857483801,122.434036155338,12,11.3499999993839,0.690999999781333,15.2526797392196,6.14316594029532
"ASPC","PNSL","UNDER",136.8954496,176.6541353,1342,52.65911627,1.635216145,3.846666667,1.289,0.07364,0.188333,0.5346,4.403833333,6.47135,73.0484470391045,56.6077889035412,44.1205479452055,3.84666666597514,2.98091613765919,0.119449999965521,0.0925659703478224,"ASPC_WET_UNDER",0.0941594482334057,0.00537928763995966,0.300572862448648,NA,1,24,54.55,5.48,20.49,19.48,0,45.45,39.97,"WET",20.49,11.5989359463356,0.0615873795157279,"WET_UNDER",0.0593394535365444,3.35907525944819,53.248713644093,0.384502453099007,34.8803750921986,21.7274138113426,19.6931506849315,13.7999999997227,0.788999999837487,30.8689159253053,13.2723477774917
"ASTG","PNM","CAN",136.8332879,116.2074414,271,206.9603479,10.20776327,15.125,3.123,0.19669,0.13,0.5417,3.1908,4.827,73.0816320609658,86.0530089943104,8.90958904109589,15.1249999964373,17.8095606793043,0.745999999463581,0.878408744485101,"ASTG_DRY_CAN",0.228233936926396,0.0143744262100714,0.661946223033157,NA,1,14,69.69,12.39,9.58,8.34,0,30.31,17.92,"DRY",9.58,8.24387826165494,0.0634144481665764,"DRY_CAN",0.499835447240664,43.0123442370761,43.0406647572343,0.406267645461743,24.2024409636551,61.8505680306553,5.32602739726027,14.6000000016714,0.484645000149518,6.72605838028259,6.78189971270733
"ASTG","PNM","UNDER",277.2232845,317.6323744,278,124.380847,10.43191219,4.486666667,2.692,0.1825,0.08,0.4049,1.4134,4.3196,36.0720060655655,31.4829368980091,9.13972602739726,4.48666666742418,3.91587435742192,0.376299999793127,0.328427233203342,"ASTG_DRY_UNDER",0.0971058403285024,0.00658314110696571,0.393536711225114,NA,1,15,68.92,12.57,10.95,7.35,0.2,31.08,18.51,"DRY",11.16,3.51349575781782,0.0439186969727227,"DRY_UNDER",0.339094854375514,10.6757019027439,20.8072349952652,0.633631043285021,50.5270343274667,-19.0440974294576,4.93150684931507,13.8250000017414,1.39000000018467,10.1295300951863,7.95048706587987
"BONM","PNM","CAN",178.5772418,174.8646688,179,138.1741408,25.09010247,7.7375,2.771,0.18248,0.16,0.3353,2.2009,2.1801,55.9981770308651,57.1870811217869,5.88493150684932,7.73749999760608,7.90177579886281,1.40499999983761,1.43482972530584,"BONM_DRY_CAN",0.155170948552527,0.0102185473445923,0.357419257011168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.659405451004741,37.7094730187566,19.4776081030303,0.306066620274447,10.948156498846,46.2389246229409,1.97260273972603,12.0999999946499,0.0510999999813914,5.53489482191521,4.72741899840434
"BROU","PNSL","CAN",69.07996146,78.46942293,324,97.05734586,9.256714836,14.05,1.323,0.09005,0.3025,1.71015,7.914375,9.55935,144.759779661869,127.438174343663,10.6520547945205,14.0500000012594,12.3688109630399,1.34000000005211,1.17965883911974,"BROU_WET_CAN",0.191517188492653,0.0130356181585513,0.421283220970788,NA,1,18,52.17,7.63,19.23,20.81,0.17,47.83,40.2,"WET",19.39,24.7102620052363,0.0816868165462358,"WET_CAN",0.671797661827208,85.6126675516008,41.8255067920622,0.695718372496609,67.180314653296,60.257859690367,7.06849315068493,2.54666666655066,0.119449999965521,12.3953113807996,23.053859733747
"BROU","PNSL","UNDER",195.0328283,236.4304775,1304,89.94263931,9.380103876,4.611666667,1.384,0.11433,0.24375,0.3408,3.8958,NA,51.2734193887502,42.2957315221765,42.8712328767123,4.61166666627272,3.80418972465172,0.480949999944189,0.396738355189424,"BROU_WET_UNDER",0.0709624124340302,0.00586209003871581,0.17352094983457,NA,1,17,51.96,7.98,22.48,17.42,0.16,48.04,40.06,"WET",22.64,9.57575361662077,0.0392851430425467,"WET_UNDER",0.259786544356232,10.9878619331652,31.3078695890113,0.881667790381944,84.9241685131038,-42.6284369909273,7.0027397260274,3.1383333338844,1.49444444491314,21.4708913220178,17.7217756037379
"CAL2","PNSL","CAN",42.94119843,52.4750473,502,57.21914691,2.973677991,13.325,1.01,0.04967,0.44375,1.864875,5.90885,NA,232.876593239505,190.566764863116,16.5041095890411,13.3250000004716,10.9040677148661,0.692499999935377,0.566684194489521,"CAL2_WET_CAN",0.235205359171901,0.0115669803862062,0.429446230677445,NA,1,20,52.79,3.47,20.55,23.2,0,47.21,43.75,"WET",20.55,39.1614701793704,0.0882512004042149,"WET_CAN",0.411839781776732,78.4829748551236,112.083790007992,0.531890261260081,61.9607623384348,128.606002524681,12.2301369863014,9.36250000139688,0.707499999933473,24.7475939828026,17.821207349278
"CAL2","PNSL","UNDER",157.8754266,211.9113089,1050,49.54657139,5.738771758,3.138333333,1.101,0.05415,0.285,0.66905,3.663575,NA,63.341079833383,47.1895532706985,34.5205479452055,3.1383333338844,2.33808056998887,0.363500000069042,0.270810075582521,"CAL2_WET_UNDER",0.0697385288965547,0.00342991947297769,0.165577379897188,NA,1,19,51.49,3.43,25.11,19.93,0.05,48.51,45.08,"WET",25.15,11.8681726475807,0.0416427110441427,"WET_UNDER",0.166869197296772,7.87448287507472,39.3150703956238,0.651570396756106,91.6595741271403,-44.4700208564418,11.013698630137,4.30499999989553,0.282399999938372,31.532816425983,28.2463391000373
"CARG","PNSL","CAN",72.46290136,77.87988892,690,29.36559077,5.644860016,4.0525,1.457,0.10551,0.2875,0.6463,5.7371,4.77025,138.00165066976,128.40285391614,22.6849315068493,4.05249999915267,3.77062566180147,0.779000000007728,0.72481613601151,"CARG_WET_CAN",0.20106840502584,0.0145605541621664,0.44661862231701,NA,1,21,68.82,3.27,12.47,15.08,0.36,31.18,27.91,"WET",12.83,16.4740861574408,0.0573011692432724,"WET_CAN",0.218946105645271,28.1133048186775,100.289549097462,0.560324690953648,47.9614495130484,80.4414044030916,5.88493150684932,14.0500000012594,0.823499999886931,37.5426835604531,10.2825005854078
"CAS3","PNSL","CAN",80.97704677,85.84307894,272,124.2997668,3.769481527,15.35,2.043,0.10515,0.3375,0.45555,3.971275,3.289225,123.491784386792,116.491627787367,8.94246575342466,15.3500000009941,14.4798821681221,0.465499999982279,0.439113038994638,"CAS3_WET_CAN",0.252293715502216,0.0129851611282712,0.345160378629234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.48059300191174,55.9850610959158,60.5065666914512,0.303363890918665,34.9496476113871,81.5419801759799,44.9753424657534,20.0000000099661,1.74999999938951,13.1970885238805,14.8847406630011
"CAS4","PNM","CAN",115.6205288,116.8281394,180,197.1330016,10.49256299,17.05,2.41,0.17116,0.35,0.5128,3.3586,3.2511,86.4898310342272,85.5958166530554,5.91780821917808,17.049999999654,16.8737602612201,0.907500000121086,0.898119497912675,"CAS4_DRY_CAN",0.208440492792488,0.0148035994798183,0.244559476151587,NA,1,22,53.48,12.5,16.81,15.79,1.41,46.52,34.01,"DRY",18.22,15.5955577941867,0.0445587365548191,"DRY_CAN",0.620750624840158,53.1336566710877,32.4621599819677,0.694604293983335,85.376729915686,0.219086737369409,4.14246575342466,15.8750000047219,1.2804999997434,5.51007911332999,10.0411123342826
"CAS4","PNM","UNDER",527.4770174,640.6920992,129,201.7599591,13.92539326,3.825,2.712,0.2109,0.28,0.1869,1.7105,1.3536,18.9581719584509,15.608121299586,4.24109589041096,3.82499999894782,3.14909391503231,0.264000000012133,0.217349227146518,"CAS4_DRY_UNDER",0.0514145623513189,0.0039982784660373,0.0557432903556644,NA,1,23,51.27,10.96,25.98,9.78,2.01,48.73,37.77,"DRY",27.99,4.36871315175413,0.0156025469705505,"DRY_UNDER",0.389475903281164,6.07898714167824,9.52913415790776,0.758169060892002,57.0441267088012,-41.4360054092152,10.027397260274,3.61166666626368,1.65000000016958,5.08128485457725,15.3200674075969
"CAYG","PNSL","CAN",85.99670123,104.0807135,525,70.60329171,15.04942271,8.21,2.284,0.14497,0.24,0.7212,3.4757,5.8828,116.283530146753,96.0792798562051,17.2602739726027,8.21000000001977,6.78351342297437,1.74999999938951,1.44593769622842,"CAYG_WET_CAN",0.265591582855183,0.0168576233653748,0.400330332734188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.581363564588853,55.8569926203333,40.2222872358718,0.786264369352977,57.7242282843575,38.3550515718476,4.17534246575342,7.73749999760608,1.35000000028785,14.7528394088654,8.97920046759116
"CECI","PNSL","CAN",81.72130224,123.4032786,231,119.108798,4.02068807,14.575,2.177,0.1177,0.28375,0.576275,4.350825,2.66885,122.367115132746,81.0351241348623,7.59452054794521,14.574999998189,9.65199623148424,0.491999999974548,0.32581695686001,"CECI_WET_CAN",0.266393209643988,0.0144026094511242,0.285586340563391,NA,2,25,59.64,6.97,17.17,15.48,0.74,40.36,33.39,"WET",17.91,14.5133907325538,0.0511485135949034,"WET_CAN",0.522886072640036,42.372137804776,38.6629863300863,0.399714303725917,16.37557620704,64.6595479278223,6.54246575342466,17.4999999980383,0.802500000389965,9.05954779232317,5.14540450983741
"CECL","PNM","CAN",113.6589317,110.2346096,89,233.7111783,21.25422023,20.5625,2.728,0.19725,NA,NA,NA,NA,87.982526761687,90.7156113337385,2.92602739726027,20.5624999992851,21.2012524150129,1.87000000018476,1.92808958158636,"CECL_DRY_CAN",0.240016333005882,0.0173545534037428,NA,NA,2,26,56.61,17.84,11.6,10.92,3.03,43.39,25.54,"DRY",14.62,13.2626223769926,NA,"DRY_CAN",0.854374272843091,77.5050844687793,13.2105268649592,0.0772665895507581,6.26130767572313,84.4543036580154,9.36986301369863,27.3000000009962,0.067050000003907,3.37039833765995,8.12675447838259
