"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","site_strata","p_mid","LMAp","LMAs","p_rand","LMAp_rand","LMAs_rand","LL_rand","Aarea_rand","Rarea_rand","preLL","preLL_rand"
"CECP","PNM","CAN",137.9364469,146.3030198,114,248.9752867,11.78896833,18.05,2.984,0.16539,NA,NA,NA,NA,72.4971552098171,68.3512890825511,3.74794520547945,18.0500000032986,17.0177817956427,0.854666666783629,0.80579118230887,"CECP_DRY_CAN",0.216331511146094,0.0119903045001517,NA,NA,2,27,62.51,9.95,12.51,14.23,0.8,37.49,27.54,"DRY",13.31,9.09755657688755,NA,"DRY_CAN",0.693175491009193,47.3794383709086,20.9718507116425,0.663252642202228,31.2985958911336,37.0526931914175,8.35068493150685,4.38666666594295,1.28499999992509,3.85963634707246,8.72371173689209
"CES1","PNSL","CAN",112.2480727,136.8363064,309,171.458931,13.35752065,15.275,1.59,0.09786,0.21,1.978375,12.7547,5.811775,89.0883893100465,73.0800199383341,10.158904109589,15.2749999956124,12.5302220960855,1.18999999988419,0.97616787542871,"CES1_WET_CAN",0.141650539002974,0.00871818977788115,0.348000094944448,NA,2,29,50.73,4.96,23.79,20.42,0.1,49.27,44.31,"WET",23.89,17.458816763268,0.0831372226822287,"WET_CAN",0.609670215479405,44.5547115030434,28.5253084352907,0.437728320010601,27.8963088677891,45.183711070545,7.98904109589041,18.0500000032986,1.09950000017535,7.35812814656002,7.68199509800088
"CES1","PNSL","UNDER",180.3529412,225.7777778,971,38.48571451,0.913487647,2.133911111,1.189,0.07503,NA,NA,NA,NA,55.4468362615203,44.2913385783178,31.9232876712329,2.13391111084359,1.70458381179089,0.0506499999901305,0.0404595906603878,"CES1_WET_UNDER",0.0659262883149476,0.00416017612470187,NA,NA,2,28,37.46,5.31,31.29,25.83,0.11,62.54,57.24,"WET",31.41,13.9119094474496,NA,"WET_UNDER",0.0188712388126019,0.835832427641241,43.4555061506766,0.370201435334792,29.9454748513427,14.3458637269751,27.7479452054795,11.6416666657221,0.716000000024065,32.9599566121171,13.0610127331684
"CHRC","PNM","CAN",73.0393627,81.35756601,152.5,82.89967666,3.794394892,11.35,1.702,0.10115,0.31,1.0472,4.1958,5.38985,136.912476099685,122.914198278386,5.01369863013699,11.3499999993839,10.1895472942013,0.519499999963718,0.466385006101782,"CHRC_DRY_CAN",0.233025034321664,0.0138486969574832,0.396497413801244,NA,2,30,55.41,6.62,13.8,24.04,0.13,44.59,37.96,"DRY",13.92,17.1096564003513,0.0551924400011332,"DRY_CAN",0.545890062626063,67.0976393958205,55.8165588825655,0.273392151056328,18.5853124090622,104.328885869324,7.92328767123288,18.5000000035931,0.302499999901658,10.5494002487896,7.51615273658344
"CHRC","PNM","UNDER",177.7428065,213.9304232,365,139.4984793,6.48583501,7.848333333,1.894,0.13376,0.2,0.7403,3.7549,5.252,56.2610673079476,46.7441696717029,12,7.84833333325363,6.52074058534373,0.364900000045853,0.303174972170111,"CHRC_DRY_UNDER",0.106558461481253,0.00752548036311107,0.233720848358514,NA,2,31,53.69,12.26,15.83,16.95,1.26,46.31,34.05,"DRY",17.1,7.99325301386119,0.0399662650693059,"DRY_UNDER",0.342805617237443,16.0241639365599,30.720005735143,0.447907518408003,51.6450816553671,-4.90091198366418,6.24657534246575,13.3250000004716,0.363500000069042,10.5945270930023,13.4238592880114
"CLU?","PNSL","CAN",58.06658191,66.49771501,421,66.66043603,7.461555775,11.48,1.021,0.0661,0.41625,0.518875,5.061125,NA,172.21609523184,150.381107057531,13.841095890411,11.4799999995385,10.0244701671291,1.28499999992509,1.12207701781601,"CLU?_WET_CAN",0.175832633231709,0.0113834838948246,0.361275932870946,NA,2,32,70.03,11.28,10.9,7.68,0.11,29.97,18.69,"WET",11.01,16.5569598870342,0.0397764802090911,"WET_CAN",0.613994646238475,92.3331946287389,58.0479124287921,0.911459594889339,95.0457437036981,55.3353633538329,3.02465753424658,3.76499999996821,0.684500000254633,17.8455783632516,11.8881297438445
"COCP","PNSL","CAN",108.4053756,126.3764562,445,139.8429345,11.66441841,12.9,2.097,0.09513,0.155,0.6929,3.674975,4.890425,92.2463479753858,79.1286628909286,14.6301369863014,12.8999999977861,11.0655844217287,1.07599999957936,0.922989832183631,"COCP_WET_CAN",0.193440591704384,0.00877539508289845,0.51050750252212,NA,2,33,55.41,8.25,16.95,19.27,0.12,44.59,36.34,"WET",17.07,13.5072627554815,0.0871436306805259,"WET_CAN",0.530066450363276,41.9434494605868,37.1852134303418,0.237034175225149,39.4981368490885,39.6305260418401,31.0684931506849,9.40250000019258,0.0807999999989506,9.55329850895605,30.8451600834463
"COMF","PNM","CAN",124.4205919,143.3056316,154,197.5176897,23.63991246,15.875,2.356,0.15729,NA,NA,NA,NA,80.3725480428292,69.7809282744196,5.06301369863014,15.8750000047219,13.7829677378848,1.89999999991963,1.64961503578482,"COMF_DRY_CAN",0.189357723188906,0.0126417980816566,NA,NA,2,34,63.28,13.56,9.92,11.22,2.02,36.72,23.15,"DRY",11.93,8.32486474313826,NA,"DRY_CAN",0.734569173012554,51.2589187745887,18.5220094998309,0.418638011818824,13.2186786510963,56.5622496233233,16.5041095890411,8.21000000001977,1.07599999957936,4.0565944973128,5.01281368454604
"CORA","PNM","CAN",105.7057487,118.2462252,175,222.510601,7.616099192,21.05,2.566,0.15607,0.243333,0.7111,2.076033333,3.137766667,94.6022342491577,84.5692958323713,5.75342465753425,21.0499999987229,18.8175648418077,0.720499999826405,0.644088145656932,"CORA_DRY_CAN",0.242749333083339,0.014764570699266,0.347545527455673,NA,2,35,54.85,14.84,17.36,12.08,0.87,45.15,30.31,"DRY",18.23,15.4169826302413,0.0633575496551692,"DRY_CAN",0.598189808498966,50.5884908788586,33.9808049535127,0.562056758995063,27.4092330277749,57.1600628045964,3.74794520547945,12.8999999972954,0.910500000036391,4.99623597253409,5.25159306987836
"CORA","PNM","UNDER",303.0459105,402.8590957,243,181.2719621,7.318558738,5.981666667,2.752,0.1433,0.125,0.200833333,0.9584,1.071666667,32.9983004340855,24.8225747084702,7.98904109589041,5.98166666565197,4.49963682177823,0.241499999981026,0.181665471032332,"CORA_DRY_UNDER",0.0908113227946034,0.00472865645220446,0.198580597667762,NA,2,36,47.56,10.25,21.67,17.26,3.26,52.44,42.19,"DRY",24.93,6.18826787482162,0.049506142998573,"DRY_UNDER",0.316032530959873,7.84474111005837,16.9778335984118,0.582533201779642,22.7034897885383,2.11908491993186,7.3972602739726,5.54749999876841,0.916999999960897,6.50383352518079,6.71275115133577
"CORB","PNSL","CAN",85.08030934,95.02157189,289,188.0274836,4.385464545,22.1,1.842,0.093055,0.27,1.196725,4.5094,4.8573,117.536008949353,105.239260949885,9.5013698630137,22.099999995134,19.7878734123307,0.515450000008192,0.461523047637725,"CORB_WET_CAN",0.216501328484709,0.0109373133127821,0.389775040555131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.525957213079975,55.3513483957978,49.8879125540872,0.185372091884825,7.59041076139943,97.6488501884856,11.0794520547945,20.5624999992851,0.202499999976487,9.45875492327366,5.34438215642548
"CORB","PNSL","UNDER",301.833216,257.8559899,318,90.44935374,19.4833341,2.996666667,2.31,0.1432,NA,NA,NA,NA,33.1308798035005,38.7813368379696,10.4547945205479,2.99666666706424,3.50774685416761,0.645500000238542,0.7555897424588,"CORB_WET_UNDER",0.0765323323460861,0.00474434198786127,NA,NA,2,37,47.16,10.85,22.44,18.08,1.46,52.84,41.99,"WET",23.91,9.27261763795854,NA,"WET_UNDER",0.697798982613111,27.0615773899115,11.719759448058,0.494144029684629,24.1443926021921,14.6369442357775,7.1013698630137,12.5750000019746,0.958500000247894,21.9139625709644,6.89238837984028
"CYMR","PNSL","CAN",140.6555915,184.5953645,101,83.97138811,12.89811774,5.97,2.071,0.1251,0.27,0.45,2.504,2.5284,71.0956449960967,54.1725412611864,3.32054794520548,5.96999999889802,4.54894348714808,0.916999999960897,0.698723815461791,"CYMR_WET_CAN",0.147239080786916,0.0088940651890117,0.200639041708098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.852450278521323,46.1793978863062,7.9931433748802,0.382737417678392,30.1689704603596,24.0035708008268,31.0027397260274,4.05249999915267,0.155499999961282,5.57772337829469,20.6067893388884
"DENA","PNSL","UNDER",335.5635492,288.7708508,1246.5,105.4228817,10.15079736,3.141666667,1.694,0.07218,0.2225,0.432075,2.497975,4.3524,29.8006145895181,34.629534013895,40.9808219178082,3.14166666645806,3.65074526767298,0.302499999901658,0.351517382446276,"DENA_WET_UNDER",0.0504822411146437,0.00215100836107142,0.155638355118629,NA,2,38,56.1,11.63,20.67,11.53,0.07,43.9,32.27,"WET",20.74,7.18216535448182,0.0322793948516037,"WET_UNDER",0.166115012944931,5.75248549099508,28.8770485228999,0.736896137072095,92.840247306904,-58.210713293009,6.60821917808219,5.22500000080446,0.479555555447122,22.2367029920423,20.1112288776541
"DIOG","PNM","UNDER",180.345826,188.3374725,213,129.1877267,8.648584276,7.163333333,1.755,0.12587,NA,NA,NA,NA,55.4490238105095,53.0961781915174,7.0027397260274,7.16333333381389,6.85937455702025,0.479555555447122,0.459206771822851,"DIOG_DRY_UNDER",0.0973130367874441,0.00697936862702883,NA,NA,2,39,45.31,18.88,17.96,17.69,0.15,54.69,35.81,"DRY",18.12,9.62102748830295,NA,"DRY_UNDER",0.516291420891543,27.4131012824091,25.6830769091083,0.725699039726424,108.22286284843,-55.1266846569129,9.36986301369863,9.95500000382365,1.94999999969639,11.2370989892281,15.8860169290828
"DIOW","PNSL","CAN",197.6215408,160.9787148,169,254.4377337,38.53620045,12.875,2.619,0.1547,0.19,0.3452,2.2197,2.9152,50.601771241731,62.1200138939114,5.55616438356164,12.8749999959519,15.8056755525793,1.94999999969639,2.39386930737255,"DIOW_WET_CAN",0.132526038882093,0.00782809401109578,0.326947441546902,NA,2,40,54.56,9.23,12.06,23.54,0.62,45.44,36.21,"WET",12.67,7.87060576035857,0.0414242408439925,"WET_CAN",0.78633418966981,48.8470907875462,13.2729231063652,0.310869584377522,26.7011063939523,35.4189074999591,11.013698630137,22.099999995134,0.705000000015582,5.27827670085814,10.1392508532508
"DOL1","PNM","UNDER",210.1494049,243.5156704,302,86.40643032,3.509495062,4.111666667,1.668,0.09318,NA,NA,NA,NA,47.5851930428188,41.0651190684113,9.92876712328767,4.11166666691808,3.54829034936718,0.16700000000809,0.144117832591031,"DOL1_DRY_UNDER",0.0793721019954218,0.00443398828772986,NA,NA,2,41,49.2,15.25,15.41,15.36,4.78,50.8,35.56,"DRY",20.2,8.29515405181908,NA,"DRY_UNDER",0.129113760355963,5.30207194238795,35.7630471260234,0.372074380791253,46.5669005288926,-5.50178146048133,15.1890410958904,12.4500000008948,0.519000000048487,14.6273418852833,16.0523492504066
"DOL2","PNM","CAN",120.2180275,129.7101412,150.5,100.3519985,13.93326939,8.3475,1.422,0.0928,0.3325,0.868275,4.750725,3.535075,83.1821999408533,77.0949742825505,4.94794520547945,8.34750000369121,7.73663474356005,1.15900000022875,1.0741850452939,"DOL2_DRY_CAN",0.118285088315893,0.00771930815451119,0.231864584308423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.706871665230784,54.4962528520309,22.5987214305195,0.28219556918937,20.7632105970447,56.3317636855058,14.6301369863014,17.9000000046131,0.481999999911097,6.57073701589988,8.3110286675868
"DOL2","PNSL","UNDER",235.3774904,244.091749,748,45.34939648,4.209255661,1.926666667,1.214,0.08485,0.18,0.942875,1.883575,5.04755,42.4849461306008,40.9682016740353,24.5917808219178,1.92666666650806,1.85788322078843,0.178830000007511,0.172445634817423,"DOL2_WET_UNDER",0.0515767246025493,0.00360484767918147,0.227601120411307,NA,2,42,51.07,14.25,16.66,17.9,0.12,48.93,34.68,"WET",16.78,6.87446424090312,0.0381914680050173,"WET_UNDER",0.0618287158092608,2.53301129852041,38.4351903755149,0.986225862854215,142.163505632353,-101.195303958317,7.67671232876712,3.94333333325466,3.58500000005593,35.4445792867574,24.2353405606794
"DOLD","PNSL","CAN",89.96076187,95.89693966,274.5,84.58560635,1.454215716,9.4025,1.328,0.06865,0.345,0.4732,4.606875,4.403425,111.15957437589,104.278614473566,9.02465753424658,9.40250000019258,8.8204698345845,0.16165000004129,0.151643600010165,"DOLD_WET_CAN",0.147619914771182,0.00763110478090485,0.302256853546569,NA,2,43,56,4.97,13.72,25.13,0.18,44,39.03,"WET",13.9,14.4947274118257,0.0420137026429731,"WET_CAN",0.141972580048828,14.8047039407293,89.4739105328367,0.565758521211867,85.0793927470722,19.1992217264938,8.33424657534247,7.01500000122257,0.178830000007511,19.0424802272459,25.1947804396131
"DOLD","PNM","UNDER",220.3259944,289.9661438,259.5,86.88188379,3.489963751,3.943333333,1.532,0.10836,0.17,0.1986,3.0624,3.5781,45.3872908969837,34.4867847982189,8.53150684931507,3.94333333325466,2.99627682912959,0.158399999986565,0.120357628834322,"DOLD_DRY_UNDER",0.069533329654179,0.00491816684159715,0.202863439989523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_UNDER",0.140489791370496,4.84504120134096,29.6417435968779,0.428162239882869,9.38085259463958,25.1059322035793,5.91780821917808,12.4500000010482,1.03500000034346,12.4521368353819,2.78666247687918
"DOLO","PNM","CAN",141.3323433,164.8211202,214,127.6761056,0.722208274,9.03375,1.639,0.0986,NA,NA,NA,NA,70.755212618059,60.6718361570752,7.03561643835616,9.03374999797375,7.74634376013663,0.0510999999813914,0.0438177020714121,"DOLO_DRY_CAN",0.115967793480999,0.00697646396414061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.0675379112833876,4.09764908777678,56.5741870692984,0.739705786460013,54.0577136229989,6.61412253407628,4.93150684931507,3.84666666597514,0.647499999994827,8.16684824320708,11.7040040507596
"DRSE","PNM","CAN",199.3770409,244.2187883,60,257.6948254,16.00000754,12.925,1.965,0.16717,0.45,0.1737,0.9094,1.7475,50.1562263882511,40.9468905714,1.97260273972603,12.9250000018432,10.5518018164698,0.802500000389965,0.655150557881955,"DRSE_DRY_CAN",0.0985569848529134,0.00838461636532394,0.0909930901586666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.777984390605701,31.856041708389,9.09084886301103,0.361765391840179,13.392569558653,27.5543210127469,8.94246575342466,15.1249999964373,0.799999999951822,2.33889709280378,4.36655197136494
"DUSM","PNSL","CAN",97.29651999,101.6176596,340,169.1337839,16.0539258,17.38333333,2.145,0.1054,0.291667,0.435133333,3.843066667,4.4826,102.778598875148,98.4080920517481,11.1780821917808,17.383333331694,16.6441329750917,1.65000000016958,1.57983620791833,"DUSM_WET_CAN",0.220460094587192,0.0108328643214406,0.337398787150237,NA,2,44,51.97,9.83,17.8,20.32,0.08,48.03,38.19,"WET",17.87,17.5855260496474,0.0602931632637473,"WET_CAN",0.668572312908038,65.7929257119044,32.6151663398437,0.30695520202879,11.0267204649997,87.3813715867483,18.1643835616438,13.350000000401,0.514000000005477,8.66862507122318,5.52071135902416
"FIIN","PNM","CAN",77.29680051,71.08590706,92,211.0202654,18.89906772,27.3,2.114,0.17449,0.4,0.67855,6.59805,5.805525,129.371460836937,140.674859667466,3.02465753424658,27.3000000009962,29.6852462221363,2.4449999993926,2.65862369935693,"FIIN_DRY_CAN",0.273491268209285,0.0225740262014371,0.351687149168664,NA,2,45,59.9,12.85,15.16,8.55,3.54,40.1,27.25,"DRY",18.7,26.3061987578161,0.0657654968945402,"DRY_CAN",0.898232711578107,126.358760649978,14.3160990174883,0.372145839751042,25.4865058712747,115.188353796191,17.2602739726027,14.1750000002218,1.03150000015366,3.77994549019469,8.33467129874997
"FINY","PNSL","CAN",106.323181,103.8182423,233.5,198.5585405,2.153044415,18.675,1.55,0.09748,0.2475,0.523875,5.59455,4.92475,94.0528669848582,96.3221855664185,7.67671232876712,18.6749999983541,19.1255925838382,0.202499999976487,0.207385943674371,"FINY_WET_CAN",0.14578194382653,0.00916827347368398,0.389180547743105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.338673336608859,32.6217559752367,63.7004295911818,0.681169105605105,64.2961475482267,32.0260380181918,5.68767123287671,11.3249999960762,1.19663636377415,10.9716145277973,11.0472747087572
"FIPA","PNSL","CAN",91.51877364,110.2973746,245,225.1361831,6.21412473,24.6,1.977,0.1324,0.2,0.4389,4.0147,6.3929,109.267198436642,90.6639893856549,8.05479452054795,24.5999999940559,20.4117445149053,0.678999999982954,0.563397338561855,"FIPA_WET_CAN",0.216021251309241,0.0144669770730114,0.453319946928274,NA,2,46,60.69,11.27,15.05,12.14,0.84,39.31,28.04,"WET",15.9,14.4155743123191,0.0720778715615956,"WET_CAN",0.601736927176843,54.5558703785179,36.108119007137,0.572912130720359,28.4537885358814,62.2102008497735,5.55616438356164,10.0200000032082,0.907500000121086,7.08323045624865,7.11054673375305
"FORM","PNSL","CAN",109.1106708,108.7289094,218,150.8455024,15.33004925,13.825,2.046,0.1139,NA,NA,NA,NA,91.6500643491599,91.9718596938304,7.16712328767123,13.8250000017414,13.8735413821782,1.40500000023829,1.40993313872051,"FORM_WET_CAN",0.187516031658381,0.0104389423293693,NA,NA,2,47,63.34,10.79,12.25,13.6,0.03,36.66,25.88,"WET",12.28,11.2941443704024,NA,"WET_CAN",0.740661702837488,68.120034213963,23.8518254798674,0.916348185101269,90.5589581641659,1.41290152966452,3.15616438356164,5.0224999989652,1.34000000005211,8.06406388059457,9.9675532550366
"FORS","PNM","CAN",125.6437546,98.79399925,107,219.8765706,18.77676111,17.5,2.862,0.16439,NA,NA,NA,NA,79.5901080148078,101.220722674611,3.51780821917808,17.5000000039795,22.2560653753472,1.49444444491314,1.90059732904274,"FORS_DRY_CAN",0.22778688913838,0.0130838178565542,NA,NA,3,49,63.02,14.44,9.47,12.94,0.14,36.98,22.54,"DRY",9.6,9.71718937676268,NA,"DRY_CAN",0.824368434355313,83.4431686755824,17.7775539990286,0.675545184632081,74.2096295925954,27.0110930820156,8.28493150684931,2.21749999981705,0.12224999998524,4.46777916021005,24.6636449860729
"FORV","PNSL","CAN",74.46374252,69.37264655,305,86.68820691,8.86118536,11.64166667,1.551,0.0798,0.32,0.4267,3.0579,3.0422,134.293545577757,144.14903419884,10.027397260274,11.6416666657221,12.4960213025057,1.19000000001612,1.2773313115009,"FORV_WET_CAN",0.208289289191101,0.010716624937105,0.450465731871375,NA,3,50,59,8.11,12.92,19.89,0.08,41,32.89,"WET",13,18.7393744458492,0.0585605451432788,"WET_CAN",0.688728393852283,99.2795327991248,44.8695013997152,0.227571428805003,9.35995511511629,134.789079083724,13.841095890411,13.8250000029258,0.199000000009357,15.1196142841038,6.37663573470158
"GOUL","PNM","CAN",253.8095238,270.1239596,92,240.9921429,12.30075167,9.495,3.396,0.17882,0.19,0.3596,1.4943,2.2376,39.3996247669568,37.0200407798257,3.02465753424658,9.49500000204484,8.92153895777559,0.484645000149518,0.45537432844591,"GOUL_DRY_CAN",0.133801125708585,0.00704544090082722,0.19484231989382,NA,3,51,60.45,16.42,13.7,9.28,0.16,39.55,23.13,"DRY",13.85,5.12727564800586,0.026985661305294,"DRY_CAN",0.577895214437523,21.3937044049432,15.6263363748825,0.708911720595726,76.5333152525518,-39.5132744727261,8.81095890410959,5.98166666565197,1.17850000004575,3.35879239953747,15.1167911701483
"GUA?","PNSL","CAN",99.76420005,109.4779388,304,150.1451211,10.4253589,15.05,2.273,0.19458,0.29,0.3891,4.1956,5.7359,100.236357280349,91.3426039036825,9.99452054794521,15.0500000024809,13.7146463247078,1.04499999947627,0.952279428556432,"GUA?_WET_CAN",0.227837240098233,0.0195039903996103,0.314974496219595,NA,3,52,58.21,7.75,14.13,19.76,0.14,41.79,34.04,"WET",14.28,13.0437238374459,0.0449783580601582,"WET_CAN",0.612825377264511,55.977065697597,35.3655382060855,0.433840259743063,58.2742781524008,33.0683257512817,17.9013698630137,4.11166666691808,0.0559999999932473,9.19074731785801,33.5632689363556
"GUAD","PNSL","CAN",127.4428699,136.2104601,211.5,223.0250223,6.550563513,17.5,2.095,0.10961,0.2,1.012425,2.005975,NA,78.4665317710332,73.415800759049,6.95342465753425,17.4999999980383,16.3735606014593,0.514000000010985,0.480914865729904,"GUAD_WET_CAN",0.164387384060315,0.00860071654742295,0.367079003795245,NA,3,54,57.84,11.48,14.54,15.53,0.6,42.16,30.68,"WET",15.15,11.1224938149959,0.0556124690749797,"WET_CAN",0.562977778964154,41.3314644522042,32.0843363068448,0.503084423516729,17.9057517686265,55.5100489904225,6.95342465753425,6.30500000047691,0.491999999974548,7.12970450574568,6.84841359376753
