"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","site_strata","p_mid","LMAp","LMAs","p_rand","LMAp_rand","LMAs_rand","LL_rand","Aarea_rand","Rarea_rand","preLL","preLL_rand"
"GUAD","PNSL","UNDER",290.2665374,259.3132863,639,115.6712152,13.59898728,3.985,2.069,0.1312,0.15375,1.084675,4.072975,5.795466667,34.4510948095252,38.5633923455468,21.0082191780822,3.9850000015882,4.46067445484377,0.468500000096808,0.52442308198074,"GUAD_WET_UNDER",0.0712793151609077,0.00451998363900971,0.250818812003556,NA,3,53,56.02,11.43,17.59,13.47,1.48,43.98,32.55,"WET",19.08,7.35789525953032,0.0478562293302785,"WET_UNDER",0.30301570775698,11.685313625096,26.8780787204508,0.692797905830772,37.530623139281,1.03276920626575,7.98904109589041,3.20666666597915,0.779000000007728,20.9651991138982,12.9783755087699
"GUAU","PNM","CAN",127.7546628,175.731909,201,247.5246593,13.47811693,19.375,2.292,0.15163,NA,NA,NA,NA,78.2750295044417,56.9048618256346,6.60821917808219,19.3750000097844,14.0853565359038,1.05500000036007,0.766970381571397,"GUAU_DRY_CAN",0.17940636762418,0.0118688427237585,NA,NA,3,55,44.46,33.72,11.79,9.65,0.39,55.54,21.82,"DRY",12.17,6.92532168417974,NA,"DRY_CAN",0.595798403824031,33.9038258455401,23.0010359800945,0.294183205525045,11.3447023761329,45.5601594495017,4.94794520547945,12.8999999977861,0.163999999998372,3.54061385342107,4.9594854341582
"HAVF","PNSL","CAN",57.61182318,60.0114826,552.5,86.27370521,5.64307808,14.975,0.774,0.05365,0.455,0.5632,3.216225,NA,173.575482392849,166.634776658559,18.1643835616438,14.9749999996442,14.3761995991747,0.97949999991651,0.94033305552761,"HAVF_WET_CAN",0.134347423372065,0.00931232463037633,0.366230278370459,NA,3,56,61.95,7.38,13.03,17.58,0.06,38.05,30.67,"WET",13.09,21.8124922646054,0.0479395434386931,"WET_CAN",0.49937244458141,83.2128157722618,83.4219608862972,0.291933313205787,15.3985920998996,151.236184558659,25.7095890410959,15.5250000017297,0.631000000087002,19.0403134019429,7.61375469400638
"HEIS","PNSL","CAN",129.5667019,146.0168144,335,98.69743517,10.6698179,7.6175,1.863,0.09943,0.17,0.37515,5.754675,4.574525,77.1803237510671,68.4852634341542,11.013698630137,7.61749999982056,6.75931984789281,0.823499999886931,0.730725289675954,"HEIS_WET_CAN",0.143786943148238,0.0076740395905686,0.402854490789142,NA,3,58,69.88,15.43,8.39,6.21,0.09,30.12,14.69,"WET",8.48,5.80755033921628,0.0341620608189193,"WET_CAN",0.495190129022353,33.9132264360887,34.5720369980655,0.420874409294709,25.2495690431528,43.2356943910014,9.22191780821918,8.97249999863958,0.33949999991733,11.3276315407524,10.1636567843075
"HEIS","PNSL","UNDER",287.348525,316.7018602,968,73.17809103,18.13169193,2.546666667,1.777,0.09311,NA,NA,NA,NA,34.8009442540204,31.5754381539941,31.8246575342466,2.54666666655066,2.31063028754512,0.631000000087002,0.57251611716299,"HEIS_WET_UNDER",0.0618412779393943,0.00324031591949184,NA,NA,3,57,69.7,12.7,10.92,6.36,0.32,30.3,17.6,"WET",11.24,3.54907924850894,NA,"WET_UNDER",0.356241629330248,11.2484855347953,20.3269526191987,0.43521763101695,17.2722546431729,14.3031835108212,9.02465753424658,7.34000000049661,0.364900000045853,33.3339634552528,7.55970022516192
"LACP","PNSL","CAN",113.9312682,125.4043606,572,118.2891392,9.581619652,10.3825,1.152,0.06384,0.31875,0.717425,1.60095,NA,87.772217039185,79.7420436749948,18.8054794520548,10.3824999992408,9.43261770436394,0.840999999682265,0.764057932766973,"LACP_WET_CAN",0.101113594029141,0.00560337833578157,0.250171117411749,NA,3,59,50.28,18.14,9.1,22.45,0.03,49.72,31.58,"WET",9.13,7.28044858752703,0.0228406230196926,"WET_CAN",0.433004212368294,34.5286408141292,45.2134028608656,0.471755455429294,42.7580773863628,36.983966288632,9.5013698630137,16.9000000054922,1.04849999973955,11.7262762607396,10.9800395703969
"LICH","PNSL","UNDER",210.0271116,256.042964,1368,92.13189294,2.567581439,4.386666667,1.801,0.05751,NA,NA,NA,NA,47.6129006575359,39.0559453139279,44.9753424657534,4.38666666594295,3.5982981723333,0.12224999998524,0.10027932027064,"LICH_WET_UNDER",0.0857508340842221,0.00273821791681489,NA,NA,3,60,50.52,7.88,20.34,20.02,1.24,49.48,41.6,"WET",21.58,8.42827299874563,NA,"WET_UNDER",0.0924833108333425,3.61202313035802,35.4439221835699,0.614127577052522,56.4824553507866,-17.4265100368587,9.92876712328767,9.03374999797375,1.15900000022875,19.4761490096927,13.6651762388068
"LONL","PNSL","CAN",69.70933298,79.37248752,285,121.6427861,3.617914382,17.45,2.104,0.07998,0.24,0.515625,3.92375,5.07725,143.452814314965,125.988239910967,9.36986301369863,17.4500000071583,15.3255605186052,0.519000000048487,0.455814665136754,"LONL_WET_CAN",0.301824721318686,0.0114733560889109,0.524950999629029,NA,3,61,59.05,13.46,14.2,13.12,0.16,40.95,27.49,"WET",14.37,18.104510075206,0.0754354586466915,"WET_CAN",0.50657940879231,63.8230480888814,62.1651918220856,0.307985503182185,17.7605034056163,108.227736505351,8.31780821917808,15.0500000024809,0.300666666615141,12.9172067551411,8.18723211076749
"LUE1","PNM","CAN",95.65074329,101.188022,186,147.8601073,34.29079147,15.45833333,1.763,0.1544,0.2275,0.680725,2.90895,3.354125,104.547018204358,98.825926254394,6.11506849315068,15.4583333295914,14.6124120599966,3.58500000005593,3.38881922901902,"LUE1_DRY_CAN",0.184316393094283,0.0161420596107529,0.43439967584349,NA,3,62,59.02,9.08,15.89,15.97,0.03,40.98,31.89,"DRY",15.92,15.7330874596995,0.0691564283942836,"DRY_CAN",0.804174466059599,79.4732864784726,19.3526397759214,0.835047288463074,42.2123375544853,56.6135886999087,5.53972602739726,2.13391111084359,1.21449999976209,5.35571259377963,12.0409316380775
"LUE1","PNM","UNDER",235.9264255,393.3870841,180,88.8262992,2.637657437,3.765,2.257,0.22478,0.13,0.3014,3.2823,2.9852,42.3860954906046,25.4202550215349,5.91780821917808,3.76499999996821,2.25798717828316,0.111799999996185,0.0670499247079882,"LUE1_DRY_UNDER",0.0956654175222945,0.00952754654437809,0.195540423242576,NA,3,63,56.13,10.13,16.84,16.74,0.17,43.87,33.74,"DRY",17,4.32144335366094,0.033241871951238,"DRY_UNDER",0.128137559300354,3.25728943525205,22.1629655862828,0.684436647003482,47.7606245729343,-22.3403695513994,9.5013698630137,2.17500000023329,0.515450000008192,9.28343370513541,17.3911200708331
"MACR","PNM","CAN",224.1964497,247.8643932,180,279.1245799,23.12586379,12.45,4.442,0.2687,NA,NA,NA,NA,44.6037393249586,40.3446411600196,5.91780821917808,12.4500000010482,11.2611810150067,1.03150000015366,0.933004676123041,"MACR_DRY_CAN",0.198129810081466,0.0119850247566164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.586548705003352,23.6640970262344,16.6805441337852,0.640219256235163,88.2009722530804,-47.8563310930608,32.9095890410959,4.61166666627272,2.03500000016317,3.23869659216854,29.1604186496174
"MANB","PNSL","CAN",56.3680725,67.0559825,427,79.90174277,3.988041129,14.175,1.307,0.07073,0.3875,1.06005,3.3737,NA,177.405392032875,149.129125056068,14.0383561643836,14.1750000002218,11.9156769897451,0.707499999933473,0.594733084255383,"MANB_WET_CAN",0.231868847386967,0.0125478833784852,0.384849354983401,NA,3,65,61.96,8.1,14.06,15.88,0,38.04,29.94,"WET",14.06,20.9675549828831,0.0541098193106662,"WET_CAN",0.473454070439182,70.6057912788293,78.5233337772387,0.292893223865143,11.8166720150405,137.312453041028,10.4547945205479,14.949999997889,0.326000000033921,17.7159289064531,5.81320559180736
"MARP","PNSL","CAN",106.9717521,124.945419,356.5,176.4231621,12.99171929,16.4925,1.422,0.09898,0.35,0.6535,3.9472,5.5051,93.4826232504048,80.0349470995811,11.7205479452055,16.4924999952394,14.1200184458143,1.21449999976209,1.03979156610776,"MARP_WET_CAN",0.132932290262076,0.00925291004932507,0.228671277427375,"68 rerun",6,141,45.82,13.83,24.39,15.86,0.09,54.18,40.35,"WET",24.49,19.6005585446874,0.0560015958419641,"WET_CAN",0.596707928638616,47.7574875024923,32.2774595970888,0.591096406521158,33.6362593387156,46.3986877608655,8.90958904109589,11.0174999993874,2.24500000041723,7.8836053314472,8.2581442019029
"MICB","PNSL","CAN",110.2901854,119.6390729,189,135.7672182,14.22743391,12.31,2.225,0.10103,0.18,0.2657,1.7787,1.8293,90.6698992637653,83.5847332949368,6.21369863013699,12.3099999975156,11.3480667234425,1.28999999940158,1.18919626883869,"MICB_WET_CAN",0.201740525861878,0.00916037992261821,0.464359629416315,NA,3,69,69.16,4.06,7.67,19,0.1,30.84,26.78,"WET",7.78,6.50289225034608,0.0361271791685894,"WET_CAN",0.749980499709838,62.6869200446503,20.8978132502865,0.539400351492242,69.1830735154558,14.401659779481,10.158904109589,12.1500000018483,0.840999999682265,7.63816812327502,16.8947505868127
"MIKL","PNM","CAN",131.6252343,126.8645936,213,192.1728421,2.790454968,14.6,1.8825,0.132725,0.37,0.935,2.5139,3.3653,75.9732740699858,78.8241992208613,7.0027397260274,14.6000000016714,15.1478703905295,0.212000000063818,0.219955378314474,"MIKL_DRY_CAN",0.143019688436748,0.0100835528009389,0.213038376272598,NA,3,70,53.57,12.79,18.89,12.02,2.72,46.43,33.64,"DRY",21.62,17.0417918715502,0.0460588969501357,"DRY_CAN",0.289332080410213,22.8063695472409,56.0178296736204,0.990919445332756,109.770209709333,-30.9460104884718,1.11780821917808,3.17333333328947,1.87000000018476,7.29961890198751,5.2440447750319
"NECP","PNSL","CAN",71.95198836,79.90104056,462,70.09922466,7.411054801,9.7425,1.342,0.06792,0.26,0.8545,3.8077,5.743625,138.981565734732,125.154815630852,15.1890410958904,9.74250000003753,8.77325553818795,1.02999999998888,0.927529197249293,"NECP_WET_CAN",0.18651326121601,0.00943962794470299,0.481364675503276,NA,3,71,51.99,23.54,11.33,13.02,0.12,48.01,24.47,"WET",11.45,14.3302263897325,0.055116255345125,"WET_CAN",0.511352957365152,63.9982851013265,61.1565305295255,0.473317778257332,42.4754205716871,82.6793950591649,28.1424657534247,8.38250000098999,1.22600000008453,17.9472780189853,16.1627163115031
"OCOI","PNSL","CAN",73.80306997,77.96709861,429,104.6158517,5.203116433,14.175,1.629,0.07716,0.3,0.454425,4.53315,5.268325,135.495718593615,128.259229576069,14.1041095890411,14.1750000023746,13.4179485404863,0.705000000015582,0.667347705091164,"OCOI_WET_CAN",0.220722525588999,0.0104548496466833,0.427530765253563,NA,4,73,56.73,9.65,14.5,19.03,0.09,43.27,33.62,"WET",14.59,18.7130215951485,0.0623767386504949,"WET_CAN",0.466395965798423,59.8195872506923,68.4396423253767,0.238876409793961,16.397617280154,111.861612295915,34.5205479452055,10.5274999993846,0.210500000020219,15.4070999883341,12.1844245170427
"OCOI","PNSL","UNDER",146.4500942,207.9669413,1128,106.8109353,11.55491243,7.293333333,1.305,0.10188,NA,NA,NA,NA,68.2826464170345,48.0845654481913,37.0849315068493,7.29333332856265,5.13595740901537,0.788999999837487,0.555612942988454,"OCOI_WET_UNDER",0.0891088535742301,0.00695663601696748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_UNDER",0.404424220183944,19.4465628842686,28.6380025639227,0.580848181166373,36.6458094397931,11.4387560083982,7.03561643835616,7.86349999915479,0.692499999935377,17.5797876717212,10.2644454177195
"ODOP","PNSL","CAN",121.1701584,123.6251678,259,165.0943408,13.86792463,13.625,1.75,0.08671,0.32,0.4714,4.698,6.1042,82.5285708300271,80.8896778702694,8.51506849315068,13.6249999983494,13.3544280455165,1.14450000009243,1.12177195604987,"ODOP_WET_CAN",0.144424998952547,0.00715605237667165,0.252780243344592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.647903405354261,52.4086977501568,28.4809801201126,0.271950656341876,4.82742751909419,76.0622503511752,19.9890410958904,10.2699999990886,0.320999999974914,8.23627502115555,3.1575506962306
"OMPD","PNSL","CAN",108.0054018,141.2307836,335,167.6783862,10.96794855,15.525,2.036,0.13542,0.39,0.2815,2.2442,3.4617,92.5879616513773,70.8060930138463,11.013698630137,15.5249999912504,11.8726514096888,1.01549999974168,0.776597585202381,"OMPD_WET_CAN",0.188509089922204,0.0125382617668295,0.181554084650888,NA,4,75,54.81,17.06,14.73,12.71,0.7,45.19,28.13,"WET",15.42,10.9182995427351,0.0279956398531669,"WET_CAN",0.573685598223593,40.6204358285238,30.1856571853225,0.630305483169195,26.3391698394714,44.4669231743749,7.0027397260274,7.84833333325363,1.81499999972062,7.32189784882287,6.90445851032312
"PACK","PNM","CAN",135.0043643,148.8447656,372,201.8315246,3.812523247,14.95,3.511,0.1473,0.25,0.2661,2.4866,2.7562,74.0716794738465,67.1840891393765,12.2301369863014,14.949999997889,13.5598671398627,0.282399999938372,0.256140901672393,"PACK_DRY_CAN",0.260065666632675,0.0109107583864976,0.268736356557506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.309459393791541,20.7907474975083,46.3933416418682,0.749418121980193,57.7763708409403,9.40771829843618,5.01369863013699,8.34750000369121,1.77999999964479,6.12001840077642,8.59231730956984
"PASV","PNM","CAN",206.5374823,227.3994664,61,130.2218826,24.34044229,6.305,3.416,0.19514,0.17,0.195,1.1095,1.6738,48.4173617720138,43.9754769802749,2.00547945205479,6.30500000047691,5.72656940060436,1.17850000004575,1.0703825596136,"PASV_DRY_CAN",0.165393707813199,0.00944816397619077,0.258679276354558,NA,4,76,62.98,16.34,10.75,9.78,0.16,37.02,20.68,"DRY",10.9,4.79332699084997,0.0281960411226469,"DRY_CAN",0.871183236696548,38.3106983709504,5.66477860932446,0.274085385600643,13.6675467891186,30.3079301911563,6.01643835616438,15.2749999956124,0.212000000063818,2.94077044891432,6.01391174216467
"PAUF","PNSL","CAN",177.2106667,205.0611042,599,98.30761733,6.016302133,5.5475,1.887,0.14086,0.22,0.3197,2.8324,3.7543,56.430011726828,48.7659521731962,19.6931506849315,5.54749999876841,4.79406456497565,0.33949999991733,0.293390702077376,"PAUF_WET_CAN",0.106483432128524,0.00794873145184099,0.221663418969074,NA,4,77,63.14,8.45,13.14,14.26,1.01,36.86,28.41,"WET",14.15,6.90038223250726,0.0313653737841239,"WET_CAN",0.225460008131044,10.9947719734869,37.7711801997093,0.710880910904383,48.5896266444927,0.176325528703494,2.00547945205479,12.8500000001722,0.514000000010985,11.3432615817423,7.042025633626
"PERA","PNSL","CAN",104.2205162,114.6056883,239,139.6554917,14.06976969,13.4,2.143,0.1026,0.295,0.376275,3.2306,2.920175,95.9503979121531,87.2557038689327,7.85753424657534,13.3999999992324,12.1857382274454,1.35000000028785,1.22766765757472,"PERA_WET_CAN",0.205621702725744,0.00984451082578691,0.295782047013331,NA,4,78,64.17,8.81,11.86,15.04,0.11,35.83,27.02,"WET",11.98,10.4532333234981,0.0354346892321971,"WET_CAN",0.70528540781021,61.5401746869671,25.7155291819656,0.476114051457365,11.8183766120529,75.4373272568798,5.68767123287671,12.8749999959519,1.14450000009243,8.2667339246927,3.49846934355574
"PERX","PNSL","CAN",93.8464221,111.4333353,421,98.79682086,5.213168747,10.5275,1.582,0.09691,0.30875,1.095075,4.10695,4.463366667,106.557072461903,89.7397531275365,13.841095890411,10.5274999993846,8.86600231376185,0.555499999930205,0.467828476367969,"PERX_WET_CAN",0.16857328863473,0.010326445892283,0.290655070858418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.390323641973358,35.0275472705301,54.7122058570064,0.406203204621687,32.1423164437243,57.5974366838122,12.9369863013699,13.6249999983494,0.730499999859388,13.3653758602308,11.1782238665241
"PHI?","PNM","CAN",245.6556886,251.9749969,90.5,270.6511549,4.028753293,11.0175,2.806,0.25852,0.27,0.1507,1.3104,2.1129,40.7073821778373,39.6864773212743,2.97534246575342,11.0174999993874,10.7411909209155,0.163999999998372,0.159887026195653,"PHI?_DRY_CAN",0.114224914391012,0.0105236724406145,0.146986953041756,NA,4,80,58.62,16.61,9.43,15.22,0.12,41.38,24.77,"DRY",9.55,3.79005858418169,0.0140372540154877,"DRY_CAN",0.345257215229794,13.7020426422236,25.9844346790507,0.193755432824229,37.4670706386243,2.21940668265005,24.5917808219178,10.862500001099,0.0506499999901305,4.05832920951166,29.0163165841521
"PHI?","PNM","UNDER",533.1162356,519.7538774,150,136.3889036,2.985450919,2.558333333,2.664,0.21634,NA,NA,NA,NA,18.7576354502605,19.2398757081403,4.93150684931507,2.55833333318953,2.62410555323353,0.0559999999932473,0.0574397046143133,"PHI?_DRY_UNDER",0.049970340839494,0.00405802685330936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_UNDER",0.0561410981106513,1.08014774976744,18.1597279583729,0.276102448447034,8.25524770049578,10.9846280076445,8.31780821917808,17.5000000039795,0.419550000076847,8.82659119634881,3.46027944913269
"PHOC","PNM","CAN",111.3237756,113.6999365,252,205.9489849,9.440256174,18.5,2.42,0.12632,0.18125,1.032925,3.057575,4.48135,89.8280708330557,87.9507967007528,8.28493150684931,18.5000000035931,18.1133773016663,0.848000000280264,0.8302780515625,"PHOC_DRY_CAN",0.217383931415995,0.0113470819076316,0.485245774900705,NA,4,81,55.63,8.96,17.49,17.84,0.08,44.37,35.41,"DRY",17.57,15.4529549803223,0.0852576826500538,"DRY_CAN",0.547401966081094,48.1444390323907,39.8063576683621,0.639231294072438,22.1362818408276,65.8145148599252,3.02465753424658,8.83499999813865,1.05500000036007,5.90407738959191,4.21715030331065
"PIP?","PNSL","CAN",196.8761553,239.3034735,253.5,222.9622458,20.50465157,11.325,4.302,0.1881,NA,NA,NA,NA,50.7933527285821,41.7879433747542,8.33424657534247,11.3249999960762,9.31713370219843,1.04149999977168,0.856847218726225,"PIP?_WET_CAN",0.21851300343836,0.00955422964824628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.590660587944025,24.682491202704,17.1054521720502,0.273315517329369,28.4219126998627,13.3660306748915,35.8027397260274,14.3499999965608,0.480949999944189,5.06252604255887,15.6248699065955
"PITC","PNM","CAN",147.1220764,183.491394,253,147.4163206,15.66850114,10.02,3.171,0.14319,NA,NA,NA,NA,67.9707644474218,54.4984687401743,8.31780821917808,10.0200000032082,8.03396374001061,1.0650000002311,0.853909319583675,"PITC_DRY_CAN",0.215535294062775,0.00973273376122634,NA,NA,4,84,59.52,14.65,16.63,9.04,0.16,40.48,25.83,"DRY",16.79,9.15029290147526,NA,"DRY_CAN",0.543798531176817,29.6361872522925,24.8622814878819,0.451429817904981,39.8596592515954,14.6388094885789,14.0383561643836,10.3824999992408,0.734500000245649,5.16096899148032,11.8613230818856
"PLEV","PNSL","CAN",84.85876574,96.16366084,179,102.6791065,7.089949877,12.1,1.4765,0.06705,0.27,0.4177,4.876,4.5239,117.842864114229,103.989385518905,5.88493150684932,12.0999999946499,10.6775371905652,0.835499999932005,0.737279531069067,"PLEV_WET_CAN",0.173994988864659,0.00790136403885905,0.385145872292241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.742077669214629,77.1682008289305,26.8211846899745,0.310392553121466,15.9500946071916,88.0392909117134,37.0849315068493,12.9250000018432,0.848000000280264,9.5382810969364,8.0811390861166
"POUA","PNSL","CAN",74.88562597,83.12157648,285,96.0408153,13.32964142,12.825,1.899,0.1251,0.386667,0.8599,5.045633333,3.150933333,133.536975493883,120.305706694652,9.36986301369863,12.8249999991287,11.5542581561971,1.77999999964479,1.60363193101941,"POUA_WET_CAN",0.253586716462884,0.0167054756342848,0.311135180128256,NA,4,86,55.32,16.38,14.95,8.08,5.27,44.68,28.3,"WET",20.22,24.3258138936587,0.0629115334219334,"WET_CAN",0.745226914534199,89.6550506009118,30.6506560937402,0.469038682257701,19.626112807999,100.679593886653,7.03561643835616,15.9499999990779,1.39499999990079,11.0492206774223,5.32507477341799
"POUA","PNSL","UNDER",209.0854908,256.58311,826,136.8116061,15.2736951,6.543333333,1.38,0.14685,0.191667,0.7173,3.64755,3.188075,47.8273263330618,38.9737266806065,27.1561643835616,6.54333333109501,5.3320581428762,0.730499999859388,0.595272818230319,"POUA_WET_UNDER",0.0660017103396253,0.00702344287201013,0.203340829045201,NA,4,85,50.65,17.5,22.29,6.23,3.33,49.35,31.85,"WET",25.62,9.98506877557139,0.0520959204013805,"WET_UNDER",0.42494797985065,16.5618064201751,22.4119202604314,0.975146523291072,59.1639300902575,-20.190203409651,1.15068493150685,1.92666666650806,0.678999999982954,14.9537460465636,5.85614926503187
"POUB","PNSL","CAN",81.88775724,86.7280105,254,183.9199028,7.455880297,22.46,1.905,0.09035,0.43,0.687166667,4.958933333,3.903733333,122.118376873988,115.303002367384,8.35068493150685,22.4600000047577,21.2065169879574,0.910500000036391,0.859685383535922,"POUB_WET_CAN",0.232635507944948,0.0110333953505649,0.268146517133451,NA,4,88,50.2,7.17,22.39,19.8,0.44,49.8,42.63,"WET",22.83,26.3236754404738,0.0612178498615669,"WET_CAN",0.664339829985949,76.6003769896173,38.7026253777667,0.340232341540592,31.0777080085647,84.2252943588193,9.99452054794521,24.5999999940559,0.883499999914332,8.74814050145291,10.0886442858855
