"sp","site","strata","SLA_LEAF","SLA_DISC","LIFETIME","Amass","Rmass","Amax","N_PCT","P_PCT","LT","LAMTUF","MDRBTUF","VEINTUF","LMA_LEAF","LMA","LL","Aarea","Aarea_DISC","Rarea","Rarea_DISC","sp_site_strata","Narea","Parea","LD","SampleID","Run","BagNo","%NPE","%WS","%AS","Lig","%Ash","%NDF","ADF","site2","cell_mass","cell_area","cell_vol","site_strata","p_mid","LMAp","LMAs","p_rand","LMAp_rand","LMAs_rand","LL_rand","Aarea_rand","Rarea_rand","preLL","preLL_rand"
"POUB","PNSL","UNDER",314.4278997,337.7860853,393.5,160.9870846,5.343702155,5.12,1.932,0.08126,0.27,0.4096,2.3597,4.842,31.8037935232247,29.6045350450675,12.9369863013699,5.1199999985243,4.76594778784394,0.169949999987231,0.1581978177181,"POUB_WET_UNDER",0.0614449290868701,0.00258437626169724,0.109646426092842,NA,4,87,47.36,7.62,24.59,19.98,0.45,52.64,45.02,"WET",25.04,7.41297557528489,0.0274554650936478,"WET_UNDER",0.202256011544536,5.98769518184579,23.6168398632217,0.495681413595099,30.7917362994812,-1.18720125441371,10.6520547945205,15.4583333295914,1.89999999991963,12.880372694724,8.18656496296232
"PPA1","PNSL","CAN",154.1037838,195.364318,608,221.1389297,5.516915459,14.35,3.154,0.12676,0.31,0.3871,1.8319,2.4974,64.8913333171512,51.1864198251392,19.9890410958904,14.3499999965608,11.3193100953061,0.357999999932513,0.282391150824175,"PPA1_WET_CAN",0.204667265282295,0.00822562541128208,0.165117483306901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.344281645433634,17.6225448412557,33.5638749838835,0.483206227135449,19.842921251915,31.3434985732242,3.32054794520548,14.1750000023746,0.519499999963718,6.71705082324695,5.26296128633482
"PPRE","PNM","CAN",149.4026217,166.6857793,241,134.0515023,9.031388483,8.9725,2.647,0.25563,0.16,0.7772,3.6458,5.6309,66.9332297265838,59.9931202409419,7.92328767123288,8.97249999863958,8.0421678959628,0.604500000082663,0.541821175203277,"PPRE_DRY_CAN",0.177172259086267,0.0171101415150066,0.374957001505887,NA,4,89,62.39,12.28,14.14,9.47,1.72,37.61,25.33,"DRY",15.86,9.51490887021338,0.0594681804388336,"DRY_CAN",0.430155345453025,25.8063613620472,34.1867588788947,0.305568489888894,20.5293406628801,39.4637795780618,22.6849315068493,17.4500000071583,0.854666666783629,6.56479210642386,7.6763984660979
"PPRE","PNM","UNDER",271.0490956,334.4568915,289,163.3070801,5.055065633,6.025,3.345,0.24675,0.14,0.5454,1.858,1.725,36.8936851748713,29.8992194633849,9.5013698630137,6.02500000003689,4.88275422783447,0.186500000002214,0.151142516762882,"PPRE_DRY_UNDER",0.123409376909945,0.0091035168168995,0.213565853309892,NA,4,90,59.47,14.66,15.45,7.44,2.98,40.53,25.87,"DRY",18.43,5.51042614710183,0.0393601867650131,"DRY_UNDER",0.235673007294366,7.04643896669017,22.8527804966947,0.735315935676166,63.2761488264009,-33.376929363016,6.11506849315068,5.96999999889802,1.17500000032145,8.13324358305347,11.6809991427922
"PROP","PNSL","CAN",71.90590896,91.03201139,844,69.04764908,6.352887056,9.6025,1.404,0.0906,0.3025,1.3188,5.237925,7.496625,139.070629168499,109.851467053254,27.7479452054795,9.60250000016132,7.58498554801624,0.883499999914332,0.697873963125226,"PROP_WET_CAN",0.195255163352572,0.012599799002666,0.363145345630591,NA,4,92,55.37,14.04,18.67,11.7,0.22,44.63,30.58,"WET",18.88,20.7399569796543,0.0685618412550555,"WET_CAN",0.369960986716779,40.6407571433075,69.2107099099465,0.868111927961123,73.4156144513544,36.4358526018996,5.06301369863014,3.14166666645806,1.04499999947627,17.7869562386911,14.3024243477652
"PROP","PNSL","UNDER",218.2159017,278.3739762,1089,77.75759966,10.51800646,3.563333333,1.786,0.11888,0.135,0.509,4.52685,6.4691,45.8261745459222,35.9228981692434,35.8027397260274,3.5633333342911,2.79327833447098,0.481999999911097,0.377837275006025,"PROP_WET_UNDER",0.081845547739017,0.00544781563001923,0.266095541994396,NA,4,91,51.17,11.1,22.48,13.84,1.41,48.83,37.74,"WET",23.9,8.58557266244918,0.0635968345366606,"WET_UNDER",0.260698332757385,9.36503966053508,26.5578585087083,0.524774338527525,55.2268635521015,-19.3039653828581,31.9232876712329,5.74999999709666,1.02999999998888,22.3710632861754,22.669242309576
"PYSU","PNSL","UNDER",249.7121443,243.1330343,945,143.5844829,7.508011804,9.9,2.466,0.07938,NA,NA,NA,NA,40.04611000411,41.129746226344,31.0684931506849,5.74999999709666,5.90559334371783,0.300666666615141,0.308802620162915,"PYSU_WET_UNDER",0.0987537072701354,0.00317886021212625,NA,NA,4,93,49.12,24.69,15.91,10.19,0.09,50.88,26.19,"WET",16,6.58075939621505,NA,"WET_UNDER",0.231395896329953,9.51725449386837,31.6124917324756,0.302308951409898,8.94971594645193,32.1800302798921,7.23287671232877,15.5249999912504,0.376299999793127,17.1496495214893,4.23440739192173
"SABP","PNSL","CAN",178.778626,200.5373677,190,89.79156489,14.24865649,5.0225,1.193,0.08024,0.2,0.269,1.8268,2.1943,55.9350981923309,49.8660180628271,6.24657534246575,5.0224999989652,4.47754779669425,0.796999999876943,0.710523761901359,"SABP_WET_CAN",0.0667305721434507,0.00448823227895263,0.249330090314135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.602160509884414,30.0273468626174,19.8386712002097,0.283097611688508,14.4907532033822,35.3752648594449,30.8383561643836,7.16333333381389,0.186500000002214,9.29753523226686,10.7152860631156
"SECD","PNM","CAN",162.670977,156.9126303,333,259.4602083,15.04706537,15.95,2.797,0.12554,0.15,0.4724,6.7349,6.0464,61.4737809068424,63.7297327874823,10.9479452054795,15.9499999990779,16.5353297439435,0.924999999846316,0.958945455265879,"SECD_DRY_CAN",0.171942165196438,0.007717418455045,0.424864885249882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.506309222594357,32.2669514637763,31.462781323706,0.321145540647087,14.2239658737171,49.5057669137652,42.8712328767123,10.389999999246,0.796999999876943,4.85520211240414,6.58124669723551
"SERA","PNM","CAN",190.5442009,204.6620256,245,263.4273578,42.77717311,13.825,2.343,0.16539,0.28,0.4362,1.8507,2.4058,52.4812613176726,48.8610428372502,8.05479452054795,13.8250000029258,12.8713354139694,2.24500000041723,2.09013728778418,"SERA_DRY_CAN",0.122963595267307,0.00867987580932987,0.174503724418751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.640275921184424,31.284549212652,17.5764936245982,0.520197154921554,29.447210734022,19.4138321032282,8.05479452054795,12.7099999991693,1.67000000010447,3.58990201440472,6.64411653231432
"SERM","PNM","UNDER",243.1625741,279.5599609,309,77.16359018,7.805518628,3.173333333,1.861,0.1671,0.15,0.3622,1.5161,2.6116,41.1247497153387,35.7705014974482,10.158904109589,3.17333333328947,2.76018031808217,0.320999999974914,0.279207315771233,"SERM_DRY_UNDER",0.0765331592202453,0.0068719456774331,0.238470009982988,NA,4,94,57.95,10.63,12.89,18.23,0.31,42.05,31.42,"DRY",13.19,4.71812914751341,0.0314541943167561,"DRY_UNDER",0.219817124962945,7.86296879765178,27.9075326997964,0.147985239289161,14.2183152202508,21.5521862771974,17.1945205479452,19.3750000097844,0.16165000004129,15.4041312694704,11.1953388378161
"SIMA","PNSL","CAN",117.9171817,51.71352591,253,169.5059487,12.20442831,14.375,1.12,0.05684,0.3875,0.658775,3.7041,NA,84.8052832999485,193.37300684938,8.31780821917808,14.37500000053,32.7778749789757,1.03500000034346,2.36000699918239,"SIMA_WET_CAN",0.0949819172959423,0.00482033230276907,0.499027114450012,NA,4,95,64.53,12.08,14.89,8.38,0.13,35.47,23.4,"WET",15.02,29.0446256287768,0.0749538725903918,"WET_CAN",0.78088884822621,151.002824596651,42.3701822527287,0.438221225741011,19.2709874248417,174.102019424538,14.1041095890411,14.1000000057971,2.4449999993926,15.0262190210157,6.39023654771354
"SOCE","PNSL","UNDER",161.2495114,189.5844187,938,35.75707915,1.081177974,NA,1.63,0.08233,NA,NA,NA,NA,62.0156917883225,52.74695077038,30.8383561643836,2.21749999981705,1.88607689361763,0.067050000003907,0.0570288413685971,"SOCE_WET_UNDER",0.101085577614966,0.00510575190493259,NA,NA,5,97,44.63,17.23,20.71,15.75,1.69,55.37,38.14,"WET",22.39,11.8100422774881,NA,"WET_UNDER",0.0224861115919291,1.18607382115675,51.5608769492232,0.648224205257758,25.3170091117114,27.4299416586686,8.05479452054795,3.9850000015882,0.97949999991651,38.8465026911074,9.06247201629504
"SPOM","PNM","CAN",110.921297,118.4880844,173,143.0884731,10.62071418,12.9,1.634,0.13353,0.231667,0.887,2.980675,5.476166667,90.1540125337698,84.3966720420707,5.68767123287671,12.8999999972954,12.0761909372214,0.957499999301306,0.89635293150203,"SPOM_DRY_CAN",0.14731165648018,0.0120382652936343,0.364301657301518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.638306121349483,53.8709123859784,30.5257596560923,0.211701889714764,6.4438504349387,77.952821607132,11.1780821917808,13.3999999992324,0.150500000000747,6.19266799154608,4.10692095674324
"STIH","PNM","CAN",134.3040671,168.373428,150,151.3942596,14.76673218,11.2725,1.587,0.13831,0.21,0.3404,2.0007,3.2288,74.4579089518876,59.3917942919117,4.93150684931507,11.2724999971352,8.99157672313947,1.09950000017535,0.877022719998312,"STIH_DRY_CAN",0.118164701506646,0.0102982733871356,0.282818068056722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.657938753381927,39.0761630975362,20.3156311943755,0.589820306863982,51.4651860316067,7.92660826030504,7.16712328767123,11.4799999995385,1.18999999988419,4.57368254236137,9.77355330143015
"STIR","PNM","CAN",191.434644,238.987051,199,82.41261424,31.96958555,4.305,2.897,0.21978,0.15,0.2907,1.5778,1.7185,52.2371488830413,41.8432712490352,6.54246575342466,4.30499999989553,3.44841337198642,1.67000000010447,1.33771203988789,"STIR_DRY_CAN",0.151331020314171,0.0114806805815148,0.278955141660234,NA,5,98,55.79,14.03,18.21,11.63,0.34,44.21,30.18,"DRY",18.55,7.76192681669602,0.0517461787779735,"DRY_CAN",0.671255312402707,28.0875181142223,13.7557531348129,0.75529848438901,74.3274827782995,-32.4842115292643,2.95890410958904,7.88750000049731,0.465499999982279,6.22622059173261,10.1158606828946
"SYMG","PNSL","CAN",114.512664,120.4027412,230,80.33063381,4.804378819,7.015,1.558,0.08446,0.385,0.615975,4.30395,NA,87.3265859922707,83.0545874648243,7.56164383561644,7.01500000122257,6.67182765187741,0.419550000076847,0.399025700836785,"SYMG_WET_CAN",0.136054820975958,0.00737560345290718,0.215726201207336,NA,5,100,58.98,14.97,10.21,15.71,0.12,41.02,26.04,"WET",10.33,8.57953888511635,0.0222845165847178,"WET_CAN",0.356761429818036,29.6306733768978,53.4239140879265,0.386107024993441,26.0628879410496,56.9916995237747,7.85753424657534,17.049999999654,0.604500000082663,15.555788106069,8.55172797360109
"SYMG","PNSL","UNDER",321.483587,197.8206697,1001,69.92268018,6.767229507,2.175,1.34,0.06703,0.205,0.396925,2.788125,NA,31.105787058423,50.5508348301785,32.9095890410959,2.17500000023329,3.53464985666258,0.210500000020219,0.342089101066267,"SYMG_WET_UNDER",0.0416817546582868,0.00208502090652609,0.246589438195993,NA,5,99,56.23,14.99,18.04,10.67,0.07,43.77,28.78,"WET",18.11,9.15475618774533,0.0446573472572943,"WET_UNDER",0.0684366517246073,3.45952987766107,47.0913049525174,0.646956916233088,51.7791625664233,-1.22832773624481,9.36986301369863,6.54333333109501,0.989000000046019,41.5156925388786,13.6441175119339
"TACV","PNSL","CAN",99.7285911,105.1360113,285,154.8286377,7.140567123,15.525,2.713,0.09244,0.205,1.50995,5.517225,4.028075,100.272147532625,95.1148885748151,9.36986301369863,15.5250000017297,14.7265086230259,0.716000000024065,0.679174246265133,"TACV_WET_CAN",0.272038336256011,0.00926915731791582,0.46397506621861,NA,5,102,53.74,9.37,16.84,19.89,0.16,46.26,36.89,"WET",17,16.1695310577186,0.0788757612571637,"WET_CAN",0.560065250787556,53.2705439232843,41.8443446515308,0.682873081644588,48.3515749355785,46.7633136392366,7.59452054794521,5.1199999985243,0.91000000007538,9.91851159686367,12.8296624500465
"TACV","PNSL","UNDER",241.1341185,299.0541493,782,129.5292107,2.431837585,5.371666667,2.733,0.09341,0.1425,0.461275,5.689825,4.27785,41.4706971464928,33.4387602492964,25.7095890410959,5.37166666856395,4.3312962218779,0.100849999996993,0.081317633970043,"TACV_WET_UNDER",0.113339415301365,0.00387377782045389,0.234657966661729,NA,5,101,52.05,7.96,19.61,20.22,0.16,47.95,39.99,"WET",19.77,6.61084290128591,0.0463918800090239,"WET_UNDER",0.112306152384458,3.75537850410485,29.6833817451915,0.310305312507068,28.1335175594531,5.30524268984326,9.20547945205479,12.3099999975156,0.158399999986565,14.6897808790568,14.3498822184045
"TAPG","PNSL","CAN",72.1324154,92.62785994,322,99.54273325,2.546274263,13.8,1.391,0.07646,0.20625,0.315575,2.26175,2.9356,138.633926848927,107.958879828137,10.586301369863,13.7999999997227,10.7465219767011,0.352999999914047,0.274892917168696,"TAPG_WET_CAN",0.192839792246857,0.0105999500468689,0.523436993106121,NA,5,104,65.82,3.4,5.66,24.98,0.14,34.18,30.78,"WET",5.8,6.26161503003197,0.030359345600155,"WET_CAN",0.3547007367053,38.2930942089191,69.6657856192179,0.490733494697501,7.65942791100834,100.299451917129,18.8054794520548,2.99666666706424,0.835499999932005,14.2070359345158,5.05853990272919
"TOCP","PNSL","CAN",96.6554878,116.4257315,214,70.94512805,6.258442835,7.34,1.992,0.10407,0.2125,0.452425,2.976675,2.967525,103.460240361024,85.8916656237629,7.03561643835616,7.34000000049661,6.09359521610564,0.647499999994827,0.537548079309255,"TOCP_WET_CAN",0.206092798799159,0.0107671072143717,0.40419607352359,NA,5,105,70.31,6.52,4.75,18.31,0.11,29.69,23.16,"WET",4.85,4.1657457827525,0.0196035095658941,"WET_CAN",0.555361770834766,47.7009475207606,38.1907181030024,0.302127424891148,7.68015618973261,78.2115094340303,8.53150684931507,7.61749999982056,0.100849999996993,13.4193375716252,5.0800433899135
"TONR","PNSL","CAN",85.75755441,100.6719403,544.5,144.930267,10.98125484,16.9,1.67,0.09675,0.30375,0.381375,4.424825,4.962625,116.607802878692,99.332544601805,17.9013698630137,16.9000000054922,14.396292210929,1.2804999997434,1.09079598617809,"TONR_WET_CAN",0.194735030807416,0.0112818049285135,0.327020722968905,NA,5,107,63.13,6.55,11.47,18.72,0.13,36.87,30.32,"WET",11.6,11.5225751738094,0.037934403864393,"WET_CAN",0.544362147362732,54.0728772824429,45.2596673193621,0.770876909521163,31.642689686708,67.689854915097,5.91780821917808,3.5633333342911,1.48999999986474,10.260166328698,9.11166784780335
"TONR","PNSL","UNDER",152.4650802,194.6023273,856,57.87066227,1.231917848,3.795666667,1.235,0.07699,NA,NA,NA,NA,65.5887891632775,51.3868469033464,28.1424657534247,3.79566666636627,2.97379086226375,0.0807999999989506,0.0633043738526759,"TONR_WET_UNDER",0.0810021546166478,0.00504968087768074,NA,NA,5,106,57.67,8.11,14.65,19.43,0.13,42.33,34.21,"WET",14.78,7.59497597231459,NA,"WET_UNDER",0.0459295086913073,2.36017263146613,49.0266742718803,0.698683735148143,60.4798219246435,-9.09297502129707,2.97534246575342,9.49500000204484,0.355000000077765,28.0552980028113,10.6576349802301
"TOVL","PNSL","CAN",66.71821086,88.02177073,127,55.92654026,8.179652652,8.3825,1.473,0.07908,0.37,0.617775,4.256625,3.716,149.884115162857,113.608257560215,4.17534246575342,8.38250000098999,6.35371679030979,1.22600000008453,0.929276085241509,"TOVL_WET_CAN",0.220779301634888,0.0118528358270787,0.307049344757337,NA,5,109,67.29,7.7,9.61,15.3,0.1,32.71,25.01,"WET",9.71,11.0313618090968,0.0298144913759374,"WET_CAN",0.922288827990435,104.779626715246,8.82863084496884,0.462321914356386,55.6199646270695,57.9882929331455,5.91780821917808,22.4600000047577,0.745999999463581,7.24596358060365,12.3967134969033
"TRAA","PNSL","CAN",80.68440409,105.9424447,34,63.63982373,11.21513217,7.8875,1.641,0.06838,0.291667,0.975533333,5.703866667,4.3401,123.939689618894,94.3908744820573,1.11780821917808,7.88750000049731,6.00701861375868,1.39000000018467,1.05860613295815,"TRAA_WET_CAN",0.203385030664605,0.00847499597613995,0.323625485509356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WET",NA,NA,NA,"WET_CAN",0.993291785657447,93.7576802640507,0.633194218006636,0.67628860329179,67.1774678501741,27.2134066318832,5.91780821917808,5.39749999831537,0.352999999914047,1.83381841267567,16.8690181059507
"TRIO","PNM","CAN",229.0811456,243.6192742,123,214.4772226,41.57822792,9.3625,4.114,0.3161,0.22,0.2752,1.9696,2.8028,43.6526540576197,41.0476553336682,4.04383561643836,9.36250000139688,8.80378711020723,1.81499999972062,1.70668876904486,"TRIO_DRY_CAN",0.179587018793047,0.0137986039476136,0.186580251516674,NA,5,110,69.61,17.43,7.15,5.63,0.18,30.39,12.96,"DRY",7.33,3.00879313595788,0.0136763324361722,"DRY_CAN",0.729768575603964,29.9552889647335,11.0923663689347,0.529881412955544,28.1346779226606,12.9129774110076,5.03013698630137,14.574999998189,1.28999999940158,3.24691203047479,5.59711075699494
"TYNC","PNM","CAN",118.2912184,147.1011867,162,128.493836,17.62539154,10.8625,2.617,0.12465,0.23,0.3107,1.9216,2.432,84.5371290892038,67.9804169112118,5.32602739726027,10.862500001099,8.73506454180087,1.48999999986474,1.19818146511254,"TYNC_DRY_CAN",0.221233666826446,0.0105375531409693,0.295567030048747,NA,5,111,68.57,10.77,7.93,12.55,0.17,31.43,20.66,"DRY",8.11,5.51321181149927,0.0239704861369534,"DRY_CAN",0.698753451823224,47.5015509730911,20.4788659381207,0.43771840343783,13.7806608745305,54.1997560366813,11.6712328767123,9.44499999693804,1.0650000002311,5.14860842040208,4.5768711299185
"UREC","PNM","CAN",189.9878334,201.3482774,90,236.5348526,38.6625241,12.45,2.883,0.2795,0.41,0.1339,0.4606,0.9887,52.6349494125027,49.6651877489566,2.95890410958904,12.4500000008948,11.7475478635508,2.03500000016317,1.92018151827506,"UREC_DRY_CAN",0.151746559156245,0.0147114683607945,0.121134604265748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.801302885186614,39.7968582365738,9.86832951238281,0.490071167896093,29.1062059920817,20.5589817568749,4.04383561643836,6.34399999998704,0.111799999996185,2.88112928858971,9.58736569414706
"VIR1","PNSL","UNDER",244.0569695,280.9624695,943,63.45481207,0.849318254,2.6,1.869,0.08426,0.145,0.372775,2.2183,3.250625,40.9740398747351,35.5919422896445,31.0027397260274,2.6,2.25848000919568,0.0348000000057364,0.0302288862819096,"VIR1_WET_UNDER",0.0765804805258798,0.00345247259984518,0.245461670963065,NA,5,112,59.3,7.04,15.68,17.69,0.29,40.7,33.66,"WET",15.97,5.68403318365622,0.0392002288528015,"WET_UNDER",0.0200816317711478,0.714744279080582,34.8771980105639,0.200777433007691,3.86293285606743,31.7290094335771,5.88493150684932,11.2724999971352,0.0348000000057364,23.5785976643724,3.3960089146585
"VIR2","PNSL","CAN",90.62197497,110.3313068,355,71.26059001,12.75957408,7.8635,1.632,0.1202,0.3625,0.898525,1.8908,3.0368,110.34851097993,90.6361058346497,11.6712328767123,7.86349999915479,6.45878237798594,1.40800000046611,1.15647810671993,"VIR2_WET_CAN",0.180088769919246,0.0132638910197876,0.25003063678524,NA,5,114,62.68,6.86,10.21,20.15,0.09,37.32,30.45,"WET",10.3,9.33551890096892,0.0257531555888798,"WET_CAN",0.624539163714615,56.6057977403214,34.0303080943283,0.28838119667966,24.1042654117441,66.5318404229056,44.1205479452055,18.6749999983541,1.50000000033984,13.2276024462098,11.295483383318
"VIR3","PNSL","CAN",76.05936217,74.4479852,523,101.5392485,2.479535207,13.35,1.568,0.101,0.3125,0.39475,2.22825,3.034525,131.476253740454,134.321969535315,17.1945205479452,13.350000000401,13.6389518436558,0.326000000033921,0.333056052536395,"VIR3_WET_CAN",0.206154765865032,0.0132791016277858,0.429830302513009,NA,5,115,55.66,8.87,12.6,22.77,0.09,44.34,35.47,"WET",12.7,17.058890130985,0.0545884484191521,"WET_CAN",0.253223686365983,34.0135042856718,100.308465249643,0.221768121940501,19.5046830074967,114.817286527818,10.158904109589,17.383333331694,0.169949999987231,19.2712020224358,12.1730191502658
"VITT","PNM","CAN",145.9272079,158.5033023,96,149.8672425,13.27937592,10.27,2.092,0.13287,0.24,0.3713,2.0637,2.3167,68.527316762291,63.0901681850953,3.15616438356164,10.2699999990886,9.45514953476146,0.91000000007538,0.837798060185904,"VITT_DRY_CAN",0.143359146666713,0.00910522457820561,0.26287570077123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DRY",NA,NA,NA,"DRY_CAN",0.751572128511844,47.4168119910423,15.673356194053,0.700110763217778,89.8962200545697,-26.8060518694744,31.8246575342466,2.55833333318953,1.40500000023829,4.35715603065273,37.0689482741763
"VOCF","PNSL","CAN",83.02520523,86.80027172,215,148.6151174,6.642016418,17.9,1.541,0.08945,0.335,0.66765,4.8369,2.60205,120.445351171341,115.207012626158,7.06849315068493,17.9000000046131,17.1215037067398,0.799999999951822,0.765206869331676,"VOCF_WET_CAN",0.185606286155036,0.0107738366622764,0.343901530227338,NA,5,117,60.67,13.97,13.67,11.57,0.12,39.33,25.36,"WET",13.79,15.8870470411472,0.0474240210183499,"WET_CAN",0.678618811452584,78.1816459793662,37.0253666467918,0.539965104329366,39.5003104002845,75.7067022258735,4.01095890410959,9.74250000003753,0.264000000012133,9.50932915451692,10.6972277130383
